Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2006-04-25,15:12:44,-176.84,-14.78,10.0,5.0,mwc,hrv
2006-04-25,16:51:17,-175.37,-22.03,35.0,4.7,mb,us
2006-04-26,11:11:18,-179.59,-22.23,572.5,4.6,mb,us
2006-04-26,17:08:03,-173.4,-15.23,10.0,0.0,,us
2006-04-26,19:44:34,-133.47,-53.98,10.0,4.7,mb,us
2006-04-27,02:44:09,-175.79,-19.8,188.8,4.3,mb,us
2006-04-27,06:01:06,-174.16,-20.56,15.0,4.7,mb,us
2006-04-27,14:26:36,-176.78,-25.96,39.0,4.5,mb,us
2006-04-27,15:41:04,-178.49,-17.58,495.1,4.1,mb,us
2006-04-27,18:26:23,-177.54,-20.4,537.6,3.9,mb,us
2006-04-27,19:13:04,-173.76,-16.11,22.8,5.2,mwc,hrv
2006-04-28,10:10:15,-177.89,-20.49,500.0,3.9,mb,us
2006-04-28,10:32:46,-177.73,-19.64,554.3,4.2,mb,us
2006-04-28,13:28:10,-177.17,-30.46,10.0,0.0,,us
2006-04-28,16:55:08,-179.04,-18.03,679.6,4.2,mb,us
2006-04-28,17:45:31,-175.61,-20.31,243.7,4.2,mb,us
2006-04-29,00:43:24,-179.52,-24.19,500.0,4.1,mb,us
2006-04-29,14:54:24,-178.97,-22.97,349.8,4.2,mb,us
2006-04-29,21:06:56,-175.47,-17.13,183.0,4.0,mb,us
2006-04-30,03:34:16,-179.31,-34.16,3.4,4.9,mb,us
2006-04-30,05:33:16,-179.98,-24.16,530.9,4.6,mb,us
2006-04-30,07:03:30,-179.22,-15.81,10.0,5.1,mwc,hrv
2006-04-30,07:28:51,-178.23,-20.55,500.0,4.3,mb,us
2006-04-30,08:58:37,-178.75,-18.24,487.9,4.3,mb,us
2006-04-30,14:52:16,-177.73,-19.98,545.7,4.3,mb,us
2006-04-30,15:08:41,-173.23,-15.44,10.0,5.5,mwb,us
2006-04-30,17:47:17,-178.07,-16.46,402.3,3.8,mb,us
2006-04-30,19:33:19,-173.1,-15.52,10.0,6.0,mwc,hrv
2006-05-01,02:21:12,-174.19,-17.94,35.0,4.7,mb,us
2006-05-01,02:24:41,-176.85,-28.46,37.2,5.7,mwc,hrv
2006-05-01,02:25:41,-176.9,-28.26,35.0,5.7,mwc,hrv
2006-05-01,02:41:12,-176.71,-28.3,35.0,5.2,mwc,hrv
2006-05-01,05:00:32,-179.08,-30.13,403.2,3.8,mb,us
2006-05-01,05:51:21,-177.68,-21.83,311.4,4.2,mb,us
2006-05-01,14:37:20,-174.13,-16.69,10.0,3.8,mb,us
2006-05-01,15:19:49,-171.75,-17.81,35.0,4.4,mb,us
2006-05-01,18:13:56,-178.69,-20.77,599.8,4.3,mb,us
2006-05-01,20:46:26,-179.88,-23.81,548.6,4.8,mb,us
2006-05-01,21:40:47,-176.82,-28.36,10.0,5.2,mwc,hrv
2006-05-01,21:57:45,-176.74,-28.32,10.0,5.1,mwc,hrv
2006-05-02,11:23:12,-176.63,-28.81,39.7,4.7,mb,us
2006-05-02,12:09:32,-178.14,-31.14,10.0,4.2,mb,us
2006-05-02,13:06:07,-177.73,-30.36,10.0,3.9,mb,us
2006-05-02,19:14:33,-178.35,-20.8,573.0,4.4,mb,us
2006-05-02,23:36:49,-174.54,-16.93,59.5,4.1,mb,us
2006-05-03,01:54:12,-175.23,-22.23,35.0,4.5,mb,us
2006-05-03,05:36:39,-175.46,-19.87,35.0,4.4,mb,us
2006-05-03,15:26:40,-174.12,-20.19,55.0,8.0,mwc,hrv
2006-05-03,15:54:59,-174.07,-20.6,30.5,5.2,mb,us
2006-05-03,16:07:52,-174.2,-20.59,35.0,5.0,mb,us
2006-05-03,16:14:49,-173.8,-20.34,37.3,4.3,mb,us
2006-05-03,16:16:39,-174.06,-20.88,35.0,4.6,mb,us
2006-05-03,16:33:51,-174.09,-20.58,15.0,4.7,mb,us
2006-05-03,16:41:29,-174.03,-20.55,15.0,4.4,mb,us
2006-05-03,17:00:10,-173.98,-20.45,9.6,4.7,mb,us
2006-05-03,17:00:34,-174.14,-20.07,36.0,5.2,mb,us
2006-05-03,17:07:07,-174.13,-20.64,35.0,5.3,mb,us
2006-05-03,17:13:28,-173.65,-20.66,35.0,4.6,mb,us
2006-05-03,17:56:27,-174.23,-20.54,35.0,5.4,mb,us
2006-05-03,18:05:43,-174.62,-20.88,15.0,4.6,mb,us
2006-05-03,18:24:59,-174.41,-20.04,15.0,4.5,mb,us
2006-05-03,19:15:09,-174.0,-20.3,15.0,4.7,mb,us
2006-05-03,19:19:04,-174.34,-19.96,35.0,4.6,mb,us
2006-05-03,19:25:26,-173.45,-21.46,35.0,4.7,mb,us
2006-05-03,19:28:08,-174.26,-20.9,15.0,5.1,mb,us
2006-05-03,19:37:35,-174.23,-19.93,25.0,0.0,,us
2006-05-03,20:30:35,-174.11,-20.41,29.7,4.4,mb,us
2006-05-03,20:44:39,-173.7,-21.66,35.0,4.6,mb,us
2006-05-03,21:26:00,-174.45,-20.07,15.0,4.7,mb,us
2006-05-03,21:34:32,-174.41,-20.83,15.0,4.7,mb,us
2006-05-03,22:20:46,-174.39,-20.06,35.0,4.5,mb,us
2006-05-03,23:44:14,-174.32,-20.61,35.0,5.0,mb,us
2006-05-04,00:07:05,-173.86,-20.34,35.0,4.2,mb,us
2006-05-04,00:09:15,-177.98,-20.43,536.9,4.6,mb,us
2006-05-04,00:30:03,-174.18,-20.12,35.0,4.6,mb,us
2006-05-04,01:08:56,-174.33,-19.64,35.0,4.5,mb,us
2006-05-04,01:15:52,-174.06,-20.17,45.4,4.8,mb,us
2006-05-04,01:25:16,-174.07,-20.57,35.0,4.3,mb,us
2006-05-04,01:37:21,-174.44,-20.84,34.0,4.9,mb,us
2006-05-04,01:47:21,-174.13,-20.62,35.0,4.3,mb,us
2006-05-04,04:18:05,-173.48,-21.38,35.0,4.5,mb,us
2006-05-04,04:26:36,-173.93,-19.93,29.3,5.0,mb,us
2006-05-04,04:34:00,-174.85,-19.58,35.0,4.7,mb,us
2006-05-04,04:55:39,-174.27,-21.26,9.4,5.4,mb,us
2006-05-04,04:59:14,-174.57,-19.79,40.3,4.7,mb,us
2006-05-04,05:01:42,-174.31,-21.29,18.5,4.9,mb,us
2006-05-04,05:02:30,-174.07,-21.17,50.0,4.9,mb,us
2006-05-04,05:21:35,-174.09,-21.16,35.0,4.6,mb,us
2006-05-04,06:59:29,-174.06,-20.25,30.6,4.8,mb,us
2006-05-04,07:32:41,-174.0,-20.11,35.0,4.2,mb,us
2006-05-04,09:30:41,-174.07,-21.01,35.0,4.4,mb,us
2006-05-04,11:18:24,-174.39,-20.12,15.0,4.3,mb,us
2006-05-04,11:25:26,-174.04,-20.58,11.0,6.0,mwb,us
2006-05-04,11:52:07,-174.44,-20.3,15.0,4.3,mb,us
2006-05-04,11:58:18,-174.25,-20.67,17.5,5.2,mb,us
2006-05-04,12:43:35,-174.16,-20.5,15.0,4.5,mb,us
2006-05-04,13:03:29,-174.35,-20.16,10.0,4.8,mb,us
2006-05-04,13:05:49,-174.37,-20.17,47.4,4.8,mb,us
2006-05-04,13:11:36,-173.78,-20.63,10.0,4.2,mb,us
2006-05-04,14:21:40,-174.08,-20.32,32.9,4.8,mb,us
2006-05-04,14:23:00,-174.43,-20.59,35.0,4.9,mb,us
2006-05-04,17:07:51,-174.04,-20.3,15.0,4.9,mb,us
2006-05-04,17:22:53,-174.06,-20.3,7.2,4.9,mb,us
2006-05-04,19:33:38,-174.61,-21.02,35.0,5.0,mwc,hrv
2006-05-04,19:50:24,-174.14,-20.59,48.9,4.7,mb,us
2006-05-04,20:30:25,-174.34,-20.49,15.0,4.7,mb,us
2006-05-04,22:15:53,-173.54,-20.67,50.0,4.4,mb,us
2006-05-04,23:00:34,-174.23,-20.8,35.0,4.8,mb,us
2006-05-05,00:50:26,-172.6,-19.62,35.0,4.2,mb,us
2006-05-05,02:49:20,-174.03,-20.23,35.0,4.9,mb,us
2006-05-05,04:19:41,-173.87,-20.26,11.2,5.5,mwb,us
2006-05-05,04:45:13,-173.93,-20.91,42.8,4.5,mb,us
2006-05-05,04:46:53,-174.06,-20.68,44.1,4.8,mb,us
2006-05-05,05:00:31,-173.43,-21.77,35.0,0.0,,us
2006-05-05,05:33:27,-173.67,-19.93,39.3,5.2,mwc,hrv
2006-05-05,06:16:20,-174.65,-19.83,35.0,5.9,mwb,us
2006-05-05,08:49:12,-174.02,-19.92,58.0,5.1,mwc,hrv
2006-05-05,09:35:03,-174.7,-19.62,25.0,4.8,mb,us
2006-05-05,12:06:43,-174.74,-19.76,25.0,4.8,mb,us
2006-05-05,16:23:52,-173.94,-20.31,6.9,5.1,mwc,hrv
2006-05-05,16:31:30,-174.08,-20.16,35.0,4.5,mb,us
2006-05-05,17:14:14,-174.26,-20.15,35.0,4.6,mb,us
2006-05-05,17:24:23,-173.51,-20.2,35.0,0.0,,us
2006-05-05,17:50:35,-174.07,-20.26,35.0,4.2,mb,us
2006-05-05,22:43:34,-174.44,-20.21,35.0,0.0,,us
2006-05-06,00:28:41,-174.06,-19.78,35.0,4.4,mb,us
2006-05-06,05:02:24,-178.23,-21.06,465.4,5.2,mwc,hrv
2006-05-06,05:47:57,-173.56,-20.0,35.0,4.0,mb,us
2006-05-06,08:44:06,-174.53,-19.93,25.0,4.8,mb,us
2006-05-06,09:24:24,-173.51,-16.51,39.7,4.5,mb,us
2006-05-06,10:25:02,-174.52,-19.87,25.0,4.7,mb,us
2006-05-06,10:37:55,-173.96,-20.93,16.5,4.3,mb,us
2006-05-06,12:22:28,-178.03,-18.31,578.2,4.2,mb,us
2006-05-06,14:01:06,-174.24,-20.0,35.0,4.7,mb,us
2006-05-06,15:05:07,-174.58,-19.95,44.4,4.7,mb,us
2006-05-06,15:36:51,-174.44,-19.91,35.0,5.0,mb,us
2006-05-06,15:39:15,-174.02,-20.31,35.0,4.6,mb,us
2006-05-06,19:04:09,-174.12,-20.23,35.0,4.7,mb,us
2006-05-06,21:01:47,-173.99,-20.9,35.0,4.2,mb,us
2006-05-06,22:05:34,-174.01,-20.4,15.0,4.5,mb,us
2006-05-06,23:03:38,-174.03,-19.86,35.0,4.5,mb,us
2006-05-06,23:42:07,-173.86,-20.22,35.0,4.9,mb,us
2006-05-06,23:56:02,-174.45,-20.26,35.0,4.4,mb,us
2006-05-07,00:11:36,-178.77,-30.5,394.8,4.5,mb,us
2006-05-07,00:25:27,-177.72,-31.82,35.0,4.1,mb,us
2006-05-07,00:31:49,-174.49,-21.1,35.0,4.2,mb,us
2006-05-07,01:43:10,-173.94,-21.93,35.0,4.7,mb,us
2006-05-07,02:33:47,-174.4,-20.1,41.1,5.6,mwc,hrv
2006-05-07,02:42:08,-174.36,-20.0,35.0,4.6,mb,us
2006-05-07,03:17:07,-174.52,-19.98,35.0,4.5,mb,us
2006-05-07,07:35:56,-174.55,-19.87,35.0,4.5,mb,us
2006-05-07,11:52:06,-174.2,-20.77,50.0,4.3,mb,us
2006-05-07,11:56:31,-174.15,-21.11,40.0,5.2,mwc,hrv
2006-05-07,12:01:21,-174.57,-20.31,35.0,4.5,mb,us
2006-05-07,12:12:42,-174.2,-21.17,54.0,4.2,mb,us
2006-05-07,12:30:29,-174.18,-20.0,10.0,4.9,mwc,hrv
2006-05-07,15:21:47,-174.44,-19.97,35.0,5.1,mb,us
2006-05-07,16:57:57,-174.26,-19.65,25.0,4.2,mb,us
2006-05-07,17:22:52,-178.26,-28.53,221.5,4.0,mb,us
2006-05-07,18:47:10,-174.06,-20.63,15.0,4.5,mb,us
2006-05-07,22:06:27,-174.33,-20.13,35.0,5.0,mwc,hrv
2006-05-08,03:24:52,-173.36,-20.14,35.0,4.1,mb,us
2006-05-08,10:09:01,-174.39,-20.42,10.0,4.9,mb,us
2006-05-08,16:57:13,-174.54,-19.89,10.0,4.7,mb,us
2006-05-08,16:59:13,-178.06,-20.16,571.2,4.5,mb,us
2006-05-08,18:12:56,-178.85,-20.82,670.2,4.2,mb,us
2006-05-08,18:52:52,-178.39,-21.09,522.6,4.2,mb,us
2006-05-08,22:26:23,-139.28,-56.17,10.0,4.8,mb,us
2006-05-08,23:27:46,-178.35,-31.74,10.0,4.2,mb,us
2006-05-09,05:04:24,-179.74,-23.51,498.5,4.2,mb,us
2006-05-09,10:27:55,-174.61,-19.78,27.3,5.1,mwc,hrv
2006-05-09,15:01:33,-173.94,-20.2,10.0,4.1,mb,us
2006-05-10,02:16:30,-174.6,-21.32,37.1,5.3,mwc,hrv
2006-05-10,11:33:44,-174.28,-20.9,41.8,4.5,mb,us
2006-05-10,17:12:25,-176.41,-28.92,52.2,4.9,mb,us
2006-05-10,18:42:02,-176.5,-22.48,110.3,5.2,mwc,hrv
2006-05-10,19:32:20,-178.49,-18.11,545.9,4.1,mb,us
2006-05-10,23:24:44,-173.73,-19.98,108.2,4.7,mb,us
2006-05-11,00:14:56,-142.25,-57.25,10.0,4.9,mwc,gcmt
2006-05-11,08:27:45,-174.83,-21.28,35.0,4.5,mb,us
2006-05-11,15:03:49,-178.47,-28.52,283.3,4.3,mb,us
2006-05-11,19:16:46,-174.39,-19.83,22.6,5.0,mb,us
2006-05-12,00:02:18,-179.86,-23.39,502.9,4.2,mb,us
2006-05-12,00:23:02,-173.46,-21.24,35.0,4.3,mb,us
2006-05-12,03:34:27,-173.03,-15.77,12.2,4.4,mb,us
2006-05-12,03:42:15,-173.92,-20.62,57.4,4.6,mb,us
2006-05-12,04:13:57,-176.75,-24.4,70.1,4.7,mb,us
2006-05-12,10:16:26,-174.34,-20.77,10.0,4.7,mb,us
2006-05-12,12:20:51,-178.74,-17.79,538.9,4.0,mb,us
2006-05-12,17:57:55,-177.32,-19.42,376.7,4.8,mb,us
2006-05-12,19:31:03,-174.05,-21.42,10.0,4.7,mb,us
2006-05-12,21:35:26,-177.0,-29.98,10.0,4.6,mb,us
2006-05-12,21:52:45,-174.63,-21.4,50.0,4.9,mwc,hrv
2006-05-12,23:26:06,-174.56,-20.01,35.0,4.3,mb,us
2006-05-13,06:05:20,-174.78,-19.62,12.0,4.7,mb,us
2006-05-13,06:51:41,-174.3,-20.24,15.0,4.7,mb,us
2006-05-13,08:16:05,-174.12,-20.47,48.5,4.9,mb,us
2006-05-13,14:20:52,-174.31,-20.16,10.0,4.7,mb,us
2006-05-13,15:48:11,-177.94,-30.49,10.0,4.8,mb,us
2006-05-13,20:44:44,-178.64,-30.47,199.9,3.9,mb,us
2006-05-14,04:54:16,-174.61,-20.09,49.5,5.0,mwc,hrv
2006-05-14,06:25:13,-179.95,-23.43,537.2,4.2,mb,us
2006-05-14,06:49:29,-173.78,-20.87,35.0,0.0,,us
2006-05-14,12:46:15,-177.57,-19.19,555.3,4.1,mb,us
2006-05-14,13:10:40,-174.27,-20.68,45.6,4.6,mb,us
2006-05-14,18:09:34,-178.54,-18.04,616.5,4.1,mb,us
2006-05-14,20:28:39,-175.74,-19.55,35.0,4.4,mb,us
2006-05-14,21:16:49,-174.47,-19.72,35.0,4.6,mb,us
2006-05-14,23:08:24,-177.36,-24.2,35.0,4.4,mb,us
2006-05-15,08:49:33,-174.24,-21.22,42.0,4.8,mb,us
2006-05-15,12:35:05,-177.65,-20.35,459.7,4.1,mb,us
2006-05-15,16:50:44,-177.82,-20.69,606.5,4.3,mb,us
2006-05-15,17:04:49,-178.25,-20.0,635.1,5.1,mwc,hrv
2006-05-15,21:23:54,-174.16,-21.5,10.0,4.7,mb,us
2006-05-15,23:35:46,-174.62,-19.91,45.9,5.0,mb,us
2006-05-16,00:53:49,-174.31,-21.08,33.5,5.1,mb,us
2006-05-16,06:41:49,-178.1,-21.65,364.1,4.2,mb,us
2006-05-16,08:16:17,-173.74,-19.35,35.8,4.9,mb,us
2006-05-16,10:39:23,-179.31,-31.81,152.0,7.4,mwb,us
2006-05-16,12:54:39,-179.2,-33.78,401.7,4.1,mb,us
2006-05-16,16:29:32,-177.62,-32.49,283.0,4.4,mb,us
2006-05-16,20:55:48,-174.15,-20.75,15.1,5.7,mwc,hrv
2006-05-16,23:09:50,-172.99,-15.67,10.0,4.8,mb,us
2006-05-16,23:25:37,-179.32,-31.34,168.9,4.1,mb,us
2006-05-16,23:58:14,-174.59,-19.9,35.0,4.3,mb,us
2006-05-17,01:00:14,-173.86,-20.65,35.0,4.4,mb,us
2006-05-17,01:30:52,-173.76,-20.89,50.0,4.4,mb,us
2006-05-17,03:06:16,-173.95,-20.63,11.0,6.0,mwb,us
2006-05-17,03:27:13,-174.69,-19.83,35.0,4.4,mb,us
2006-05-17,05:23:50,-176.91,-22.01,220.5,4.7,mb,us
2006-05-17,08:41:13,-174.08,-20.38,20.9,4.8,mb,us
2006-05-17,09:21:57,-178.02,-32.55,10.0,4.9,mwc,hrv
2006-05-17,10:26:32,-178.09,-32.64,64.3,4.8,mb,us
2006-05-17,11:10:55,-177.21,-26.11,91.2,4.8,mb,us
2006-05-17,15:55:59,-178.26,-32.86,10.0,4.8,mb,us
2006-05-17,17:48:04,-176.19,-22.89,35.0,4.8,mb,us
2006-05-17,19:24:28,-174.53,-19.99,10.0,4.6,mb,us
2006-05-17,21:57:49,-173.97,-20.62,10.0,5.8,mwb,us
2006-05-17,22:24:13,-174.68,-19.81,35.0,3.6,mb,us
2006-05-18,00:06:01,-174.75,-19.31,35.0,3.9,mb,us
2006-05-18,00:39:54,-173.02,-16.71,35.0,4.3,mb,us
2006-05-18,01:53:48,-174.35,-20.21,35.0,4.4,mb,us
2006-05-18,02:22:05,-174.11,-20.56,15.0,4.5,mb,us
2006-05-18,02:41:59,-179.98,-23.29,543.8,4.7,mb,us
2006-05-18,03:37:10,-178.96,-31.05,89.8,4.6,mb,us
2006-05-18,04:04:28,-174.13,-20.56,24.4,4.7,mb,us
2006-05-18,05:41:57,-177.82,-30.34,10.0,4.8,mb,us
2006-05-18,14:56:48,-178.91,-17.61,500.1,4.7,mb,us
2006-05-18,19:21:29,-174.04,-15.75,98.8,4.8,mb,us
2006-05-18,21:53:20,-174.67,-19.68,25.0,4.7,mb,us
2006-05-18,23:27:44,-174.26,-20.46,35.0,4.2,mb,us
2006-05-19,01:14:53,-179.97,-23.22,530.2,4.4,mb,us
2006-05-19,04:40:49,-178.78,-31.64,146.1,3.9,mb,us
2006-05-19,04:48:55,-174.21,-19.8,25.0,4.6,mb,us
2006-05-19,05:30:51,-178.72,-33.76,48.5,4.7,mb,us
2006-05-19,15:07:24,-177.77,-18.44,621.3,4.1,mb,us
2006-05-19,16:40:22,-174.69,-19.85,25.0,4.7,mb,us
2006-05-19,17:52:12,-177.69,-30.38,63.2,4.2,mb,us
2006-05-19,20:47:37,-177.69,-30.74,84.5,4.4,mb,us
2006-05-20,01:37:19,-174.28,-19.93,35.0,4.8,mb,us
2006-05-20,06:47:17,-174.35,-20.34,15.0,4.9,mb,us
2006-05-20,06:55:58,-174.16,-20.68,15.0,4.7,mb,us
2006-05-20,07:01:08,-174.14,-20.78,15.0,4.9,mb,us
2006-05-20,07:33:46,-174.05,-20.79,37.2,4.9,mb,us
2006-05-20,08:12:33,-173.4,-20.16,17.1,4.8,mb,us
2006-05-20,10:40:00,-171.82,-18.31,291.4,4.1,mb,us
2006-05-20,10:56:52,-179.08,-21.49,574.1,4.3,mb,us
2006-05-20,16:45:20,-174.06,-20.72,32.5,4.6,mb,us
2006-05-20,17:28:18,-178.98,-31.62,113.8,4.7,mb,us
2006-05-20,20:59:43,-179.65,-25.21,350.0,3.8,mb,us
2006-05-20,21:23:29,-174.43,-19.78,35.0,4.2,mb,us
2006-05-20,21:37:38,-178.64,-18.08,624.4,0.0,,us
2006-05-20,23:55:41,-177.89,-30.02,387.2,3.4,mb,us
2006-05-21,02:22:05,-177.04,-29.55,22.4,4.8,mb,us
2006-05-21,04:43:23,-176.9,-29.87,20.0,5.0,mb,us
2006-05-21,12:18:16,-175.14,-16.54,50.0,4.2,mb,us
2006-05-21,17:35:53,-177.86,-32.65,10.0,4.8,mb,us
2006-05-21,17:57:21,-177.2,-17.07,40.0,4.9,mwc,hrv
2006-05-21,20:31:08,-172.89,-15.37,35.0,4.1,mb,us
2006-05-21,23:40:40,-176.58,-28.08,21.7,4.6,mb,us
2006-05-21,23:47:03,-174.61,-20.7,15.0,4.8,mb,us
2006-05-22,01:19:31,-176.81,-27.91,10.0,5.2,mwc,hrv
2006-05-22,01:20:48,-176.54,-15.11,35.0,4.3,mb,us
2006-05-22,03:57:48,-174.59,-21.02,35.0,5.2,mwc,hrv
2006-05-22,04:27:30,-176.7,-28.06,35.0,4.6,mb,us
2006-05-22,10:44:14,-174.16,-20.55,17.3,4.8,mb,us
2006-05-22,10:57:01,-177.19,-23.82,123.4,4.7,mb,us
2006-05-22,18:55:19,-172.86,-19.89,50.3,4.9,mb,us
2006-05-22,19:04:24,-179.29,-21.91,500.0,4.0,mb,us
2006-05-22,19:06:14,-176.74,-29.91,37.5,4.4,mb,us
2006-05-22,23:31:29,-178.07,-20.76,594.7,4.0,mb,us
2006-05-23,16:16:50,-178.75,-21.34,534.9,4.4,mb,us
2006-05-24,03:54:33,-177.7,-20.4,404.7,4.7,mb,us
2006-05-24,06:48:46,-178.52,-29.28,200.9,5.2,mwc,hrv
2006-05-24,14:14:18,-179.45,-29.95,349.4,3.8,mb,us
2006-05-24,20:45:08,-177.97,-19.36,426.8,4.7,mb,us
2006-05-24,23:37:23,-175.18,-17.98,238.5,4.1,mb,us
2006-05-24,23:44:20,-177.68,-26.01,147.6,5.3,mwc,hrv
2006-05-25,13:22:19,-176.91,-29.83,10.0,4.9,mwc,hrv
2006-05-25,14:38:56,-177.31,-16.08,416.8,4.1,mb,us
2006-05-25,22:54:45,-177.6,-20.27,464.2,4.1,mb,us
2006-05-26,00:24:31,-177.38,-18.08,465.5,3.8,mb,us
2006-05-26,05:47:17,-174.77,-20.73,35.0,4.4,mb,us
2006-05-26,06:03:51,-175.66,-18.21,210.9,4.2,mb,us
2006-05-26,07:02:03,-178.37,-22.32,300.3,4.7,mb,us
2006-05-26,11:56:09,-178.8,-17.43,528.7,4.4,mb,us
2006-05-26,22:35:07,-174.39,-21.25,33.1,5.4,mwc,hrv
2006-05-27,05:55:14,-176.46,-28.15,22.5,4.5,mb,us
2006-05-27,05:57:40,-174.08,-20.84,16.8,5.2,mb,us
2006-05-27,08:49:36,-177.21,-25.08,89.8,4.3,mb,us
2006-05-27,18:35:41,-179.68,-23.39,517.2,4.6,mb,us
2006-05-27,19:40:32,-174.04,-20.25,35.0,4.9,mb,us
2006-05-27,21:34:55,-178.78,-17.59,550.8,0.0,,us
2006-05-28,00:59:21,-174.02,-19.89,35.0,4.5,mb,us
2006-05-28,03:36:19,-174.54,-19.91,49.2,5.7,mwc,hrv
2006-05-28,06:06:39,-175.68,-19.43,130.2,4.8,mb,us
2006-05-28,07:51:07,-179.05,-21.31,548.9,4.6,mb,us
2006-05-28,15:03:09,-169.32,-15.32,37.5,4.9,mwc,hrv
2006-05-28,21:15:23,-177.12,-21.29,309.0,4.3,mb,us
2006-05-28,22:30:11,-177.67,-23.79,49.6,5.0,mb,us
2006-05-28,22:48:33,-179.84,-32.97,377.9,4.5,mb,us
2006-05-29,05:00:31,-178.76,-33.4,33.0,5.1,ms,us
2006-05-29,05:36:25,-177.06,-15.47,390.1,0.0,,us
2006-05-29,06:27:19,-177.74,-18.34,602.2,4.6,mb,us
2006-05-29,10:19:29,-176.5,-29.73,36.1,4.6,mb,us
2006-05-29,11:56:46,-173.46,-19.19,33.2,5.3,mwc,hrv
2006-05-30,02:02:07,-173.11,-16.12,34.0,4.8,mb,us
2006-05-30,02:24:07,-178.27,-31.95,54.1,4.8,mb,us
2006-05-30,03:22:15,-174.78,-19.14,35.0,4.6,mb,us
2006-05-30,03:33:13,-172.92,-15.42,35.0,4.7,mb,us
2006-05-30,13:15:52,-178.84,-21.85,637.7,4.3,mb,us
2006-05-30,14:18:49,-175.16,-18.87,154.7,5.2,mwc,hrv
2006-05-30,17:10:57,-177.2,-19.73,600.0,4.1,mb,us
2006-05-30,23:23:54,-178.05,-29.6,217.0,4.0,mb,us
2006-05-31,02:23:28,-178.49,-17.97,560.1,3.8,mb,us
2006-05-31,07:27:01,-179.4,-21.95,568.4,4.2,mb,us
2006-05-31,12:38:21,-178.63,-17.85,524.3,4.3,mb,us
2006-05-31,22:13:13,-179.79,-24.54,510.6,4.4,mb,us
2006-06-01,01:42:02,-173.44,-19.44,9.4,4.7,mb,us
2006-06-01,03:38:48,-178.46,-18.04,600.0,3.9,mb,us
2006-06-01,05:15:20,-174.52,-21.23,50.0,4.6,mb,us
2006-06-01,06:12:26,-179.98,-24.07,505.8,4.4,mb,us
2006-06-01,08:25:43,-174.03,-17.09,26.7,4.3,mb,us
2006-06-01,09:17:36,-172.61,-16.03,45.0,4.3,mb,us
2006-06-01,10:11:30,-177.96,-21.44,385.7,3.8,mb,us
2006-06-01,12:37:09,-175.23,-17.47,271.7,4.5,mb,us
2006-06-01,14:03:12,-173.11,-16.03,29.8,4.9,mwc,hrv
2006-06-01,15:27:50,-173.04,-15.85,10.0,4.1,mb,us
2006-06-01,15:28:48,-173.2,-16.05,35.0,4.6,mb,us
2006-06-01,15:38:16,-178.85,-17.52,504.5,4.0,mb,us
2006-06-01,17:44:04,-173.19,-16.16,35.0,4.7,mb,us
2006-06-01,22:31:29,-173.84,-20.07,45.0,4.9,mwc,hrv
2006-06-02,01:28:29,-173.8,-20.15,35.0,5.1,mwc,hrv
2006-06-02,03:26:42,-174.33,-21.24,37.0,5.1,mwc,hrv
2006-06-02,06:41:31,-176.75,-29.91,45.8,4.5,mb,us
2006-06-02,06:59:41,-173.84,-20.07,29.6,5.2,mwc,hrv
2006-06-02,07:31:36,-178.7,-20.84,591.6,6.0,mwb,us
2006-06-02,09:07:30,-172.91,-20.37,43.9,4.5,mb,us
2006-06-02,11:12:53,-173.87,-19.99,38.1,4.7,mb,us
