Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2006-06-02,13:35:57,-173.38,-19.27,10.0,4.1,mb,us
2006-06-02,15:17:44,-176.68,-29.47,10.0,4.6,mb,us
2006-06-02,18:21:04,-173.84,-19.46,164.8,4.2,mb,us
2006-06-02,21:28:33,-179.06,-20.97,677.5,4.3,mb,us
2006-06-02,22:34:47,-173.34,-15.33,35.0,4.7,mb,us
2006-06-02,23:43:40,-179.83,-24.53,376.1,4.1,mb,us
2006-06-03,01:40:23,-178.71,-32.2,50.8,4.7,mb,us
2006-06-03,08:25:59,-177.29,-17.64,353.8,5.3,mwc,hrv
2006-06-03,09:11:30,-179.41,-23.21,590.1,4.4,mb,us
2006-06-03,09:28:47,-174.35,-21.57,113.2,4.4,mb,us
2006-06-03,09:49:45,-177.85,-20.65,354.9,3.6,mb,us
2006-06-03,13:26:05,-174.34,-20.89,35.0,4.8,mb,us
2006-06-03,13:26:52,-174.06,-20.89,12.9,5.1,mwc,hrv
2006-06-03,15:27:53,-174.35,-20.54,38.0,5.2,mwc,hrv
2006-06-04,03:42:18,-178.5,-21.86,550.0,4.2,mb,us
2006-06-04,07:37:50,-149.03,-58.14,10.0,5.1,mwc,hrv
2006-06-04,08:38:47,-173.78,-20.06,51.3,4.9,mb,us
2006-06-04,18:15:32,-173.47,-15.35,10.0,4.5,mb,us
2006-06-04,19:04:19,-173.27,-15.09,10.0,4.5,mb,us
2006-06-04,20:47:56,-175.97,-18.97,35.0,4.5,mb,us
2006-06-04,23:01:35,-178.04,-28.42,10.0,4.4,mb,us
2006-06-05,08:54:43,-174.24,-20.38,27.0,4.6,mb,us
2006-06-05,10:40:42,-179.44,-32.34,342.3,4.4,mb,us
2006-06-05,11:32:53,-178.18,-18.0,393.1,4.4,mb,us
2006-06-05,14:00:20,-178.96,-20.92,592.0,4.5,mb,us
2006-06-05,22:43:24,-177.16,-21.37,210.1,3.8,mb,us
2006-06-06,00:08:25,-178.94,-29.58,337.8,4.0,mb,us
2006-06-06,02:52:55,-179.19,-17.95,544.8,4.8,mb,us
2006-06-06,04:26:11,-177.49,-23.51,189.8,4.3,mb,us
2006-06-06,05:04:46,-173.29,-15.31,35.0,4.4,mb,us
2006-06-06,07:13:15,-178.19,-32.1,143.1,5.0,mb,us
2006-06-06,15:08:10,-177.82,-20.23,600.0,4.1,mb,us
2006-06-06,17:07:43,-175.82,-18.43,185.7,4.5,mb,us
2006-06-06,23:10:36,-176.2,-22.78,39.1,4.7,mb,us
2006-06-07,03:43:38,-174.41,-20.74,10.0,4.5,mb,us
2006-06-07,09:28:01,-174.39,-20.61,15.0,4.7,mb,us
2006-06-07,11:28:44,-174.1,-20.66,44.2,4.6,mb,us
2006-06-07,20:43:40,-174.08,-20.55,15.0,4.6,mb,us
2006-06-07,22:10:19,-179.79,-24.36,477.4,4.6,mb,us
2006-06-07,22:32:08,-174.16,-20.31,35.0,4.0,mb,us
2006-06-08,07:37:27,-178.36,-20.4,557.4,4.5,mb,us
2006-06-08,14:59:35,-177.94,-20.5,556.8,5.3,mwc,hrv
2006-06-08,16:40:19,-179.12,-30.76,292.6,4.9,mb,us
2006-06-08,23:29:33,-179.07,-31.41,154.7,4.5,mb,us
2006-06-09,05:58:28,-178.75,-17.53,564.4,6.1,mwb,us
2006-06-09,10:40:42,-178.5,-17.98,575.9,5.5,mwb,us
2006-06-09,11:16:17,-178.72,-32.69,58.9,4.6,mb,us
2006-06-09,16:01:37,-173.06,-15.17,10.0,4.7,mb,us
2006-06-09,19:00:25,-174.17,-20.7,10.0,4.3,mb,us
2006-06-10,03:33:53,-175.38,-18.02,200.1,4.4,mb,us
2006-06-10,06:01:06,-176.23,-20.64,156.3,5.0,mwc,hrv
2006-06-10,16:30:01,-178.5,-17.94,576.3,4.6,mb,us
2006-06-11,05:46:01,-179.26,-20.66,662.8,5.9,mwc,hrv
2006-06-11,06:53:50,-174.66,-21.08,34.4,4.9,mb,us
2006-06-11,08:57:18,-179.21,-16.82,489.7,4.2,mb,us
2006-06-11,16:28:16,-174.88,-16.08,284.7,4.2,mb,us
2006-06-11,16:53:43,-173.89,-16.62,15.0,4.1,mb,us
2006-06-11,16:56:47,-179.82,-32.48,138.9,4.5,mb,us
2006-06-11,18:36:56,-141.25,-57.25,10.0,5.0,mwc,gcmt
2006-06-12,02:05:30,-178.29,-31.19,35.0,4.7,mb,us
2006-06-12,21:27:51,-173.5,-15.35,16.5,4.7,mb,us
2006-06-13,10:31:55,-178.51,-25.22,465.8,4.6,mb,us
2006-06-13,11:04:29,-179.07,-20.77,618.8,4.3,mb,us
2006-06-13,15:40:34,-175.25,-15.62,15.0,5.2,mwc,hrv
2006-06-14,17:23:22,-173.37,-17.72,10.0,4.5,mb,us
2006-06-14,20:33:49,-179.81,-37.64,33.7,5.0,mwc,hrv
2006-06-15,02:00:16,-179.7,-37.74,5.0,3.7,ml,wel
2006-06-15,04:17:10,-179.83,-37.81,5.0,4.0,ml,wel
2006-06-15,04:53:33,-174.25,-22.29,38.9,4.8,mb,us
2006-06-15,10:37:12,-178.72,-17.69,570.7,4.3,mb,us
2006-06-15,11:40:11,-178.0,-18.72,586.0,3.8,mb,us
2006-06-15,13:06:23,-151.51,-59.56,10.0,5.0,mwc,hrv
2006-06-15,14:18:06,-177.86,-18.22,622.9,4.6,mb,us
2006-06-15,14:41:37,-179.45,-34.16,73.3,4.6,mb,us
2006-06-15,17:15:56,-175.26,-15.43,10.0,5.2,mwc,hrv
2006-06-15,17:16:44,-173.62,-17.93,10.0,5.0,mb,us
2006-06-15,18:10:22,-175.14,-15.43,10.0,5.6,mwc,hrv
2006-06-15,22:38:30,-174.53,-14.78,35.0,3.9,mb,us
2006-06-15,22:50:06,-177.56,-30.15,35.0,4.3,mb,us
2006-06-15,22:56:27,-178.06,-21.21,414.4,4.6,mb,us
2006-06-16,12:34:32,-176.61,-27.11,28.2,5.0,mwc,hrv
2006-06-17,02:41:05,-177.46,-20.4,491.5,3.9,mb,us
2006-06-17,03:45:55,-174.46,-20.03,38.3,4.9,mwc,hrv
2006-06-17,17:02:55,-173.61,-15.3,10.0,4.7,mb,us
2006-06-17,19:45:11,-174.77,-25.64,10.0,4.5,mb,us
2006-06-18,01:08:10,-179.48,-24.85,384.6,4.6,mb,us
2006-06-18,04:39:18,-175.01,-22.29,10.0,4.9,mb,us
2006-06-18,10:33:56,-177.81,-29.59,9.3,4.7,mb,us
2006-06-18,11:22:22,-178.0,-18.22,597.0,4.2,mb,us
2006-06-18,12:04:02,-177.79,-29.54,15.0,0.0,,us
2006-06-18,12:29:21,-176.25,-23.59,150.0,4.5,mb,us
2006-06-18,13:59:21,-174.72,-19.66,41.6,3.8,mb,us
2006-06-18,14:07:46,-174.52,-19.89,25.0,4.0,mb,us
2006-06-18,16:04:58,-174.47,-20.09,15.0,4.5,mb,us
2006-06-18,16:56:43,-177.55,-29.6,15.0,3.9,mb,us
2006-06-18,18:49:26,-174.52,-20.21,50.0,4.6,mb,us
2006-06-18,22:26:19,-173.67,-18.08,35.0,4.6,mb,us
2006-06-18,23:02:36,-174.16,-20.12,35.0,4.9,mb,us
2006-06-19,00:39:56,-175.66,-18.65,39.5,3.9,mb,us
2006-06-19,10:14:23,-174.03,-19.87,10.0,4.8,mb,us
2006-06-19,19:08:38,-174.55,-18.49,169.7,4.3,mb,us
2006-06-19,20:53:40,-175.19,-17.72,256.1,5.2,mwc,hrv
2006-06-20,01:47:19,-178.55,-17.99,571.5,4.2,mb,us
2006-06-20,04:21:13,-178.87,-28.98,299.8,4.4,mb,us
2006-06-20,17:36:41,-179.93,-23.5,473.8,3.9,mb,us
2006-06-21,08:06:32,-178.62,-21.13,668.8,4.4,mb,us
2006-06-22,05:54:46,-179.11,-33.31,44.9,4.7,mb,us
2006-06-22,18:55:39,-175.42,-19.81,117.3,4.8,mb,us
2006-06-22,21:30:09,-178.42,-18.11,567.4,4.6,mb,us
2006-06-23,00:29:37,-178.64,-17.39,485.6,4.5,mb,us
2006-06-23,16:29:51,-173.27,-18.96,20.1,4.6,mb,us
2006-06-23,19:26:53,-175.57,-20.19,187.9,4.4,mb,us
2006-06-23,21:50:34,-176.18,-20.74,22.1,5.4,mwc,hrv
2006-06-24,00:05:20,-151.53,-59.25,10.0,5.0,mwc,hrv
2006-06-24,08:57:52,-174.9,-15.2,235.2,4.1,mb,us
2006-06-24,21:09:31,-174.31,-20.16,35.0,4.3,mb,us
2006-06-25,05:44:14,-177.46,-19.69,547.9,4.2,mb,us
2006-06-26,03:40:30,-178.2,-20.42,485.6,4.2,mb,us
2006-06-26,14:56:09,-174.24,-19.99,35.8,4.2,mb,us
2006-06-26,23:25:58,-178.03,-21.7,416.3,4.0,mb,us
2006-06-27,02:59:15,-178.29,-19.86,569.9,6.3,mwc,hrv
2006-06-27,08:36:22,-177.29,-14.66,58.7,5.1,mwc,hrv
2006-06-27,10:08:25,-174.35,-16.61,10.0,4.9,mb,us
2006-06-27,14:04:49,-178.1,-18.08,548.5,4.4,mb,us
2006-06-27,18:10:42,-179.49,-24.59,521.2,4.4,mb,us
2006-06-27,19:12:50,-179.06,-20.97,634.5,4.8,mb,us
2006-06-28,02:37:14,-177.46,-14.99,395.7,4.7,mb,us
2006-06-28,13:00:25,-174.0,-20.66,15.0,5.0,mwc,hrv
2006-06-28,13:23:05,-176.63,-17.96,20.0,5.0,mwc,hrv
2006-06-28,14:42:46,-179.54,-31.43,93.5,4.6,mb,us
2006-06-28,21:04:11,-177.75,-20.66,598.6,4.4,mb,us
2006-06-28,21:46:32,-178.73,-17.49,517.1,4.5,mb,us
2006-06-29,02:38:52,-177.76,-20.04,600.0,3.9,mb,us
2006-06-29,08:09:15,-174.79,-18.85,130.9,4.6,mb,us
2006-06-29,16:15:41,-173.4,-18.72,10.0,4.8,mb,us
2006-06-29,23:30:29,-177.83,-29.63,13.4,4.2,mb,us
2006-06-30,06:32:55,-178.14,-29.82,60.9,5.3,mwc,hrv
2006-06-30,13:40:28,-178.94,-31.23,216.2,4.9,mb,us
2006-06-30,16:43:36,-173.74,-21.8,10.0,4.8,mb,us
2006-06-30,20:40:37,-179.61,-24.37,486.5,4.4,mb,us
2006-07-01,02:47:28,-177.92,-29.32,22.9,5.0,mwc,hrv
2006-07-01,13:34:39,-175.39,-16.68,270.9,4.2,mb,us
2006-07-01,21:42:35,-176.08,-25.42,35.0,4.5,mb,us
2006-07-02,02:57:45,-176.42,-20.49,120.9,5.0,mwc,hrv
2006-07-02,03:54:46,-179.82,-23.72,496.8,4.6,mb,us
2006-07-02,22:16:57,-179.61,-16.77,500.0,3.7,mb,us
2006-07-03,01:17:28,-178.16,-27.44,246.8,3.7,mb,us
2006-07-03,02:04:44,-142.49,-56.53,10.0,5.8,mwb,us
2006-07-03,04:22:58,-178.14,-15.16,429.7,4.4,mb,us
2006-07-03,13:40:01,-176.11,-20.48,207.3,5.4,mwb,us
2006-07-03,15:08:26,-178.07,-18.26,625.8,4.3,mb,us
2006-07-03,19:49:36,-174.25,-15.25,10.0,4.9,mwc,gcmt
2006-07-03,22:34:55,-173.98,-20.62,35.0,4.6,mb,us
2006-07-04,02:08:05,-177.85,-29.35,35.0,4.6,mb,us
2006-07-04,12:59:36,-174.28,-15.5,35.0,4.9,mwc,hrv
2006-07-04,13:52:36,-179.22,-31.91,188.4,5.0,mwc,hrv
2006-07-04,17:25:29,-173.72,-19.82,10.0,4.6,mb,us
2006-07-04,19:28:30,-173.66,-14.99,35.0,4.6,mb,us
2006-07-05,00:32:14,-172.08,-15.32,36.0,4.9,mwc,hrv
2006-07-05,02:37:08,-176.32,-16.37,357.8,4.0,mb,us
2006-07-05,03:44:10,-174.12,-20.56,25.6,5.6,mwc,hrv
2006-07-06,01:04:43,-174.84,-23.46,35.0,4.7,mb,us
2006-07-06,01:16:00,-179.53,-24.58,462.1,4.8,mb,us
2006-07-06,10:24:09,-175.84,-20.14,146.4,4.5,mb,us
2006-07-06,12:43:16,-178.4,-17.35,537.6,4.0,mb,us
2006-07-06,20:46:33,-179.31,-30.18,165.4,4.5,mb,us
2006-07-07,01:02:40,-176.19,-27.41,119.8,4.4,mb,us
2006-07-07,02:16:06,-178.6,-33.28,10.3,4.5,mb,us
2006-07-07,02:59:26,-178.75,-21.09,600.0,3.9,mb,us
2006-07-07,04:20:18,-178.49,-17.83,570.0,4.1,mb,us
2006-07-07,07:26:13,-173.61,-15.24,35.0,6.0,mwb,us
2006-07-07,20:05:00,-177.99,-29.48,13.7,5.3,mwc,hrv
2006-07-09,00:16:28,-177.16,-24.71,238.3,4.5,mb,us
2006-07-09,02:49:19,-174.96,-16.65,146.8,4.1,mb,us
2006-07-09,05:36:17,-178.39,-20.33,671.2,4.1,mb,us
2006-07-09,15:30:34,-177.12,-20.3,415.4,4.0,mb,us
2006-07-09,19:16:07,-175.53,-18.1,80.5,4.3,mb,us
2006-07-09,19:44:45,-177.54,-20.09,449.4,4.5,mb,us
2006-07-09,22:28:36,-177.71,-18.82,617.0,4.2,mb,us
2006-07-09,23:58:16,-178.15,-32.62,35.0,4.4,mb,us
2006-07-10,03:23:13,-177.85,-20.55,502.8,4.6,mb,us
2006-07-10,04:48:02,-179.86,-23.48,583.3,4.6,mb,us
2006-07-10,05:06:22,-179.92,-31.84,270.1,4.1,mb,us
2006-07-10,13:10:04,-174.2,-21.42,29.1,4.8,mb,us
2006-07-10,13:29:16,-177.88,-28.87,74.7,4.3,mb,us
2006-07-10,18:33:30,-174.88,-15.27,246.1,4.1,mb,us
2006-07-10,19:12:26,-178.84,-21.35,568.2,4.4,mb,us
2006-07-10,19:15:26,-179.73,-23.48,515.8,4.5,mb,us
2006-07-10,23:18:50,-178.06,-18.56,659.3,4.0,mb,us
2006-07-10,23:21:32,-172.95,-16.95,35.0,4.5,mb,us
2006-07-11,05:05:23,-179.55,-22.11,608.9,5.2,mwc,hrv
2006-07-11,06:53:24,-174.37,-16.35,100.7,4.5,mb,us
2006-07-11,11:05:27,-172.54,-16.67,35.0,4.7,mb,us
2006-07-11,15:54:13,-173.86,-18.03,10.0,4.5,mb,us
2006-07-13,02:05:14,-176.87,-20.68,243.7,4.0,mb,us
2006-07-13,05:51:32,-174.21,-15.79,158.8,4.6,mb,us
2006-07-13,14:11:03,-177.96,-19.88,375.8,4.5,mb,us
2006-07-13,17:32:10,-177.42,-19.13,573.5,4.1,mb,us
2006-07-13,20:03:58,-178.26,-17.7,516.5,4.6,mb,us
2006-07-13,23:48:52,-174.02,-20.79,35.0,4.2,mb,us
2006-07-14,00:13:49,-178.79,-31.58,62.0,4.7,mb,us
2006-07-14,00:54:04,-179.55,-40.94,33.0,4.6,mb,us
2006-07-14,04:58:07,-173.87,-19.73,18.5,4.7,mb,us
2006-07-14,10:42:12,-179.49,-21.94,547.6,4.7,mb,us
2006-07-15,01:30:10,-178.52,-17.98,566.2,4.3,mb,us
2006-07-15,03:30:40,-174.42,-19.63,35.0,4.1,mb,us
2006-07-15,08:57:43,-179.41,-31.02,280.0,5.2,mwc,hrv
2006-07-15,13:23:17,-177.75,-20.17,489.0,4.3,mb,us
2006-07-15,17:42:13,-173.45,-20.22,7.9,4.6,mb,us
2006-07-15,21:20:30,-178.54,-20.82,505.6,5.1,mwc,hrv
2006-07-15,22:45:05,-176.11,-24.23,35.0,4.6,mb,us
2006-07-16,01:47:07,-171.69,-17.36,35.0,4.4,mb,us
2006-07-16,04:20:55,-178.31,-31.51,80.4,4.7,mb,us
2006-07-16,04:42:10,-174.79,-15.71,258.2,4.0,mb,us
2006-07-16,14:24:00,-178.4,-19.94,596.5,5.7,mwc,hrv
2006-07-16,18:26:49,-175.8,-19.89,35.0,5.0,mb,us
2006-07-16,23:29:37,-179.81,-17.45,78.2,4.4,mb,us
2006-07-16,23:32:09,-177.08,-32.12,35.0,4.2,mb,us
2006-07-17,02:53:33,-179.7,-23.92,526.5,4.5,mb,us
2006-07-17,04:11:34,-174.67,-19.76,25.0,4.9,mb,us
2006-07-17,04:36:08,-177.68,-19.93,479.1,4.3,mb,us
2006-07-17,06:54:39,-178.39,-31.94,130.9,4.7,mb,us
2006-07-17,12:21:27,-177.85,-19.7,545.2,4.2,mb,us
2006-07-17,15:03:02,-173.39,-15.25,35.0,4.2,mb,us
2006-07-17,20:42:20,-175.12,-18.03,267.7,4.5,mb,us
2006-07-17,22:31:49,-173.26,-17.67,35.0,5.3,mwc,hrv
2006-07-18,03:10:00,-176.63,-31.75,10.0,4.2,mb,us
2006-07-18,06:06:23,-173.46,-17.65,35.0,4.6,mb,us
2006-07-18,06:56:29,-177.78,-30.89,7.2,4.7,mb,us
2006-07-18,07:18:02,-173.66,-14.94,37.2,4.4,mb,us
2006-07-18,16:02:17,-178.43,-20.08,587.2,5.7,mwb,us
2006-07-18,16:41:54,-179.44,-22.21,600.0,3.9,mb,us
2006-07-18,21:04:19,-178.38,-22.65,337.0,4.2,mb,us
2006-07-19,05:59:25,-177.88,-21.6,361.6,5.4,mwc,hrv
2006-07-19,08:53:50,-179.01,-27.45,381.1,4.3,mb,us
2006-07-20,08:48:46,-173.39,-17.66,10.0,4.7,mb,us
2006-07-21,07:11:58,-179.29,-20.45,682.7,4.4,mb,us
2006-07-21,18:07:44,-178.51,-32.74,10.0,4.2,mb,us
2006-07-21,18:29:35,-178.56,-32.79,10.0,4.7,mb,us
2006-07-21,19:16:57,-178.88,-29.98,310.3,3.9,mb,us
2006-07-21,21:40:25,-177.69,-24.43,271.6,4.2,mb,us
2006-07-21,22:23:27,-178.12,-20.52,605.4,4.4,mb,us
2006-07-22,01:45:46,-177.44,-23.59,125.3,4.1,mb,us
2006-07-22,09:00:53,-178.58,-23.15,76.5,4.5,mb,us
2006-07-22,14:06:45,-176.5,-21.28,172.8,4.2,mb,us
2006-07-22,14:21:38,-178.92,-17.52,513.5,4.1,mb,us
2006-07-23,15:57:30,-177.43,-30.16,47.4,4.0,mb,us
2006-07-23,20:19:39,-173.88,-15.72,132.6,4.1,mb,us
2006-07-23,20:50:51,-178.61,-17.93,587.0,5.8,mwc,hrv
2006-07-24,06:56:18,-177.52,-19.38,542.8,4.0,mb,us
2006-07-24,21:47:35,-177.37,-30.41,10.0,4.6,mb,us
2006-07-25,03:48:38,-173.24,-15.14,10.0,4.4,mb,us
2006-07-25,06:54:10,-174.65,-21.2,35.0,4.6,mb,us
2006-07-25,10:06:22,-174.6,-21.06,10.0,4.6,mb,us
2006-07-25,22:37:56,-173.27,-20.66,35.0,4.8,mb,us
2006-07-25,23:10:39,-178.57,-17.76,577.4,4.4,mb,us
2006-07-26,02:39:13,-173.44,-15.1,10.0,4.2,mb,us
2006-07-26,03:05:50,-173.39,-18.8,40.4,5.2,mwc,hrv
2006-07-26,03:26:21,-173.4,-18.87,32.5,5.0,mwc,hrv
2006-07-26,04:22:58,-178.23,-30.79,99.7,3.6,mb,us
2006-07-26,11:18:46,-179.57,-22.56,647.7,4.7,mb,us
2006-07-26,14:38:52,-178.66,-29.58,296.3,0.0,,us
2006-07-26,16:30:31,-175.44,-20.38,15.0,4.8,mb,us
2006-07-26,17:06:05,-178.49,-18.0,587.1,4.1,mb,us
2006-07-26,21:59:34,-178.91,-30.66,223.1,4.3,mb,us
2006-07-27,00:17:12,-178.73,-17.59,554.1,4.5,mb,us
2006-07-27,01:33:38,-178.88,-17.52,541.6,4.1,mb,us
2006-07-27,07:18:49,-173.37,-15.97,10.0,4.8,mb,us
2006-07-27,09:08:05,-177.19,-32.44,10.0,4.5,mb,us
2006-07-27,12:24:58,-173.65,-16.59,15.0,4.7,mb,us
2006-07-28,02:58:38,-173.4,-18.78,50.0,4.6,mb,us
2006-07-28,08:08:28,-179.54,-22.46,577.4,4.8,mb,us
2006-07-28,10:03:53,-179.62,-24.44,450.0,4.2,mb,us
2006-07-28,10:55:54,-178.45,-18.06,550.7,3.9,mb,us
2006-07-29,02:03:33,-179.58,-22.25,621.6,5.5,mwc,hrv
2006-07-30,09:20:17,-178.14,-27.57,333.3,4.1,mb,us
2006-07-30,12:11:10,-177.33,-19.4,552.0,3.6,mb,us
2006-07-30,21:57:39,-173.52,-17.56,10.0,4.5,mb,us
2006-07-31,14:54:07,-178.91,-17.4,494.6,4.1,mb,us
2006-07-31,15:31:24,-177.76,-26.2,153.3,3.7,mb,us
2006-07-31,20:16:10,-175.77,-19.59,233.2,4.7,mb,us
2006-07-31,20:44:27,-178.09,-20.3,507.9,4.2,mb,us
2006-07-31,23:01:38,-178.86,-21.36,621.5,4.3,mb,us
2006-08-01,02:16:31,-174.6,-18.11,66.4,5.0,mb,us
2006-08-01,09:58:19,-173.62,-19.26,28.9,5.2,mwc,hrv
2006-08-01,10:19:41,-173.57,-19.18,31.9,5.2,mwc,hrv
2006-08-02,07:56:10,-178.91,-36.48,118.0,3.7,m,wel
2006-08-02,17:35:19,-174.27,-15.23,186.5,5.2,mwc,hrv
2006-08-02,18:38:49,-178.4,-20.23,579.4,4.3,mb,us
2006-08-02,19:24:06,-178.01,-31.37,10.0,4.9,mb,us
2006-08-03,00:29:27,-178.91,-18.1,527.4,4.7,mb,us
2006-08-03,04:08:30,-177.44,-17.02,404.1,4.0,mb,us
2006-08-03,08:35:32,-173.19,-17.95,65.5,4.2,mb,us
2006-08-03,22:40:21,-177.85,-20.27,569.3,4.3,mb,us
2006-08-04,03:15:08,-178.57,-20.36,658.8,4.4,mb,us
2006-08-04,10:57:57,-178.71,-25.26,403.3,3.5,mb,us
2006-08-04,16:04:56,-177.46,-19.22,558.8,4.6,mb,us
2006-08-04,21:32:13,-174.2,-16.64,104.5,0.0,,us
2006-08-06,07:36:34,-177.61,-19.06,556.8,4.4,mb,us
2006-08-06,12:04:35,-173.91,-20.77,10.0,4.7,mb,us
2006-08-06,12:21:16,-178.58,-20.64,528.2,3.6,mb,us
2006-08-06,15:07:50,-176.91,-15.88,379.5,4.1,mb,us
2006-08-06,19:28:18,-176.29,-22.28,33.2,4.9,mb,us
2006-08-06,20:53:06,-175.03,-17.62,35.0,4.5,mb,us
2006-08-07,08:12:14,-178.45,-17.98,587.6,4.5,mb,us
2006-08-07,12:42:46,-175.14,-16.11,297.0,4.2,mb,us
2006-08-07,14:17:24,-175.17,-16.23,280.6,4.4,mb,us
2006-08-07,15:58:33,-179.82,-23.73,543.9,4.7,mb,us
2006-08-07,19:50:48,-177.9,-18.15,602.1,4.3,mb,us
2006-08-07,21:34:43,-141.88,-56.52,10.0,5.1,mwc,hrv
2006-08-08,23:01:13,-178.87,-31.93,35.0,5.2,mb,us
2006-08-09,03:51:25,-176.55,-30.03,50.9,4.5,mb,us
2006-08-09,12:04:16,-177.79,-19.46,381.9,4.3,mb,us
2006-08-09,17:20:22,-179.3,-33.18,10.0,4.5,mb,us
2006-08-09,17:21:34,-179.52,-33.12,10.0,5.3,mwc,hrv
2006-08-09,17:23:51,-179.28,-33.28,10.0,4.8,mb,us
2006-08-09,18:54:11,-178.35,-17.93,608.1,4.0,mb,us
2006-08-10,15:33:40,-178.3,-31.41,68.8,4.9,mb,us
2006-08-10,23:29:16,-178.98,-21.2,601.6,3.7,mb,us
2006-08-11,01:51:34,-178.15,-20.01,535.1,4.0,mb,us
2006-08-11,02:37:37,-173.75,-15.18,10.0,4.2,mb,us
2006-08-11,03:00:07,-177.72,-28.97,86.3,3.7,mb,us
2006-08-11,12:39:44,-177.22,-25.26,112.4,4.6,mb,us
2006-08-11,12:48:03,-176.8,-31.41,10.0,4.4,mb,us
2006-08-11,18:07:36,-175.5,-19.5,10.0,5.1,mwc,gcmt
2006-08-11,18:41:45,-176.1,-19.25,15.0,5.3,mwc,hrv
2006-08-11,19:54:44,-179.75,-25.93,449.1,4.6,mb,us
2006-08-11,20:20:30,-176.08,-19.47,36.5,5.3,mwc,hrv
2006-08-11,20:45:27,-178.73,-33.64,10.0,4.5,mb,us
2006-08-11,21:24:23,-178.82,-17.27,437.6,4.0,mb,us
2006-08-12,01:14:06,-159.26,-63.57,10.0,5.2,mwc,hrv
2006-08-12,06:00:25,-173.83,-15.04,63.4,4.4,mb,us
2006-08-12,07:24:20,-178.46,-21.22,619.2,4.4,mb,us
2006-08-12,15:51:17,-177.68,-19.42,558.7,4.2,mb,us
2006-08-12,15:51:54,-177.52,-19.33,497.4,4.0,mb,us
2006-08-12,16:52:07,-179.46,-24.33,428.7,4.0,mb,us
2006-08-12,16:59:43,-178.53,-17.7,567.0,4.3,mb,us
2006-08-13,00:48:10,-177.87,-18.95,628.5,4.5,mb,us
2006-08-13,05:11:58,-178.03,-20.67,351.4,3.6,mb,us
2006-08-13,09:53:11,-177.78,-29.95,46.3,5.2,mwc,hrv
2006-08-13,12:36:02,-174.45,-19.41,10.0,4.8,mb,us
2006-08-13,13:26:44,-173.86,-17.19,10.0,4.1,mb,us
2006-08-13,21:54:11,-139.78,-58.19,10.0,5.3,mwc,hrv
2006-08-14,13:49:12,-179.2,-20.85,700.0,4.0,mb,us
2006-08-14,22:30:58,-174.46,-22.53,35.0,4.6,mb,us
2006-08-15,14:44:46,-179.02,-33.68,10.0,5.2,mwc,hrv
2006-08-15,17:45:35,-175.27,-22.58,10.0,4.9,mb,us
2006-08-15,23:53:47,-176.25,-21.19,154.0,6.1,mwb,us
2006-08-16,04:17:57,-178.24,-20.02,627.3,4.1,mb,us
2006-08-16,08:33:34,-178.59,-17.97,623.9,4.3,mb,us
2006-08-16,19:08:44,-178.72,-17.72,609.2,4.4,mb,us
2006-08-16,21:34:53,-180.0,-23.25,600.0,4.5,mb,us
2006-08-16,23:39:56,-179.58,-21.82,619.2,4.1,mb,us
2006-08-17,20:52:10,-178.71,-20.71,636.0,4.1,mb,us
2006-08-18,20:27:24,-179.18,-33.34,46.6,4.7,mb,us
2006-08-18,22:09:43,-175.82,-20.93,261.8,4.1,mb,us
