Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2006-08-18,23:16:42,-177.65,-19.08,577.0,3.8,mb,us
2006-08-19,06:43:20,-177.51,-19.25,543.0,4.5,mb,us
2006-08-19,10:28:08,-176.82,-25.62,64.9,5.2,mwc,hrv
2006-08-19,16:59:47,-178.14,-17.81,535.8,4.4,mb,us
2006-08-20,11:49:57,-178.04,-21.86,399.9,3.6,mb,us
2006-08-20,17:40:09,-179.94,-24.29,516.9,4.8,mb,us
2006-08-22,08:01:17,-177.43,-20.03,543.6,4.1,mb,us
2006-08-22,14:25:17,-178.5,-18.73,611.5,4.2,mb,us
2006-08-22,15:57:03,-177.93,-19.82,600.0,3.9,mb,us
2006-08-22,18:12:01,-178.74,-17.73,565.1,5.2,mwc,hrv
2006-08-22,20:59:49,-178.81,-17.58,522.7,4.3,mb,us
2006-08-22,21:00:03,-178.78,-17.69,524.3,4.8,mb,us
2006-08-22,21:29:47,-174.81,-24.29,10.0,4.8,mb,us
2006-08-23,08:25:36,-177.67,-20.12,472.8,4.4,mb,us
2006-08-23,15:49:01,-178.28,-28.22,229.1,4.3,mb,us
2006-08-23,16:27:15,-173.84,-21.3,31.2,4.7,mb,us
2006-08-24,00:03:45,-173.04,-18.45,35.0,4.4,mb,us
2006-08-24,02:43:12,-177.75,-19.85,553.3,4.0,mb,us
2006-08-24,04:07:45,-178.24,-20.15,650.0,4.0,mb,us
2006-08-24,18:18:12,-177.76,-18.3,553.0,4.4,mb,us
2006-08-24,22:27:21,-177.3,-21.37,118.7,4.6,mb,us
2006-08-24,22:57:32,-175.94,-23.39,10.0,4.6,mb,us
2006-08-25,02:52:24,-174.28,-20.11,12.6,4.8,mb,us
2006-08-25,16:12:41,-175.05,-15.05,232.0,3.8,mb,us
2006-08-26,21:18:30,-178.85,-17.55,530.0,3.7,mb,us
2006-08-27,01:27:30,-179.17,-29.71,336.5,3.7,mb,us
2006-08-27,11:52:04,-179.46,-22.9,495.8,3.9,mb,us
2006-08-27,12:35:26,-179.45,-16.6,600.0,3.4,mb,us
2006-08-27,16:11:37,-173.92,-16.4,23.8,4.4,mb,us
2006-08-28,18:56:46,-179.91,-30.32,430.5,4.4,mb,us
2006-08-28,19:08:08,-177.59,-19.67,501.5,4.1,mb,us
2006-08-29,07:31:22,-179.02,-30.6,335.3,3.9,mb,us
2006-08-29,17:11:05,-176.71,-22.57,10.0,4.3,mb,us
2006-08-30,03:29:59,-178.94,-18.19,558.9,4.4,mb,us
2006-08-30,13:42:06,-179.33,-29.79,175.9,4.1,mb,us
2006-08-30,18:07:58,-179.11,-27.58,334.2,4.3,mb,us
2006-08-30,20:11:16,-176.82,-28.39,45.4,4.7,mb,us
2006-08-31,05:58:29,-178.48,-21.15,536.2,4.4,mb,us
2006-08-31,08:18:58,-173.8,-19.66,91.6,4.6,mb,us
2006-08-31,22:25:04,-173.35,-18.16,35.0,4.7,mb,us
2006-09-01,04:37:14,-178.83,-32.53,38.6,5.0,mwc,gcmt
2006-09-01,06:35:00,-178.66,-33.03,41.2,5.2,mwc,gcmt
2006-09-01,07:09:50,-128.54,-54.68,10.0,5.5,mwc,gcmt
2006-09-01,17:24:13,-179.9,-24.59,600.0,3.9,mb,us
2006-09-01,19:55:56,-173.98,-18.28,31.1,4.7,mb,us
2006-09-01,19:59:51,-177.93,-27.55,138.9,4.7,mb,us
2006-09-01,21:38:07,-174.08,-17.83,31.6,4.7,mb,us
2006-09-02,10:55:18,-173.87,-17.89,10.0,4.6,mb,us
2006-09-02,11:10:56,-178.38,-17.99,490.8,4.3,mb,us
2006-09-02,22:59:42,-173.04,-18.57,35.0,4.3,mb,us
2006-09-03,00:13:16,-177.34,-16.59,10.0,4.2,mb,us
2006-09-03,01:57:40,-170.17,-8.28,10.0,5.0,mwc,gcmt
2006-09-03,04:26:29,-175.15,-21.8,36.7,5.7,mwc,gcmt
2006-09-03,10:14:51,-175.2,-21.85,35.0,5.2,mwc,gcmt
2006-09-03,10:41:37,-178.55,-17.8,551.2,4.5,mb,us
2006-09-03,16:21:25,-178.51,-17.74,553.7,3.5,mb,us
2006-09-03,21:47:21,-173.23,-17.64,35.0,4.1,mb,us
2006-09-03,23:49:30,-178.74,-33.67,35.0,4.3,mb,us
2006-09-04,00:34:28,-171.63,-15.55,35.0,4.5,mb,us
2006-09-04,15:55:20,-178.88,-20.96,604.6,4.3,mb,us
2006-09-04,16:40:05,-177.51,-28.19,10.0,4.3,mb,us
2006-09-04,17:42:15,-178.8,-21.14,551.7,4.8,mb,us
2006-09-05,03:10:36,-174.59,-15.77,143.3,3.6,mb,us
2006-09-05,03:33:20,-178.82,-17.58,541.0,3.9,mb,us
2006-09-05,09:33:44,-173.77,-15.63,61.8,4.7,mb,us
2006-09-05,14:50:58,-177.63,-20.07,527.7,4.2,mb,us
2006-09-05,22:07:52,-179.42,-21.01,671.2,3.8,mb,us
2006-09-06,04:39:46,-179.14,-24.82,400.0,4.0,mb,us
2006-09-06,06:36:36,-129.67,-54.52,10.0,4.4,mb,us
2006-09-06,20:08:00,-177.89,-18.36,550.6,5.4,mwc,gcmt
2006-09-06,23:14:03,-179.82,-23.66,521.0,4.5,mb,us
2006-09-07,00:18:36,-172.33,-15.18,35.0,4.0,mb,us
2006-09-07,04:07:03,-178.41,-31.33,75.0,4.6,mb,us
2006-09-07,20:51:22,-178.7,-17.45,600.0,4.3,mb,us
2006-09-07,21:23:01,-179.08,-21.11,599.8,5.2,mwc,gcmt
2006-09-08,14:11:32,-174.57,-18.03,131.9,5.1,mwc,gcmt
2006-09-08,21:43:58,-178.47,-17.88,596.6,4.3,mb,us
2006-09-09,00:47:30,-178.61,-21.65,367.0,3.8,mb,us
2006-09-09,07:48:06,-179.55,-22.36,613.4,4.7,mb,us
2006-09-09,16:52:07,-178.15,-20.18,488.7,3.9,mb,us
2006-09-09,20:39:11,-174.49,-21.07,10.0,4.4,mb,us
2006-09-09,21:04:35,-176.32,-26.71,35.0,4.4,mb,us
2006-09-09,22:50:42,-172.85,-18.23,35.0,4.7,mb,us
2006-09-10,02:51:32,-177.49,-15.64,408.2,3.4,mb,us
2006-09-10,13:17:43,-175.15,-20.85,21.3,4.6,mb,us
2006-09-10,13:46:43,-175.29,-20.61,35.0,4.2,mb,us
2006-09-11,05:57:49,-177.46,-15.45,393.0,4.0,mb,us
2006-09-11,20:59:27,-174.52,-21.54,10.0,5.3,mwc,gcmt
2006-09-12,08:40:14,-179.7,-23.82,483.1,4.3,mb,us
2006-09-12,13:07:46,-177.14,-20.63,289.9,4.4,mb,us
2006-09-12,15:03:00,-174.59,-21.41,35.0,4.8,mb,us
2006-09-13,01:43:29,-179.1,-33.34,32.7,5.2,mwc,gcmt
2006-09-13,05:32:19,-179.1,-33.11,35.0,4.1,mb,us
2006-09-13,05:50:42,-178.02,-29.2,74.5,4.6,mb,us
2006-09-13,18:18:15,-177.62,-30.81,35.4,4.7,mb,us
2006-09-14,07:37:20,-174.88,-20.63,47.1,4.9,mb,us
2006-09-14,18:53:48,-178.52,-17.55,600.0,4.0,mb,us
2006-09-15,02:06:59,-179.2,-21.91,600.0,4.2,mb,us
2006-09-15,05:07:48,-178.01,-22.58,300.0,3.9,mb,us
2006-09-15,09:46:07,-176.64,-16.25,379.8,4.3,mb,us
2006-09-15,13:50:33,-179.75,-31.4,383.9,4.1,mb,us
2006-09-16,00:54:29,-175.16,-15.88,35.0,3.8,mb,us
2006-09-16,01:37:29,-178.0,-14.94,370.9,3.9,mb,us
2006-09-16,13:54:07,-175.95,-22.3,18.2,4.7,mb,us
2006-09-16,14:08:34,-178.73,-17.37,496.0,4.5,mb,us
2006-09-16,18:07:57,-178.75,-28.14,271.8,3.8,mb,us
2006-09-16,18:44:05,-173.41,-17.61,10.0,4.7,mb,us
2006-09-16,19:36:49,-174.02,-20.44,10.0,4.6,mb,us
2006-09-17,00:36:03,-177.48,-21.1,463.8,3.9,mb,us
2006-09-17,04:17:25,-179.8,-24.13,500.0,4.3,mb,us
2006-09-17,06:37:15,-179.76,-31.59,374.3,4.0,mb,us
2006-09-17,07:39:58,-179.99,-23.99,540.0,4.5,mb,us
2006-09-17,20:20:28,-175.03,-15.49,35.0,4.1,mb,us
2006-09-17,22:18:09,-172.69,-22.27,35.0,4.5,mb,us
2006-09-18,08:03:41,-172.83,-15.73,45.0,4.5,mb,us
2006-09-18,09:47:36,-179.8,-23.52,498.2,4.7,mb,us
2006-09-19,00:35:59,-179.71,-24.0,511.8,4.3,mb,us
2006-09-19,12:59:36,-179.76,-23.21,503.8,4.0,mb,us
2006-09-19,13:29:54,-175.6,-26.15,18.1,5.7,mwb,us
2006-09-19,17:44:44,-179.96,-24.88,474.5,4.3,mb,us
2006-09-19,19:05:25,-178.64,-17.81,548.0,4.4,mb,us
2006-09-19,20:31:44,-174.68,-21.04,10.0,4.5,mb,us
2006-09-19,23:28:58,-173.15,-15.19,35.0,4.4,mb,us
2006-09-20,00:15:36,-178.54,-17.83,547.6,4.5,mb,us
2006-09-20,01:20:58,-178.04,-22.98,332.0,4.2,mb,us
2006-09-20,11:53:08,-178.58,-24.62,343.9,4.6,mb,us
2006-09-21,01:41:58,-174.7,-19.18,35.0,4.8,mb,us
2006-09-21,14:21:57,-178.26,-17.92,545.7,4.2,mb,us
2006-09-21,19:59:05,-178.54,-17.86,564.6,4.8,mb,us
2006-09-21,22:12:33,-178.44,-17.85,518.6,4.5,mb,us
2006-09-22,01:50:38,-179.19,-31.07,35.0,4.1,mb,us
2006-09-22,11:39:33,-179.11,-23.64,511.9,4.3,mb,us
2006-09-22,16:24:44,-176.09,-22.58,4.5,4.7,mb,us
2006-09-23,07:54:31,-175.41,-23.62,35.0,4.5,mb,us
2006-09-23,11:16:34,-174.32,-18.61,105.9,4.4,mb,us
2006-09-23,14:21:04,-176.81,-20.44,100.0,4.5,mb,us
2006-09-23,15:49:09,-178.53,-17.72,529.7,4.4,mb,us
2006-09-23,19:29:46,-178.19,-30.97,11.1,4.3,mb,us
2006-09-23,20:10:17,-177.89,-30.72,35.0,4.4,mb,us
2006-09-23,23:54:58,-179.87,-23.92,514.0,4.5,mb,us
2006-09-24,02:06:42,-177.26,-30.09,41.0,4.4,mb,us
2006-09-24,10:03:28,-178.36,-17.71,468.3,3.9,mb,us
2006-09-24,13:43:32,-178.52,-17.84,522.4,4.2,mb,us
2006-09-24,17:17:52,-177.05,-17.77,315.2,3.7,mb,us
2006-09-25,14:12:56,-175.74,-21.71,35.0,4.8,mb,us
2006-09-26,00:37:48,-177.62,-29.75,50.6,4.7,mb,us
2006-09-26,00:53:07,-177.41,-29.73,46.9,4.6,mb,us
2006-09-26,02:13:10,-178.03,-18.06,575.2,0.0,,us
2006-09-26,14:14:37,-177.99,-28.57,20.5,4.4,mb,us
2006-09-26,19:20:38,-174.66,-19.04,34.4,4.7,mb,us
2006-09-26,21:02:01,-174.41,-16.04,133.2,4.4,mb,us
2006-09-27,08:22:09,-175.8,-15.94,366.4,3.9,mb,us
2006-09-27,08:37:08,-179.22,-23.19,515.8,4.2,mb,us
2006-09-27,15:50:05,-178.0,-18.26,600.1,4.7,mb,us
2006-09-27,15:52:42,-177.99,-18.26,625.3,4.5,mb,us
2006-09-27,23:10:45,-179.97,-23.2,554.6,4.6,mb,us
2006-09-28,06:22:10,-172.03,-16.59,28.0,6.9,mwc,gcmt
2006-09-28,06:36:18,-172.22,-16.59,35.0,4.8,mb,us
2006-09-28,08:07:32,-177.72,-29.96,50.1,5.3,mb,us
2006-09-28,09:46:33,-178.11,-29.39,10.0,4.3,mb,us
2006-09-28,10:56:12,-172.39,-16.64,35.0,4.1,mb,us
2006-09-29,00:43:45,-176.24,-16.16,360.8,5.6,mwc,gcmt
2006-09-29,00:57:57,-172.21,-16.82,35.0,4.5,mb,us
2006-09-29,04:16:29,-176.28,-15.88,376.1,4.4,mb,us
2006-09-29,04:31:37,-175.25,-16.6,35.0,4.3,mb,us
2006-09-29,05:52:23,-179.37,-31.48,216.9,4.7,mb,us
2006-09-29,13:18:37,-177.08,-30.28,10.0,4.8,mb,us
2006-09-29,15:42:56,-173.55,-15.05,10.0,4.3,mb,us
2006-09-29,16:51:44,-172.46,-16.61,35.0,4.3,mb,us
2006-09-29,19:14:47,-172.37,-16.3,35.0,0.0,,us
2006-09-29,21:57:53,-177.56,-30.46,10.0,4.7,mb,us
2006-09-29,22:27:52,-179.21,-15.55,461.6,3.7,mb,us
2006-09-29,23:33:16,-172.27,-16.33,35.0,0.0,,us
2006-09-30,07:26:48,-179.38,-23.87,516.7,4.4,mb,us
2006-09-30,11:36:13,-174.51,-19.87,25.0,4.5,mb,us
2006-09-30,12:36:35,-179.47,-22.15,570.6,4.1,mb,us
2006-09-30,13:29:26,-177.19,-29.98,14.0,4.6,mb,us
2006-09-30,14:13:04,-179.59,-65.3,10.0,4.9,mb,us
2006-09-30,14:37:57,-179.01,-33.1,10.0,4.6,mb,us
2006-09-30,14:52:17,-172.98,-15.84,10.0,4.6,mb,us
2006-10-01,00:18:02,-178.03,-17.81,555.6,4.9,mb,us
2006-10-01,11:02:47,-179.55,-22.16,576.7,4.7,mb,us
2006-10-01,14:24:04,-161.76,-62.12,10.0,4.9,mwc,gcmt
2006-10-01,15:59:52,-178.92,-30.59,209.1,4.8,mb,us
2006-10-02,00:48:27,-178.24,-18.71,645.5,3.9,mb,us
2006-10-02,00:49:57,-178.83,-34.47,22.0,4.3,mb,us
2006-10-02,02:02:40,-175.53,-23.44,48.4,5.0,mb,us
2006-10-02,04:33:03,-179.19,-34.48,35.0,4.8,mb,us
2006-10-02,04:34:00,-179.19,-34.31,35.0,5.1,mwc,gcmt
2006-10-02,05:57:04,-175.56,-23.41,45.7,4.8,mb,us
2006-10-02,12:17:51,-134.21,-53.59,10.0,5.3,mwc,gcmt
2006-10-02,16:32:27,-178.86,-17.58,511.2,3.5,mb,us
2006-10-02,17:05:23,-177.63,-27.96,86.5,4.8,mb,us
2006-10-02,18:44:02,-172.64,-16.79,10.0,4.4,mb,us
2006-10-03,03:29:06,-175.52,-23.38,50.7,4.9,mb,us
2006-10-03,05:13:28,-175.24,-20.74,35.0,4.5,mb,us
2006-10-03,17:22:37,-175.52,-23.24,101.8,4.4,mb,us
2006-10-03,18:38:55,-179.21,-21.87,538.6,4.4,mb,us
2006-10-04,07:24:10,-179.52,-31.05,230.1,4.9,mb,us
2006-10-05,06:44:45,-178.47,-17.92,581.5,4.5,mb,us
2006-10-05,14:20:20,-178.22,-32.62,10.0,4.6,mb,us
2006-10-05,17:04:44,-172.48,-16.64,45.0,4.9,mb,us
2006-10-05,18:26:11,-173.63,-15.1,10.0,0.0,,us
2006-10-06,01:44:43,-178.18,-18.41,697.3,3.9,mb,us
2006-10-06,02:46:26,-178.46,-34.19,200.0,3.9,mb,us
2006-10-06,03:31:18,-171.99,-18.06,35.7,4.3,mb,us
2006-10-06,05:21:21,-174.8,-19.38,11.5,4.4,mb,us
2006-10-06,15:55:34,-179.82,-24.17,519.2,4.3,mb,us
2006-10-06,19:27:05,-179.13,-31.37,119.4,4.7,mb,us
2006-10-06,20:31:01,-172.93,-15.94,10.0,0.0,,us
2006-10-07,13:51:07,-179.05,-21.11,595.9,4.5,mb,us
2006-10-07,14:59:12,-174.5,-17.01,144.0,4.2,mb,us
2006-10-07,20:16:00,-172.36,-16.28,35.0,0.0,,us
2006-10-07,21:20:50,-172.86,-20.38,35.0,4.6,mb,us
2006-10-08,01:30:59,-177.94,-32.76,35.0,4.5,mb,us
2006-10-08,01:37:05,-178.21,-32.49,35.0,0.0,,us
2006-10-08,05:38:07,-178.21,-19.25,450.7,3.9,mb,us
2006-10-08,13:50:24,-175.27,-23.55,10.0,5.8,mwb,us
2006-10-08,13:59:48,-178.36,-18.03,553.4,4.2,mb,us
2006-10-08,14:10:16,-175.39,-23.46,10.0,5.3,mwc,gcmt
2006-10-08,14:41:50,-175.47,-23.33,10.0,4.8,mb,us
2006-10-08,14:46:54,-175.38,-23.45,10.0,5.2,mwc,gcmt
2006-10-08,14:50:12,-175.51,-23.3,10.0,4.7,mb,us
2006-10-08,18:22:25,-177.72,-20.07,500.0,3.5,mb,us
2006-10-08,18:54:56,-175.36,-23.56,10.0,5.2,mwc,gcmt
2006-10-08,21:28:41,-179.24,-21.26,602.2,4.2,mb,us
2006-10-08,22:03:58,-179.42,-30.22,178.4,3.9,mb,us
2006-10-08,22:36:24,-176.71,-16.41,35.0,4.1,mb,us
2006-10-08,23:16:05,-176.32,-16.99,35.0,4.1,mb,us
2006-10-09,00:09:59,-175.55,-23.39,10.0,4.7,mb,us
2006-10-09,05:41:24,-179.18,-17.07,500.2,3.9,mb,us
2006-10-09,08:18:09,-172.28,-16.39,45.0,3.9,mb,us
2006-10-09,16:51:26,-172.74,-16.01,10.0,4.6,mb,us
2006-10-10,03:49:17,-177.68,-24.38,457.3,4.1,mb,us
2006-10-11,00:59:16,-175.3,-31.82,27.9,4.8,mb,us
2006-10-11,03:49:03,-174.96,-16.26,193.4,3.5,mb,us
2006-10-11,09:18:26,-178.81,-33.69,15.2,4.6,mb,us
2006-10-11,21:19:34,-179.46,-21.93,591.1,5.0,mb,us
2006-10-11,21:31:11,-179.37,-23.14,508.7,4.7,mb,us
2006-10-12,02:26:27,-176.03,-23.45,43.2,5.0,mwc,gcmt
2006-10-12,02:47:19,-179.73,-21.77,650.0,3.7,mb,us
2006-10-12,05:26:02,-175.89,-23.43,10.0,4.8,mb,us
2006-10-12,05:30:31,-175.76,-23.56,10.0,4.9,mb,us
2006-10-12,05:51:10,-175.98,-23.38,10.0,5.0,mwc,gcmt
2006-10-12,11:57:09,-176.12,-19.78,233.6,4.6,mb,us
2006-10-12,15:59:14,-175.49,-23.15,10.0,4.7,mb,us
2006-10-12,18:50:11,-178.72,-33.62,10.0,5.0,mb,us
2006-10-12,19:19:07,-178.69,-33.44,5.8,5.0,mb,us
2006-10-12,22:54:32,-172.76,-16.52,35.0,4.4,mb,us
2006-10-13,08:02:23,-179.34,-23.77,532.0,4.2,mb,us
2006-10-13,14:46:01,-177.18,-22.96,186.3,4.8,mb,us
2006-10-13,20:13:01,-177.74,-18.48,600.0,4.2,mb,us
2006-10-14,08:27:56,-177.76,-28.5,16.4,4.3,mb,us
2006-10-14,21:23:34,-173.72,-20.6,35.0,4.4,mb,us
2006-10-14,22:48:09,-173.34,-16.06,35.0,4.6,mb,us
2006-10-15,03:21:43,-177.83,-20.22,539.0,4.5,mb,us
2006-10-15,04:43:07,-178.83,-20.76,657.4,4.3,mb,us
2006-10-15,06:35:59,-179.31,-35.31,55.8,4.4,mb,us
2006-10-15,13:08:16,-178.3,-27.75,230.8,3.8,mb,us
2006-10-15,13:50:45,-178.19,-20.11,569.0,3.9,mb,us
2006-10-15,16:09:09,-178.62,-18.11,600.0,4.0,mb,us
2006-10-15,23:50:13,-177.91,-30.43,35.0,5.0,mb,us
2006-10-16,01:06:52,-177.88,-30.3,35.0,4.0,mb,us
2006-10-16,03:08:33,-176.79,-19.53,547.7,4.5,mb,us
2006-10-16,11:51:42,-174.56,-19.94,35.0,4.6,mb,us
2006-10-16,13:14:22,-177.51,-32.29,10.0,4.3,mb,us
2006-10-16,16:15:23,-176.91,-27.49,10.0,4.2,mb,us
2006-10-16,19:22:04,-174.16,-16.02,87.7,0.0,,us
2006-10-16,21:45:07,-178.52,-17.94,577.8,4.4,mb,us
2006-10-17,02:30:25,-174.03,-16.16,35.0,5.0,mb,us
2006-10-17,03:16:25,-179.04,-33.06,62.3,5.2,mb,us
2006-10-17,11:07:05,-179.73,-23.86,474.8,4.8,mb,us
2006-10-17,14:04:47,-175.8,-23.09,10.0,4.8,mb,us
2006-10-17,14:40:06,-178.25,-18.09,445.8,4.3,mb,us
2006-10-17,14:43:22,-174.58,-17.32,60.5,4.2,mb,us
2006-10-17,15:39:21,-179.99,-24.22,504.2,4.3,mb,us
2006-10-18,00:02:45,-179.86,-23.08,416.6,4.5,mb,us
2006-10-18,08:36:14,-179.43,-30.62,304.1,3.9,mb,us
2006-10-18,17:57:12,-179.97,-30.96,388.7,4.2,mb,us
2006-10-19,17:31:10,-175.05,-15.15,240.7,4.2,mb,us
2006-10-20,06:43:16,-178.3,-21.05,585.3,4.0,mb,us
2006-10-20,14:13:13,-176.9,-22.92,133.7,5.0,mb,us
2006-10-21,00:10:44,-177.64,-24.42,35.0,4.5,mb,us
2006-10-21,05:23:24,-177.14,-27.78,52.9,4.9,mb,us
2006-10-21,11:33:38,-179.3,-20.99,656.2,4.2,mb,us
2006-10-22,03:12:38,-172.96,-15.12,35.0,0.0,,us
2006-10-22,11:54:38,-177.91,-19.34,403.8,4.2,mb,us
2006-10-22,15:47:34,-174.22,-16.83,135.4,4.3,mb,us
2006-10-23,05:41:15,-174.39,-20.02,35.0,4.7,mb,us
2006-10-23,15:15:38,-178.34,-17.66,480.1,3.3,mb,us
2006-10-23,22:43:06,-177.65,-19.98,523.0,3.7,mb,us
2006-10-24,15:44:09,-174.15,-19.75,2.6,4.3,mb,us
2006-10-24,16:01:24,-179.9,-31.12,368.9,3.9,mb,us
2006-10-24,18:54:34,-173.64,-16.46,51.8,4.4,mb,us
2006-10-25,09:17:46,-175.92,-19.19,240.3,5.0,mb,us
2006-10-25,16:30:35,-177.24,-19.84,567.4,4.1,mb,us
2006-10-25,17:10:32,-179.75,-23.62,501.6,4.0,mb,us
2006-10-25,22:22:11,-178.56,-32.27,50.7,4.9,mb,us
2006-10-25,22:55:44,-177.75,-18.96,100.0,4.6,mb,us
2006-10-26,01:46:18,-178.06,-31.31,35.0,4.4,mb,us
2006-10-26,03:37:21,-142.06,-56.4,10.0,4.2,mb,us
2006-10-26,04:33:33,-174.01,-14.89,10.0,4.6,mb,us
2006-10-26,09:34:39,-172.79,-15.93,71.6,5.2,mwc,gcmt
2006-10-26,13:03:58,-179.39,-34.95,80.1,4.1,mb,us
2006-10-26,15:01:42,-178.2,-22.16,280.0,4.2,mb,us
2006-10-26,18:00:41,-175.12,-19.79,261.2,4.1,mb,us
2006-10-27,11:51:30,-177.71,-20.1,539.0,4.3,mb,us
2006-10-27,17:14:43,-179.8,-22.05,601.7,3.9,mb,us
2006-10-27,18:07:32,-178.98,-22.32,421.2,5.4,mwc,gcmt
2006-10-28,10:33:20,-178.53,-17.96,602.2,4.4,mb,us
2006-10-28,22:15:41,-178.86,-17.7,609.8,4.5,mb,us
2006-10-29,06:55:52,-177.91,-18.76,420.5,4.3,mb,us
2006-10-29,07:31:24,-179.01,-17.48,462.2,4.3,mb,us
2006-10-29,12:04:03,-174.94,-16.11,274.0,0.0,,us
2006-10-29,18:44:06,-179.1,-17.29,501.2,4.0,mb,us
2006-10-29,21:10:22,-178.08,-32.05,35.0,4.4,mb,us
2006-10-29,23:43:38,-177.92,-23.39,35.0,4.6,mb,us
2006-10-30,01:48:50,-177.52,-19.97,303.7,4.3,mb,us
2006-10-30,09:37:21,-175.65,-18.94,167.8,4.6,mb,us
2006-10-31,00:34:37,-179.74,-33.84,189.9,3.9,mb,us
2006-10-31,03:13:56,-178.54,-32.06,35.0,5.0,mwc,gcmt
2006-10-31,23:42:36,-175.14,-21.41,129.5,4.3,mb,us
2006-11-01,00:13:29,-175.86,-22.94,35.0,4.5,mb,us
2006-11-01,08:57:44,-176.95,-29.34,38.9,5.2,mwc,gcmt
2006-11-01,10:21:44,-176.98,-28.65,20.7,4.4,mb,us
2006-11-01,11:55:56,-176.83,-29.14,20.0,4.8,mb,us
2006-11-01,14:16:15,-179.52,-30.87,307.8,4.4,mb,us
2006-11-01,14:36:52,-177.14,-28.78,35.0,4.6,mb,us
2006-11-01,16:25:42,-179.06,-33.06,35.0,4.6,mb,us
2006-11-02,00:14:38,-179.9,-23.59,464.3,3.7,mb,us
2006-11-03,00:07:46,-176.76,-14.4,158.5,4.2,mb,us
2006-11-03,01:49:38,-177.96,-30.2,54.2,4.2,mb,us
2006-11-03,05:27:32,-178.37,-17.38,588.5,3.9,mb,us
2006-11-03,08:41:10,-178.53,-18.16,583.3,4.4,mb,us
2006-11-03,09:46:46,-179.74,-23.82,549.9,4.1,mb,us
2006-11-03,17:22:50,-179.62,-31.21,421.9,0.0,,us
2006-11-04,02:11:19,-178.67,-22.78,367.4,4.4,mb,us
2006-11-04,04:15:24,-178.88,-17.5,513.4,4.3,mb,us
2006-11-04,08:57:51,-178.89,-33.49,35.3,4.1,mb,us
2006-11-04,12:55:37,-179.76,-23.47,473.8,4.0,mb,us
2006-11-04,13:29:59,-178.16,-20.11,527.4,4.0,mb,us
2006-11-04,14:18:29,-178.51,-17.95,580.8,4.6,mb,us
2006-11-04,17:12:37,-178.8,-17.39,559.6,4.2,mb,us
2006-11-05,02:40:40,-175.07,-15.55,297.7,4.2,mb,us
2006-11-05,03:08:49,-178.18,-20.19,600.0,4.1,mb,us
2006-11-05,03:14:43,-178.44,-18.04,593.8,4.0,mb,us
2006-11-05,03:14:51,-178.46,-18.01,587.5,4.5,mb,us
2006-11-05,03:44:36,-178.7,-17.98,654.1,4.3,mb,us
2006-11-05,17:06:15,-176.41,-16.45,295.2,3.7,mb,us
2006-11-05,17:12:03,-178.14,-18.6,459.8,4.6,mb,us
2006-11-05,18:29:08,-178.71,-17.22,500.0,3.8,mb,us
2006-11-05,18:39:28,-178.84,-17.59,530.5,4.4,mb,us
2006-11-05,21:06:13,-178.79,-23.85,500.0,3.8,mb,us
2006-11-05,23:49:30,-177.63,-15.76,410.2,4.6,mb,us
2006-11-06,02:24:48,-177.74,-30.38,43.3,4.7,mb,us
2006-11-06,03:10:57,-174.62,-19.63,35.0,4.2,mb,us
2006-11-06,04:39:39,-178.59,-17.49,488.3,4.7,mb,us
