Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2006-11-06,08:43:05,-178.57,-17.66,575.2,4.3,mb,us
2006-11-06,10:53:24,-175.22,-15.71,35.0,5.0,mwc,gcmt
2006-11-06,11:24:37,-175.42,-15.64,35.0,4.9,mwc,gcmt
2006-11-06,11:35:32,-175.53,-15.54,35.0,0.0,,us
2006-11-06,12:37:27,-178.64,-31.12,70.0,4.9,mb,us
2006-11-06,22:41:28,-178.56,-20.74,582.3,4.3,mb,us
2006-11-07,06:23:41,-179.82,-23.53,542.1,5.3,mwc,gcmt
2006-11-07,13:09:20,-176.78,-22.88,144.5,4.4,mb,us
2006-11-07,13:41:44,-174.95,-16.76,317.6,0.0,,us
2006-11-07,16:41:08,-179.36,-23.47,417.8,4.5,mb,us
2006-11-07,16:51:14,-178.93,-34.89,139.1,4.2,mb,us
2006-11-08,00:39:46,-177.4,-30.26,35.0,4.5,mb,us
2006-11-08,02:58:16,-177.99,-21.15,419.7,4.3,mb,us
2006-11-08,06:37:40,-178.97,-21.4,549.6,5.1,mwc,gcmt
2006-11-08,16:31:45,-173.26,-17.38,10.0,4.1,mb,us
2006-11-08,17:35:23,-179.9,-24.14,514.9,4.4,mb,us
2006-11-08,20:44:49,-173.51,-15.79,10.0,4.7,mb,us
2006-11-08,20:58:47,-179.8,-23.77,534.5,4.9,mb,us
2006-11-08,21:19:42,-179.2,-33.38,10.0,4.9,mb,us
2006-11-09,10:33:37,-176.08,-19.83,185.4,4.5,mb,us
2006-11-09,11:18:28,-179.26,-33.27,10.0,4.6,mb,us
2006-11-09,16:08:28,-173.7,-14.92,10.0,4.3,mb,us
2006-11-09,18:33:14,-179.76,-23.24,469.7,4.3,mb,us
2006-11-09,22:31:51,-176.58,-23.86,402.7,4.1,mb,us
2006-11-09,23:04:37,-179.12,-22.29,376.6,4.1,mb,us
2006-11-10,01:32:54,-129.04,-55.08,10.0,5.1,mwc,gcmt
2006-11-10,03:36:07,-179.28,-30.54,283.9,4.2,mb,us
2006-11-10,09:28:30,-179.98,-23.34,522.4,4.8,mb,us
2006-11-10,17:15:55,-178.81,-25.32,500.0,3.7,mb,us
2006-11-10,19:54:06,-177.84,-20.1,467.6,3.7,mb,us
2006-11-11,00:25:35,-177.84,-20.33,487.5,5.3,mwc,gcmt
2006-11-11,02:29:31,-178.66,-20.97,621.4,5.3,mwc,gcmt
2006-11-11,04:13:50,-178.38,-18.08,572.9,4.4,mb,us
2006-11-11,10:13:24,-178.43,-17.94,571.9,4.0,mb,us
2006-11-11,17:16:12,-175.49,-23.5,10.0,5.2,mwc,gcmt
2006-11-11,17:34:14,-175.58,-23.36,10.0,4.8,mb,us
2006-11-11,18:54:20,-175.48,-23.17,10.0,4.8,mb,us
2006-11-11,23:39:48,-161.14,-62.67,10.0,5.1,mwc,gcmt
2006-11-12,02:23:27,-175.98,-22.64,150.0,4.2,mb,us
2006-11-12,03:18:59,-175.5,-23.2,50.0,4.4,mb,us
2006-11-12,10:25:59,-178.36,-17.66,588.9,4.3,mb,us
2006-11-12,12:12:56,-173.98,-17.8,300.0,3.7,mb,us
2006-11-12,13:16:49,-172.39,-18.1,10.0,3.9,mb,us
2006-11-12,17:31:50,-179.29,-29.32,203.3,3.9,mb,us
2006-11-12,18:43:04,-174.78,-18.0,248.1,4.3,mb,us
2006-11-12,19:12:03,-175.1,-23.22,10.0,4.6,mb,us
2006-11-12,20:54:53,-178.27,-20.53,572.9,4.4,mb,us
2006-11-12,22:59:29,-178.57,-33.61,35.0,4.2,mb,us
2006-11-13,01:51:57,-178.65,-19.86,599.2,4.0,mb,us
2006-11-13,09:29:53,-179.08,-33.34,19.2,4.5,mb,us
2006-11-13,11:56:39,-178.42,-17.83,587.9,5.5,mwc,gcmt
2006-11-13,14:27:16,-178.97,-32.92,257.9,3.7,mb,us
2006-11-13,16:49:46,-177.48,-19.75,527.3,4.1,mb,us
2006-11-13,21:25:59,-178.72,-33.54,10.0,4.4,mb,us
2006-11-14,20:20:56,-176.71,-22.96,285.2,3.7,mb,us
2006-11-15,01:04:45,-179.91,-24.16,517.5,4.2,mb,us
2006-11-15,08:13:21,-178.05,-32.4,89.1,4.5,mb,us
2006-11-16,00:18:11,-160.9,-62.71,10.0,5.7,mwc,gcmt
2006-11-16,01:55:17,-173.75,-17.8,35.0,4.6,mb,us
2006-11-16,08:16:23,-174.14,-18.68,193.0,4.0,mb,us
2006-11-16,09:54:24,-174.08,-19.75,56.9,4.4,mb,us
2006-11-16,12:40:38,-174.81,-15.15,212.0,5.4,mwc,gcmt
2006-11-16,19:19:00,-178.29,-17.84,400.0,0.0,,us
2006-11-17,02:03:09,-178.8,-20.64,599.4,5.4,mwc,gcmt
2006-11-18,01:22:32,-174.25,-20.06,70.3,5.1,mwc,gcmt
2006-11-18,12:11:29,-178.4,-32.17,10.0,4.5,mb,us
2006-11-18,21:45:11,-175.54,-23.5,42.0,5.0,mwc,gcmt
2006-11-19,17:16:28,-173.71,-16.56,10.0,4.4,mb,us
2006-11-19,19:46:29,-179.04,-21.36,593.4,3.9,mb,us
2006-11-20,10:11:23,-178.84,-17.65,607.1,4.4,mb,us
2006-11-20,17:52:16,-178.43,-20.2,673.3,4.0,mb,us
2006-11-20,19:23:06,-178.14,-18.41,541.4,4.2,mb,us
2006-11-20,21:56:51,-178.18,-17.67,526.6,4.7,mb,us
2006-11-21,01:12:23,-177.19,-15.76,35.0,5.1,mwc,gcmt
2006-11-22,03:26:40,-177.61,-19.95,550.0,4.6,mb,us
2006-11-22,18:12:18,-177.36,-30.22,10.0,4.4,mb,us
2006-11-22,18:43:21,-176.16,-22.48,30.0,4.6,mb,us
2006-11-23,17:05:14,-174.23,-22.25,86.4,4.6,mb,us
2006-11-24,05:26:57,-177.64,-19.96,544.7,4.6,mb,us
2006-11-24,06:32:25,-176.1,-24.11,143.3,4.7,mb,us
2006-11-24,08:01:15,-174.03,-16.91,90.4,4.2,mb,us
2006-11-24,13:51:00,-177.64,-19.89,619.8,4.2,mb,us
2006-11-24,15:46:18,-174.29,-19.88,10.0,5.0,mb,us
2006-11-24,17:11:08,-176.12,-20.53,10.0,5.1,mwc,gcmt
2006-11-24,19:15:35,-179.04,-31.48,151.5,4.9,mwc,gcmt
2006-11-24,19:55:01,-175.57,-23.42,10.0,5.7,mwb,us
2006-11-24,22:34:37,-177.65,-16.85,35.0,0.0,,us
2006-11-24,23:11:16,-173.92,-19.88,35.0,0.0,,us
2006-11-24,23:38:11,-177.68,-30.45,10.0,0.0,,us
2006-11-24,23:56:00,-178.32,-31.37,35.0,4.8,mb,us
2006-11-25,01:11:49,-178.14,-15.04,356.1,3.9,mb,us
2006-11-25,12:08:31,-178.8,-34.09,35.0,4.7,mb,us
2006-11-25,15:15:14,-175.5,-23.5,10.0,5.2,mwc,gcmt
2006-11-25,18:39:52,-177.8,-30.46,30.9,4.5,mb,us
2006-11-25,21:39:36,-179.97,-24.45,525.9,4.5,mb,us
2006-11-26,15:22:41,-175.43,-24.79,10.0,4.6,mb,us
2006-11-26,17:36:14,-178.72,-33.97,35.0,5.4,mwc,gcmt
2006-11-26,20:39:50,-176.35,-21.89,134.8,4.3,mb,us
2006-11-26,23:25:13,-179.6,-22.87,542.1,5.3,mwc,gcmt
2006-11-27,00:46:14,-178.95,-34.11,35.0,3.8,mb,us
2006-11-27,01:28:42,-178.54,-18.07,648.1,4.3,mb,us
2006-11-27,12:01:52,-177.73,-20.45,492.4,4.7,mb,us
2006-11-27,12:12:22,-178.83,-34.06,35.0,0.0,,us
2006-11-27,16:05:21,-178.74,-34.16,10.0,4.3,mb,us
2006-11-27,22:15:24,-178.91,-33.17,35.0,0.0,,us
2006-11-27,23:10:15,-173.33,-15.12,10.0,4.7,mb,us
2006-11-28,02:39:14,-159.31,-59.0,10.0,5.4,mwc,gcmt
2006-11-28,04:10:01,-175.08,-15.87,250.9,4.3,mb,us
2006-11-28,05:48:25,-178.66,-17.76,545.0,4.6,mb,us
2006-11-28,07:03:50,-176.65,-21.96,159.1,5.0,mwc,gcmt
2006-11-28,22:23:15,-174.14,-21.56,35.0,4.7,mb,us
2006-11-29,04:33:07,-175.58,-19.52,140.8,4.1,mb,us
2006-11-29,17:25:15,-179.76,-24.86,482.5,4.6,mb,us
2006-11-29,18:04:52,-179.91,-23.19,563.0,4.9,mb,us
2006-11-29,18:37:25,-179.99,-23.75,522.5,4.3,mb,us
2006-11-29,23:27:57,-178.01,-18.11,599.8,4.5,mb,us
2006-11-30,04:27:34,-175.29,-15.56,273.3,4.1,mb,us
2006-11-30,07:04:52,-177.2,-19.05,335.9,4.6,mb,us
2006-11-30,07:09:04,-142.15,-57.54,10.0,4.5,mb,us
2006-11-30,11:33:17,-174.68,-21.3,13.5,6.0,mwb,us
2006-11-30,18:49:21,-179.45,-30.61,368.0,0.0,,us
2006-11-30,19:57:00,-175.04,-21.25,10.0,4.5,mb,us
2006-11-30,21:06:16,-134.72,-53.56,10.0,0.0,,us
2006-11-30,21:20:12,-134.36,-53.84,10.0,6.2,mwb,us
2006-11-30,22:01:48,-134.55,-53.62,10.0,4.5,mb,us
2006-11-30,23:08:44,-133.58,-53.05,10.0,4.1,mb,us
2006-12-01,02:37:54,-175.46,-17.24,250.0,3.9,mb,us
2006-12-01,09:23:40,-174.0,-15.19,101.6,5.3,mwc,gcmt
2006-12-01,11:05:32,-175.62,-19.76,10.0,4.6,mb,us
2006-12-01,17:29:53,-178.53,-17.84,567.4,4.4,mb,us
2006-12-01,23:44:17,-177.7,-16.96,35.0,3.8,mb,us
2006-12-01,23:49:45,-177.43,-19.82,328.9,4.3,mb,us
2006-12-01,23:53:15,-175.41,-20.14,35.0,4.1,mb,us
2006-12-02,04:41:51,-178.68,-29.44,203.3,4.1,mb,us
2006-12-02,09:52:13,-174.31,-17.77,135.9,5.8,mwb,us
2006-12-03,03:13:03,-175.85,-23.8,7.5,4.9,mb,us
2006-12-03,03:31:46,-174.7,-23.4,100.0,4.7,mb,us
2006-12-03,07:53:41,-179.89,-23.72,473.2,4.4,mb,us
2006-12-04,09:58:19,-179.42,-35.82,33.2,4.9,mb,us
2006-12-04,10:09:01,-178.42,-33.28,30.0,0.0,,us
2006-12-04,14:13:04,-177.67,-19.19,544.3,4.1,mb,us
2006-12-04,23:03:05,-174.38,-21.27,17.5,4.5,mb,us
2006-12-05,12:37:26,-178.22,-19.9,621.3,4.3,mb,us
2006-12-05,15:58:24,-178.26,-17.74,555.1,4.0,mb,us
2006-12-05,17:29:02,-173.89,-18.51,10.0,4.0,mb,us
2006-12-05,18:04:12,-178.97,-31.16,19.7,4.8,mb,us
2006-12-05,22:56:04,-178.26,-28.65,214.8,4.4,mb,us
2006-12-06,07:18:30,-179.9,-23.26,506.1,4.4,mb,us
2006-12-06,08:37:27,-173.1,-15.19,10.0,4.8,mb,us
2006-12-06,20:14:34,-178.66,-17.56,603.3,4.5,mb,us
2006-12-07,20:44:08,-172.61,-16.46,10.0,5.4,mb,us
2006-12-08,05:03:20,-175.44,-23.14,38.8,4.7,mb,us
2006-12-08,10:53:31,-179.06,-35.46,10.0,4.9,mb,us
2006-12-08,13:33:47,-177.4,-19.83,534.1,4.8,mb,us
2006-12-08,19:24:57,-174.06,-20.29,10.0,5.1,mb,us
2006-12-08,22:03:29,-174.15,-20.24,35.0,5.0,mb,us
2006-12-09,04:06:30,-178.76,-17.49,573.1,4.0,mb,us
2006-12-09,07:16:10,-177.03,-26.09,28.9,4.8,mb,us
2006-12-09,10:12:17,-176.73,-28.97,42.6,4.5,mb,us
2006-12-09,14:06:09,-174.13,-16.17,133.1,4.1,mb,us
2006-12-09,14:42:29,-178.96,-17.52,523.5,4.7,mb,us
2006-12-09,15:08:15,-175.76,-19.29,100.0,4.7,mb,us
2006-12-09,16:47:26,-179.77,-32.78,233.4,4.6,mb,us
2006-12-10,00:43:04,-178.01,-18.74,572.3,5.5,mwc,gcmt
2006-12-10,22:16:09,-179.78,-23.76,489.0,4.3,mb,us
2006-12-10,23:09:33,-178.06,-30.88,35.0,4.0,mb,us
2006-12-11,15:37:47,-177.89,-31.94,10.0,4.4,mb,us
2006-12-12,02:02:54,-177.73,-31.64,35.0,4.5,mb,us
2006-12-12,16:41:45,-177.63,-30.26,10.0,5.1,mb,us
2006-12-13,09:10:04,-178.91,-33.14,35.0,0.0,,us
2006-12-13,13:19:41,-178.97,-29.63,336.8,3.9,mb,us
2006-12-13,17:42:00,-175.38,-17.92,207.8,4.0,mb,us
2006-12-13,20:18:10,-178.96,-20.16,653.6,4.7,mb,us
2006-12-13,23:13:59,-177.43,-30.17,39.1,4.4,mb,us
2006-12-14,04:19:49,-178.4,-17.43,528.6,4.2,mb,us
2006-12-14,06:15:53,-175.03,-29.07,20.7,4.2,mb,us
2006-12-14,18:12:22,-177.99,-20.55,579.6,4.2,mb,us
2006-12-14,20:02:02,-173.87,-18.2,35.0,4.5,mb,us
2006-12-14,20:09:26,-177.51,-20.88,500.0,4.0,mb,us
2006-12-15,18:18:54,-178.32,-20.55,530.6,4.5,mb,us
2006-12-15,22:28:18,-174.54,-20.28,35.0,4.5,mb,us
2006-12-16,06:55:21,-179.84,-23.91,479.3,4.1,mb,us
2006-12-16,11:43:14,-179.18,-14.94,10.0,4.4,mb,us
2006-12-16,21:38:12,-176.61,-16.95,35.0,4.2,mb,us
2006-12-16,22:27:14,-173.3,-16.28,35.0,4.2,mb,us
2006-12-17,04:24:29,-177.63,-20.23,525.5,4.1,mb,us
2006-12-17,05:11:38,-179.05,-29.36,321.6,3.6,mb,us
2006-12-17,12:40:11,-174.57,-21.18,23.6,5.5,mwc,gcmt
2006-12-17,12:51:09,-174.47,-21.26,14.3,5.8,mwc,gcmt
2006-12-17,17:56:40,-175.46,-20.12,187.9,4.2,mb,us
2006-12-17,19:57:13,-174.47,-20.94,10.0,4.0,mb,us
2006-12-18,03:35:41,-173.03,-15.24,35.0,0.0,,us
2006-12-18,03:42:14,-179.84,-23.56,555.3,4.7,mb,us
2006-12-18,04:42:03,-175.3,-23.96,35.0,4.7,mb,us
2006-12-18,23:06:06,-174.52,-21.52,35.0,4.6,mb,us
2006-12-19,00:06:43,-178.47,-31.02,35.0,4.1,mb,us
2006-12-19,02:55:29,-174.84,-20.72,35.0,0.0,,us
2006-12-19,11:24:40,-179.73,-31.9,236.7,0.0,,us
2006-12-19,19:58:27,-174.22,-20.98,10.0,5.4,mwc,gcmt
2006-12-20,09:10:44,-175.16,-20.5,50.0,0.0,,us
2006-12-20,14:10:36,-174.76,-19.46,25.0,4.4,mb,us
2006-12-20,17:44:43,-173.81,-16.56,15.0,0.0,,us
2006-12-20,20:57:23,-173.01,-15.42,10.0,4.7,mb,us
2006-12-21,16:35:20,-178.1,-20.49,521.9,4.6,mb,us
2006-12-22,00:13:53,-178.3,-19.96,589.0,4.4,mb,us
2006-12-22,04:29:11,-177.63,-19.97,513.2,4.3,mb,us
2006-12-22,13:51:56,-178.58,-17.66,570.1,5.5,mwc,gcmt
2006-12-22,17:35:18,-178.68,-20.94,580.8,4.7,mb,us
2006-12-22,18:15:23,-173.95,-65.15,10.0,4.7,mb,us
2006-12-22,21:20:16,-173.02,-15.49,10.0,4.2,mb,us
2006-12-22,22:33:41,-172.87,-16.17,35.0,4.8,mb,us
2006-12-23,15:23:43,-179.55,-22.25,567.2,4.8,mb,us
2006-12-24,04:36:22,-177.09,-30.18,35.5,4.8,mb,us
2006-12-24,08:39:40,-178.89,-17.61,523.0,4.6,mb,us
2006-12-24,16:22:19,-179.48,-23.0,539.5,4.7,mb,us
2006-12-24,19:56:50,-174.41,-20.59,15.0,4.7,mb,us
2006-12-24,21:33:56,-179.19,-21.09,614.0,3.9,mb,us
2006-12-24,22:07:01,-175.23,-18.06,125.5,4.0,mb,us
2006-12-25,02:19:45,-178.57,-17.84,566.2,4.2,mb,us
2006-12-25,12:59:44,-178.93,-30.04,354.5,0.0,,us
2006-12-25,23:37:43,-179.32,-31.66,179.8,4.0,mb,us
2006-12-26,01:11:00,-177.2,-24.78,50.6,5.2,mwc,gcmt
2006-12-26,01:51:14,-176.48,-23.73,35.0,4.2,mb,us
2006-12-26,02:24:26,-179.24,-22.83,333.5,4.9,mb,us
2006-12-26,10:01:38,-151.23,-14.95,10.0,2.7,ml,ppt
2006-12-27,01:27:19,-178.71,-17.81,528.0,4.0,mb,us
2006-12-27,09:17:13,-173.91,-16.29,141.6,4.8,mb,us
2006-12-28,00:19:12,-174.32,-20.66,35.0,4.4,mb,us
2006-12-28,02:59:13,-174.04,-20.68,44.9,4.6,mb,us
2006-12-29,07:10:31,-178.57,-20.78,564.6,4.6,mb,us
2006-12-29,09:46:42,-172.16,-21.49,10.0,4.8,mb,us
2006-12-29,16:48:03,-177.58,-22.0,253.0,4.6,mb,us
2006-12-30,16:05:58,-174.96,-17.68,163.4,4.6,mb,us
2006-12-31,01:00:49,-176.38,-20.7,223.1,4.2,mb,us
2006-12-31,05:29:01,-177.1,-23.88,134.6,4.4,mb,us
2006-12-31,12:03:35,-179.73,-24.17,547.9,4.7,mb,us
2006-12-31,13:21:23,-178.85,-17.41,547.5,4.2,mb,us
2006-12-31,13:29:48,-174.38,-20.94,10.0,4.5,mb,us
2006-12-31,16:37:56,-173.93,-21.67,10.0,4.2,mb,us
2006-12-31,22:31:35,-176.9,-20.26,100.8,4.3,mb,us
2007-01-01,02:35:17,-174.78,-18.3,35.0,5.0,mb,us
2007-01-01,02:45:08,-178.68,-23.22,554.1,4.1,mb,us
2007-01-01,04:42:48,-179.34,-36.35,35.0,4.3,mb,us
2007-01-01,05:57:32,-174.47,-21.2,35.0,4.5,mb,us
2007-01-01,06:24:48,-179.84,-24.03,505.4,4.3,mb,us
2007-01-01,13:53:38,-174.34,-17.58,55.3,4.6,mb,us
2007-01-01,13:57:27,-172.52,-16.08,10.0,0.0,,us
2007-01-02,10:18:46,-173.21,-15.41,30.6,4.2,mb,us
2007-01-02,12:28:46,-177.68,-19.89,515.0,0.0,,us
2007-01-02,16:13:48,-174.42,-17.52,122.4,5.2,mwc,gcmt
2007-01-03,02:35:40,-178.3,-17.7,589.0,4.4,mb,us
2007-01-03,23:15:44,-173.63,-19.11,35.0,4.7,mb,us
2007-01-04,09:46:02,-174.24,-15.9,173.9,4.1,mb,us
2007-01-04,20:51:04,-176.16,-22.97,75.8,5.1,mb,us
2007-01-05,01:03:56,-161.08,-62.21,10.0,3.9,mb,us
2007-01-05,09:18:24,-174.35,-17.57,35.0,0.0,,us
2007-01-05,09:28:52,-175.44,-19.92,102.7,0.0,,us
2007-01-05,16:42:45,-177.62,-20.33,467.6,4.7,mb,us
2007-01-05,23:07:58,-175.13,-17.55,231.1,4.6,mb,us
2007-01-06,07:05:47,-173.78,-16.84,90.4,0.0,,us
2007-01-06,11:10:20,-174.39,-20.83,33.1,5.1,mwc,gcmt
2007-01-06,12:33:58,-178.94,-17.17,431.1,4.3,mb,us
2007-01-06,22:42:16,-178.91,-17.56,635.5,3.8,mb,us
2007-01-07,05:13:18,-178.96,-17.31,530.9,3.9,mb,us
2007-01-07,06:23:28,-173.19,-16.08,15.0,4.7,mb,us
2007-01-07,14:44:26,-177.94,-15.62,500.0,3.8,mb,us
2007-01-07,15:20:34,-174.93,-20.26,10.0,0.0,,us
2007-01-07,16:40:52,-178.29,-17.81,562.7,3.7,mb,us
2007-01-07,17:39:50,-178.77,-33.19,10.0,0.0,,us
2007-01-07,19:14:07,-178.36,-17.84,555.4,4.8,mb,us
2007-01-07,23:19:05,-175.62,-64.84,10.0,4.5,mb,us
2007-01-08,06:12:10,-178.34,-20.03,619.7,4.4,mb,us
2007-01-08,10:31:29,-174.12,-16.47,81.3,4.4,mb,us
2007-01-08,18:49:00,-177.66,-18.66,615.2,4.6,mb,us
2007-01-08,20:52:21,-177.85,-18.58,406.8,6.3,mwb,us
2007-01-09,01:53:16,-174.12,-15.22,35.0,4.4,mb,us
2007-01-09,03:53:35,-178.81,-17.52,584.9,0.0,,us
2007-01-09,11:35:16,-142.3,-56.3,10.0,5.3,mwc,gcmt
2007-01-09,16:25:59,-178.45,-17.69,512.4,4.3,mb,us
2007-01-10,04:57:12,-175.37,-19.45,134.5,4.3,mb,us
2007-01-10,11:37:38,-175.33,-22.88,25.0,4.7,mb,us
2007-01-10,19:23:35,-179.58,-30.83,388.5,0.0,,us
2007-01-11,14:45:10,-173.13,-15.94,10.0,4.8,mb,us
2007-01-11,16:53:50,-177.67,-18.77,605.3,4.6,mb,us
2007-01-11,16:54:13,-177.69,-18.98,663.1,4.4,mb,us
2007-01-11,19:03:28,-177.89,-18.19,618.4,4.4,mb,us
2007-01-12,01:16:53,-179.8,-23.11,527.7,4.3,mb,us
2007-01-12,02:55:31,-178.5,-17.9,591.4,4.6,mb,us
2007-01-12,08:18:30,-179.27,-22.77,519.0,4.6,mb,us
2007-01-13,00:14:52,-177.46,-20.32,496.4,4.2,mb,us
2007-01-13,07:19:44,-177.25,-26.14,77.7,0.0,,us
2007-01-13,08:04:59,-179.83,-23.38,524.7,4.4,mb,us
2007-01-13,16:28:39,-174.94,-18.24,84.5,4.3,mb,us
2007-01-13,20:20:30,-171.67,-16.07,35.0,4.6,mb,us
2007-01-14,02:22:12,-175.0,-18.28,185.6,4.3,mb,us
2007-01-14,02:46:57,-178.5,-20.04,664.5,4.3,mb,us
2007-01-14,04:09:37,-179.56,-23.4,548.2,4.2,mb,us
2007-01-15,00:29:33,-177.62,-20.98,390.7,4.5,mb,us
2007-01-15,01:31:56,-172.32,-16.82,35.0,0.0,,us
2007-01-15,01:41:22,-177.59,-20.49,482.3,4.4,mb,us
2007-01-15,07:44:38,-178.72,-17.43,547.7,4.0,mb,us
2007-01-15,13:48:08,-175.28,-17.82,207.6,4.9,mb,us
2007-01-15,14:42:34,-177.25,-20.59,387.9,0.0,,us
2007-01-15,20:17:42,-178.06,-18.24,564.0,4.5,mb,us
2007-01-16,00:17:30,-177.28,-30.04,10.0,4.9,mb,us
2007-01-16,00:52:53,-173.93,-15.36,10.0,4.3,mb,us
2007-01-16,01:05:49,-174.32,-15.15,20.0,4.7,mb,us
2007-01-16,01:53:12,-174.36,-15.18,35.0,5.1,mwc,gcmt
2007-01-16,02:58:32,-179.69,-23.35,516.7,4.5,mb,us
2007-01-16,05:37:20,-179.9,-36.57,108.0,3.8,m,wel
2007-01-16,13:55:06,-174.74,-17.14,154.1,4.2,mb,us
2007-01-16,14:06:16,-179.99,-31.27,384.0,4.3,mb,us
2007-01-16,22:07:07,-173.74,-16.3,76.7,4.7,mb,us
2007-01-17,00:35:59,-173.53,-16.36,35.0,4.5,mb,us
2007-01-17,04:01:34,-179.75,-23.67,495.7,4.5,mb,us
2007-01-17,06:03:40,-143.71,-56.14,10.0,5.2,mwc,gcmt
2007-01-17,06:24:42,-178.77,-20.94,652.3,4.3,mb,us
2007-01-18,03:59:39,-174.01,-20.74,8.9,4.4,mb,us
2007-01-18,11:53:26,-179.38,-32.7,80.7,4.8,mb,us
2007-01-18,17:16:26,-179.11,-23.56,538.8,4.8,mb,us
2007-01-18,18:01:31,-173.7,-16.46,72.3,0.0,,us
2007-01-18,20:54:24,-178.57,-18.07,548.0,4.3,mb,us
2007-01-19,09:53:12,-175.49,-18.49,214.7,3.8,mb,us
2007-01-19,14:46:32,-177.82,-32.33,10.0,5.1,mb,us
2007-01-20,00:45:18,-178.43,-20.85,622.2,4.3,mb,us
2007-01-20,16:22:22,-179.13,-22.42,598.8,4.5,mb,us
2007-01-20,16:43:14,-178.85,-30.08,354.1,0.0,,us
2007-01-20,21:26:02,-178.19,-17.8,578.3,4.4,mb,us
2007-01-21,01:11:44,-177.72,-31.69,35.0,4.7,mb,us
2007-01-21,05:43:29,-175.92,-29.06,72.1,4.5,mb,us
2007-01-21,13:31:41,-175.13,-20.82,32.5,4.9,mb,us
2007-01-22,17:12:55,-177.95,-18.63,647.8,4.5,mb,us
2007-01-23,03:35:49,-173.57,-16.51,92.1,4.9,mb,us
2007-01-23,04:08:54,-178.42,-17.52,572.1,4.7,mb,us
2007-01-23,05:42:18,-179.95,-31.59,377.9,0.0,,us
2007-01-23,10:37:24,-178.47,-32.72,124.6,0.0,,us
2007-01-24,11:02:30,-175.69,-17.22,255.6,4.5,mb,us
2007-01-25,06:48:49,-179.53,-21.88,580.9,4.9,mb,us
2007-01-25,18:41:02,-177.58,-20.15,503.7,4.0,mb,us
2007-01-26,01:08:08,-178.3,-17.93,555.1,4.2,mb,us
2007-01-26,02:34:26,-174.48,-19.87,43.9,5.1,mwc,gcmt
2007-01-26,10:43:20,-178.82,-21.81,600.0,0.0,,us
2007-01-26,20:46:02,-179.55,-22.33,550.8,4.7,mb,us
2007-01-27,18:58:18,-178.94,-21.66,561.2,4.5,mb,us
2007-01-27,19:35:11,-179.4,-21.67,585.2,4.4,mb,us
2007-01-27,21:32:30,-173.48,-18.86,117.5,4.6,mb,us
2007-01-28,00:08:41,-179.02,-17.58,666.3,4.2,mb,us
2007-01-28,03:24:44,-178.97,-17.58,528.6,3.9,mb,us
2007-01-28,06:39:20,-174.69,-18.11,121.0,4.5,mb,us
2007-01-28,15:34:47,-133.57,-54.07,10.0,5.4,mwc,gcmt
2007-01-28,17:03:20,-178.81,-17.36,541.7,4.4,mb,us
2007-01-29,05:21:06,-174.17,-16.7,35.0,4.3,mb,us
2007-01-29,06:03:14,-174.13,-15.81,138.3,4.7,mb,us
2007-01-29,09:11:56,-178.9,-17.54,524.5,0.0,,us
2007-01-29,21:39:58,-174.38,-21.11,10.0,4.4,mb,us
2007-01-30,10:13:17,-178.72,-17.81,523.1,4.3,mb,us
2007-01-30,19:52:56,-178.37,-20.65,580.3,4.7,mb,us
2007-01-30,20:55:37,-179.67,-22.32,554.0,4.9,mb,us
