Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2007-01-31,03:15:52,-178.0,-29.78,34.0,6.5,mwc,gcmt
2007-01-31,04:14:51,-177.46,-18.94,576.4,4.3,mb,us
2007-02-01,09:33:22,-176.66,-25.1,62.7,0.0,,us
2007-02-02,15:02:21,-177.86,-31.02,90.9,5.0,mb,us
2007-02-02,20:28:54,-176.02,-19.92,182.4,4.8,mb,us
2007-02-03,05:28:09,-176.56,-19.87,266.2,5.1,mwc,gcmt
2007-02-03,10:05:49,-178.89,-17.4,583.6,4.2,mb,us
2007-02-03,16:47:37,-174.36,-15.13,10.0,5.0,mwc,gcmt
2007-02-03,22:42:32,-129.3,-55.07,10.0,4.4,mb,us
2007-02-04,00:30:17,-174.85,-17.9,174.7,4.2,mb,us
2007-02-04,07:04:32,-173.63,-18.07,10.0,4.2,mb,us
2007-02-05,05:04:55,-177.36,-16.08,415.4,4.3,mb,us
2007-02-05,08:04:24,-178.0,-30.84,37.4,0.0,,us
2007-02-05,08:21:52,-178.74,-17.51,556.5,4.5,mb,us
2007-02-05,09:55:51,-175.65,-20.61,10.0,5.8,mwc,gcmt
2007-02-05,10:16:24,-175.49,-20.68,15.0,5.5,mwc,gcmt
2007-02-05,10:19:24,-175.47,-20.67,15.0,5.5,mwc,gcmt
2007-02-05,17:27:47,-178.01,-20.62,554.1,4.6,mb,us
2007-02-06,11:54:40,-178.08,-22.96,228.4,4.4,mb,us
2007-02-06,22:08:31,-179.47,-21.86,581.1,4.7,mb,us
2007-02-07,02:29:23,-178.7,-21.0,618.3,5.3,mwc,gcmt
2007-02-07,05:35:23,-178.91,-33.67,19.4,5.2,mb,us
2007-02-07,12:03:31,-174.56,-20.97,15.0,0.0,,us
2007-02-07,16:48:37,-177.7,-17.09,415.6,4.4,mb,us
2007-02-08,22:41:45,-174.73,-21.15,10.0,4.9,mb,us
2007-02-08,23:59:40,-178.57,-20.88,576.5,4.4,mb,us
2007-02-09,03:25:12,-177.65,-31.29,104.0,5.0,mb,us
2007-02-09,04:51:04,-176.96,-20.92,224.7,4.1,mb,us
2007-02-09,07:51:55,-179.62,-28.95,10.0,4.2,mb,us
2007-02-09,08:57:58,-174.01,-16.26,155.9,4.5,mb,us
2007-02-10,06:44:28,-179.88,-23.35,481.5,4.3,mb,us
2007-02-10,19:33:06,-174.32,-17.6,84.9,4.4,mb,us
2007-02-11,03:40:33,-178.54,-20.88,597.3,4.2,mb,us
2007-02-12,05:11:01,-176.55,-26.27,35.0,0.0,,us
2007-02-12,19:11:20,-177.28,-30.22,10.0,4.4,mb,us
2007-02-13,01:45:11,-179.95,-24.3,506.8,4.5,mb,us
2007-02-13,04:35:36,-178.16,-15.48,456.6,0.0,,us
2007-02-13,04:54:10,-174.65,-19.04,35.0,4.6,mb,us
2007-02-13,09:50:35,-178.21,-28.73,126.5,4.6,mb,us
2007-02-13,09:59:39,-177.82,-24.4,127.1,4.6,mb,us
2007-02-14,02:01:52,-177.7,-18.73,493.3,4.6,mb,us
2007-02-14,11:18:47,-175.82,-20.3,15.0,4.7,mb,us
2007-02-14,12:24:19,-176.55,-22.08,274.0,4.0,mb,us
2007-02-15,10:23:33,-177.5,-32.02,10.0,5.3,mwc,gcmt
2007-02-15,10:27:30,-177.53,-32.06,27.3,5.4,mwc,gcmt
2007-02-15,22:59:52,-177.38,-30.52,56.2,4.4,mb,us
2007-02-16,05:49:06,-177.89,-30.53,10.0,4.4,mb,us
2007-02-16,11:00:34,-178.7,-17.96,647.7,4.3,mb,us
2007-02-16,17:40:33,-179.78,-23.72,471.5,4.4,mb,us
2007-02-17,06:46:09,-178.0,-27.17,225.9,0.0,,us
2007-02-18,04:02:27,-178.98,-30.54,369.4,0.0,,us
2007-02-18,12:03:02,-179.87,-23.7,491.2,4.7,mb,us
2007-02-18,17:13:32,-177.69,-29.8,10.0,5.1,mwc,gcmt
2007-02-19,04:55:38,-173.62,-15.36,35.0,5.1,mwc,gcmt
2007-02-19,06:43:41,-178.8,-17.45,546.2,4.6,mb,us
2007-02-19,16:22:03,-177.48,-14.74,333.7,4.4,mb,us
2007-02-19,19:38:56,-178.32,-17.93,520.7,3.9,mb,us
2007-02-20,01:32:54,-179.77,-24.06,475.8,4.5,mb,us
2007-02-20,22:41:21,-177.31,-26.24,60.3,4.8,mb,us
2007-02-21,01:36:45,-175.14,-22.23,35.0,4.2,mb,us
2007-02-21,07:49:24,-178.84,-17.58,500.0,4.0,mb,us
2007-02-21,08:18:39,-175.47,-20.34,140.0,0.0,,us
2007-02-21,10:36:37,-178.61,-17.98,619.7,4.2,mb,us
2007-02-21,21:14:54,-179.23,-28.25,449.5,4.1,mb,us
2007-02-22,07:33:19,-179.78,-24.02,516.9,5.0,mb,us
2007-02-22,09:17:50,-173.18,-16.57,15.0,4.1,mb,us
2007-02-22,16:20:13,-177.96,-27.98,235.8,4.4,mb,us
2007-02-22,18:24:42,-179.5,-24.41,492.4,3.9,mb,us
2007-02-22,20:19:41,-173.56,-19.4,10.0,4.8,mb,us
2007-02-22,21:35:57,-172.98,-17.03,10.0,5.0,mwc,gcmt
2007-02-23,13:14:21,-175.7,-18.52,210.3,4.3,mb,us
2007-02-24,01:30:53,-177.2,-30.77,35.0,4.5,mb,us
2007-02-24,02:09:21,-178.58,-17.77,550.1,4.4,mb,us
2007-02-24,17:31:15,-179.96,-36.6,12.0,3.9,ml,wel
2007-02-25,02:56:17,-179.47,-17.87,610.9,4.1,mb,us
2007-02-25,03:47:56,-177.97,-18.25,588.9,4.2,mb,us
2007-02-25,14:42:09,-178.16,-20.68,498.8,4.1,mb,us
2007-02-25,15:41:10,-177.05,-29.12,15.0,4.8,mb,us
2007-02-25,18:03:28,-176.1,-20.47,349.4,4.0,mb,us
2007-02-25,18:46:14,-177.41,-17.24,351.1,4.1,mb,us
2007-02-25,20:47:27,-177.13,-29.13,10.0,5.7,mwc,gcmt
2007-02-25,22:35:04,-176.31,-28.73,74.9,4.5,mb,us
2007-02-25,23:04:31,-173.8,-23.13,10.0,4.6,mb,us
2007-02-26,03:33:04,-177.05,-28.93,35.0,5.1,mwc,gcmt
2007-02-26,05:57:20,-175.48,-20.74,68.7,4.8,mb,us
2007-02-26,07:17:36,-175.82,-20.56,15.0,0.0,,us
2007-02-26,15:22:52,-174.07,-20.98,15.0,0.0,,us
2007-02-26,20:56:49,-128.71,-55.42,10.0,5.2,mwc,gcmt
2007-02-27,02:05:28,-175.35,-18.06,221.0,4.4,mb,us
2007-02-27,03:37:46,-177.91,-19.79,501.5,4.1,mb,us
2007-02-27,13:10:31,-177.7,-19.38,517.0,3.8,mb,us
2007-02-27,17:01:04,-172.03,-16.46,8.2,5.1,mwc,gcmt
2007-02-28,03:54:06,-177.02,-28.93,25.4,4.9,mb,us
2007-02-28,14:13:18,-176.74,-29.38,10.0,4.3,mb,us
2007-03-01,06:34:33,-174.76,-17.49,20.0,4.8,mb,us
2007-03-01,14:56:44,-178.4,-18.1,569.4,4.1,mb,us
2007-03-01,16:39:58,-173.24,-18.67,26.9,5.0,mwc,gcmt
2007-03-01,23:47:32,-177.97,-30.78,35.0,5.0,mb,us
2007-03-02,09:06:34,-177.84,-21.61,383.1,5.2,mwc,gcmt
2007-03-02,13:01:46,-173.24,-18.58,10.0,4.7,mb,us
2007-03-02,23:34:36,-178.14,-17.8,626.2,4.3,mb,us
2007-03-03,07:09:29,-179.84,-27.65,433.3,4.2,mb,us
2007-03-03,08:43:51,-179.2,-25.23,465.4,4.1,mb,us
2007-03-03,18:14:34,-179.37,-21.66,600.0,4.5,mb,us
2007-03-03,19:19:29,-177.37,-19.77,565.0,4.4,mb,us
2007-03-03,20:52:08,-129.34,-55.25,10.0,5.7,mwc,gcmt
2007-03-04,03:44:46,-179.21,-28.35,416.8,4.2,mb,us
2007-03-04,03:45:28,-178.91,-17.47,516.1,4.0,mb,us
2007-03-04,05:39:58,-177.91,-21.42,463.2,4.1,mb,us
2007-03-04,06:39:30,-172.51,-17.44,10.0,4.0,mb,us
2007-03-04,15:27:42,-178.73,-21.21,550.3,4.4,mb,us
2007-03-04,17:24:55,-178.02,-20.68,466.6,3.7,mb,us
2007-03-04,19:38:05,-179.64,-30.92,406.0,0.0,,us
2007-03-04,21:27:55,-179.33,-25.35,461.4,4.4,mb,us
2007-03-04,23:43:12,-178.76,-20.77,567.4,4.7,mb,us
2007-03-04,23:49:26,-173.35,-17.57,35.0,5.1,mwc,gcmt
2007-03-05,01:10:15,-177.75,-30.31,35.0,5.1,mwc,gcmt
2007-03-05,01:15:49,-177.56,-30.65,35.0,5.0,mwc,gcmt
2007-03-05,08:03:41,-179.12,-32.4,399.3,0.0,,us
2007-03-05,12:20:46,-179.01,-21.1,630.3,4.2,mb,us
2007-03-05,13:21:14,-178.5,-20.61,406.0,4.5,mb,us
2007-03-05,14:22:07,-179.94,-24.14,502.1,4.8,mb,us
2007-03-05,16:54:15,-175.94,-22.78,3.7,4.6,mb,us
2007-03-06,07:39:16,-175.05,-15.68,272.4,4.9,mb,us
2007-03-07,01:02:54,-178.62,-17.72,634.8,4.2,mb,us
2007-03-07,02:44:21,-178.53,-19.41,641.5,3.9,mb,us
2007-03-07,06:37:33,-178.26,-20.35,600.0,4.5,mb,us
2007-03-07,11:07:25,-175.8,-18.96,212.0,4.7,mb,us
2007-03-07,11:44:47,-177.36,-32.24,10.0,4.8,mb,us
2007-03-07,11:48:54,-177.49,-32.2,10.0,0.0,,us
2007-03-07,19:20:50,-178.13,-17.8,517.7,5.2,mwc,gcmt
2007-03-08,00:35:53,-174.55,-20.03,35.0,0.0,,us
2007-03-08,03:46:22,-174.2,-21.26,17.3,4.5,mb,us
2007-03-08,04:28:18,-174.42,-21.23,70.3,4.6,mb,us
2007-03-08,06:40:18,-177.77,-20.18,489.2,4.8,mb,us
2007-03-08,20:30:57,-177.42,-29.6,57.1,4.6,mb,us
2007-03-10,00:03:37,-178.82,-17.82,613.0,4.4,mb,us
2007-03-10,11:52:10,-178.63,-17.86,630.0,4.2,mb,us
2007-03-10,14:44:16,-173.86,-15.67,103.7,4.6,mb,us
2007-03-10,15:05:45,-176.05,-22.49,40.7,5.1,mwc,gcmt
2007-03-11,15:08:19,-173.2,-17.52,10.0,4.4,mb,us
2007-03-11,15:46:20,-177.37,-23.09,325.2,4.3,mb,us
2007-03-11,17:24:45,-174.08,-20.62,10.0,4.8,mb,us
2007-03-11,17:32:20,-176.43,-24.22,9.1,4.7,mb,us
2007-03-11,23:31:50,-178.16,-20.32,468.7,3.9,mb,us
2007-03-12,00:54:25,-177.01,-28.84,35.0,5.6,mwc,gcmt
2007-03-12,01:57:09,-176.97,-28.86,35.0,5.2,mwc,gcmt
2007-03-12,05:29:42,-174.06,-15.14,99.3,4.5,mb,us
2007-03-12,17:43:16,-173.54,-15.99,10.0,4.1,mb,us
2007-03-12,20:55:10,-177.75,-20.19,600.0,4.3,mb,us
2007-03-12,22:40:47,-178.48,-20.78,475.6,4.4,mb,us
2007-03-13,00:14:27,-174.46,-21.19,35.0,4.9,mb,us
2007-03-13,02:43:59,-179.45,-32.72,35.0,4.7,mb,us
2007-03-13,05:14:50,-179.0,-17.3,529.2,4.4,mb,us
2007-03-13,07:44:03,-178.5,-17.78,550.0,4.7,mb,us
2007-03-13,12:18:56,-172.32,-16.39,45.0,4.7,mb,us
2007-03-13,15:15:41,-179.91,-23.47,516.5,4.6,mb,us
2007-03-13,18:32:35,-178.34,-20.59,531.5,4.4,mb,us
2007-03-14,23:01:00,-174.26,-19.8,35.0,4.4,mb,us
2007-03-15,10:40:08,-175.53,-18.8,159.7,4.5,mb,us
2007-03-16,00:04:58,-178.41,-31.42,41.4,4.6,mb,us
2007-03-16,09:41:26,-177.33,-32.32,10.0,5.0,mb,us
2007-03-16,12:17:56,-173.35,-15.12,10.0,4.2,mb,us
2007-03-16,18:00:08,-179.76,-31.69,175.7,4.8,mb,us
2007-03-16,23:24:51,-176.84,-24.06,35.0,4.3,mb,us
2007-03-17,03:52:48,-178.33,-33.11,35.0,4.6,mb,us
2007-03-17,04:06:40,-179.54,-22.13,621.5,4.6,mb,us
2007-03-17,19:32:30,-179.48,-34.16,282.5,4.8,mb,us
2007-03-17,21:28:17,-178.52,-20.94,533.1,4.3,mb,us
2007-03-17,23:51:11,-177.86,-31.71,35.0,4.6,mb,us
2007-03-18,13:38:04,-179.96,-24.36,499.2,4.4,mb,us
2007-03-18,14:19:04,-178.49,-18.0,568.8,4.6,mb,us
2007-03-19,04:42:17,-176.38,-21.87,237.9,4.1,mb,us
2007-03-19,14:36:34,-177.99,-18.21,626.3,0.0,,us
2007-03-19,15:04:19,-176.76,-28.08,106.9,0.0,,us
2007-03-20,06:44:55,-173.05,-18.48,35.0,0.0,,us
2007-03-20,09:11:47,-179.91,-23.8,545.6,3.9,mb,us
2007-03-20,09:25:49,-178.27,-33.5,52.4,5.2,mwc,gcmt
2007-03-20,09:32:29,-178.29,-33.51,49.3,4.6,mb,us
2007-03-20,10:14:20,-178.56,-33.4,35.0,5.2,mwc,gcmt
2007-03-20,10:20:10,-178.42,-33.34,48.9,4.9,mb,us
2007-03-20,10:45:23,-178.69,-33.43,35.0,4.6,mb,us
2007-03-20,11:33:11,-178.42,-33.32,36.0,4.6,mb,us
2007-03-20,11:51:24,-178.32,-20.65,561.5,4.4,mb,us
2007-03-20,12:42:36,-178.54,-33.8,54.5,4.8,mb,us
2007-03-20,14:45:29,-178.72,-32.89,35.0,4.3,mb,us
2007-03-20,16:57:08,-178.88,-32.8,35.0,0.0,,us
2007-03-20,20:11:50,-177.35,-18.06,271.5,4.3,mb,us
2007-03-21,06:59:16,-173.48,-15.54,43.3,4.8,mb,us
2007-03-21,15:48:10,-179.93,-23.96,495.4,4.2,mb,us
2007-03-21,17:14:50,-178.5,-17.94,629.6,4.6,mb,us
2007-03-21,18:03:19,-177.34,-30.26,10.0,4.8,mb,us
2007-03-21,18:17:16,-177.57,-24.81,200.0,4.5,mb,us
2007-03-21,18:41:03,-177.41,-30.47,35.0,4.7,mb,us
2007-03-21,23:27:06,-177.32,-30.6,35.0,4.4,mb,us
2007-03-22,01:32:58,-178.87,-32.76,35.0,4.3,mb,us
2007-03-22,16:48:13,-179.73,-22.22,547.2,4.6,mb,us
2007-03-23,00:20:36,-176.67,-24.45,57.1,4.5,mb,us
2007-03-23,02:26:52,-179.4,-32.0,141.5,4.4,mb,us
2007-03-23,14:51:10,-179.08,-33.77,35.0,4.4,mb,us
2007-03-23,17:03:54,-177.97,-18.02,630.3,4.3,mb,us
2007-03-23,22:30:55,-178.37,-18.86,613.1,5.8,mwc,gcmt
2007-03-24,04:22:42,-175.7,-19.61,300.0,4.0,mb,us
2007-03-24,05:15:52,-179.9,-23.57,610.5,4.1,mb,us
2007-03-24,05:44:05,-178.84,-33.5,35.0,4.3,mb,us
2007-03-24,09:44:04,-173.56,-15.2,10.0,4.5,mb,us
2007-03-24,10:58:48,-180.0,-31.33,354.5,4.4,mb,us
2007-03-24,18:52:16,-172.76,-19.11,10.0,4.7,mb,us
2007-03-24,23:22:49,-179.6,-23.52,556.1,0.0,,us
2007-03-25,03:45:01,-177.75,-19.87,370.2,4.4,mb,us
2007-03-25,19:21:19,-176.79,-27.99,54.6,5.2,mwc,gcmt
2007-03-26,14:08:27,-129.12,-54.89,10.0,4.6,mb,us
2007-03-26,14:34:12,-176.47,-28.46,10.0,0.0,,us
2007-03-26,18:21:46,-173.85,-15.19,60.4,4.3,mb,us
2007-03-26,19:45:51,-177.64,-18.9,566.0,4.3,mb,us
2007-03-26,21:54:29,-178.72,-17.82,594.3,4.7,mb,us
2007-03-27,08:03:28,-175.67,-15.67,10.0,5.4,mwc,gcmt
2007-03-27,08:03:38,-178.04,-20.38,300.0,4.8,mb,us
2007-03-27,08:53:23,-179.82,-31.22,333.1,4.8,mb,us
2007-03-27,18:40:30,-178.67,-33.59,10.0,4.6,mb,us
2007-03-27,20:14:12,-174.39,-20.39,10.0,4.8,mb,us
2007-03-27,21:08:38,-178.83,-34.07,10.0,5.2,mb,us
2007-03-27,23:13:21,-175.32,-18.24,165.7,4.4,mb,us
2007-03-28,08:00:11,-179.84,-24.08,478.2,4.4,mb,us
2007-03-28,08:08:04,-178.07,-31.02,10.0,5.3,mb,us
2007-03-29,04:07:02,-174.07,-20.75,35.0,4.6,mb,us
2007-03-29,18:40:33,-175.07,-17.01,247.0,4.2,mb,us
2007-03-30,04:07:56,-178.45,-20.43,584.3,4.6,mb,us
2007-03-30,06:08:18,-179.1,-33.46,35.5,4.8,mb,us
2007-03-30,06:44:58,-179.31,-21.77,577.8,4.9,mb,us
2007-03-30,08:15:30,-177.35,-25.35,140.3,4.7,mb,us
2007-03-30,16:46:13,-177.62,-31.1,35.0,0.0,,us
2007-03-31,02:48:28,-178.37,-33.35,35.0,4.6,mb,us
2007-03-31,02:58:08,-178.51,-33.12,0.6,5.1,mwc,gcmt
2007-03-31,03:41:50,-179.08,-26.14,395.1,5.2,mwc,gcmt
2007-03-31,21:44:40,-178.93,-22.86,513.9,4.5,mb,us
2007-03-31,22:44:46,-177.36,-15.2,35.0,4.8,mb,us
2007-04-01,03:20:20,-174.32,-21.46,35.0,4.8,mb,us
2007-04-01,04:11:47,-178.66,-33.02,21.8,4.9,mb,us
2007-04-01,05:10:35,-179.9,-24.35,485.9,4.0,mb,us
2007-04-01,05:17:53,-178.54,-17.94,607.8,5.2,mwc,gcmt
2007-04-01,06:19:14,-178.78,-17.47,577.4,4.1,mb,us
2007-04-01,08:16:20,-177.26,-23.55,130.6,4.2,mb,us
2007-04-01,18:47:28,-173.49,-15.33,10.0,3.9,mb,us
2007-04-01,18:53:19,-173.2,-15.34,10.0,4.4,mb,us
2007-04-01,22:31:21,-178.99,-21.38,393.5,4.3,mb,us
2007-04-02,10:23:29,-176.93,-31.22,10.0,0.0,,us
2007-04-02,14:00:18,-177.09,-21.81,285.6,4.4,mb,us
2007-04-02,14:30:53,-177.2,-19.09,400.0,4.0,mb,us
2007-04-02,21:09:35,-177.05,-18.75,400.0,3.9,mb,us
2007-04-03,02:53:46,-177.58,-19.6,421.1,4.2,mb,us
2007-04-03,07:26:50,-177.85,-18.8,589.7,4.1,mb,us
2007-04-03,09:00:53,-179.4,-22.32,578.0,4.3,mb,us
2007-04-03,12:30:19,-177.61,-19.06,566.6,4.5,mb,us
2007-04-04,01:24:46,-177.89,-21.76,299.1,4.2,mb,us
2007-04-04,12:16:23,-177.79,-18.32,556.3,4.0,mb,us
2007-04-04,15:30:30,-177.7,-19.98,500.0,3.6,mb,us
2007-04-04,17:42:11,-179.56,-22.2,626.8,4.1,mb,us
2007-04-04,19:49:09,-172.99,-15.84,10.0,4.3,mb,us
2007-04-05,01:16:02,-177.52,-19.14,546.9,4.9,mb,us
2007-04-05,02:46:25,-176.87,-17.33,35.0,5.1,mwc,gcmt
2007-04-05,03:25:08,-176.94,-17.0,30.5,5.7,mwb,us
2007-04-05,07:19:05,-152.45,-21.34,10.0,2.5,ml,ppt
2007-04-05,14:08:13,-176.58,-18.21,10.0,4.6,mb,us
2007-04-05,20:03:07,-173.64,-16.75,10.0,4.6,mb,us
2007-04-05,20:14:29,-175.27,-18.5,10.0,4.5,mb,us
2007-04-06,12:44:04,-175.11,-19.09,300.0,4.6,mb,us
2007-04-06,21:40:17,-175.21,-17.38,239.1,4.5,mb,us
2007-04-07,04:41:25,-176.72,-27.98,38.6,5.4,mwc,gcmt
2007-04-07,05:44:00,-178.12,-16.34,382.1,3.4,mb,us
2007-04-07,05:55:12,-178.68,-17.44,537.3,4.5,mb,us
2007-04-07,06:30:16,-176.86,-25.96,59.1,4.3,mb,us
2007-04-07,16:48:29,-177.6,-24.56,103.1,4.9,mb,us
2007-04-08,02:01:22,-179.15,-31.68,238.0,4.3,mb,us
2007-04-08,03:49:22,-176.71,-28.35,83.7,4.3,mb,us
2007-04-08,14:34:37,-179.91,-31.04,427.8,3.5,mb,us
2007-04-08,15:11:31,-178.6,-30.72,126.3,5.1,mb,us
2007-04-08,16:45:45,-179.6,-33.38,10.0,4.3,mb,us
2007-04-08,18:52:27,-178.36,-17.89,650.0,3.7,mb,us
2007-04-08,19:24:10,-179.72,-31.55,316.1,0.0,,us
2007-04-09,02:24:28,-178.08,-20.07,593.0,5.9,mwc,gcmt
2007-04-09,09:31:21,-180.0,-23.56,529.4,4.6,mb,us
2007-04-09,14:33:59,-179.83,-23.69,506.4,4.4,mb,us
2007-04-09,22:51:09,-177.77,-30.82,43.1,4.4,mb,us
2007-04-10,07:22:59,-178.17,-30.7,55.8,4.9,mb,us
2007-04-11,12:41:46,-173.46,-14.79,56.5,5.5,mwc,gcmt
2007-04-11,15:29:53,-178.37,-34.04,10.0,4.2,mb,us
2007-04-11,15:44:55,-178.63,-33.97,10.0,4.4,mb,us
2007-04-12,03:26:56,-178.38,-20.49,543.9,4.5,mb,us
2007-04-12,08:06:16,-173.54,-15.36,64.1,5.0,mwc,gcmt
2007-04-12,09:26:54,-177.83,-26.74,146.5,5.0,mwc,gcmt
2007-04-12,12:01:41,-177.62,-30.42,10.0,5.0,mb,us
2007-04-12,17:15:54,-174.6,-16.87,166.2,4.4,mb,us
2007-04-12,23:53:23,-178.17,-27.07,246.0,4.1,mb,us
2007-04-13,01:50:28,-178.88,-16.08,35.0,5.2,mwc,gcmt
2007-04-13,02:31:26,-179.51,-15.24,10.0,4.3,mb,us
2007-04-14,21:54:52,-177.72,-19.99,442.7,3.7,mb,us
2007-04-15,06:40:48,-178.86,-16.33,10.0,4.5,mb,us
2007-04-15,09:39:59,-179.66,-23.32,438.8,4.0,mb,us
2007-04-15,10:36:18,-175.27,-16.14,305.5,4.4,mb,us
2007-04-15,14:41:18,-176.72,-21.62,86.0,0.0,,us
2007-04-16,03:17:03,-174.58,-21.32,35.0,4.7,mb,us
2007-04-16,15:50:07,-174.51,-21.32,10.0,5.2,mb,us
2007-04-16,18:00:49,-173.23,-16.46,10.0,5.1,mwc,gcmt
2007-04-16,19:46:58,-178.24,-17.83,550.0,4.2,mb,us
2007-04-16,21:39:13,-177.72,-19.92,587.4,4.1,mb,us
2007-04-17,08:17:40,-178.51,-21.11,630.7,4.0,mb,us
2007-04-17,09:32:53,-176.07,-16.26,356.1,4.0,mb,us
2007-04-17,15:02:29,-175.29,-15.78,282.9,4.1,mb,us
2007-04-18,01:13:17,-179.89,-24.34,506.3,4.6,mb,us
2007-04-18,03:53:11,-178.12,-20.91,518.2,4.2,mb,us
2007-04-18,05:33:22,-177.88,-17.88,616.2,4.1,mb,us
2007-04-18,06:04:41,-177.98,-19.72,562.6,4.5,mb,us
2007-04-18,12:15:47,-177.91,-19.92,447.7,4.3,mb,us
2007-04-19,02:57:21,-177.31,-29.8,19.3,4.9,mb,us
2007-04-19,03:26:02,-174.44,-17.06,155.0,5.4,mwc,gcmt
2007-04-19,05:54:01,-179.95,-23.1,511.0,4.1,mb,us
2007-04-19,20:33:02,-178.28,-28.13,262.9,0.0,,us
2007-04-19,22:56:28,-177.78,-19.8,470.3,4.4,mb,us
2007-04-20,15:14:07,-178.84,-34.02,7.8,5.4,mwc,gcmt
2007-04-20,15:26:05,-179.14,-34.97,135.5,4.0,mb,us
2007-04-21,01:04:40,-171.71,-17.9,35.0,4.8,mb,us
2007-04-21,23:58:10,-177.49,-23.69,155.0,4.6,mb,us
2007-04-22,00:46:17,-141.08,-26.73,10.0,4.6,mb,us
2007-04-22,09:17:52,-179.79,-24.6,545.4,4.3,mb,us
2007-04-22,10:10:26,-173.74,-15.09,10.0,4.7,mb,us
2007-04-22,17:21:51,-136.79,-53.81,10.0,4.7,mb,us
2007-04-23,00:55:35,-176.17,-15.84,35.0,4.9,mb,us
2007-04-23,06:00:34,-178.26,-20.34,430.6,0.0,,us
2007-04-23,07:02:58,-174.54,-21.32,35.0,4.8,mb,us
2007-04-23,20:20:03,-177.95,-28.37,10.0,4.1,mb,us
2007-04-24,12:47:44,-178.84,-17.38,542.8,4.6,mb,us
2007-04-24,15:20:38,-173.9,-18.81,10.0,4.5,mb,us
2007-04-25,01:59:38,-177.59,-29.98,42.7,4.7,mb,us
2007-04-25,02:40:07,-173.42,-17.96,10.0,4.6,mb,us
2007-04-25,04:05:01,-174.12,-19.74,26.1,4.5,mb,us
2007-04-25,05:53:57,-177.14,-30.06,35.0,4.4,mb,us
2007-04-25,09:59:46,-179.65,-22.21,624.2,4.5,mb,us
2007-04-25,23:25:23,-179.9,-22.81,519.1,4.6,mb,us
2007-04-26,20:03:18,-175.4,-28.08,107.7,4.5,mb,us
2007-04-27,07:31:40,-177.65,-26.34,35.4,4.8,mb,us
2007-04-27,08:29:06,-179.97,-30.69,383.7,0.0,,us
2007-04-27,11:18:21,-177.32,-26.23,43.2,4.5,mb,us
2007-04-27,13:21:20,-178.53,-17.94,579.8,4.6,mb,us
2007-04-28,00:54:33,-178.55,-17.86,510.4,4.1,mb,us
2007-04-28,03:40:05,-172.93,-18.89,36.1,4.8,mb,us
2007-04-28,06:09:05,-178.64,-33.37,50.0,0.0,,us
2007-04-28,14:37:01,-174.72,-21.27,50.0,4.7,mb,us
2007-04-28,23:09:39,-178.58,-17.84,600.0,4.3,mb,us
2007-04-29,03:36:08,-176.81,-26.75,65.8,4.5,mb,us
2007-04-29,06:33:08,-177.94,-19.96,376.0,4.4,mb,us
2007-04-29,23:29:46,-177.78,-19.91,532.4,4.4,mb,us
2007-04-30,04:04:34,-178.69,-17.64,586.0,4.5,mb,us
2007-04-30,09:08:01,-175.92,-20.33,43.3,4.8,mb,us
2007-04-30,10:12:03,-176.54,-15.63,342.6,4.1,mb,us
2007-04-30,11:33:57,-177.87,-31.03,24.7,4.9,mb,us
2007-04-30,12:31:34,-179.48,-24.12,458.8,4.9,mb,us
2007-04-30,17:41:53,-177.74,-15.2,386.9,5.2,mwc,gcmt
