Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2007-05-01,08:07:07,-179.82,-23.75,531.0,4.2,mb,us
2007-05-01,13:33:27,-179.6,-22.61,623.5,4.4,mb,us
2007-05-01,21:28:23,-178.25,-17.85,553.5,0.0,,us
2007-05-01,23:12:45,-173.65,-17.18,35.0,4.3,mb,us
2007-05-02,01:25:38,-173.18,-15.16,10.0,4.2,mb,us
2007-05-02,11:13:48,-177.56,-19.25,554.0,4.6,mb,us
2007-05-02,17:44:19,-178.52,-28.02,270.1,3.8,mb,us
2007-05-02,19:45:59,-177.97,-19.84,500.0,3.7,mb,us
2007-05-02,21:10:02,-177.64,-20.53,600.0,3.6,mb,us
2007-05-02,23:22:25,-174.16,-15.91,87.6,4.5,mb,us
2007-05-03,00:22:15,-179.84,-32.83,286.0,4.2,mb,us
2007-05-03,06:30:59,-177.42,-14.91,63.2,4.9,mwc,gcmt
2007-05-03,13:56:30,-178.95,-34.12,10.0,5.6,mwb,us
2007-05-03,14:11:40,-178.19,-34.08,10.0,4.3,ml,wel
2007-05-03,17:25:26,-178.07,-27.55,216.7,5.5,mwc,gcmt
2007-05-03,22:09:56,-178.57,-34.13,39.7,4.5,mb,us
2007-05-04,00:00:38,-178.81,-33.77,35.0,4.3,mb,us
2007-05-04,01:22:57,-179.08,-33.8,35.0,4.7,mb,us
2007-05-04,03:43:32,-179.0,-30.24,198.2,4.6,mb,us
2007-05-04,05:43:26,-177.83,-19.78,550.0,4.0,mb,us
2007-05-04,06:57:40,-175.58,-20.78,24.1,4.8,mb,us
2007-05-04,11:28:16,-179.54,-32.05,184.2,4.5,mb,us
2007-05-04,13:34:04,-175.32,-21.31,15.0,4.2,mb,us
2007-05-04,22:01:11,-177.26,-24.11,113.2,3.6,mb,us
2007-05-05,02:24:45,-177.63,-20.39,524.1,4.3,mb,us
2007-05-05,11:27:53,-178.11,-32.74,10.0,4.4,mb,us
2007-05-05,21:09:36,-177.66,-16.83,376.9,3.7,mb,us
2007-05-06,01:34:25,-174.13,-21.09,35.0,4.4,mb,us
2007-05-06,16:12:20,-178.26,-33.86,35.0,4.2,mb,us
2007-05-06,17:14:02,-175.69,-20.91,39.5,4.5,mb,us
2007-05-06,21:11:52,-179.35,-19.4,676.4,6.5,mwc,gcmt
2007-05-06,21:22:21,-179.44,-19.5,700.9,4.6,mb,us
2007-05-06,22:01:09,-179.32,-19.41,688.0,6.1,mwb,us
2007-05-06,22:20:14,-179.28,-19.16,591.6,4.6,mb,us
2007-05-06,22:50:06,-172.88,-16.67,45.0,4.9,mb,us
2007-05-07,00:24:48,-179.36,-19.25,682.2,5.6,mwc,gcmt
2007-05-07,03:29:08,-130.63,-54.92,10.0,4.1,mb,us
2007-05-07,04:14:54,-158.65,-62.5,10.0,5.1,mwc,gcmt
2007-05-07,04:50:11,-177.7,-29.81,35.0,5.1,mb,us
2007-05-07,07:39:28,-130.77,-54.84,10.0,5.4,mwc,gcmt
2007-05-07,20:32:32,-178.62,-21.21,550.0,5.7,mwb,us
2007-05-08,05:31:39,-173.71,-21.12,40.5,5.0,mwc,gcmt
2007-05-08,15:12:55,-173.82,-16.55,41.0,0.0,,us
2007-05-08,21:42:31,-179.19,-19.3,627.1,4.5,mb,us
2007-05-08,23:26:21,-175.25,-19.85,51.9,4.7,mb,us
2007-05-09,09:59:36,-177.87,-18.49,552.9,4.5,mb,us
2007-05-09,21:49:25,-177.49,-19.21,300.0,4.3,mb,us
2007-05-10,04:36:14,-174.75,-18.99,99.2,4.7,mb,us
2007-05-10,17:29:28,-178.41,-20.64,579.0,4.0,mb,us
2007-05-10,17:51:38,-179.0,-29.26,400.0,0.0,,us
2007-05-10,18:11:18,-172.65,-16.38,45.0,0.0,,us
2007-05-10,20:14:55,-173.34,-15.05,10.0,4.2,mb,us
2007-05-10,22:47:49,-177.39,-27.16,55.8,4.7,mb,us
2007-05-11,08:33:01,-179.01,-17.61,550.0,4.4,mb,us
2007-05-11,09:57:20,-178.46,-32.85,10.0,0.0,,us
2007-05-11,11:03:08,-178.67,-33.98,10.0,4.3,mb,us
2007-05-11,12:51:48,-177.28,-27.13,10.0,0.0,,us
2007-05-12,02:12:29,-178.54,-33.04,35.0,4.9,mb,us
2007-05-12,03:33:06,-178.25,-33.1,8.6,4.6,mb,us
2007-05-12,03:35:05,-178.57,-32.59,45.6,5.0,mb,us
2007-05-12,03:54:52,-179.6,-23.09,499.3,4.4,mb,us
2007-05-12,04:02:13,-172.9,-16.07,35.0,4.7,mb,us
2007-05-12,13:02:11,-175.94,-20.09,143.8,4.7,mb,us
2007-05-12,20:17:10,-178.55,-18.0,574.5,4.2,mb,us
2007-05-12,23:40:38,-179.36,-17.81,721.8,4.2,mb,us
2007-05-13,00:10:09,-177.94,-19.86,446.6,4.3,mb,us
2007-05-13,03:36:15,-179.21,-21.68,604.4,5.5,mwc,gcmt
2007-05-13,06:51:59,-179.1,-21.54,546.2,4.5,mb,us
2007-05-13,11:26:43,-179.33,-19.51,668.6,5.8,mwb,us
2007-05-14,13:37:49,-174.66,-17.41,155.5,4.4,mb,us
2007-05-14,21:23:48,-177.55,-24.69,134.6,4.4,mb,us
2007-05-15,01:14:56,-127.99,-55.48,10.0,5.6,mwc,gcmt
2007-05-15,03:30:08,-179.34,-17.68,344.1,4.2,mb,us
2007-05-16,05:19:13,-178.95,-20.92,622.6,4.3,mb,us
2007-05-16,07:26:33,-178.44,-17.64,499.1,4.1,mb,us
2007-05-17,03:19:24,-176.68,-27.88,46.7,5.0,mwc,gcmt
2007-05-17,09:18:25,-176.72,-28.03,54.2,5.2,mwc,gcmt
2007-05-17,12:12:53,-178.54,-17.89,553.1,4.3,mb,us
2007-05-17,18:39:59,-176.72,-27.58,10.0,4.4,mb,us
2007-05-17,19:29:10,-178.2,-30.66,40.7,6.0,mwc,gcmt
2007-05-17,22:09:48,-178.49,-15.14,378.5,4.4,mb,us
2007-05-18,00:45:22,-173.13,-19.37,53.7,5.1,mwc,gcmt
2007-05-18,02:39:16,-177.39,-28.14,75.3,4.2,mb,us
2007-05-18,04:31:09,-179.4,-18.12,636.0,3.6,mb,us
2007-05-18,05:54:57,-179.84,-23.42,545.1,4.3,mb,us
2007-05-18,09:49:03,-173.63,-15.31,41.3,5.2,mwc,gcmt
2007-05-19,13:19:49,-178.86,-34.22,44.6,4.9,mb,us
2007-05-19,13:56:44,-179.78,-24.74,477.0,4.5,mb,us
2007-05-19,20:55:07,-178.62,-17.9,536.2,4.6,mb,us
2007-05-19,23:01:46,-173.76,-16.7,35.0,4.3,mb,us
2007-05-19,23:37:58,-176.61,-20.7,246.6,4.7,mb,us
2007-05-20,04:13:35,-176.8,-21.15,243.6,4.0,mb,us
2007-05-20,14:52:56,-176.45,-21.82,150.0,4.4,mb,us
2007-05-21,00:39:08,-176.09,-18.7,35.0,4.7,mb,us
2007-05-21,19:06:19,-179.69,-25.67,443.8,3.9,mb,us
2007-05-21,20:04:58,-175.99,-16.19,364.8,4.4,mb,us
2007-05-22,04:49:36,-178.04,-21.29,561.7,4.1,mb,us
2007-05-22,11:14:13,-178.5,-20.3,553.2,4.2,mb,us
2007-05-22,16:21:08,-178.03,-31.07,130.7,4.1,mb,us
2007-05-23,01:23:35,-178.68,-17.84,610.6,4.3,mb,us
2007-05-23,15:59:31,-178.47,-18.04,573.0,4.8,mb,us
2007-05-23,16:48:51,-177.28,-26.44,116.7,4.4,mb,us
2007-05-24,02:24:48,-178.99,-28.97,300.0,3.4,mb,us
2007-05-24,03:27:32,-178.37,-27.86,232.0,4.2,mb,us
2007-05-24,14:14:12,-177.56,-19.31,520.5,4.1,mb,us
2007-05-24,22:49:27,-179.95,-23.49,491.7,4.5,mb,us
2007-05-25,13:00:11,-174.89,-16.05,10.0,4.2,mb,us
2007-05-25,17:26:12,-178.73,-17.89,562.6,5.4,mwc,gcmt
2007-05-25,22:48:26,-178.5,-29.97,171.5,4.3,mb,us
2007-05-26,01:20:47,-179.92,-23.81,573.3,4.6,mb,us
2007-05-26,02:29:24,-172.92,-17.7,32.5,5.4,mwc,gcmt
2007-05-26,03:32:46,-175.83,-19.14,185.6,4.2,mb,us
2007-05-26,09:49:50,-178.34,-17.89,517.0,0.0,,us
2007-05-26,16:54:40,-178.76,-32.8,10.0,4.7,mb,us
2007-05-26,19:31:17,-178.55,-32.9,36.4,4.6,mb,us
2007-05-26,19:40:20,-176.16,-20.22,300.0,4.0,mb,us
2007-05-27,17:57:06,-178.53,-20.34,550.0,0.0,,us
2007-05-27,18:12:35,-174.52,-20.07,7.3,5.6,mwb,us
2007-05-27,19:21:37,-175.28,-18.76,93.1,0.0,,us
2007-05-27,21:04:03,-174.6,-19.87,25.0,4.5,mb,us
2007-05-28,06:38:06,-177.79,-32.95,32.1,4.6,mb,us
2007-05-28,09:12:52,-178.91,-17.39,505.8,4.5,mb,us
2007-05-28,12:51:49,-172.99,-18.25,10.0,4.8,mb,us
2007-05-29,00:13:12,-175.54,-20.06,121.6,4.5,mb,us
2007-05-29,00:47:51,-174.29,-16.89,132.1,4.0,mb,us
2007-05-29,06:35:06,-178.01,-22.12,327.2,4.7,mb,us
2007-05-29,07:36:47,-174.94,-15.41,243.2,4.3,mb,us
2007-05-29,15:50:51,-173.88,-18.37,1.5,5.5,mwc,gcmt
2007-05-29,17:08:50,-174.22,-20.12,10.0,4.2,mb,us
2007-05-30,10:18:07,-178.8,-33.87,64.1,4.9,mb,us
2007-05-30,17:37:17,-178.77,-20.7,600.0,0.0,,us
2007-05-30,19:38:01,-174.11,-20.39,39.6,5.0,mb,us
2007-05-30,22:22:59,-179.0,-34.14,27.0,4.9,mb,us
2007-05-31,01:12:13,-178.97,-34.05,35.0,4.1,mb,us
2007-05-31,02:46:34,-178.66,-21.43,506.6,3.7,mb,us
2007-05-31,05:48:00,-179.96,-23.69,500.0,3.7,mb,us
2007-05-31,15:06:48,-179.15,-34.13,68.0,4.7,mb,us
2007-06-01,01:45:17,-179.97,-22.56,653.2,4.5,mb,us
2007-06-01,07:01:47,-175.98,-19.32,173.4,4.6,mb,us
2007-06-01,15:23:01,-178.9,-33.83,10.0,5.0,mwc,gcmt
2007-06-01,16:09:48,-178.08,-18.49,401.8,4.3,mb,us
2007-06-01,21:35:53,-172.64,-15.38,35.0,4.1,mb,us
2007-06-01,23:38:08,-179.29,-33.36,35.0,4.6,mb,us
2007-06-01,23:43:28,-173.16,-15.92,10.0,4.4,mb,us
2007-06-02,01:00:14,-179.09,-33.86,10.0,4.1,mb,us
2007-06-02,06:38:56,-178.25,-20.17,581.1,4.4,mb,us
2007-06-02,22:31:31,-177.69,-14.88,199.5,4.2,mb,us
2007-06-03,04:17:40,-175.18,-18.39,197.1,4.7,mb,us
2007-06-03,09:29:41,-179.3,-21.35,637.2,4.2,mb,us
2007-06-03,22:24:06,-177.64,-31.32,35.0,4.5,mb,us
2007-06-04,07:46:11,-178.6,-17.84,547.7,4.9,mb,us
2007-06-04,10:56:41,-178.73,-34.04,10.0,4.6,mb,us
2007-06-04,11:52:45,-143.79,-56.05,10.0,0.0,,us
2007-06-04,15:47:37,-179.28,-23.77,500.0,3.7,mb,us
2007-06-04,16:47:22,-177.8,-22.36,266.6,4.3,mb,us
2007-06-05,03:44:19,-173.14,-19.48,35.0,4.6,mb,us
2007-06-05,04:33:18,-179.81,-23.79,489.7,5.3,mwc,gcmt
2007-06-05,04:33:32,-179.79,-23.79,512.6,4.9,mb,us
2007-06-05,04:41:06,-179.95,-23.82,534.2,4.5,mb,us
2007-06-05,06:27:01,-178.93,-20.74,579.8,4.4,mb,us
2007-06-05,16:00:53,-177.88,-19.83,473.7,3.6,mb,us
2007-06-05,16:53:46,-174.78,-21.07,35.0,4.4,mb,us
2007-06-05,17:30:05,-174.5,-21.45,35.0,4.3,mb,us
2007-06-05,17:54:26,-179.82,-23.85,490.7,4.5,mb,us
2007-06-05,23:24:46,-178.1,-20.58,516.5,4.5,mb,us
2007-06-05,23:44:26,-178.28,-32.94,51.3,4.3,mb,us
2007-06-05,23:53:18,-178.12,-32.76,18.3,4.5,mb,us
2007-06-06,10:47:06,-178.9,-34.24,60.0,4.6,mb,us
2007-06-06,21:14:35,-173.53,-16.27,15.0,4.6,mb,us
2007-06-07,03:24:15,-178.45,-18.05,599.4,4.4,mb,us
2007-06-07,04:30:23,-179.6,-31.25,333.8,3.9,mb,us
2007-06-07,13:24:23,-175.38,-18.04,243.3,0.0,,us
2007-06-07,22:39:22,-176.7,-28.84,51.4,4.6,mb,us
2007-06-08,07:35:04,-173.92,-21.74,10.0,4.8,mb,us
2007-06-08,16:15:34,-173.67,-19.35,10.0,4.7,mb,us
2007-06-08,18:08:17,-177.27,-19.9,282.5,4.2,mb,us
2007-06-09,14:38:39,-173.66,-14.98,10.0,4.5,mb,us
2007-06-10,00:08:23,-178.08,-17.74,478.8,3.9,mb,us
2007-06-10,07:09:25,-177.72,-24.96,495.6,4.5,mb,us
2007-06-10,15:45:35,-178.22,-20.73,506.6,4.3,mb,us
2007-06-10,23:31:17,-179.1,-34.6,86.8,4.1,mb,us
2007-06-11,01:34:59,-177.68,-19.97,499.8,4.1,mb,us
2007-06-11,04:51:15,-174.41,-21.75,35.0,4.5,mb,us
2007-06-11,10:17:42,-177.84,-18.64,589.6,4.4,mb,us
2007-06-11,22:22:27,-178.14,-32.58,20.6,5.0,mb,us
2007-06-11,22:24:08,-179.17,-32.63,35.0,4.5,mb,us
2007-06-11,22:24:57,-178.48,-31.42,35.0,4.6,mb,us
2007-06-11,22:30:19,-177.9,-20.91,509.2,5.3,mwc,gcmt
2007-06-11,23:36:43,-176.92,-20.51,80.9,4.7,mb,us
2007-06-12,04:36:16,-178.73,-31.31,83.2,4.5,mb,us
2007-06-12,05:32:35,-177.52,-15.76,400.5,3.7,mb,us
2007-06-12,15:39:58,-174.62,-17.94,20.0,4.2,mb,us
2007-06-12,23:18:28,-174.38,-16.23,95.8,5.1,mwc,gcmt
2007-06-13,11:09:10,-179.8,-23.8,470.0,4.6,mb,us
2007-06-13,23:33:14,-179.47,-22.8,503.2,4.4,mb,us
2007-06-14,01:24:34,-179.87,-23.36,521.3,4.4,mb,us
2007-06-14,03:37:23,-179.48,-21.14,600.0,3.9,mb,us
2007-06-14,05:29:07,-174.63,-16.45,10.0,5.0,mwc,gcmt
2007-06-14,09:33:58,-174.89,-15.75,11.3,4.5,mb,us
2007-06-14,18:18:18,-140.77,-56.8,10.0,5.1,mwc,gcmt
2007-06-14,19:00:02,-177.37,-28.41,68.6,5.1,mb,us
2007-06-15,06:01:58,-177.16,-28.84,30.0,3.6,mb,us
2007-06-15,08:04:59,-176.16,-19.48,500.0,4.1,mb,us
2007-06-15,08:06:56,-177.17,-28.34,69.1,4.7,mb,us
2007-06-15,15:02:39,-139.76,-58.15,10.0,4.8,mb,us
2007-06-15,15:15:01,-139.8,-57.98,10.0,4.9,mwc,gcmt
2007-06-16,05:11:54,-178.17,-20.31,514.9,4.4,mb,us
2007-06-16,08:21:06,-178.61,-17.82,557.0,4.5,mb,us
2007-06-16,12:01:52,-174.44,-16.93,92.5,0.0,,us
2007-06-16,15:58:07,-178.65,-17.76,552.0,4.2,mb,us
2007-06-16,22:51:11,-178.58,-17.72,562.8,4.3,mb,us
2007-06-17,02:51:09,-179.53,-35.14,35.0,4.5,mb,us
2007-06-17,04:28:59,-178.05,-30.77,0.9,4.7,mb,us
2007-06-17,05:58:11,-175.51,-22.96,42.8,4.5,mb,us
2007-06-17,11:31:54,-179.81,-24.35,429.8,4.3,mb,us
2007-06-17,14:48:05,-178.4,-17.97,600.0,3.9,mb,us
2007-06-17,16:13:38,-178.95,-20.72,617.3,4.1,mb,us
2007-06-17,16:13:41,-178.88,-20.81,599.6,4.7,mb,us
2007-06-17,17:08:29,-176.46,-27.62,100.0,0.0,,us
2007-06-18,05:54:00,-178.38,-18.1,532.3,4.5,mb,us
2007-06-18,07:53:03,-178.03,-18.29,404.6,3.8,mb,us
2007-06-18,11:16:38,-174.62,-16.59,10.0,4.9,mb,us
2007-06-18,14:56:40,-176.44,-27.03,6.6,5.0,mwc,gcmt
2007-06-18,15:25:27,-176.55,-26.95,10.0,4.8,mb,us
2007-06-18,15:56:12,-173.41,-18.68,10.0,4.5,mb,us
2007-06-18,20:26:07,-176.4,-21.27,64.8,4.7,mb,us
2007-06-18,23:31:37,-179.29,-32.05,263.5,4.5,mb,us
2007-06-19,03:40:18,-178.28,-31.92,35.0,4.3,mb,us
2007-06-19,20:36:31,-174.5,-14.83,9.6,5.1,mwc,gcmt
2007-06-19,20:37:07,-174.29,-15.01,10.0,5.0,mb,us
2007-06-20,09:25:33,-176.81,-24.97,79.1,4.4,mb,us
2007-06-20,14:11:21,-178.41,-20.82,530.7,0.0,,us
2007-06-20,15:32:11,-174.5,-19.75,25.0,4.3,mb,us
2007-06-21,03:50:10,-177.92,-20.58,603.3,4.4,mb,us
2007-06-21,08:37:54,-174.58,-17.37,103.8,4.3,mb,us
2007-06-21,21:43:26,-178.99,-17.07,500.0,4.3,mb,us
2007-06-22,03:44:59,-173.33,-15.19,1.1,4.1,mb,us
2007-06-22,15:25:27,-178.01,-17.7,521.9,4.0,mb,us
2007-06-22,21:02:40,-177.8,-24.8,35.0,4.6,mb,us
2007-06-23,01:10:42,-178.3,-31.4,35.0,0.0,,us
2007-06-23,05:15:15,-179.59,-32.35,56.4,4.1,mb,us
2007-06-23,19:14:46,-176.9,-17.34,10.0,5.4,mwc,gcmt
2007-06-23,19:20:41,-177.02,-17.03,10.0,5.4,mwc,gcmt
2007-06-23,19:35:25,-177.07,-16.93,10.0,5.1,mwc,gcmt
2007-06-23,19:47:00,-176.97,-17.09,10.0,4.7,mb,us
2007-06-23,19:54:01,-177.46,-16.94,10.0,0.0,,us
2007-06-23,21:02:07,-177.12,-16.81,10.0,5.2,mwc,gcmt
2007-06-23,21:52:03,-177.07,-16.92,10.0,5.6,mwb,us
2007-06-23,22:08:32,-177.01,-16.81,10.0,0.0,,us
2007-06-23,22:53:36,-177.39,-16.67,10.0,0.0,,us
2007-06-24,09:41:12,-177.43,-16.84,10.0,4.4,mb,us
2007-06-24,10:15:23,-177.16,-17.09,10.0,5.4,mwc,gcmt
2007-06-24,11:57:01,-177.78,-27.43,147.2,4.7,mb,us
2007-06-24,12:07:08,-177.08,-16.86,35.0,4.5,mb,us
2007-06-24,13:00:44,-177.67,-18.7,576.9,4.2,mb,us
2007-06-24,17:57:59,-177.93,-20.38,500.0,4.4,mb,us
2007-06-24,19:23:06,-178.57,-20.02,630.1,4.5,mb,us
2007-06-25,05:59:26,-179.88,-22.16,659.0,4.3,mb,us
2007-06-25,09:55:51,-179.45,-23.25,487.0,4.2,mb,us
2007-06-25,16:28:48,-172.44,-16.05,10.0,0.0,,us
2007-06-26,08:01:49,-176.57,-17.94,20.0,5.0,mwc,gcmt
2007-06-27,02:55:31,-174.54,-16.21,123.4,3.9,mb,us
2007-06-27,06:14:44,-175.69,-22.11,10.0,4.1,mb,us
2007-06-27,13:07:16,-172.5,-18.01,10.0,4.3,mb,us
2007-06-27,19:21:52,-178.8,-34.19,10.0,0.0,,us
2007-06-27,20:56:57,-178.85,-32.74,10.0,4.4,mb,us
2007-06-27,22:41:32,-173.99,-16.69,121.8,4.5,mb,us
2007-06-28,11:29:43,-178.78,-17.58,528.1,4.2,mb,us
2007-06-28,23:39:44,-178.5,-19.9,571.4,3.9,mb,us
2007-06-29,05:21:04,-177.64,-20.31,474.3,4.1,mb,us
2007-06-30,00:40:18,-175.38,-30.94,10.0,4.1,mb,us
2007-06-30,02:46:46,-179.04,-22.5,390.8,3.5,mb,us
2007-06-30,10:33:58,-178.42,-20.42,498.9,4.5,mb,us
2007-06-30,21:11:52,-179.37,-22.67,456.5,4.2,mb,us
2007-07-01,03:08:45,-179.14,-21.62,570.8,4.3,mb,us
2007-07-01,08:40:12,-177.79,-19.72,574.4,4.6,mb,us
2007-07-01,10:21:59,-179.58,-22.26,606.4,5.6,mwc,gcmt
2007-07-02,00:55:00,-176.95,-17.58,35.0,5.3,mwc,gcmt
2007-07-02,06:18:44,-178.53,-27.54,291.9,3.9,mb,us
2007-07-02,08:55:40,-176.4,-27.25,49.3,4.8,mb,us
2007-07-02,17:10:37,-175.29,-15.09,250.0,3.6,mb,us
2007-07-02,20:47:41,-176.5,-27.24,10.0,4.7,mb,us
2007-07-03,08:32:41,-179.73,-35.66,86.0,4.6,mb,us
2007-07-03,11:32:28,-178.57,-34.32,12.9,4.7,mb,us
2007-07-03,18:00:49,-176.29,-26.94,59.3,4.3,mb,us
2007-07-03,18:43:22,-176.4,-26.78,45.6,5.1,mwc,gcmt
2007-07-03,20:18:10,-179.98,-32.42,474.6,0.0,,us
2007-07-03,22:18:35,-178.46,-34.45,35.0,4.6,mb,us
2007-07-03,22:34:59,-178.46,-34.52,48.4,4.3,mb,us
2007-07-03,22:42:36,-178.46,-34.37,35.0,4.9,mb,us
2007-07-03,22:42:38,-176.23,-27.47,64.2,4.7,mb,us
2007-07-03,23:44:10,-178.59,-34.24,35.0,4.6,mb,us
2007-07-04,01:49:39,-178.72,-34.34,37.0,4.5,mb,us
2007-07-04,02:04:26,-177.73,-18.88,639.5,4.1,mb,us
2007-07-04,04:33:29,-178.14,-28.91,226.8,4.1,mb,us
2007-07-04,07:50:48,-177.01,-24.94,77.0,4.4,mb,us
2007-07-04,15:33:44,-176.56,-27.12,43.1,5.0,mwc,gcmt
2007-07-04,17:24:33,-176.51,-27.15,36.3,5.1,mwc,gcmt
2007-07-04,21:07:28,-178.42,-20.64,506.0,4.6,mb,us
2007-07-04,22:37:01,-178.67,-20.88,556.8,4.3,mb,us
2007-07-04,23:54:06,-173.0,-21.08,42.8,4.7,mb,us
2007-07-05,04:55:58,-179.06,-37.16,35.0,4.3,ml,wel
2007-07-05,16:34:11,-176.35,-27.09,23.1,5.0,mwc,gcmt
2007-07-05,17:55:42,-176.01,-26.86,10.0,4.7,mb,us
2007-07-05,20:02:49,-176.24,-27.19,35.6,4.7,mb,us
2007-07-06,02:11:32,-176.59,-26.99,29.6,4.4,mb,us
2007-07-06,02:17:17,-179.91,-17.96,633.2,4.2,mb,us
2007-07-06,06:20:39,-174.6,-18.07,60.3,4.8,mb,us
2007-07-06,12:04:00,-178.55,-34.28,10.0,4.5,mb,us
2007-07-06,12:06:49,-178.48,-34.28,10.0,4.7,mb,us
2007-07-06,15:58:51,-178.5,-34.31,6.5,5.0,mwc,gcmt
2007-07-06,17:22:56,-173.36,-17.78,10.0,4.5,mb,us
2007-07-06,17:40:50,-172.64,-16.42,10.0,5.7,mwb,us
2007-07-06,19:30:11,-178.49,-17.86,507.1,4.1,mb,us
2007-07-07,00:52:02,-177.91,-14.95,351.2,4.4,mb,us
2007-07-07,05:19:59,-179.21,-20.47,697.6,4.0,mb,us
2007-07-07,08:31:57,-178.97,-34.14,35.0,4.3,mb,us
2007-07-07,08:40:58,-176.71,-32.67,68.6,4.5,mb,us
2007-07-07,10:48:10,-178.38,-17.5,600.0,3.9,mb,us
2007-07-07,16:53:51,-178.7,-20.81,569.4,4.3,mb,us
2007-07-07,19:23:45,-177.67,-31.41,10.0,4.8,mb,us
2007-07-07,22:10:03,-178.49,-20.14,562.1,4.5,mb,us
2007-07-08,08:59:00,-175.98,-19.97,188.7,4.6,mb,us
2007-07-08,12:17:55,-178.2,-24.14,263.7,4.4,mb,us
2007-07-08,17:33:46,-179.19,-35.57,66.8,4.4,mb,us
2007-07-09,06:50:46,-178.09,-26.26,10.0,5.6,mwc,gcmt
2007-07-09,07:07:26,-148.85,-19.14,12.0,2.9,ml,ppt
2007-07-09,07:40:44,-148.73,-19.13,10.0,2.5,ml,ppt
2007-07-09,11:39:48,-179.81,-24.12,465.9,4.7,mb,us
2007-07-09,12:12:53,-177.89,-20.76,500.0,4.2,mb,us
2007-07-09,13:57:31,-177.85,-18.46,535.9,4.7,mb,us
2007-07-09,16:17:31,-172.92,-15.58,35.0,4.5,mb,us
2007-07-09,22:28:00,-175.23,-18.02,216.0,4.1,mb,us
2007-07-10,03:44:00,-178.25,-30.07,143.6,4.6,mb,us
2007-07-10,04:29:27,-178.5,-19.94,564.8,4.5,mb,us
2007-07-10,11:09:19,-178.44,-19.92,564.8,4.0,mb,us
2007-07-11,16:59:26,-178.82,-17.55,527.8,0.0,,us
2007-07-11,23:14:29,-177.05,-24.69,78.9,4.5,mb,us
2007-07-12,17:13:07,-179.73,-23.58,477.4,4.3,mb,us
2007-07-13,16:33:36,-128.52,-55.6,10.0,5.7,mwb,us
2007-07-14,06:26:40,-177.64,-19.33,546.5,4.2,mb,us
2007-07-15,00:23:16,-178.86,-31.03,102.4,4.5,mb,us
2007-07-15,04:38:10,-178.85,-17.63,552.6,4.4,mb,us
2007-07-16,01:48:59,-173.55,-15.1,35.0,4.0,mb,us
2007-07-16,09:36:41,-174.07,-16.76,92.4,0.0,,us
2007-07-16,19:58:56,-178.32,-18.82,552.9,4.1,mb,us
2007-07-16,22:47:20,-177.05,-27.11,35.0,4.4,mb,us
2007-07-17,03:36:19,-173.28,-15.4,10.0,4.4,mb,us
2007-07-17,03:59:35,-179.88,-23.69,500.2,4.4,mb,us
2007-07-17,09:39:28,-177.74,-26.21,10.0,6.1,mwc,gcmt
2007-07-17,21:35:08,-179.85,-24.7,523.6,4.2,mb,us
2007-07-17,21:55:25,-176.7,-17.95,10.0,4.4,mb,us
2007-07-18,00:07:35,-177.74,-26.3,10.0,6.1,mwc,gcmt
2007-07-18,02:53:29,-177.83,-26.22,10.0,5.0,mb,us
2007-07-18,08:46:44,-177.86,-20.38,510.4,4.2,mb,us
2007-07-18,12:24:44,-177.79,-30.51,10.0,4.8,mb,us
2007-07-18,14:45:43,-176.57,-29.91,10.0,0.0,,us
2007-07-18,23:51:42,-177.73,-26.08,10.0,5.7,mwc,gcmt
