Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2007-07-19,01:56:50,-177.65,-25.97,10.0,4.6,mb,us
2007-07-19,07:44:44,-177.69,-19.59,387.0,0.0,,us
2007-07-19,16:52:29,-177.75,-18.5,418.7,4.2,mb,us
2007-07-19,19:33:53,-177.47,-25.97,10.0,5.0,mwc,gcmt
2007-07-19,20:25:31,-177.99,-18.33,601.8,4.4,mb,us
2007-07-20,05:31:15,-179.95,-24.06,513.6,3.8,mb,us
2007-07-20,17:20:39,-176.4,-27.14,10.0,4.6,mb,us
2007-07-20,23:52:38,-178.97,-28.8,291.9,4.2,mb,us
2007-07-21,20:40:54,-129.42,-55.09,10.0,5.7,mwc,gcmt
2007-07-21,21:09:18,-129.74,-55.0,10.0,4.5,mb,us
2007-07-22,00:03:33,-177.91,-18.08,407.6,3.3,mb,us
2007-07-22,00:50:02,-173.29,-15.74,35.0,3.9,mb,us
2007-07-22,15:49:16,-177.51,-30.88,40.9,4.9,mb,us
2007-07-22,15:59:58,-177.63,-30.78,48.2,0.0,,us
2007-07-22,16:08:40,-177.49,-30.94,17.3,4.8,mb,us
2007-07-22,18:24:25,-177.75,-18.73,598.7,4.6,mb,us
2007-07-22,20:49:38,-178.6,-17.85,527.1,4.5,mb,us
2007-07-23,00:40:48,-178.53,-20.1,416.6,4.2,mb,us
2007-07-23,04:32:16,-179.98,-23.53,529.2,4.4,mb,us
2007-07-23,06:21:54,-173.99,-16.09,98.2,0.0,,us
2007-07-24,04:31:34,-177.63,-31.16,10.0,4.8,mb,us
2007-07-24,16:11:10,-176.35,-26.2,15.0,4.6,mb,us
2007-07-24,18:01:38,-176.43,-26.55,35.0,4.7,mb,us
2007-07-24,18:33:00,-142.5,-56.35,10.0,5.8,mwb,us
2007-07-24,22:13:47,-174.27,-20.4,35.0,4.4,mb,us
2007-07-25,03:41:24,-132.2,-54.09,10.0,4.4,mb,us
2007-07-25,20:43:03,-178.53,-21.66,445.8,5.3,mwc,gcmt
2007-07-26,03:57:22,-177.01,-17.7,292.9,4.0,mb,us
2007-07-26,07:02:14,-179.44,-19.41,680.0,4.7,mb,us
2007-07-26,13:52:31,-178.46,-20.54,567.0,5.7,mwc,gcmt
2007-07-26,14:29:11,-178.08,-31.48,10.0,4.6,mb,us
2007-07-26,16:47:04,-178.87,-20.8,570.9,5.3,mwc,gcmt
2007-07-27,03:31:18,-178.17,-19.96,579.7,4.4,mb,us
2007-07-27,03:51:23,-175.48,-14.66,10.0,5.1,mwc,gcmt
2007-07-27,15:30:38,-177.11,-20.39,289.3,5.1,mb,us
2007-07-27,16:10:58,-177.81,-18.61,483.2,4.0,mb,us
2007-07-27,18:49:39,-179.87,-31.38,344.3,3.8,mb,us
2007-07-28,00:37:43,-177.02,-25.75,47.0,4.9,mb,us
2007-07-28,04:25:54,-179.68,-23.45,513.7,3.9,mb,us
2007-07-28,05:03:28,-178.16,-23.98,10.0,4.7,mb,us
2007-07-28,07:52:55,-177.68,-25.24,139.5,4.8,mb,us
2007-07-28,08:53:14,-175.29,-15.9,312.7,5.4,mwc,gcmt
2007-07-28,09:23:22,-173.6,-16.83,15.0,0.0,,us
2007-07-28,20:16:58,-178.41,-34.26,10.0,4.9,mb,us
2007-07-28,22:02:00,-177.31,-16.86,390.0,5.1,mwc,gcmt
2007-07-28,22:48:22,-175.65,-18.56,216.2,4.6,mb,us
2007-07-28,23:17:30,-178.46,-34.27,10.0,4.2,mb,us
2007-07-29,00:01:05,-177.69,-23.73,198.4,4.3,mb,us
2007-07-29,00:14:21,-178.58,-34.1,10.0,4.1,mb,us
2007-07-29,00:28:27,-178.89,-17.56,529.5,4.4,mb,us
2007-07-29,03:56:13,-178.66,-34.35,47.3,4.4,mb,us
2007-07-29,07:13:56,-178.49,-17.88,567.4,4.5,mb,us
2007-07-29,10:45:13,-179.72,-23.57,482.8,4.2,mb,us
2007-07-29,14:26:55,-178.71,-34.26,44.6,4.3,mb,us
2007-07-29,19:00:46,-179.64,-38.98,36.0,3.9,ml,wel
2007-07-30,06:28:57,-173.78,-15.78,40.9,0.0,,us
2007-07-30,23:37:51,-178.95,-17.37,553.8,5.1,mb,us
2007-07-31,06:10:07,-174.12,-18.09,10.0,0.0,,us
2007-07-31,09:24:19,-179.39,-28.34,407.5,3.8,mb,us
2007-07-31,19:13:31,-179.14,-21.19,602.3,4.2,mb,us
2007-07-31,19:22:02,-179.4,-20.49,684.2,4.4,mb,us
2007-07-31,20:03:02,-172.57,-16.88,10.0,4.2,mb,us
2007-07-31,20:06:14,-173.71,-19.64,10.0,4.5,mb,us
2007-08-01,07:58:10,-178.63,-34.45,44.1,4.9,mb,us
2007-08-01,13:45:19,-179.07,-23.92,454.9,4.3,mb,us
2007-08-01,16:28:29,-175.72,-19.83,200.0,4.3,mb,us
2007-08-02,13:16:09,-174.6,-16.46,417.8,3.8,mb,us
2007-08-02,14:16:33,-172.58,-16.02,35.0,4.7,mb,us
2007-08-02,15:11:43,-179.36,-21.56,617.7,5.6,mwc,gcmt
2007-08-02,18:33:40,-179.89,-23.37,554.4,4.5,mb,us
2007-08-03,01:49:40,-179.35,-33.46,22.4,5.1,mb,us
2007-08-03,06:48:01,-178.08,-23.78,450.0,4.1,mb,us
2007-08-03,08:22:29,-174.69,-19.37,10.0,4.8,mb,us
2007-08-03,11:32:34,-173.79,-16.46,35.0,0.0,,us
2007-08-03,21:34:13,-177.62,-20.36,461.5,4.3,mb,us
2007-08-04,07:13:25,-177.72,-18.25,575.7,4.6,mb,us
2007-08-04,13:43:38,-178.12,-20.33,300.5,4.6,mb,us
2007-08-04,18:01:39,-178.06,-34.14,90.1,4.9,mb,us
2007-08-05,01:28:28,-179.95,-23.58,530.6,3.7,mb,us
2007-08-05,03:57:50,-178.69,-17.78,536.2,4.0,mb,us
2007-08-05,08:10:18,-177.22,-20.44,411.0,4.0,mb,us
2007-08-05,19:11:27,-174.26,-15.94,120.8,5.1,mwc,gcmt
2007-08-05,19:31:11,-178.3,-31.0,35.0,4.5,mb,us
2007-08-05,20:38:24,-179.82,-31.32,281.2,5.3,mwc,gcmt
2007-08-06,01:39:59,-177.67,-19.0,556.8,0.0,,us
2007-08-06,05:20:36,-174.67,-18.57,68.4,4.8,mb,us
2007-08-06,10:52:12,-149.99,-21.45,10.0,0.0,,us
2007-08-06,15:00:09,-177.94,-30.61,35.0,4.2,mb,us
2007-08-06,15:57:42,-179.26,-21.59,574.9,4.8,mb,us
2007-08-06,18:57:31,-172.4,-15.73,10.0,4.5,mb,us
2007-08-06,22:40:59,-177.36,-30.77,18.5,4.2,mb,us
2007-08-07,00:22:48,-178.7,-17.75,520.4,4.4,mb,us
2007-08-07,15:55:07,-177.66,-21.07,500.0,4.1,mb,us
2007-08-07,16:29:01,-177.52,-24.99,185.2,4.6,mb,us
2007-08-07,16:48:17,-177.79,-15.8,320.4,0.0,,us
2007-08-08,03:03:36,-179.82,-23.95,523.4,5.4,mwc,gcmt
2007-08-08,11:59:44,-179.75,-23.38,482.5,4.1,mb,us
2007-08-08,19:11:08,-178.54,-21.59,500.0,4.0,mb,us
2007-08-09,05:59:25,-178.82,-17.55,552.8,4.4,mb,us
2007-08-09,07:59:16,-173.6,-15.17,10.0,5.2,mb,us
2007-08-09,08:41:17,-177.55,-19.15,560.5,0.0,,us
2007-08-10,00:20:45,-177.41,-29.16,48.3,5.0,mb,us
2007-08-10,17:31:03,-176.87,-18.06,324.5,4.4,mb,us
2007-08-10,20:43:28,-178.83,-21.02,606.8,4.1,mb,us
2007-08-10,23:43:45,-178.41,-17.84,493.3,4.6,mb,us
2007-08-11,00:26:53,-177.41,-30.54,10.0,5.0,mwc,gcmt
2007-08-11,02:57:34,-174.76,-15.81,291.2,3.6,mb,us
2007-08-11,18:04:53,-179.49,-22.26,606.2,5.7,mwc,gcmt
2007-08-11,22:22:44,-178.57,-30.59,134.3,4.7,mb,us
2007-08-12,04:27:45,-176.06,-25.92,35.0,4.1,mb,us
2007-08-13,01:11:04,-176.73,-27.78,10.0,4.6,mb,us
2007-08-13,09:09:41,-174.07,-18.14,10.0,4.4,mb,us
2007-08-13,10:11:11,-177.56,-30.52,10.0,5.1,mb,us
2007-08-13,19:14:00,-178.68,-17.78,527.9,4.4,mb,us
2007-08-13,20:33:40,-179.89,-24.68,500.0,4.2,mb,us
2007-08-13,21:38:23,-179.07,-17.38,491.5,4.4,mb,us
2007-08-13,22:32:57,-176.94,-17.16,356.7,4.2,mb,us
2007-08-14,00:35:19,-178.9,-34.49,63.3,4.3,mb,us
2007-08-14,05:52:34,-177.8,-30.42,35.0,5.1,mb,us
2007-08-14,08:55:29,-177.93,-18.21,456.1,3.9,mb,us
2007-08-14,13:31:16,-178.36,-20.65,544.6,4.0,mb,us
2007-08-14,15:16:23,-179.89,-23.35,554.0,4.4,mb,us
2007-08-15,04:17:51,-177.96,-18.15,567.6,4.6,mb,us
2007-08-15,10:53:25,-178.62,-20.97,555.5,4.6,mb,us
2007-08-15,16:18:15,-151.76,-16.43,10.0,2.6,ml,ppt
2007-08-16,08:16:10,-179.71,-30.94,370.8,0.0,,us
2007-08-16,11:11:47,-177.95,-21.92,300.0,4.1,mb,us
2007-08-16,14:37:32,-179.91,-23.37,522.4,4.4,mb,us
2007-08-16,14:49:41,-178.69,-31.83,109.8,4.7,mb,us
2007-08-16,16:52:49,-176.4,-21.47,186.4,4.1,mb,us
2007-08-16,20:34:30,-178.8,-17.36,534.4,0.0,,us
2007-08-17,10:13:59,-178.88,-21.39,505.0,4.3,mb,us
2007-08-17,16:45:20,-178.81,-32.51,35.0,5.0,mb,us
2007-08-18,02:43:49,-172.86,-16.34,34.6,4.2,mb,us
2007-08-18,09:38:31,-177.79,-17.71,466.1,4.3,mb,us
2007-08-18,12:39:59,-178.78,-18.98,540.0,0.0,,us
2007-08-18,12:48:09,-177.42,-29.19,46.5,5.1,mwc,gcmt
2007-08-18,13:04:05,-179.88,-34.14,155.5,4.3,mb,us
2007-08-18,19:07:50,-178.54,-29.99,213.2,4.1,mb,us
2007-08-18,19:10:13,-178.69,-29.35,209.0,3.6,mb,us
2007-08-18,21:56:44,-176.29,-29.43,35.0,0.0,,us
2007-08-19,03:37:44,-178.17,-21.32,544.7,3.9,mb,us
2007-08-19,13:30:42,-178.69,-33.91,38.8,5.5,mwc,gcmt
2007-08-19,16:24:36,-178.77,-33.85,35.0,4.2,mb,us
2007-08-19,16:44:36,-178.02,-31.68,25.6,5.4,mwc,gcmt
2007-08-19,23:25:57,-177.66,-15.04,352.6,4.3,mb,us
2007-08-20,02:27:54,-177.47,-31.85,10.0,4.7,mb,us
2007-08-20,02:48:25,-172.43,-17.28,10.0,4.5,mb,us
2007-08-20,03:47:18,-177.79,-31.97,10.0,4.9,mb,us
2007-08-20,07:50:39,-178.0,-21.95,348.2,4.4,mb,us
2007-08-20,08:55:21,-176.46,-16.09,337.0,4.4,mb,us
2007-08-20,09:33:30,-175.69,-19.47,158.6,0.0,,us
2007-08-21,21:48:04,-178.2,-17.9,312.0,4.5,mb,us
2007-08-22,08:26:57,-177.49,-29.78,33.9,4.7,mb,us
2007-08-22,09:36:36,-179.25,-33.16,27.7,4.6,mb,us
2007-08-22,13:37:09,-178.56,-30.43,13.2,4.2,mb,us
2007-08-22,22:24:37,-177.5,-16.4,10.0,5.4,mwc,gcmt
2007-08-23,00:35:19,-173.71,-22.92,35.0,4.5,mb,us
2007-08-23,11:34:25,-177.72,-19.92,553.8,5.7,mwc,gcmt
2007-08-23,12:47:11,-177.9,-20.36,499.0,4.2,mb,us
2007-08-24,04:26:21,-179.51,-23.56,550.0,4.0,mb,us
2007-08-24,05:28:30,-175.45,-20.63,152.5,4.2,mb,us
2007-08-24,08:44:01,-178.45,-17.52,531.6,4.4,mb,us
2007-08-24,13:38:17,-178.3,-17.73,565.5,4.0,mb,us
2007-08-24,17:24:03,-178.48,-20.86,568.6,4.6,mb,us
2007-08-25,01:40:41,-179.9,-24.35,582.7,3.9,mb,us
2007-08-25,02:05:00,-178.2,-20.12,608.4,4.1,mb,us
2007-08-25,08:41:03,-177.61,-19.21,543.2,4.4,mb,us
2007-08-26,10:42:52,-177.53,-19.95,301.9,4.1,mb,us
2007-08-26,12:37:31,-174.34,-17.46,127.4,6.1,mwc,gcmt
2007-08-26,22:24:09,-178.67,-17.86,547.8,4.1,mb,us
2007-08-27,05:58:11,-178.2,-31.22,20.4,4.6,mb,us
2007-08-27,12:16:54,-179.53,-23.64,337.3,4.5,mb,us
2007-08-27,13:06:41,-174.75,-16.63,174.2,3.8,mb,us
2007-08-27,15:58:53,-178.83,-20.7,600.0,3.6,mb,us
2007-08-27,16:20:27,-176.35,-27.44,10.0,4.5,mb,us
2007-08-27,17:12:00,-172.25,-17.31,8.0,5.7,mwc,gcmt
2007-08-28,01:52:11,-172.62,-16.71,45.0,4.6,mb,us
2007-08-28,04:28:22,-172.57,-17.03,45.0,4.5,mb,us
2007-08-28,12:25:30,-175.7,-18.39,306.5,4.4,mb,us
2007-08-28,13:17:59,-179.02,-17.34,486.0,3.7,mb,us
2007-08-29,12:36:51,-178.24,-33.5,10.0,4.4,mb,us
2007-08-30,13:16:16,-177.71,-19.37,327.7,4.0,mb,us
2007-08-30,17:52:57,-174.68,-16.39,204.7,4.2,mb,us
2007-08-31,06:09:09,-179.1,-32.75,19.8,4.5,mb,us
2007-08-31,07:32:45,-179.99,-26.18,474.3,3.9,mb,us
2007-09-01,15:45:51,-174.77,-17.16,273.8,0.0,,us
2007-09-01,18:39:49,-178.64,-17.75,530.9,4.5,mb,us
2007-09-02,08:11:48,-173.74,-22.34,35.0,4.4,mb,us
2007-09-02,08:39:09,-174.91,-15.22,234.6,3.9,mb,us
2007-09-02,14:44:06,-177.72,-30.36,10.0,0.0,,us
2007-09-02,16:02:33,-178.48,-18.0,585.5,4.2,mb,us
2007-09-02,16:30:51,-177.55,-18.81,611.4,4.3,mb,us
2007-09-02,21:35:10,-173.58,-15.69,35.0,4.2,mb,us
2007-09-03,01:30:32,-172.53,-15.23,10.0,4.5,mb,us
2007-09-03,01:38:45,-179.13,-33.14,10.0,4.4,mb,us
2007-09-03,01:50:51,-172.88,-16.38,45.0,3.9,mb,us
2007-09-03,12:40:06,-179.98,-24.05,472.7,4.5,mb,us
2007-09-04,09:41:57,-179.34,-33.08,16.0,5.4,mwc,gcmt
2007-09-04,13:42:30,-176.14,-22.32,30.0,4.1,mb,us
2007-09-04,14:08:14,-178.1,-19.56,587.9,4.1,mb,us
2007-09-05,16:13:57,-178.82,-17.26,537.5,4.5,mb,us
2007-09-05,17:41:50,-177.99,-20.76,509.1,4.1,mb,us
2007-09-06,03:11:04,-178.9,-20.08,649.8,3.6,mb,us
2007-09-06,11:52:33,-178.93,-17.47,513.1,4.3,mb,us
2007-09-06,13:41:16,-174.65,-18.52,154.5,5.0,mwc,gcmt
2007-09-06,21:26:15,-179.07,-29.22,328.8,3.6,mb,us
2007-09-06,23:43:45,-174.91,-17.88,194.2,5.4,mwc,gcmt
2007-09-07,02:39:58,-177.84,-19.21,531.8,4.5,mb,us
2007-09-07,04:36:40,-175.28,-17.23,300.0,4.1,mb,us
2007-09-07,05:41:00,-177.79,-28.53,129.7,4.6,mb,us
2007-09-07,08:41:29,-179.39,-22.33,547.0,4.4,mb,us
2007-09-07,14:47:44,-178.2,-20.8,540.1,4.6,mb,us
2007-09-07,15:00:21,-178.68,-17.02,538.1,4.4,mb,us
2007-09-07,22:40:37,-176.65,-24.85,32.2,4.6,mb,us
2007-09-08,03:14:51,-173.83,-20.16,35.0,5.1,mwc,gcmt
2007-09-09,09:50:37,-173.62,-15.03,10.0,4.4,mb,us
2007-09-09,10:09:35,-176.35,-25.51,10.0,4.6,mb,us
2007-09-10,10:04:14,-174.08,-15.11,20.0,5.2,mwc,gcmt
2007-09-10,11:16:07,-179.88,-24.22,472.5,4.1,mb,us
2007-09-10,18:37:11,-173.8,-17.92,10.0,5.0,mwc,gcmt
2007-09-10,23:59:24,-173.4,-15.51,35.0,4.6,mb,us
2007-09-11,00:28:32,-176.63,-26.18,26.3,4.3,mb,us
2007-09-11,12:38:13,-179.5,-30.44,35.0,4.2,mb,us
2007-09-11,20:20:49,-179.66,-30.66,329.5,4.6,mb,us
2007-09-12,08:01:30,-179.81,-23.62,499.4,4.0,mb,us
2007-09-12,13:58:14,-177.3,-16.82,369.1,4.0,mb,us
2007-09-12,14:35:37,-178.18,-20.57,547.4,4.0,mb,us
2007-09-13,13:08:10,-179.41,-22.0,568.9,4.8,mb,us
2007-09-13,17:23:16,-172.49,-17.22,45.0,4.4,mb,us
2007-09-13,20:04:59,-147.67,-57.59,10.0,4.6,mb,us
2007-09-13,20:06:39,-147.3,-57.62,10.0,6.0,mwc,gcmt
2007-09-14,05:46:46,-176.18,-15.46,35.0,5.7,mwc,gcmt
2007-09-14,07:50:38,-178.15,-18.52,435.6,4.3,mb,us
2007-09-14,13:30:50,-173.21,-18.72,35.0,4.7,mb,us
2007-09-14,20:21:43,-175.54,-18.45,119.0,4.5,mb,us
2007-09-14,20:55:16,-179.48,-23.64,531.6,4.0,mb,us
2007-09-14,22:22:08,-177.4,-19.56,500.0,4.4,mb,us
2007-09-15,02:47:12,-175.97,-17.75,337.5,4.0,mb,us
2007-09-15,12:50:30,-173.35,-15.04,10.0,4.5,mb,us
2007-09-16,00:10:34,-177.61,-26.11,84.1,4.9,mwc,gcmt
2007-09-16,04:00:49,-173.4,-15.32,10.0,5.2,mwc,gcmt
2007-09-16,05:29:16,-178.56,-17.83,581.3,4.5,mb,us
2007-09-16,15:21:34,-175.87,-22.74,35.0,5.0,mwc,gcmt
2007-09-16,15:35:32,-175.94,-22.79,35.0,4.4,mb,us
2007-09-16,17:38:59,-172.57,-16.91,35.0,0.0,,us
2007-09-16,18:10:46,-177.65,-20.67,451.7,4.4,mb,us
2007-09-17,11:52:12,-175.5,-18.3,263.0,5.3,mwc,gcmt
2007-09-17,12:23:21,-174.87,-15.49,258.4,4.6,mb,us
2007-09-17,15:02:54,-177.49,-19.7,355.0,4.0,mb,us
2007-09-18,13:46:37,-176.95,-20.38,410.9,3.6,mb,us
2007-09-18,16:18:32,-178.88,-30.01,222.1,0.0,,us
2007-09-19,21:25:15,-179.58,-31.45,218.8,4.4,mb,us
2007-09-20,00:27:58,-178.9,-21.61,557.3,4.2,mb,us
2007-09-20,09:56:24,-173.12,-16.42,15.0,0.0,,us
2007-09-20,16:20:54,-174.39,-20.49,10.0,4.3,mb,us
2007-09-20,17:40:28,-173.51,-15.28,10.0,4.5,mb,us
2007-09-21,08:01:28,-178.77,-17.55,584.0,4.0,mb,us
2007-09-21,12:32:12,-175.52,-19.97,184.7,4.8,mb,us
2007-09-21,15:30:57,-176.76,-23.78,35.0,0.0,,us
2007-09-22,13:35:59,-178.13,-18.06,539.8,4.9,mb,us
2007-09-22,17:08:47,-174.34,-20.2,10.0,4.4,mb,us
2007-09-23,00:38:48,-179.02,-31.29,221.4,0.0,,us
2007-09-23,19:32:29,-175.74,-22.14,35.0,4.6,mb,us
2007-09-23,23:17:49,-178.5,-18.07,590.3,4.4,mb,us
2007-09-24,01:39:16,-176.9,-16.61,10.0,4.4,mb,us
2007-09-24,08:11:55,-178.27,-18.35,550.0,4.0,mb,us
2007-09-24,14:31:03,-178.78,-25.99,330.3,0.0,,us
2007-09-24,18:55:36,-177.85,-20.38,535.1,4.8,mb,us
2007-09-24,20:20:29,-179.09,-28.93,317.0,3.8,mb,us
2007-09-24,22:42:22,-178.41,-20.66,494.0,4.7,mb,us
2007-09-25,00:36:44,-176.16,-17.37,35.0,4.1,mb,us
2007-09-25,05:27:59,-178.85,-17.47,544.7,4.6,mb,us
2007-09-25,10:16:00,-177.21,-23.45,93.8,4.1,mb,us
2007-09-25,16:25:46,-176.77,-28.52,11.0,4.5,mb,us
2007-09-25,16:41:07,-177.48,-18.91,600.7,4.1,mb,us
2007-09-25,17:12:53,-177.09,-30.62,35.0,4.8,mb,us
2007-09-26,08:31:04,-176.85,-28.37,35.0,4.7,mb,us
2007-09-28,00:34:58,-179.7,-23.96,513.2,4.9,mb,us
2007-09-28,09:11:37,-174.44,-22.7,35.0,4.7,mb,us
2007-09-28,11:44:22,-178.24,-19.9,548.1,5.0,mb,us
2007-09-29,16:07:27,-176.54,-28.48,35.0,4.4,mb,us
2007-09-29,16:10:07,-176.97,-28.52,35.0,5.2,mwc,gcmt
2007-09-29,16:34:40,-176.74,-28.46,35.0,4.6,mb,us
2007-09-30,07:00:49,-178.05,-20.45,523.5,4.6,mb,us
2007-09-30,09:00:56,-178.38,-17.64,547.6,0.0,,us
2007-09-30,10:58:37,-177.28,-20.53,481.6,4.1,mb,us
2007-09-30,17:45:41,-175.54,-16.74,35.0,0.0,,us
2007-09-30,20:11:35,-175.12,-14.99,35.0,5.3,mwc,gcmt
2007-10-01,10:25:52,-178.6,-20.82,577.6,4.1,mb,us
2007-10-01,11:45:43,-177.92,-21.11,350.8,4.0,mb,us
2007-10-01,17:31:10,-174.65,-19.81,10.0,4.7,mb,us
2007-10-01,19:45:57,-178.91,-17.5,522.7,4.6,mb,us
2007-10-02,15:13:30,-176.27,-21.43,143.2,4.3,mb,us
2007-10-02,15:49:48,-179.58,-30.57,344.9,3.9,mb,us
2007-10-02,16:12:16,-177.69,-20.29,530.5,4.4,mb,us
2007-10-03,03:36:48,-172.86,-17.68,35.0,4.7,mb,us
2007-10-03,06:05:38,-177.03,-22.72,168.4,4.6,mb,us
2007-10-03,13:28:50,-175.98,-20.04,167.0,4.1,mb,us
2007-10-03,21:03:46,-173.33,-16.33,35.0,4.9,mb,us
2007-10-04,08:42:42,-177.69,-19.99,350.7,4.8,mb,us
2007-10-04,18:23:54,-178.94,-21.42,607.4,4.5,mb,us
2007-10-05,01:43:26,-178.69,-30.07,150.3,4.1,mb,us
2007-10-05,03:52:12,-174.24,-15.24,10.0,5.1,mwc,gcmt
2007-10-05,03:52:24,-175.25,-15.25,10.0,5.1,mwc,gcmt
2007-10-05,04:17:12,-177.39,-16.77,10.0,5.0,mwc,gcmt
2007-10-05,04:25:58,-178.59,-26.18,336.0,4.3,mb,us
2007-10-05,09:33:19,-176.05,-17.85,35.0,4.9,mb,us
2007-10-05,11:59:15,-175.99,-30.25,10.0,0.0,,us
2007-10-05,13:31:53,-176.49,-21.13,184.3,4.6,mb,us
2007-10-05,14:05:38,-175.15,-32.19,10.0,4.4,mb,us
2007-10-05,18:54:46,-176.91,-17.99,10.0,4.5,mb,us
2007-10-06,03:03:36,-177.18,-23.24,139.9,5.3,mwc,gcmt
2007-10-06,12:29:12,-174.65,-16.06,10.0,0.0,,us
2007-10-06,12:38:27,-177.71,-19.63,342.8,4.8,mb,us
2007-10-06,14:26:55,-178.09,-33.06,35.0,4.3,mb,us
2007-10-06,20:18:21,-174.29,-22.86,19.5,4.5,mb,us
2007-10-07,05:11:43,-179.76,-34.92,30.0,4.8,mb,us
2007-10-07,05:43:45,-174.58,-17.53,20.0,0.0,,us
2007-10-07,10:32:20,-174.11,-18.31,10.0,4.7,mb,us
2007-10-07,11:02:09,-178.36,-18.11,519.0,4.1,mb,us
2007-10-07,23:49:08,-178.97,-38.08,33.0,3.9,ml,wel
2007-10-08,13:09:36,-178.41,-32.79,37.8,4.9,mwc,gcmt
2007-10-08,13:30:50,-174.25,-17.26,79.5,0.0,,us
2007-10-08,18:37:54,-177.4,-20.71,337.5,5.7,mwb,us
2007-10-08,19:07:08,-177.3,-20.59,300.5,4.4,mb,us
2007-10-09,11:18:13,-176.54,-25.99,35.0,4.7,mb,us
2007-10-09,22:22:59,-178.61,-33.61,35.0,4.4,mb,us
2007-10-09,22:26:13,-178.33,-33.52,35.0,4.6,mb,us
2007-10-10,00:17:56,-179.24,-33.51,23.9,4.6,mb,us
2007-10-10,01:50:58,-173.17,-15.38,10.0,5.4,mwc,gcmt
2007-10-10,16:56:41,-179.16,-21.9,545.2,4.0,mb,us
2007-10-11,01:46:53,-178.2,-33.18,42.8,4.4,mb,us
2007-10-11,03:50:50,-178.36,-33.15,43.8,4.3,mb,us
2007-10-12,01:43:25,-173.2,-15.65,10.0,4.5,mb,us
2007-10-12,08:23:17,-172.54,-17.11,35.0,4.9,mwc,gcmt
2007-10-12,13:58:37,-176.74,-32.65,35.0,4.5,mb,us
2007-10-12,14:43:10,-178.22,-33.21,35.0,5.3,mwc,gcmt
2007-10-12,14:48:46,-178.5,-33.12,35.0,4.5,mb,us
2007-10-12,14:50:29,-178.31,-32.93,35.0,4.6,mb,us
2007-10-12,16:47:23,-177.78,-18.53,619.6,4.1,mb,us
2007-10-12,17:21:08,-179.29,-22.0,563.1,4.2,mb,us
2007-10-12,18:34:59,-178.32,-32.81,8.1,4.5,mb,us
2007-10-13,20:12:57,-177.52,-19.24,528.4,4.2,mb,us
2007-10-14,00:43:40,-178.68,-31.2,35.0,4.4,mb,us
2007-10-14,03:37:21,-178.88,-20.49,590.7,4.3,mb,us
2007-10-14,08:32:59,-177.59,-20.28,494.1,4.6,mb,us
2007-10-15,03:17:55,-178.51,-17.9,572.6,4.5,mb,us
2007-10-15,18:16:55,-178.07,-17.83,535.2,4.6,mb,us
2007-10-16,03:00:46,-174.01,-19.89,45.9,4.2,mb,us
2007-10-16,04:50:05,-178.21,-33.04,10.0,4.9,mb,us
2007-10-16,08:41:45,-178.32,-33.03,39.8,5.4,mwc,gcmt
2007-10-16,09:04:34,-178.4,-32.94,14.9,4.7,mb,us
2007-10-16,09:16:58,-178.31,-32.93,25.2,4.8,mb,us
2007-10-16,09:19:45,-178.37,-33.08,37.3,4.9,mb,us
2007-10-16,10:28:44,-178.53,-33.03,35.0,4.9,mb,us
2007-10-16,13:07:20,-178.56,-33.61,35.0,4.7,mb,us
