Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2007-10-16,16:24:51,-177.79,-20.07,519.2,4.6,mb,us
2007-10-17,00:05:30,-175.52,-23.06,35.0,4.6,mb,us
2007-10-17,01:16:43,-172.56,-17.25,25.6,4.4,mb,us
2007-10-17,01:49:24,-174.98,-16.26,293.4,3.8,mb,us
2007-10-17,16:22:17,-175.67,-14.55,35.0,4.5,mb,us
2007-10-17,20:08:13,-179.16,-30.5,231.1,0.0,,us
2007-10-17,20:54:34,-178.46,-33.06,35.0,4.9,mb,us
2007-10-18,09:05:00,-178.7,-17.67,525.7,4.4,mb,us
2007-10-18,11:29:57,-174.32,-20.96,35.0,4.8,mb,us
2007-10-18,15:07:02,-179.98,-31.55,341.2,3.8,mb,us
2007-10-18,18:35:19,-173.25,-15.32,10.0,0.0,,us
2007-10-19,15:09:41,-178.58,-26.16,324.7,4.6,mb,us
2007-10-19,17:34:21,-179.16,-15.26,414.0,4.4,mb,us
2007-10-20,11:58:11,-178.16,-21.01,456.8,4.6,mb,us
2007-10-20,21:40:10,-174.12,-16.52,91.8,5.0,mwc,gcmt
2007-10-21,02:06:01,-176.93,-23.91,35.0,4.2,mb,us
2007-10-21,11:27:46,-178.57,-17.52,547.5,3.8,mb,us
2007-10-21,20:32:25,-173.21,-14.98,35.0,3.9,mb,us
2007-10-21,21:32:01,-179.27,-19.9,481.9,3.9,mb,us
2007-10-22,15:12:08,-177.4,-19.36,557.8,0.0,,us
2007-10-23,16:27:43,-179.98,-24.58,477.7,4.5,mb,us
2007-10-23,16:39:49,-175.64,-21.33,10.0,3.9,mb,us
2007-10-23,23:00:20,-177.69,-20.02,462.7,4.2,mb,us
2007-10-24,01:21:46,-155.51,-61.75,10.0,4.5,mb,us
2007-10-24,01:43:10,-177.36,-15.08,352.4,5.2,mwc,gcmt
2007-10-25,01:00:57,-173.3,-16.87,35.0,4.3,mb,us
2007-10-25,03:54:44,-177.04,-19.18,264.6,4.0,mb,us
2007-10-25,15:16:50,-179.74,-23.63,491.0,4.4,mb,us
2007-10-25,20:45:24,-176.73,-20.03,237.3,4.7,mb,us
2007-10-26,09:55:22,-179.71,-24.4,492.8,4.5,mb,us
2007-10-26,13:45:09,-178.75,-17.79,511.3,4.3,mb,us
2007-10-26,18:19:07,-178.74,-20.45,670.4,3.9,mb,us
2007-10-26,20:00:45,-179.98,-23.28,600.0,4.3,mb,us
2007-10-27,02:48:14,-177.74,-20.16,444.0,4.9,mb,us
2007-10-27,04:39:16,-179.31,-21.73,603.4,4.3,mb,us
2007-10-27,06:53:36,-177.65,-18.76,543.5,4.1,mb,us
2007-10-27,08:49:25,-178.56,-17.55,524.0,4.5,mb,us
2007-10-27,18:36:37,-178.96,-21.08,615.6,5.4,mwc,gcmt
2007-10-27,20:15:50,-178.71,-25.41,378.6,4.3,mb,us
2007-10-28,03:05:52,-177.44,-15.57,402.4,4.1,mb,us
2007-10-28,07:39:27,-179.28,-34.96,35.0,0.0,,us
2007-10-28,08:27:32,-179.92,-24.71,493.0,4.7,mb,us
2007-10-28,19:53:48,-176.41,-28.22,35.0,4.6,mb,us
2007-10-28,21:49:13,-143.49,-57.28,10.0,5.2,mwc,gcmt
2007-10-29,00:01:03,-175.08,-16.05,264.4,4.4,mb,us
2007-10-29,00:15:57,-175.98,-31.45,10.0,5.0,mwc,gcmt
2007-10-29,04:17:14,-178.16,-33.05,44.5,4.9,mb,us
2007-10-29,16:36:25,-178.05,-32.96,10.0,4.5,mb,us
2007-10-29,19:25:26,-173.06,-19.14,7.1,4.4,mb,us
2007-10-29,20:20:52,-177.64,-32.86,27.9,4.7,mb,us
2007-10-29,20:35:03,-177.67,-20.09,559.8,4.4,mb,us
2007-10-29,21:40:05,-178.57,-32.81,40.7,4.7,mb,us
2007-10-29,22:18:24,-174.25,-15.49,35.0,4.3,mb,us
2007-10-30,00:22:05,-178.34,-17.88,584.9,3.9,mb,us
2007-10-30,04:57:57,-174.3,-15.39,35.0,5.1,mwc,gcmt
2007-10-30,17:24:47,-179.77,-23.53,489.7,4.2,mb,us
2007-10-30,21:03:40,-178.7,-17.76,568.4,4.4,mb,us
2007-10-30,21:38:44,-178.07,-32.13,36.2,4.5,mb,us
2007-10-31,01:29:35,-176.94,-26.12,108.7,4.3,mb,us
2007-10-31,18:40:15,-179.95,-24.31,507.5,5.0,mb,us
2007-10-31,21:53:50,-179.61,-24.23,450.4,3.9,mb,us
2007-10-31,22:06:48,-178.22,-33.05,59.7,5.2,mwc,gcmt
2007-10-31,22:33:28,-178.28,-33.17,42.3,5.0,mb,us
2007-11-01,00:42:43,-178.35,-33.43,35.0,4.8,mb,us
2007-11-01,02:46:05,-178.83,-17.5,513.1,3.9,mb,us
2007-11-01,15:10:09,-178.38,-28.53,286.8,3.6,mb,us
2007-11-01,15:11:05,-175.84,-19.88,179.5,4.9,mb,us
2007-11-01,17:47:19,-179.58,-33.2,362.0,3.6,mb,us
2007-11-02,10:14:41,-171.6,-18.97,35.0,4.6,mb,us
2007-11-02,11:54:54,-177.99,-20.26,541.5,4.1,mb,us
2007-11-02,12:40:10,-173.16,-15.38,10.0,5.7,mwc,gcmt
2007-11-02,12:47:51,-172.77,-15.31,10.0,5.2,mwc,gcmt
2007-11-02,13:30:44,-173.07,-15.59,10.0,5.8,mwc,gcmt
2007-11-02,14:53:19,-173.47,-15.1,10.0,4.3,mb,us
2007-11-02,21:20:13,-129.21,-55.17,10.0,5.6,mwc,gcmt
2007-11-02,22:08:17,-175.84,-20.15,135.1,5.1,mb,us
2007-11-02,22:31:44,-128.97,-55.47,10.0,6.1,mwb,us
2007-11-02,22:56:34,-128.94,-55.2,10.0,5.3,mwc,gcmt
2007-11-02,23:08:15,-128.94,-55.12,10.0,4.7,mb,us
2007-11-02,23:41:56,-128.85,-55.12,10.0,5.4,mwc,gcmt
2007-11-03,01:15:05,-177.8,-20.46,499.7,4.1,mb,us
2007-11-03,09:22:55,-178.9,-17.57,493.9,3.9,mb,us
2007-11-03,13:07:14,-178.24,-33.28,46.0,4.9,mb,us
2007-11-04,16:34:45,-177.63,-29.66,49.4,4.8,mb,us
2007-11-04,18:14:38,-175.45,-17.9,247.4,4.1,mb,us
2007-11-04,20:51:01,-178.61,-17.21,596.8,3.5,mb,us
2007-11-04,21:28:47,-129.18,-55.04,10.0,4.5,mb,us
2007-11-04,23:40:57,-178.31,-33.24,52.0,4.6,mb,us
2007-11-04,23:57:04,-178.19,-17.76,435.7,4.3,mb,us
2007-11-05,10:23:03,-174.31,-20.17,10.0,4.3,mb,us
2007-11-06,03:17:00,-178.28,-20.02,553.0,4.0,mb,us
2007-11-06,03:34:53,-176.38,-27.73,13.5,4.5,mb,us
2007-11-06,08:16:03,-179.99,-24.36,517.4,4.4,mb,us
2007-11-06,11:12:18,-178.3,-18.01,569.2,4.2,mb,us
2007-11-06,13:00:23,-178.29,-31.16,527.7,4.1,mb,us
2007-11-06,17:28:22,-179.85,-25.56,474.3,4.5,mb,us
2007-11-06,18:03:17,-173.02,-14.63,54.4,4.5,mb,us
2007-11-06,22:59:27,-179.63,-24.1,475.0,4.5,mb,us
2007-11-06,23:28:38,-177.65,-31.78,11.8,4.7,mb,us
2007-11-07,05:34:02,-179.44,-30.94,228.5,4.2,mb,us
2007-11-07,09:09:52,-179.4,-33.75,48.9,5.0,mwc,gcmt
2007-11-07,22:28:25,-175.09,-18.11,223.8,5.1,mwc,gcmt
2007-11-08,06:16:52,-177.98,-21.34,415.4,4.5,mb,us
2007-11-08,06:29:28,-178.52,-17.73,507.4,4.3,mb,us
2007-11-08,08:22:59,-179.59,-24.43,459.9,4.3,mb,us
2007-11-08,23:56:09,-179.78,-23.77,500.6,4.3,mb,us
2007-11-09,18:14:34,-178.79,-20.98,635.2,4.4,mb,us
2007-11-09,18:26:00,-174.95,-20.2,200.0,0.0,,us
2007-11-10,00:58:01,-175.15,-14.38,172.6,3.6,mb,us
2007-11-10,05:08:07,-177.74,-28.7,94.7,4.6,mb,us
2007-11-11,05:02:14,-178.68,-17.65,548.9,4.6,mb,us
2007-11-11,11:29:20,-178.76,-17.45,547.7,3.6,mb,us
2007-11-11,17:24:33,-172.7,-21.32,35.0,4.7,mb,us
2007-11-12,19:52:03,-179.5,-25.32,440.7,4.5,mb,us
2007-11-12,21:26:30,-174.66,-16.65,302.6,3.7,mb,us
2007-11-13,10:11:04,-177.87,-18.37,557.3,4.2,mb,us
2007-11-13,10:15:19,-177.76,-29.63,73.5,4.0,mb,us
2007-11-13,14:24:26,-179.95,-31.07,367.2,4.1,mb,us
2007-11-13,15:14:04,-178.78,-29.56,218.5,4.4,mb,us
2007-11-14,01:03:56,-179.81,-32.05,352.6,3.8,mb,us
2007-11-14,09:51:11,-178.85,-29.12,350.1,4.2,mb,us
2007-11-15,17:18:21,-175.0,-23.0,37.1,5.8,mwc,gcmt
2007-11-15,18:27:43,-175.25,-22.4,25.0,4.3,mb,us
2007-11-16,07:54:02,-173.84,-21.66,35.0,5.1,mb,us
2007-11-16,11:37:34,-173.83,-26.54,35.0,4.8,mb,us
2007-11-16,19:15:06,-175.69,-18.8,200.0,4.2,mb,us
2007-11-16,22:12:16,-179.87,-23.75,493.0,4.9,mb,us
2007-11-17,13:37:25,-175.26,-21.34,243.2,4.7,mb,us
2007-11-17,14:28:34,-171.04,-15.15,35.0,4.1,mb,us
2007-11-17,15:04:10,-177.96,-18.93,383.1,4.2,mb,us
2007-11-17,21:48:44,-177.89,-19.76,528.4,3.7,mb,us
2007-11-18,00:32:00,-176.55,-21.85,173.5,5.1,mwc,gcmt
2007-11-18,02:33:57,-174.09,-16.74,99.6,4.5,mb,us
2007-11-18,02:46:36,-177.62,-20.23,361.1,4.3,mb,us
2007-11-18,04:03:38,-174.2,-20.08,31.1,4.6,mb,us
2007-11-18,14:42:57,-129.68,-55.07,10.0,5.4,mwc,gcmt
2007-11-18,19:23:27,-177.74,-18.8,542.7,4.2,mb,us
2007-11-19,00:52:13,-178.75,-21.18,558.3,6.3,mwb,us
2007-11-19,03:35:18,-175.84,-19.82,324.7,3.9,mb,us
2007-11-19,09:13:59,-177.6,-30.65,10.0,4.8,mb,us
2007-11-20,02:51:12,-176.5,-18.22,251.4,4.2,mb,us
2007-11-20,09:33:37,-178.08,-24.98,308.2,4.5,mb,us
2007-11-20,11:39:08,-178.54,-30.47,382.5,4.6,mb,us
2007-11-20,15:00:13,-179.21,-31.02,122.5,4.0,mb,us
2007-11-20,15:28:25,-177.94,-29.99,32.0,5.9,mwc,gcmt
2007-11-20,15:32:26,-177.55,-29.91,6.8,5.2,mb,us
2007-11-20,17:24:29,-176.77,-24.05,137.3,4.5,mb,us
2007-11-20,23:52:56,-173.22,-17.82,35.0,5.7,mwc,gcmt
2007-11-21,00:02:09,-177.58,-30.44,35.0,4.5,mb,us
2007-11-21,02:06:05,-178.33,-31.56,55.4,4.6,mb,us
2007-11-21,04:54:26,-178.22,-33.06,25.5,4.3,mb,us
2007-11-21,06:48:30,-179.22,-21.11,607.8,5.1,mwc,gcmt
2007-11-21,08:09:12,-179.19,-33.09,43.4,5.3,mwc,gcmt
2007-11-21,10:53:24,-177.61,-19.46,523.7,4.2,mb,us
2007-11-21,16:45:37,-158.32,-62.64,10.0,5.4,mwc,gcmt
2007-11-22,01:33:32,-179.75,-23.6,550.0,4.1,mb,us
2007-11-22,16:27:09,-178.02,-20.44,510.0,4.1,mb,us
2007-11-22,23:25:29,-173.84,-17.22,35.0,0.0,,us
2007-11-23,11:43:17,-173.66,-15.34,35.0,3.9,mb,us
2007-11-23,12:22:52,-174.68,-17.92,35.0,5.5,mwc,gcmt
2007-11-23,12:37:35,-174.77,-17.85,35.0,5.6,mwc,gcmt
2007-11-23,12:38:51,-174.83,-17.92,35.0,5.3,mb,us
2007-11-24,04:34:11,-173.68,-15.13,35.0,4.6,mb,us
2007-11-24,18:38:58,-174.48,-21.19,10.0,4.6,mb,us
2007-11-24,18:53:28,-174.68,-20.55,10.0,3.9,mb,us
2007-11-25,00:11:30,-172.62,-16.12,10.0,5.6,mwc,gcmt
2007-11-25,04:07:17,-177.62,-19.02,562.2,4.1,mb,us
2007-11-25,10:08:16,-177.08,-27.18,10.0,0.0,,us
2007-11-25,18:21:12,-177.85,-18.22,532.2,4.2,mb,us
2007-11-25,20:28:25,-172.87,-16.33,35.0,5.1,mb,us
2007-11-25,21:18:03,-178.98,-30.12,253.8,4.9,mb,us
2007-11-25,22:50:34,-172.65,-16.48,35.0,5.2,mwc,gcmt
2007-11-26,02:23:56,-178.1,-32.06,35.0,5.0,mb,us
2007-11-27,04:22:22,-178.64,-17.6,541.5,4.4,mb,us
2007-11-27,09:24:13,-177.69,-19.43,561.9,5.3,mwc,gcmt
2007-11-28,01:51:38,-175.53,-20.14,152.4,4.7,mb,us
2007-11-28,13:41:21,-177.95,-31.68,49.1,5.0,mwc,gcmt
2007-11-28,14:13:05,-176.02,-24.04,15.0,4.5,mb,us
2007-11-28,15:51:40,-178.79,-28.75,279.3,3.6,mb,us
2007-11-28,22:15:00,-176.2,-29.92,23.2,4.5,mb,us
2007-11-29,00:32:09,-175.77,-19.95,175.7,5.0,mb,us
2007-11-29,06:35:16,-174.59,-21.26,41.7,4.4,mb,us
2007-11-29,12:25:10,-179.81,-16.11,450.2,4.5,mb,us
2007-11-29,18:12:23,-178.6,-17.85,564.7,4.8,mb,us
2007-11-30,14:48:06,-178.5,-31.25,298.4,3.4,mb,us
2007-11-30,17:22:29,-178.82,-17.45,500.0,3.9,mb,us
2007-11-30,19:48:02,-173.35,-16.39,10.0,0.0,,us
2007-11-30,20:40:24,-178.25,-33.78,18.5,4.6,mb,us
2007-12-01,16:10:03,-176.24,-21.65,135.9,5.3,mwc,gcmt
2007-12-01,23:49:28,-173.64,-16.81,42.3,4.9,mwc,gcmt
2007-12-02,03:55:20,-174.99,-15.64,300.4,3.5,mb,us
2007-12-02,06:31:39,-174.18,-16.49,80.1,0.0,,us
2007-12-02,15:57:42,-179.06,-21.21,602.5,4.8,mb,us
2007-12-02,18:48:40,-178.47,-17.91,529.3,4.4,mb,us
2007-12-03,17:22:21,-178.08,-19.43,498.7,4.5,mb,us
2007-12-03,17:38:52,-174.93,-21.87,35.0,4.7,mb,us
2007-12-04,07:26:33,-178.77,-17.43,516.5,4.7,mb,us
2007-12-04,12:15:37,-173.36,-15.21,35.0,4.0,mb,us
2007-12-05,20:39:16,-179.88,-24.2,537.9,4.3,mb,us
2007-12-06,16:06:43,-176.24,-21.37,99.3,4.6,mb,us
2007-12-07,03:14:47,-175.69,-16.99,264.0,3.8,mb,us
2007-12-07,06:19:35,-139.29,-56.2,10.0,5.5,mwc,gcmt
2007-12-08,14:54:39,-178.79,-32.37,35.0,4.6,mb,us
2007-12-08,23:06:59,-179.86,-22.63,655.1,4.6,mb,us
2007-12-09,07:28:21,-177.51,-26.0,152.5,7.8,mwc,gcmt
2007-12-09,08:03:03,-177.18,-26.51,205.4,4.7,mb,us
2007-12-09,08:19:28,-177.31,-25.91,154.4,4.1,mb,us
2007-12-09,08:47:10,-177.5,-25.41,149.9,3.7,mb,us
2007-12-09,09:13:35,-176.5,-18.05,10.0,5.0,mb,us
2007-12-09,11:04:50,-177.54,-26.29,180.3,4.6,mb,us
2007-12-09,11:10:38,-177.86,-25.7,123.2,3.8,mb,us
2007-12-09,11:31:41,-176.99,-30.49,10.0,0.0,,us
2007-12-09,11:32:59,-177.35,-25.9,151.0,4.5,mb,us
2007-12-09,11:38:45,-177.84,-20.3,543.6,4.2,mb,us
2007-12-09,15:04:16,-177.21,-25.72,217.8,4.2,mb,us
2007-12-09,16:16:37,-178.7,-17.73,600.0,3.4,mb,us
2007-12-10,00:16:33,-177.46,-25.35,175.2,3.7,mb,us
2007-12-10,12:33:45,-177.41,-25.84,146.6,5.1,mb,us
2007-12-10,16:39:52,-178.08,-20.19,523.9,4.3,mb,us
2007-12-10,18:44:57,-177.64,-26.05,283.1,3.8,mb,us
2007-12-11,00:14:13,-177.29,-25.3,98.7,4.6,mb,us
2007-12-11,09:34:45,-177.33,-25.64,159.5,5.0,mwc,gcmt
2007-12-11,11:06:30,-178.65,-17.75,544.4,5.2,mwc,gcmt
2007-12-11,11:54:27,-178.65,-17.67,553.3,3.9,mb,us
2007-12-11,13:07:11,-179.03,-23.31,418.7,4.5,mb,us
2007-12-11,17:46:01,-177.86,-30.24,51.0,5.1,mb,us
2007-12-11,18:08:50,-177.32,-25.7,124.6,4.7,mb,us
2007-12-11,18:13:34,-178.24,-32.31,35.0,4.6,mb,us
2007-12-12,11:43:32,-174.89,-20.12,36.8,4.6,mb,us
2007-12-12,15:11:36,-177.15,-25.55,77.5,4.7,mb,us
2007-12-12,15:12:48,-177.06,-30.12,10.0,4.8,mb,us
2007-12-13,00:36:56,-179.68,-21.89,602.7,4.7,mb,us
2007-12-13,01:08:35,-177.49,-30.14,40.3,4.9,mb,us
2007-12-13,02:59:43,-176.5,-26.79,44.4,5.3,mwc,gcmt
2007-12-13,05:33:05,-175.6,-20.34,65.7,5.2,mb,us
2007-12-13,06:33:42,-176.41,-26.53,9.3,4.8,mb,us
2007-12-13,06:35:39,-175.88,-27.19,35.4,4.8,mb,us
2007-12-13,09:00:16,-177.32,-25.51,115.6,4.1,mb,us
2007-12-13,14:50:06,-177.69,-20.34,526.3,4.3,mb,us
2007-12-13,15:51:27,-172.37,-15.21,17.0,6.2,mwc,gcmt
2007-12-13,18:17:08,-174.66,-19.89,10.0,4.1,mb,us
2007-12-14,09:33:51,-177.4,-25.54,35.0,4.5,mb,us
2007-12-14,10:18:51,-178.16,-26.13,365.3,4.3,mb,us
2007-12-14,15:36:22,-177.66,-25.87,235.6,4.9,mwc,gcmt
2007-12-14,18:24:45,-176.45,-26.63,35.0,5.1,mwc,gcmt
2007-12-14,19:02:43,-178.38,-17.16,454.7,4.1,mb,us
2007-12-15,02:46:02,-175.98,-19.46,35.0,5.1,mwc,gcmt
2007-12-15,04:44:34,-177.58,-25.42,43.0,4.8,mb,us
2007-12-15,11:11:45,-175.57,-28.09,100.3,3.8,mb,us
2007-12-15,15:18:37,-177.15,-25.11,35.0,4.7,mb,us
2007-12-15,16:08:41,-176.21,-16.96,520.2,4.4,mb,us
2007-12-16,15:22:13,-177.66,-26.04,168.4,5.2,mwc,gcmt
2007-12-16,19:07:54,-175.46,-18.73,173.5,4.4,mb,us
2007-12-16,19:35:57,-178.13,-29.27,151.5,4.1,mb,us
2007-12-16,23:33:05,-177.52,-31.15,35.0,4.4,mb,us
2007-12-18,01:38:48,-177.55,-26.07,175.6,4.9,mb,us
2007-12-18,03:04:25,-178.19,-20.75,405.9,4.1,mb,us
2007-12-18,16:10:45,-177.54,-16.26,394.0,3.7,mb,us
2007-12-18,16:47:57,-179.85,-23.6,534.4,4.4,mb,us
2007-12-18,21:01:37,-175.62,-20.69,35.0,4.2,mb,us
2007-12-18,22:08:26,-178.9,-21.16,598.6,4.2,mb,us
2007-12-18,23:55:42,-179.48,-33.33,346.2,4.2,mb,us
2007-12-19,07:29:36,-177.66,-31.36,10.0,4.4,mb,us
2007-12-19,14:45:54,-179.91,-30.64,414.7,4.8,mb,us
2007-12-19,18:41:47,-172.44,-24.33,35.0,4.5,mb,us
2007-12-20,01:25:28,-173.22,-15.57,10.0,4.5,mb,us
2007-12-20,04:35:12,-179.61,-39.77,12.0,4.4,ml,wel
2007-12-20,15:45:39,-173.06,-15.49,10.0,4.6,mb,us
2007-12-21,02:53:57,-178.64,-21.13,650.0,4.0,mb,us
2007-12-21,03:10:57,-141.45,-57.72,10.0,5.6,mwc,gcmt
2007-12-21,10:44:28,-177.41,-25.71,128.2,4.6,mb,us
2007-12-21,12:41:23,-179.46,-22.18,555.2,4.4,mb,us
2007-12-21,14:17:09,-174.57,-20.21,35.0,5.2,mb,us
2007-12-22,04:50:44,-174.08,-17.22,84.5,5.1,mwc,gcmt
2007-12-22,05:31:53,-174.14,-17.22,78.3,4.7,mb,us
2007-12-22,14:21:33,-178.04,-20.27,506.8,0.0,,us
2007-12-22,22:34:20,-178.76,-20.67,613.5,3.8,mb,us
2007-12-23,13:24:12,-179.39,-16.78,489.4,0.0,,us
2007-12-23,13:53:08,-178.57,-17.76,592.9,3.9,mb,us
2007-12-23,15:29:22,-179.74,-15.61,452.6,3.7,mb,us
2007-12-23,19:55:16,-173.07,-15.3,10.0,4.4,mb,us
2007-12-23,20:50:54,-179.83,-31.91,414.2,0.0,,us
2007-12-24,00:06:47,-178.34,-18.65,544.4,3.5,mb,us
2007-12-24,06:05:42,-175.84,-26.79,35.0,4.6,mb,us
2007-12-24,09:02:05,-179.9,-23.59,473.4,4.8,mb,us
2007-12-24,09:10:40,-175.88,-27.14,54.6,4.8,mb,us
2007-12-24,10:43:48,-176.07,-26.68,44.7,5.0,mwc,gcmt
2007-12-24,12:17:09,-179.0,-17.14,519.9,4.3,mb,us
2007-12-24,20:02:52,-177.81,-20.07,600.0,4.0,mb,us
2007-12-25,01:48:50,-178.48,-17.54,509.7,4.8,mb,us
2007-12-25,16:41:12,-179.69,-28.04,421.8,3.8,mb,us
2007-12-25,23:11:26,-178.51,-21.27,502.5,4.1,mb,us
2007-12-26,03:51:24,-178.34,-20.73,555.9,4.2,mb,us
2007-12-26,05:06:06,-176.45,-22.1,130.6,5.1,mwc,gcmt
2007-12-26,05:55:27,-178.66,-38.15,33.0,3.9,ml,wel
2007-12-26,13:12:32,-178.73,-17.64,512.6,3.8,mb,us
2007-12-26,14:57:03,-179.67,-23.87,483.1,4.8,mb,us
2007-12-26,16:14:45,-173.29,-15.03,10.0,4.2,mb,us
2007-12-26,16:33:06,-173.08,-17.57,10.0,4.1,mb,us
2007-12-26,19:34:47,-176.03,-24.69,10.0,4.9,mb,us
2007-12-27,02:51:25,-179.81,-31.35,339.5,4.1,mb,us
2007-12-28,04:09:54,-175.57,-27.26,32.6,4.5,mb,us
2007-12-28,06:47:40,-177.41,-25.19,113.1,4.2,mb,us
2007-12-28,10:00:28,-175.83,-26.75,35.0,4.8,mb,us
2007-12-28,10:57:33,-175.98,-26.66,35.0,4.6,mb,us
2007-12-28,21:59:42,-173.99,-19.39,35.0,5.6,mwc,gcmt
2007-12-29,13:57:09,-175.1,-15.7,35.0,4.3,mb,us
2007-12-29,14:13:34,-178.74,-25.53,524.6,4.3,mb,us
2007-12-29,14:44:44,-174.32,-15.73,35.0,4.3,mb,us
2007-12-29,16:30:19,-179.05,-21.01,576.2,4.3,mb,us
2007-12-29,18:10:53,-173.11,-16.11,10.0,0.0,,us
2007-12-29,20:55:21,-173.74,-19.88,10.0,5.1,mwc,gcmt
2007-12-29,22:01:15,-178.82,-17.67,528.5,4.1,mb,us
2007-12-29,23:16:57,-177.7,-21.53,336.6,3.9,mb,us
2007-12-30,02:37:24,-177.73,-20.45,498.4,4.3,mb,us
2007-12-30,06:24:01,-173.85,-19.45,29.8,5.7,mwc,gcmt
2007-12-30,06:42:33,-173.88,-19.25,4.0,4.4,mb,us
2007-12-30,10:24:38,-173.35,-16.32,10.0,3.8,mb,us
2007-12-30,11:06:26,-178.7,-30.65,184.2,4.0,mb,us
2007-12-30,15:08:23,-179.29,-31.55,122.3,4.0,mb,us
2007-12-30,18:30:17,-175.91,-20.71,35.0,3.9,mb,us
2007-12-30,19:58:09,-179.88,-24.62,445.0,4.1,mb,us
2007-12-30,21:35:58,-176.36,-26.65,17.3,4.4,mb,us
2007-12-31,01:58:52,-178.67,-33.31,35.0,0.0,,us
2007-12-31,04:43:01,-176.5,-26.41,35.0,0.0,,us
2007-12-31,13:11:59,-176.63,-25.75,35.0,4.2,mb,us
2007-12-31,16:45:05,-177.7,-26.06,182.9,4.0,mb,us
2007-12-31,17:07:21,-179.98,-24.33,509.0,4.8,mb,us
2008-01-01,03:06:59,-177.62,-18.7,611.1,4.5,mb,us
2008-01-01,08:47:39,-179.52,-22.22,576.6,4.3,mb,us
2008-01-01,09:22:18,-172.7,-15.85,35.0,4.7,mb,us
2008-01-01,13:21:35,-179.4,-24.1,503.5,4.1,mb,us
2008-01-01,13:32:40,-177.6,-20.68,506.9,4.4,mb,us
2008-01-01,18:28:07,-178.31,-17.73,630.5,3.6,mb,us
2008-01-01,19:44:08,-179.21,-33.35,10.0,4.6,mb,us
2008-01-01,22:04:48,-178.28,-17.76,597.8,3.7,mb,us
2008-01-02,01:40:04,-176.31,-15.57,300.0,3.5,mb,us
2008-01-02,01:51:01,-173.45,-15.35,10.0,4.6,mb,us
2008-01-02,17:01:15,-177.27,-19.42,569.4,4.0,mb,us
2008-01-03,14:35:04,-177.37,-16.99,360.0,4.4,mb,us
2008-01-04,06:48:20,-174.8,-15.93,258.9,4.2,mb,us
2008-01-04,10:57:36,-175.86,-27.18,35.0,4.4,mb,us
2008-01-04,15:41:23,-178.9,-17.55,497.6,3.4,mb,us
2008-01-04,22:22:17,-178.68,-17.76,533.8,4.4,mb,us
2008-01-05,02:02:54,-178.32,-17.82,593.8,4.1,mb,us
2008-01-05,16:17:29,-178.78,-17.76,529.9,4.5,mb,us
2008-01-05,19:55:31,-155.7,-62.14,10.0,5.7,mwc,gcmt
2008-01-05,21:19:07,-177.75,-19.87,552.0,4.2,mb,us
2008-01-06,18:30:06,-178.01,-18.18,508.3,5.2,mwc,gcmt
2008-01-06,19:34:39,-178.37,-28.01,289.5,3.8,mb,us
2008-01-06,19:40:59,-174.63,-17.07,142.8,3.6,mb,us
2008-01-07,00:14:35,-175.18,-22.42,35.0,4.2,mb,us
2008-01-07,02:01:03,-179.58,-23.98,507.0,4.5,mb,us
2008-01-07,04:24:38,-177.74,-19.2,257.6,4.1,mb,us
2008-01-07,10:34:08,-178.13,-20.14,611.6,4.5,mb,us
2008-01-07,19:16:07,-177.61,-30.4,6.8,5.3,mwc,gcmt
