Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2008-01-08,08:00:53,-176.92,-24.05,109.5,4.8,mb,us
2008-01-08,09:04:50,-174.3,-20.85,35.0,0.0,,us
2008-01-08,12:45:22,-176.0,-26.65,35.0,4.6,mb,us
2008-01-09,01:45:35,-178.9,-25.89,383.7,4.6,mb,us
2008-01-09,15:10:33,-179.22,-33.11,100.0,0.0,,us
2008-01-09,16:11:31,-178.39,-30.04,22.5,4.0,mb,us
2008-01-10,01:25:29,-177.78,-19.18,315.9,4.4,mb,us
2008-01-10,01:33:14,-177.5,-19.16,566.3,4.9,mb,us
2008-01-10,11:00:32,-176.14,-20.64,233.8,4.3,mb,us
2008-01-10,17:28:13,-179.93,-22.72,452.6,4.1,mb,us
2008-01-10,21:03:23,-179.25,-33.51,35.0,4.3,mb,us
2008-01-11,00:00:22,-177.49,-25.95,152.0,4.2,mb,us
2008-01-11,01:16:15,-178.94,-24.25,500.0,3.8,mb,us
2008-01-11,09:19:47,-178.91,-29.52,331.7,3.7,mb,us
2008-01-11,10:41:54,-173.54,-15.31,35.0,4.3,mb,us
2008-01-11,13:38:41,-177.37,-20.49,523.8,4.2,mb,us
2008-01-11,14:25:12,-175.33,-23.61,35.0,4.5,mb,us
2008-01-12,02:24:27,-178.18,-16.91,352.4,3.5,mb,us
2008-01-12,02:49:54,-178.12,-17.99,545.9,4.6,mb,us
2008-01-12,04:12:37,-173.88,-15.14,10.0,0.0,,us
2008-01-12,13:54:35,-173.0,-16.28,35.0,4.9,mwc,gcmt
2008-01-12,14:28:31,-172.84,-15.95,35.0,3.8,mb,us
2008-01-12,14:33:28,-173.69,-14.87,35.0,3.9,mb,us
2008-01-12,14:42:37,-173.75,-18.64,35.0,4.7,mb,us
2008-01-13,06:32:15,-174.12,-18.31,10.0,4.5,mb,us
2008-01-13,11:16:41,-172.94,-16.06,36.6,5.2,mwc,gcmt
2008-01-14,01:02:10,-173.03,-16.19,35.0,4.7,mb,us
2008-01-14,01:43:05,-177.38,-25.81,136.1,4.6,mb,us
2008-01-14,03:43:27,-172.96,-14.79,35.0,0.0,,us
2008-01-14,10:24:09,-175.83,-19.07,207.3,4.5,mb,us
2008-01-15,01:15:01,-178.28,-17.95,596.0,4.3,mb,us
2008-01-15,01:16:07,-178.31,-18.04,598.0,4.3,mb,us
2008-01-15,01:43:15,-179.93,-24.42,505.4,4.3,mb,us
2008-01-15,13:34:42,-175.9,-19.78,143.6,4.6,mb,us
2008-01-15,15:28:16,-179.88,-23.67,532.1,5.0,mb,us
2008-01-15,17:52:16,-179.54,-21.98,597.6,6.5,mwc,us
2008-01-15,18:00:57,-179.48,-22.0,572.8,5.2,mb,us
2008-01-15,20:00:21,-179.82,-21.88,663.9,4.2,mb,us
2008-01-15,22:12:36,-178.0,-19.49,520.2,4.1,mb,us
2008-01-16,03:41:55,-179.0,-21.27,624.3,3.6,mb,us
2008-01-16,06:20:11,-179.43,-22.06,544.1,3.7,mb,us
2008-01-16,08:22:11,-177.54,-19.76,539.2,4.2,mb,us
2008-01-16,09:19:01,-177.98,-18.08,600.0,4.4,mb,us
2008-01-16,20:11:51,-179.54,-21.85,576.7,5.0,mb,us
2008-01-16,22:24:01,-179.88,-25.85,466.9,4.2,mb,us
2008-01-17,02:29:02,-178.85,-17.58,500.8,4.3,mb,us
2008-01-17,23:14:19,-179.49,-22.01,562.4,4.4,mb,us
2008-01-18,02:13:04,-179.48,-22.01,554.6,4.3,mb,us
2008-01-18,08:08:09,-178.95,-20.83,585.5,4.6,mb,us
2008-01-18,08:55:52,-178.69,-20.34,647.9,4.3,mb,us
2008-01-18,19:31:13,-179.15,-20.96,639.5,5.5,mwc,gcmt
2008-01-18,23:32:47,-179.56,-22.28,562.4,4.3,mb,us
2008-01-19,01:29:47,-178.66,-29.9,339.0,4.4,mb,us
2008-01-19,08:26:46,-177.37,-25.46,125.8,3.7,mb,us
2008-01-19,10:42:03,-174.92,-15.65,268.0,3.5,mb,us
2008-01-19,13:45:23,-178.33,-22.12,398.2,5.2,mwc,gcmt
2008-01-20,06:13:19,-174.36,-17.19,97.2,4.7,mb,us
2008-01-20,09:53:02,-178.54,-17.5,530.8,4.5,mb,us
2008-01-20,14:21:00,-174.39,-16.88,172.0,3.7,mb,us
2008-01-20,15:15:16,-179.94,-31.3,350.2,4.9,mb,us
2008-01-20,16:30:10,-176.52,-19.47,10.0,4.9,mwc,gcmt
2008-01-21,10:11:23,-175.99,-21.15,35.0,4.3,mb,us
2008-01-21,22:04:41,-177.49,-19.31,572.3,4.3,mb,us
2008-01-22,00:09:32,-173.62,-16.42,17.4,5.3,mwc,gcmt
2008-01-22,06:28:28,-175.58,-14.73,10.0,5.2,mwc,gcmt
2008-01-22,07:16:55,-179.6,-31.76,336.3,4.3,mb,us
2008-01-22,07:55:49,-175.35,-15.28,6.0,6.0,mwc,us
2008-01-22,07:58:00,-176.28,-14.6,10.0,4.8,mb,us
2008-01-22,10:49:22,-175.59,-15.42,10.0,6.1,mwc,us
2008-01-22,11:06:33,-175.58,-15.34,10.0,4.7,mb,us
2008-01-22,16:56:10,-175.82,-14.9,10.0,4.6,mb,us
2008-01-22,23:46:20,-178.34,-20.04,535.4,4.5,mb,us
2008-01-23,12:20:10,-175.51,-20.46,34.7,5.1,mwc,gcmt
2008-01-23,13:00:32,-151.25,-60.25,10.0,5.0,mwc,gcmt
2008-01-23,13:54:21,-179.46,-22.02,556.5,4.6,mb,us
2008-01-24,03:51:32,-179.9,-23.15,466.6,3.9,mb,us
2008-01-24,10:07:45,-178.32,-20.85,556.6,4.3,mb,us
2008-01-24,19:34:39,-174.45,-22.69,35.0,4.7,mb,us
2008-01-25,07:40:49,-178.7,-20.98,521.2,4.6,mb,us
2008-01-25,12:04:38,-178.56,-21.09,594.4,3.9,mb,us
2008-01-25,22:33:09,-178.6,-17.93,621.1,4.7,mb,us
2008-01-26,02:50:44,-177.72,-20.25,481.8,4.3,mb,us
2008-01-26,03:56:56,-179.24,-31.22,169.3,4.4,mb,us
2008-01-26,18:53:14,-179.59,-22.06,567.7,4.0,mb,us
2008-01-26,19:03:29,-178.34,-20.13,547.2,4.1,mb,us
2008-01-26,19:04:09,-178.26,-20.09,564.8,4.3,mb,us
2008-01-26,21:17:07,-179.65,-34.14,35.0,3.9,mb,us
2008-01-27,06:34:10,-173.86,-17.23,58.7,4.4,mb,us
2008-01-27,15:28:25,-174.48,-15.89,20.0,5.2,mwc,gcmt
2008-01-27,16:20:23,-177.95,-20.56,517.1,4.6,mb,us
2008-01-27,19:40:32,-177.14,-17.88,283.9,3.3,mb,us
2008-01-27,21:57:54,-178.71,-33.19,21.9,4.2,mb,us
2008-01-28,10:31:26,-176.45,-27.9,44.6,5.2,mb,us
2008-01-28,10:34:17,-179.86,-23.66,527.7,4.8,mb,us
2008-01-28,20:49:46,-177.59,-18.31,400.0,4.4,mb,us
2008-01-29,14:10:15,-174.0,-20.35,35.0,4.7,mb,us
2008-01-29,14:27:01,-177.99,-14.86,343.3,4.6,mb,us
2008-01-29,15:26:23,-178.0,-14.9,348.6,4.1,mb,us
2008-01-29,17:25:17,-179.91,-34.58,100.0,0.0,,us
2008-01-30,17:49:33,-172.89,-16.64,35.0,0.0,,us
2008-01-30,19:38:45,-177.76,-18.97,520.1,4.4,mb,us
2008-01-30,23:47:47,-179.66,-15.48,35.0,5.3,mwc,gcmt
2008-01-31,01:52:58,-179.64,-15.55,35.0,5.0,mwc,gcmt
2008-01-31,04:12:43,-178.63,-33.25,10.0,4.1,mb,us
2008-02-01,02:44:23,-177.04,-28.25,74.7,4.0,mb,us
2008-02-01,04:58:58,-173.52,-16.79,35.0,3.9,mb,us
2008-02-01,10:26:10,-175.07,-15.55,34.1,5.5,mwc,gcmt
2008-02-01,12:10:06,-179.35,-21.5,604.2,6.0,mwb,us
2008-02-01,12:23:10,-179.23,-21.41,567.8,4.4,mb,us
2008-02-01,16:11:15,-179.7,-30.25,278.4,3.8,mb,us
2008-02-01,17:24:44,-177.62,-32.6,35.0,4.1,mb,us
2008-02-01,20:06:34,-177.6,-18.3,337.2,4.2,mb,us
2008-02-01,20:13:45,-178.82,-25.78,356.3,4.4,mb,us
2008-02-01,21:54:21,-179.85,-24.1,552.8,4.7,mb,us
2008-02-01,22:07:18,-178.82,-17.44,557.0,4.0,mb,us
2008-02-02,02:01:44,-179.94,-23.83,543.7,4.0,mb,us
2008-02-02,20:59:36,-179.49,-21.98,533.1,4.3,mb,us
2008-02-03,03:50:06,-176.98,-22.02,260.5,4.4,mb,us
2008-02-03,07:04:14,-176.33,-28.13,35.0,5.0,mb,us
2008-02-03,08:09:59,-177.69,-29.92,67.2,4.2,mb,us
2008-02-03,19:15:19,-178.81,-30.4,35.0,4.0,mb,us
2008-02-03,23:50:56,-178.76,-20.45,580.7,4.3,mb,us
2008-02-04,03:08:55,-179.31,-24.13,494.2,4.0,mb,us
2008-02-04,04:55:16,-177.5,-15.23,391.3,3.6,mb,us
2008-02-04,06:44:03,-173.85,-15.51,85.6,0.0,,us
2008-02-05,16:21:52,-175.79,-21.51,65.5,5.0,mb,us
2008-02-06,01:37:55,-177.49,-23.42,190.6,4.7,mb,us
2008-02-06,11:00:50,-172.12,-18.7,45.0,4.9,mb,us
2008-02-06,15:20:33,-179.94,-24.41,511.0,4.6,mb,us
2008-02-06,17:35:42,-177.56,-28.6,10.0,4.5,mb,us
2008-02-07,01:36:45,-178.94,-20.71,572.9,4.7,mb,us
2008-02-07,04:18:47,-178.58,-17.98,625.8,4.3,mb,us
2008-02-07,06:16:09,-175.22,-18.41,184.4,4.5,mb,us
2008-02-07,09:25:30,-179.24,-22.54,465.2,5.6,mwc,gcmt
2008-02-07,10:31:37,-175.73,-22.86,10.0,4.7,mb,us
2008-02-07,12:44:08,-172.76,-15.85,10.0,4.9,mwc,gcmt
2008-02-07,20:29:40,-178.07,-20.35,601.9,4.1,mb,us
2008-02-08,13:26:25,-172.71,-17.28,45.0,4.9,mb,us
2008-02-08,13:48:25,-175.58,-27.15,35.0,4.0,mb,us
2008-02-08,17:15:36,-175.48,-17.32,221.1,4.5,mb,us
2008-02-09,04:46:22,-179.82,-22.77,667.2,4.3,mb,us
2008-02-09,12:47:12,-141.48,-56.67,10.0,5.3,mwc,gcmt
2008-02-09,12:56:48,-178.81,-32.76,35.0,4.8,mb,us
2008-02-09,13:22:21,-179.22,-33.53,35.0,4.5,mb,us
2008-02-09,16:11:03,-178.32,-22.35,685.7,3.8,mb,us
2008-02-09,20:58:32,-179.0,-17.58,558.6,4.1,mb,us
2008-02-10,00:09:41,-179.1,-16.96,465.0,4.3,mb,us
2008-02-10,20:23:24,-177.98,-20.5,568.0,4.0,mb,us
2008-02-10,20:36:48,-178.72,-17.83,525.2,4.3,mb,us
2008-02-11,03:11:18,-174.19,-16.33,65.5,0.0,,us
2008-02-11,23:20:24,-174.5,-15.5,10.0,5.0,mwc,gcmt
2008-02-12,01:19:59,-175.2,-21.58,35.0,0.0,,us
2008-02-12,16:25:55,-179.15,-34.68,114.4,0.0,,us
2008-02-13,10:32:17,-179.89,-23.74,502.0,5.2,mb,us
2008-02-13,14:37:49,-178.43,-34.16,35.0,4.5,mb,us
2008-02-13,18:15:29,-173.43,-15.2,10.0,4.6,mb,us
2008-02-14,16:13:19,-178.58,-22.94,504.4,4.2,mb,us
2008-02-14,17:28:24,-179.57,-22.02,562.4,5.3,mb,us
2008-02-14,19:05:48,-176.8,-17.73,64.7,5.0,mwc,gcmt
2008-02-15,09:32:24,-178.72,-34.05,45.0,4.6,mb,us
2008-02-15,16:05:31,-179.47,-19.37,159.1,3.7,mb,us
2008-02-15,17:31:56,-178.12,-18.05,580.4,4.6,mb,us
2008-02-15,21:10:42,-178.62,-30.67,311.1,3.6,mb,us
2008-02-16,15:39:10,-176.81,-29.21,35.0,4.4,mb,us
2008-02-16,15:43:55,-176.64,-29.34,35.0,4.5,mb,us
2008-02-16,16:51:12,-176.66,-16.23,371.0,3.4,mb,us
2008-02-16,16:53:43,-177.81,-19.65,357.8,4.2,mb,us
2008-02-16,20:12:45,-178.77,-17.71,528.6,4.6,mb,us
2008-02-17,03:21:56,-179.82,-23.82,498.5,4.3,mb,us
2008-02-17,11:15:18,-179.08,-20.96,564.4,4.4,mb,us
2008-02-17,14:07:53,-177.78,-20.18,445.7,4.0,mb,us
2008-02-17,21:39:01,-173.56,-15.48,76.4,5.4,mwc,gcmt
2008-02-17,22:28:54,-177.88,-18.34,636.8,4.1,mb,us
2008-02-18,09:04:54,-176.09,-27.81,10.0,5.0,mwc,gcmt
2008-02-18,17:41:27,-175.13,-15.99,270.7,3.7,mb,us
2008-02-19,03:50:53,-177.68,-20.35,475.4,3.6,mb,us
2008-02-19,11:43:04,-179.96,-23.99,509.3,0.0,,us
2008-02-19,13:49:02,-177.75,-18.75,477.8,4.2,mb,us
2008-02-19,17:29:24,-176.11,-27.75,10.0,5.2,mb,us
2008-02-19,21:17:48,-174.76,-16.84,179.0,3.8,mb,us
2008-02-20,01:41:25,-179.09,-34.29,177.6,5.0,mb,us
2008-02-20,04:41:18,-177.63,-20.59,487.8,3.9,mb,us
2008-02-20,17:56:16,-178.9,-23.03,340.7,4.2,mb,us
2008-02-21,00:14:23,-177.72,-20.69,496.7,4.1,mb,us
2008-02-21,04:16:53,-177.93,-18.33,493.8,4.9,mb,us
2008-02-21,06:07:17,-178.16,-21.15,522.8,4.1,mb,us
2008-02-22,00:07:47,-177.78,-18.38,588.7,3.5,mb,us
2008-02-22,01:07:56,-177.74,-29.08,64.8,4.2,mb,us
2008-02-22,05:42:55,-178.47,-17.95,538.6,4.4,mb,us
2008-02-22,10:45:12,-178.29,-32.82,47.1,4.4,mb,us
2008-02-22,15:01:47,-178.33,-17.82,495.7,4.3,mb,us
2008-02-22,15:26:51,-174.53,-20.99,35.0,5.1,mwc,gcmt
2008-02-22,20:16:46,-179.01,-21.91,534.1,4.3,mb,us
2008-02-23,09:51:14,-176.0,-28.98,109.6,3.6,mb,us
2008-02-23,10:08:31,-178.06,-21.96,313.1,3.9,mb,us
2008-02-23,12:29:02,-175.64,-21.16,45.1,4.3,mb,us
2008-02-23,20:10:25,-178.57,-32.75,35.0,4.3,mb,us
2008-02-25,16:52:02,-173.42,-15.24,10.0,4.1,mb,us
2008-02-25,20:19:35,-177.84,-32.89,30.3,4.7,mb,us
2008-02-26,07:30:01,-179.22,-35.88,77.8,4.6,mb,us
2008-02-26,20:06:34,-177.56,-18.64,421.4,4.3,mb,us
2008-02-27,01:08:05,-178.49,-33.44,35.5,4.5,mb,us
2008-02-27,04:54:28,-178.97,-34.62,44.1,5.5,mwc,gcmt
2008-02-27,05:27:41,-179.23,-34.99,35.0,5.2,mwc,gcmt
2008-02-27,09:31:31,-179.15,-34.66,39.7,4.4,mb,us
2008-02-27,12:40:41,-179.66,-34.45,35.0,3.9,mb,us
2008-02-27,13:50:38,-178.79,-34.58,35.0,0.0,,us
2008-02-27,15:44:05,-179.24,-35.0,66.9,5.0,mwc,gcmt
2008-02-27,15:52:42,-179.4,-34.82,35.0,4.2,mb,us
2008-02-27,15:58:50,-179.21,-34.68,35.0,4.2,mb,us
2008-02-28,05:20:54,-179.88,-30.89,325.6,0.0,,us
2008-02-28,07:41:48,-180.0,-24.62,495.2,4.6,mb,us
2008-02-28,08:03:55,-177.55,-21.44,265.5,4.3,mb,us
2008-02-28,19:50:20,-178.72,-34.05,119.2,4.4,mb,us
2008-02-29,10:56:01,-178.06,-26.82,187.8,0.0,,us
2008-02-29,21:14:18,-179.82,-23.56,478.3,4.5,mb,us
2008-02-29,23:32:23,-178.44,-33.58,10.0,4.3,mb,us
2008-02-29,23:52:43,-177.8,-20.32,503.7,4.1,mb,us
2008-03-01,06:43:45,-178.44,-18.08,582.6,3.9,mb,us
2008-03-01,13:43:34,-176.15,-21.65,114.4,4.1,mb,us
2008-03-01,17:53:30,-177.68,-32.0,10.0,4.3,mb,us
2008-03-01,20:50:26,-178.77,-34.49,10.0,0.0,,us
2008-03-01,21:54:57,-179.52,-35.61,57.7,5.2,mwc,gcmt
2008-03-01,22:30:57,-179.45,-35.2,10.0,4.4,mb,us
2008-03-01,23:06:45,-179.3,-35.38,24.7,5.6,mwc,gcmt
2008-03-01,23:11:37,-179.15,-35.24,10.0,4.4,mb,us
2008-03-02,02:36:40,-178.57,-20.78,579.7,4.7,mb,us
2008-03-02,16:09:35,-177.92,-20.45,494.5,0.0,,us
2008-03-02,16:33:29,-179.34,-35.26,10.0,4.6,mb,us
2008-03-02,16:42:32,-176.49,-23.71,31.8,4.7,mb,us
2008-03-02,20:32:24,-176.14,-15.93,35.0,4.8,mb,us
2008-03-02,21:15:07,-178.6,-18.16,599.2,4.3,mb,us
2008-03-02,21:58:57,-139.69,-58.25,10.0,5.3,mwc,gcmt
2008-03-03,02:26:05,-179.99,-24.1,606.0,4.4,mb,us
2008-03-03,06:06:46,-178.29,-20.96,540.3,4.6,mb,us
2008-03-03,19:13:59,-176.71,-26.99,35.0,3.9,mb,us
2008-03-03,23:53:31,-177.48,-28.88,49.9,4.3,mb,us
2008-03-04,01:00:33,-178.23,-33.36,35.0,3.8,mb,us
2008-03-04,03:41:33,-179.69,-35.42,35.0,4.6,mb,us
2008-03-04,09:41:02,-176.08,-22.42,35.0,0.0,,us
2008-03-04,19:36:38,-179.81,-23.23,450.0,4.3,mb,us
2008-03-04,19:45:01,-139.92,-58.12,10.0,5.0,mb,us
2008-03-05,10:23:27,-177.98,-31.2,132.1,4.7,mb,us
2008-03-05,13:22:15,-179.58,-35.45,39.7,4.6,mb,us
2008-03-05,13:36:46,-178.58,-17.82,600.0,4.4,mb,us
2008-03-06,00:20:00,-179.99,-23.54,530.2,4.6,mb,us
2008-03-06,04:28:01,-179.6,-23.75,463.5,4.9,mb,us
2008-03-06,17:01:15,-179.45,-35.78,45.2,4.7,mb,us
2008-03-07,08:04:14,-173.47,-19.38,35.0,4.7,mb,us
2008-03-07,19:46:03,-173.21,-15.54,50.2,5.0,mwc,gcmt
2008-03-07,21:32:08,-179.46,-36.57,33.0,3.7,ml,wel
2008-03-08,00:04:41,-178.11,-18.01,540.0,4.0,mb,us
2008-03-09,05:56:27,-177.82,-20.27,337.2,4.5,mb,us
2008-03-09,17:14:43,-178.78,-17.47,597.4,4.0,mb,us
2008-03-09,20:59:23,-177.55,-29.55,129.2,4.7,mb,us
2008-03-11,03:52:51,-178.71,-30.43,121.0,3.8,mb,us
2008-03-11,16:54:19,-179.77,-37.61,12.0,3.8,ml,wel
2008-03-12,01:27:01,-178.45,-18.17,579.9,4.1,mb,us
2008-03-12,11:41:13,-178.21,-20.39,499.3,0.0,,us
2008-03-12,15:43:48,-179.36,-35.69,41.7,5.0,mb,us
2008-03-12,17:14:20,-176.11,-23.62,30.0,4.4,mb,us
2008-03-12,21:18:07,-177.88,-18.81,448.4,3.9,mb,us
2008-03-13,07:58:20,-177.86,-30.19,52.3,4.9,mb,us
2008-03-13,15:54:58,-179.92,-37.92,10.0,4.9,mb,us
2008-03-13,21:58:12,-177.97,-17.74,463.3,4.3,mb,us
2008-03-14,15:44:46,-177.51,-30.54,35.0,4.3,mb,us
2008-03-14,15:48:34,-174.72,-22.28,35.0,5.0,mb,us
2008-03-14,16:02:22,-175.04,-22.25,35.0,5.4,mwc,gcmt
2008-03-14,16:47:58,-174.23,-16.69,91.4,4.0,mb,us
2008-03-14,17:10:32,-173.65,-15.02,10.0,4.3,mb,us
2008-03-14,22:21:49,-177.96,-18.74,617.4,4.0,mb,us
2008-03-15,07:14:45,-178.22,-21.79,376.8,4.2,mb,us
2008-03-15,11:50:34,-179.58,-31.33,349.1,3.3,mb,us
2008-03-15,12:58:40,-179.08,-21.09,598.4,4.6,mb,us
2008-03-16,19:56:50,-175.04,-15.96,35.0,5.0,mwc,gcmt
2008-03-17,02:35:03,-148.92,-17.48,10.0,4.0,mb,us
2008-03-17,17:00:48,-177.62,-29.83,46.2,4.9,mb,us
2008-03-17,19:06:12,-136.08,-54.32,10.0,5.6,mwc,gcmt
2008-03-17,19:39:37,-178.55,-17.53,500.0,4.1,mb,us
2008-03-18,08:22:47,-177.44,-29.25,25.0,6.2,mwc,us
2008-03-18,13:52:09,-177.07,-29.26,31.2,5.1,mb,us
2008-03-18,15:01:20,-179.02,-21.34,578.1,4.4,mb,us
2008-03-18,18:48:41,-177.22,-29.23,48.6,4.6,mb,us
2008-03-18,18:59:16,-177.52,-30.44,36.2,4.5,mb,us
2008-03-18,20:37:27,-178.03,-17.83,482.7,4.3,mb,us
2008-03-18,23:36:47,-176.49,-27.13,50.5,4.7,mb,us
2008-03-18,23:55:28,-177.0,-28.96,37.5,4.2,mb,us
2008-03-19,03:42:56,-176.52,-27.03,32.9,4.8,mb,us
2008-03-19,07:55:13,-178.18,-29.03,261.9,4.4,mb,us
2008-03-19,13:14:52,-174.98,-15.89,10.0,3.8,mb,us
2008-03-19,17:50:26,-177.14,-28.84,28.6,5.0,mb,us
2008-03-19,23:36:12,-179.87,-23.86,524.4,4.5,mb,us
2008-03-20,06:44:11,-143.54,-56.54,10.0,5.4,mwc,gcmt
2008-03-21,00:09:11,-174.51,-15.26,20.0,5.2,mb,us
2008-03-21,07:44:20,-174.39,-16.55,35.0,4.3,mb,us
2008-03-21,17:43:33,-178.38,-18.18,567.1,4.2,mb,us
2008-03-22,00:42:33,-174.74,-22.27,35.0,4.7,mb,us
2008-03-22,13:38:13,-173.92,-16.47,35.0,3.9,mb,us
2008-03-22,13:42:26,-178.63,-17.99,637.9,4.1,mb,us
2008-03-22,21:39:07,-177.79,-20.15,502.6,4.9,mb,us
2008-03-23,00:22:25,-177.56,-18.85,577.6,4.0,mb,us
2008-03-23,03:15:09,-177.56,-15.81,400.0,3.2,mb,us
2008-03-23,05:48:20,-177.77,-20.29,361.7,4.2,mb,us
2008-03-23,12:16:47,-177.77,-25.72,123.4,4.9,mb,us
2008-03-23,13:37:26,-176.74,-29.63,10.0,0.0,,us
2008-03-23,13:39:12,-176.93,-29.22,10.0,4.6,mb,us
2008-03-24,01:26:03,-178.44,-20.87,581.8,4.4,mb,us
2008-03-24,04:59:53,-172.68,-15.58,35.0,0.0,,us
2008-03-25,01:35:29,-176.57,-19.13,214.7,4.5,mb,us
2008-03-25,13:07:20,-178.92,-17.47,600.0,3.8,mb,us
2008-03-25,17:52:51,-179.79,-30.69,423.8,3.7,mb,us
2008-03-26,06:29:50,-141.9,-56.71,10.0,5.5,mwc,gcmt
2008-03-26,08:37:10,-179.08,-30.01,296.6,3.9,mb,us
2008-03-26,13:13:34,-179.3,-21.22,650.0,4.2,mb,us
2008-03-26,13:57:17,-178.14,-22.19,371.2,5.2,mwc,gcmt
2008-03-27,02:00:47,-174.72,-14.37,35.0,0.0,,us
2008-03-27,02:03:54,-178.04,-18.02,591.5,4.4,mb,us
2008-03-27,18:52:03,-179.24,-33.44,134.0,4.0,mb,us
2008-03-27,19:54:46,-177.78,-18.08,602.7,4.9,mb,us
2008-03-27,19:55:29,-177.81,-18.05,592.5,4.6,mb,us
2008-03-27,21:53:28,-179.98,-24.28,506.8,4.2,mb,us
2008-03-28,14:10:51,-178.95,-21.32,478.1,4.6,mb,us
2008-03-29,00:46:53,-175.02,-18.63,289.3,4.2,mb,us
2008-03-29,12:52:50,-177.63,-25.71,154.5,3.9,mb,us
2008-03-29,21:48:47,-174.73,-16.98,121.5,4.6,mb,us
2008-03-30,10:54:58,-177.95,-19.44,439.6,4.3,mb,us
2008-03-30,17:10:08,-177.93,-26.01,154.8,5.5,mwc,gcmt
2008-03-30,20:35:40,-179.49,-22.28,588.8,4.5,mb,us
2008-03-30,21:27:56,-175.6,-29.46,10.0,4.9,mwc,gcmt
2008-03-31,08:45:45,-178.24,-20.43,527.1,4.6,mb,us
2008-03-31,10:26:00,-177.86,-19.92,496.0,4.1,mb,us
2008-03-31,17:48:15,-177.41,-17.58,400.0,3.8,mb,us
2008-04-01,04:00:16,-173.56,-19.28,35.0,4.5,mb,us
2008-04-02,15:00:07,-179.41,-23.76,391.4,3.8,mb,us
2008-04-03,00:35:23,-175.18,-15.08,233.0,3.8,mb,us
2008-04-03,04:04:25,-135.67,-73.34,10.0,4.7,mb,us
2008-04-03,14:43:10,-179.97,-23.74,446.8,4.0,mb,us
2008-04-04,04:03:02,-172.84,-15.28,34.5,5.5,mwc,gcmt
2008-04-04,15:37:24,-174.45,-17.21,77.2,4.1,mb,us
2008-04-05,16:50:18,-174.39,-15.98,148.9,3.9,mb,us
2008-04-05,18:44:16,-177.91,-30.36,36.1,4.8,mb,us
2008-04-05,21:54:04,-177.7,-30.38,35.0,4.3,mb,us
2008-04-06,01:56:37,-175.4,-22.64,35.0,4.8,mb,us
2008-04-06,21:01:00,-177.84,-28.52,64.8,5.0,mwc,gcmt
2008-04-07,05:50:39,-178.66,-17.72,515.4,4.6,mb,us
2008-04-07,06:16:29,-177.81,-29.71,92.4,0.0,,us
2008-04-07,08:17:21,-173.13,-16.77,10.0,4.6,mb,us
2008-04-08,01:51:35,-177.44,-26.29,166.9,5.3,mwc,gcmt
2008-04-08,02:41:59,-175.06,-15.35,284.2,4.3,mb,us
2008-04-08,03:40:56,-177.62,-30.63,35.0,4.9,mb,us
2008-04-08,09:17:28,-178.85,-20.71,597.0,5.1,mwc,gcmt
2008-04-08,13:26:22,-179.67,-23.78,475.8,4.1,mb,us
2008-04-09,04:25:37,-174.27,-17.34,88.8,4.5,mb,us
2008-04-09,10:23:18,-173.2,-15.36,10.0,4.1,mb,us
2008-04-09,12:11:47,-175.0,-20.95,10.0,4.5,mb,us
2008-04-09,15:44:23,-178.63,-17.85,615.5,3.7,mb,us
2008-04-09,22:32:36,-177.24,-20.61,227.3,3.8,mb,us
