Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2008-04-10,14:08:46,-179.89,-33.05,35.0,4.1,mb,us
2008-04-10,23:07:05,-179.96,-30.61,402.6,4.0,mb,us
2008-04-11,03:44:36,-178.44,-29.7,206.2,4.3,mb,us
2008-04-11,07:08:17,-177.47,-25.88,162.2,4.3,mb,us
2008-04-11,21:56:07,-178.4,-20.85,620.0,4.2,mb,us
2008-04-12,02:17:37,-178.08,-18.03,450.0,3.6,mb,us
2008-04-12,02:32:01,-177.63,-25.91,189.5,4.2,mb,us
2008-04-12,08:25:48,-177.65,-20.28,486.4,4.9,mb,us
2008-04-12,14:21:25,-176.98,-23.01,35.0,3.8,mb,us
2008-04-12,18:26:52,-178.34,-33.03,35.0,4.4,mb,us
2008-04-13,16:21:43,-177.57,-15.84,417.6,4.0,mb,us
2008-04-13,17:43:23,-175.44,-23.36,35.0,4.9,mwc,gcmt
2008-04-14,00:59:00,-178.14,-19.74,596.8,4.2,mb,us
2008-04-14,03:52:06,-175.99,-23.5,35.0,4.4,mb,us
2008-04-14,11:10:53,-133.42,-54.08,10.0,4.5,mb,us
2008-04-14,22:20:48,-179.78,-16.33,522.0,4.0,mb,us
2008-04-14,22:51:45,-177.96,-18.88,576.0,4.0,mb,us
2008-04-15,12:34:40,-178.76,-17.23,493.9,4.4,mb,us
2008-04-15,17:12:38,-177.52,-30.26,35.0,4.4,mb,us
2008-04-15,17:24:56,-175.96,-18.7,10.0,5.7,mwc,gcmt
2008-04-15,18:17:28,-179.84,-23.5,519.9,4.4,mb,us
2008-04-16,00:35:49,-175.7,-18.61,10.0,6.3,mwc,us
2008-04-16,01:02:18,-178.54,-18.05,618.8,4.7,mb,us
2008-04-16,03:08:53,-177.72,-31.63,10.0,5.1,mb,us
2008-04-16,09:46:19,-177.93,-20.01,487.4,4.7,mb,us
2008-04-16,19:45:38,-178.82,-17.38,600.0,3.9,mb,us
2008-04-16,22:59:23,-179.14,-19.39,651.0,5.3,mwc,gcmt
2008-04-17,22:50:48,-178.46,-20.8,576.6,4.5,mb,us
2008-04-18,04:13:20,-177.8,-29.18,239.6,3.8,mb,us
2008-04-18,15:11:42,-179.15,-31.4,142.9,4.7,mb,us
2008-04-18,20:39:07,-179.02,-17.34,553.8,6.3,mwc,us
2008-04-18,21:10:57,-176.58,-27.53,10.0,5.8,mwc,us
2008-04-19,02:50:30,-176.52,-22.04,67.3,4.9,mb,us
2008-04-19,09:58:12,-176.42,-30.59,45.0,4.4,mb,us
2008-04-20,09:22:21,-174.29,-15.09,120.4,4.3,mb,us
2008-04-20,17:53:57,-179.45,-22.51,519.7,4.7,mb,us
2008-04-20,22:21:36,-175.62,-15.04,283.9,3.4,mb,us
2008-04-21,01:36:33,-177.39,-25.57,129.6,4.3,mb,us
2008-04-21,04:00:35,-158.63,-62.23,10.0,4.8,mb,us
2008-04-21,10:40:09,-177.39,-17.35,323.1,4.1,mb,us
2008-04-21,18:08:11,-177.85,-31.58,45.6,5.1,mb,us
2008-04-21,18:31:05,-178.83,-30.82,85.5,0.0,,us
2008-04-21,19:26:21,-172.71,-17.04,27.2,4.4,mb,us
2008-04-21,19:41:20,-126.89,-56.1,10.0,5.1,mwc,gcmt
2008-04-21,21:43:19,-177.99,-31.86,66.6,4.9,mb,us
2008-04-21,21:46:00,-179.88,-24.34,481.2,4.0,mb,us
2008-04-21,22:11:01,-177.64,-19.79,337.4,4.6,mb,us
2008-04-22,01:52:32,-177.44,-22.74,275.5,4.3,mb,us
2008-04-22,09:20:01,-178.96,-17.49,493.1,4.4,mb,us
2008-04-22,09:59:18,-177.88,-31.69,10.0,0.0,,us
2008-04-22,10:42:09,-177.72,-21.71,243.3,4.5,mb,us
2008-04-22,21:03:18,-177.48,-19.89,261.5,4.4,mb,us
2008-04-23,03:08:32,-177.64,-31.19,10.0,4.2,mb,us
2008-04-24,16:03:24,-179.16,-30.84,185.4,4.2,mb,us
2008-04-25,09:27:13,-179.86,-23.9,502.9,4.6,mb,us
2008-04-25,17:58:19,-177.04,-20.48,450.0,4.0,mb,us
2008-04-25,18:22:59,-175.03,-16.06,303.4,5.4,mwc,gcmt
2008-04-25,18:44:00,-174.75,-15.25,10.0,4.9,mwc,gcmt
2008-04-25,22:05:19,-174.24,-17.35,91.1,4.2,mb,us
2008-04-26,04:15:29,-178.6,-17.81,600.0,3.8,mb,us
2008-04-26,10:28:28,-179.82,-23.59,515.2,4.1,mb,us
2008-04-26,11:42:02,-178.56,-17.9,579.2,4.3,mb,us
2008-04-26,11:44:32,-178.52,-18.0,562.8,4.2,mb,us
2008-04-26,15:13:31,-178.24,-20.4,549.3,4.0,mb,us
2008-04-26,15:28:14,-177.84,-26.71,169.7,5.1,mb,us
2008-04-26,16:00:52,-178.2,-23.08,242.5,3.6,mb,us
2008-04-26,18:10:06,-175.98,-19.51,184.0,4.4,mb,us
2008-04-26,22:31:25,-174.05,-15.96,131.8,5.0,mwc,gcmt
2008-04-27,01:15:35,-176.6,-21.78,206.6,4.4,mb,us
2008-04-27,01:57:51,-177.96,-20.39,500.0,3.9,mb,us
2008-04-27,02:13:23,-179.48,-32.32,28.7,4.6,mb,us
2008-04-27,09:44:05,-174.98,-22.21,35.0,4.3,mb,us
2008-04-27,19:21:57,-174.91,-22.6,35.0,4.8,mb,us
2008-04-27,19:30:05,-175.39,-21.6,35.0,4.0,mb,us
2008-04-29,09:48:10,-178.17,-29.63,113.7,4.9,mb,us
2008-04-29,14:41:30,-178.81,-20.59,530.4,3.8,mb,us
2008-04-29,19:52:17,-179.91,-25.12,500.2,4.2,mb,us
2008-04-30,00:12:47,-175.66,-18.55,212.7,4.1,mb,us
2008-04-30,02:17:10,-176.35,-27.49,25.7,4.7,mb,us
2008-04-30,05:20:08,-176.41,-27.62,54.9,4.9,mwc,gcmt
2008-04-30,13:06:09,-178.62,-29.79,178.2,4.7,mb,us
2008-04-30,15:47:18,-179.13,-24.64,336.2,0.0,,us
2008-04-30,21:11:42,-177.33,-25.84,144.2,4.6,mb,us
2008-05-01,14:56:10,-177.72,-21.8,317.5,4.2,mb,us
2008-05-01,15:14:49,-177.63,-20.51,644.1,4.3,mb,us
2008-05-01,18:08:08,-177.1,-19.82,585.4,4.0,mb,us
2008-05-02,01:24:00,-173.77,-20.3,41.4,4.5,mb,us
2008-05-02,04:20:17,-178.61,-17.85,600.0,4.1,mb,us
2008-05-02,16:07:43,-173.32,-15.02,35.0,4.4,mb,us
2008-05-02,20:35:49,-179.9,-24.24,498.8,4.3,mb,us
2008-05-03,00:52:22,-175.93,-20.02,216.8,5.4,mwc,gcmt
2008-05-03,13:37:30,-178.97,-17.57,500.7,4.1,mb,us
2008-05-03,20:52:28,-177.17,-23.01,35.0,4.1,mb,us
2008-05-04,07:20:12,-179.84,-23.7,506.1,4.9,mb,us
2008-05-04,11:38:54,-178.17,-18.5,460.7,4.6,mb,us
2008-05-05,18:04:33,-179.19,-31.06,129.4,4.1,mb,us
2008-05-05,19:50:16,-173.88,-17.94,22.1,4.5,mb,us
2008-05-05,20:43:22,-175.36,-23.62,35.0,0.0,,us
2008-05-06,02:08:27,-179.6,-22.0,598.0,4.6,mb,us
2008-05-06,08:33:22,-153.89,-20.54,10.0,2.6,ml,ppt
2008-05-06,10:30:57,-177.63,-20.55,456.5,3.9,mb,us
2008-05-06,17:29:08,-179.93,-24.22,495.5,4.4,mb,us
2008-05-06,18:20:19,-176.16,-19.87,35.0,4.5,mb,us
2008-05-07,03:57:13,-173.88,-15.67,105.7,4.0,mb,us
2008-05-07,04:08:26,-177.76,-18.69,558.9,4.1,mb,us
2008-05-07,04:49:49,-178.39,-21.31,520.4,3.8,mb,us
2008-05-07,05:03:12,-177.57,-15.12,379.9,4.3,mb,us
2008-05-07,05:31:36,-177.5,-19.25,560.0,4.6,mb,us
2008-05-07,08:54:02,-179.41,-17.98,605.6,4.3,mb,us
2008-05-07,12:56:09,-179.94,-24.2,500.0,4.1,mb,us
2008-05-07,19:16:35,-178.58,-17.61,572.1,4.6,mb,us
2008-05-08,01:23:47,-173.0,-18.61,35.0,4.9,mb,us
2008-05-08,06:37:37,-176.13,-31.93,10.0,3.9,mb,us
2008-05-08,07:01:59,-173.67,-16.61,15.0,4.5,mb,us
2008-05-08,17:04:32,-177.86,-20.29,543.1,4.5,mb,us
2008-05-08,17:15:18,-177.35,-33.32,100.0,4.4,mb,us
2008-05-08,21:06:22,-173.88,-15.98,98.2,4.4,mb,us
2008-05-09,05:12:28,-179.1,-16.62,366.0,4.5,mb,us
2008-05-09,11:50:20,-177.69,-20.54,458.2,0.0,,us
2008-05-09,23:18:08,-179.89,-31.76,346.2,4.0,mb,us
2008-05-10,05:18:31,-175.95,-16.24,332.2,4.3,mb,us
2008-05-10,14:27:11,-174.87,-26.96,35.0,4.5,mb,us
2008-05-10,16:23:41,-173.75,-19.18,35.0,4.8,mb,us
2008-05-10,18:42:21,-177.6,-20.27,487.2,4.3,mb,us
2008-05-10,18:43:46,-174.27,-16.98,98.4,4.5,mb,us
2008-05-10,19:31:30,-179.52,-36.8,56.5,4.7,mb,us
2008-05-11,05:49:22,-173.28,-17.74,38.8,5.4,mwc,gcmt
2008-05-11,19:56:17,-177.55,-20.28,480.3,4.0,mb,us
2008-05-12,05:52:16,-178.41,-21.38,450.0,3.8,mb,us
2008-05-12,08:59:29,-177.65,-19.76,549.2,4.3,mb,us
2008-05-13,08:39:52,-177.22,-27.69,66.7,4.5,mb,us
2008-05-13,11:29:38,-179.4,-22.21,577.7,4.2,mb,us
2008-05-13,15:05:41,-178.7,-17.4,534.3,3.8,mb,us
2008-05-13,15:58:01,-178.0,-20.65,500.0,4.0,mb,us
2008-05-14,08:22:10,-178.48,-17.8,614.7,0.0,,us
2008-05-14,10:10:26,-177.71,-20.18,495.1,4.2,mb,us
2008-05-14,15:31:09,-176.48,-29.44,60.0,3.7,mb,us
2008-05-14,18:56:03,-179.54,-17.9,671.0,4.6,mb,us
2008-05-14,21:03:07,-177.67,-19.92,340.9,3.9,mb,us
2008-05-14,21:47:40,-142.31,-56.77,10.0,5.7,mwc,gcmt
2008-05-14,22:46:02,-178.25,-19.8,604.2,5.4,mwc,gcmt
2008-05-14,23:00:50,-129.04,-55.1,10.0,5.2,mwc,gcmt
2008-05-15,13:50:57,-172.28,-17.17,35.0,4.4,mb,us
2008-05-15,14:06:15,-174.06,-20.84,35.0,5.1,mb,us
2008-05-15,22:07:45,-177.5,-19.81,363.0,5.3,mwc,gcmt
2008-05-16,06:57:15,-178.04,-32.2,35.0,4.7,mb,us
2008-05-16,07:16:47,-179.2,-29.45,323.1,4.9,mb,us
2008-05-16,11:06:51,-178.36,-32.54,35.0,5.4,mwc,gcmt
2008-05-16,11:22:58,-178.12,-32.25,35.0,4.9,mb,us
2008-05-16,12:11:39,-178.94,-30.18,324.8,3.7,mb,us
2008-05-16,13:01:59,-174.42,-20.98,10.0,4.3,mb,us
2008-05-16,20:27:56,-178.8,-17.47,544.0,4.1,mb,us
2008-05-17,06:35:25,-177.91,-32.37,35.0,4.5,mb,us
2008-05-17,07:07:57,-178.82,-17.99,591.6,4.2,mb,us
2008-05-17,09:40:47,-178.09,-32.22,35.0,5.2,mb,us
2008-05-17,10:04:06,-175.27,-20.19,110.7,4.7,mb,us
2008-05-17,16:47:27,-178.75,-21.05,584.9,4.2,mb,us
2008-05-18,06:54:32,-178.64,-17.58,589.3,4.1,mb,us
2008-05-18,10:38:30,-176.53,-26.36,35.0,4.6,mb,us
2008-05-18,15:33:05,-176.39,-26.67,44.8,4.3,mb,us
2008-05-18,16:57:39,-176.03,-26.21,15.0,4.6,mb,us
2008-05-18,18:10:29,-173.28,-17.64,35.0,4.7,mb,us
2008-05-18,18:59:25,-176.37,-26.43,35.0,5.0,mwc,gcmt
2008-05-18,19:07:03,-178.0,-17.94,606.0,4.1,mb,us
2008-05-18,22:13:42,-176.56,-26.36,40.6,4.2,mb,us
2008-05-18,22:46:20,-178.92,-21.6,537.7,3.9,mb,us
2008-05-19,03:02:27,-174.79,-20.88,35.0,0.0,,us
2008-05-19,08:50:56,-177.37,-30.29,10.0,0.0,,us
2008-05-19,19:02:57,-178.89,-31.55,136.3,5.0,mb,us
2008-05-19,19:24:59,-177.66,-30.22,57.2,5.1,mwc,gcmt
2008-05-20,23:46:01,-177.49,-30.55,35.0,4.5,mb,us
2008-05-21,00:21:04,-179.74,-30.92,359.5,3.8,mb,us
2008-05-21,13:00:34,-178.34,-20.43,607.8,4.0,mb,us
2008-05-21,13:36:01,-178.45,-17.96,609.6,4.3,mb,us
2008-05-21,20:40:54,-177.93,-18.23,582.3,4.5,mb,us
2008-05-22,05:37:51,-177.27,-16.66,411.0,4.1,mb,us
2008-05-22,08:09:26,-173.98,-18.35,4.6,4.5,mb,us
2008-05-23,01:07:46,-179.28,-20.65,663.7,4.7,mb,us
2008-05-23,13:38:15,-174.38,-16.14,119.0,3.8,mb,us
2008-05-24,05:05:29,-178.81,-17.67,567.8,3.6,mb,us
2008-05-24,06:01:15,-175.75,-19.17,188.6,4.5,mb,us
2008-05-24,09:24:07,-179.57,-22.18,615.0,5.3,mwc,gcmt
2008-05-24,19:48:13,-179.78,-23.36,534.8,4.8,mb,us
2008-05-25,01:46:25,-158.04,-62.83,10.0,5.2,mwc,gcmt
2008-05-25,05:55:59,-179.54,-23.28,504.4,4.3,mb,us
2008-05-25,19:43:10,-177.03,-24.54,35.0,4.4,mb,us
2008-05-25,20:36:01,-179.82,-32.24,246.1,3.8,mb,us
2008-05-26,04:08:27,-176.76,-31.34,10.0,4.9,mb,us
2008-05-27,02:22:59,-179.71,-23.89,518.1,4.6,mb,us
2008-05-27,10:55:33,-176.55,-31.41,10.0,0.0,,us
2008-05-28,06:20:59,-173.45,-15.21,10.0,4.1,mb,us
2008-05-28,09:21:32,-179.02,-33.22,35.0,5.0,mb,us
2008-05-28,13:49:19,-179.98,-24.59,495.1,4.3,mb,us
2008-05-28,14:51:28,-176.53,-25.2,35.0,5.0,mb,us
2008-05-28,17:30:16,-175.02,-21.3,35.0,4.6,mb,us
2008-05-29,05:05:05,-178.32,-17.45,554.5,4.4,mb,us
2008-05-29,11:30:12,-144.59,-56.18,10.0,4.9,mwc,gcmt
2008-05-29,12:17:35,-177.66,-19.58,542.7,0.0,,us
2008-05-29,19:44:04,-177.76,-18.9,592.2,3.8,mb,us
2008-05-29,23:44:08,-177.56,-25.79,196.1,4.2,mb,us
2008-05-30,21:02:47,-177.93,-18.82,536.1,3.8,mb,us
2008-05-31,03:16:15,-175.07,-17.26,219.9,5.1,mwc,gcmt
2008-05-31,13:48:57,-177.97,-27.89,170.9,4.4,mb,us
2008-05-31,13:57:24,-177.99,-30.48,80.4,4.7,mb,us
2008-05-31,14:52:23,-179.09,-24.91,406.1,4.6,mb,us
2008-06-01,01:37:26,-179.32,-22.02,578.4,4.3,mb,us
2008-06-01,09:43:48,-172.99,-18.28,33.3,4.8,mb,us
2008-06-01,20:01:48,-178.1,-20.44,564.6,3.9,mb,us
2008-06-01,20:08:13,-178.78,-18.39,574.6,3.8,mb,us
2008-06-01,21:39:50,-173.83,-16.09,82.0,4.4,mb,us
2008-06-02,04:19:51,-173.67,-15.22,35.0,5.6,mwc,gcmt
2008-06-02,06:05:45,-175.52,-15.69,301.2,0.0,,us
2008-06-02,17:52:59,-179.79,-23.51,551.3,4.8,mb,us
2008-06-02,18:59:23,-176.04,-25.22,52.1,4.4,mb,us
2008-06-02,19:05:28,-176.96,-25.72,10.0,4.3,mb,us
2008-06-02,22:12:15,-179.35,-29.74,387.7,4.1,mb,us
2008-06-03,13:42:37,-173.91,-15.6,102.3,0.0,,us
2008-06-03,14:25:05,-179.51,-34.81,10.0,4.2,mb,us
2008-06-03,14:44:09,-178.53,-17.7,607.6,3.4,mb,us
2008-06-03,23:41:21,-174.4,-22.06,60.4,4.5,mb,us
2008-06-04,21:28:25,-175.1,-22.57,34.5,5.2,mwc,gcmt
2008-06-05,03:59:10,-178.02,-31.37,64.3,4.2,mb,us
2008-06-05,17:18:37,-173.12,-22.32,10.0,4.6,mb,us
2008-06-05,18:53:11,-178.64,-33.76,23.0,5.0,mwc,gcmt
2008-06-05,19:21:31,-178.35,-33.75,10.0,4.5,mb,us
2008-06-05,21:27:09,-173.76,-15.13,35.0,4.9,mwc,gcmt
2008-06-05,21:59:16,-178.72,-33.6,22.6,4.5,mb,us
2008-06-07,21:53:13,-175.07,-22.46,35.0,5.2,mwc,gcmt
2008-06-08,12:07:21,-178.3,-18.08,592.4,4.0,mb,us
2008-06-08,15:49:08,-173.2,-15.35,32.8,4.2,mb,us
2008-06-08,18:35:17,-178.77,-34.03,35.0,4.8,mb,us
2008-06-09,00:33:22,-178.65,-17.76,610.2,4.3,mb,us
2008-06-09,11:07:00,-177.63,-26.93,96.5,4.1,mb,us
2008-06-09,14:07:39,-178.86,-20.38,621.8,3.5,mb,us
2008-06-09,16:26:39,-178.42,-33.84,39.7,4.5,mb,us
2008-06-09,17:04:48,-177.32,-30.36,4.8,4.3,mb,us
2008-06-09,19:49:04,-178.7,-33.31,56.5,4.7,mb,us
2008-06-09,22:45:50,-178.12,-18.6,614.6,3.8,mb,us
2008-06-10,04:05:33,-175.23,-20.89,34.7,4.8,mb,us
2008-06-10,07:22:04,-175.18,-22.62,36.0,4.5,mb,us
2008-06-10,14:50:38,-177.62,-24.19,465.0,4.2,mb,us
2008-06-10,17:07:59,-174.5,-19.0,9.0,4.6,mb,us
2008-06-11,00:34:45,-175.09,-22.65,63.3,3.9,mb,us
2008-06-11,01:52:41,-175.43,-19.89,118.3,4.4,mb,us
2008-06-11,02:07:25,-175.73,-23.41,65.0,4.8,mb,us
2008-06-11,02:36:18,-179.96,-33.27,25.9,4.6,mb,us
2008-06-11,06:21:32,-178.67,-33.56,38.2,4.7,mb,us
2008-06-11,14:30:10,-178.52,-31.72,35.0,5.2,mwc,gcmt
2008-06-11,17:29:39,-179.25,-21.49,627.6,4.8,mb,us
2008-06-11,21:24:13,-178.52,-33.63,35.0,4.4,mb,us
2008-06-12,10:26:30,-178.79,-17.82,532.3,4.1,mb,us
2008-06-12,19:22:21,-177.19,-25.54,145.6,3.4,mb,us
2008-06-12,20:21:31,-178.62,-34.02,10.0,4.2,mb,us
2008-06-13,16:03:56,-179.08,-17.35,35.0,3.5,mb,us
2008-06-13,17:04:26,-179.9,-23.48,535.7,4.2,mb,us
2008-06-13,21:30:39,-177.42,-25.93,151.3,4.5,mb,us
2008-06-13,23:15:17,-179.61,-34.11,35.0,0.0,,us
2008-06-14,13:16:15,-178.95,-33.99,35.0,3.8,mb,us
2008-06-14,22:04:01,-179.55,-22.16,590.1,4.4,mb,us
2008-06-15,01:13:12,-179.73,-17.74,611.4,5.9,mwb,us
2008-06-15,02:29:28,-179.92,-17.68,618.4,3.8,mb,us
2008-06-15,05:28:59,-178.2,-20.86,534.7,4.1,mb,us
2008-06-15,14:15:21,-173.97,-15.18,63.1,4.3,mb,us
2008-06-15,15:41:49,-177.62,-20.33,506.4,0.0,,us
2008-06-15,22:05:14,-177.85,-19.63,578.9,3.6,mb,us
2008-06-17,15:13:26,-177.5,-15.5,421.9,3.4,mb,us
2008-06-17,23:41:32,-177.6,-15.42,389.1,3.5,mb,us
2008-06-18,00:20:13,-179.43,-34.48,35.0,0.0,,us
2008-06-18,10:22:04,-174.47,-16.04,259.4,4.5,mb,us
2008-06-18,14:48:09,-179.95,-31.0,431.2,3.6,mb,us
2008-06-18,17:46:47,-178.82,-20.84,592.8,4.5,mb,us
2008-06-18,18:34:33,-174.68,-18.35,73.0,5.1,mwc,gcmt
2008-06-18,19:59:54,-179.62,-24.46,430.9,4.5,mb,us
2008-06-18,21:31:34,-173.15,-16.53,35.0,4.5,mb,us
2008-06-18,22:23:38,-173.37,-16.49,35.0,4.5,mb,us
2008-06-19,01:59:07,-177.66,-19.8,370.7,0.0,,us
2008-06-19,02:25:36,-179.44,-21.83,593.3,4.4,mb,us
2008-06-19,08:48:29,-173.43,-16.14,15.0,3.9,mb,us
2008-06-19,16:20:48,-173.39,-18.71,10.0,5.1,mwc,gcmt
2008-06-19,16:43:29,-173.32,-18.87,10.0,5.0,mwc,gcmt
2008-06-19,19:54:29,-178.04,-30.58,63.4,4.4,mb,us
2008-06-20,00:18:32,-174.66,-18.7,139.3,5.2,mwc,gcmt
2008-06-20,01:22:24,-178.03,-25.93,241.9,4.2,mb,us
2008-06-20,04:24:38,-174.64,-15.26,35.0,5.1,mwc,gcmt
2008-06-20,14:15:17,-179.58,-23.99,495.3,4.1,mb,us
2008-06-21,14:03:58,-179.05,-22.87,541.0,3.9,mb,us
2008-06-21,22:42:00,-176.18,-15.76,381.5,4.5,mb,us
2008-06-22,20:08:22,-173.95,-20.34,35.0,4.6,mb,us
2008-06-22,20:30:39,-179.98,-33.65,310.3,3.8,mb,us
2008-06-23,14:40:27,-173.43,-18.63,35.0,4.4,mb,us
2008-06-23,20:58:41,-173.82,-16.51,10.0,4.7,mb,us
2008-06-24,13:31:07,-178.83,-23.2,600.0,4.1,mb,us
2008-06-24,22:28:18,-177.76,-19.16,565.2,3.9,mb,us
2008-06-25,02:35:17,-144.44,-56.03,10.0,5.2,mwc,gcmt
2008-06-25,02:41:43,-143.68,-56.02,10.0,5.3,mwc,gcmt
2008-06-25,07:23:44,-179.04,-20.98,618.9,0.0,,us
2008-06-25,11:09:09,-178.29,-17.96,557.7,4.3,mb,us
2008-06-25,14:06:40,-179.72,-23.57,520.4,4.7,mb,us
2008-06-25,15:30:15,-150.75,-56.64,10.0,4.5,mb,us
2008-06-25,19:45:13,-178.1,-17.98,533.1,4.2,mb,us
2008-06-26,02:55:49,-178.11,-32.08,35.0,4.5,mb,us
2008-06-26,03:18:34,-150.78,-56.7,10.0,4.7,mb,us
2008-06-26,12:13:03,-136.48,-54.29,10.0,5.2,mwc,gcmt
2008-06-26,15:09:35,-175.96,-29.08,10.0,4.7,mb,us
2008-06-26,17:53:35,-176.32,-23.04,111.0,4.6,mb,us
2008-06-26,18:03:08,-173.66,-16.98,35.0,4.3,mb,us
2008-06-26,21:19:16,-173.34,-20.77,38.0,6.2,mwb,us
2008-06-27,02:16:01,-174.9,-22.17,35.0,5.0,mb,us
2008-06-27,04:42:30,-178.18,-20.08,572.5,4.6,mb,us
2008-06-27,14:07:43,-179.7,-23.67,534.6,4.8,mb,us
2008-06-27,19:21:53,-178.77,-17.74,530.9,4.4,mb,us
2008-06-27,23:34:38,-173.74,-15.15,32.7,5.2,mwc,gcmt
2008-06-28,12:47:52,-179.94,-23.83,521.2,4.3,mb,us
2008-06-28,17:20:29,-179.34,-22.15,599.7,4.7,mb,us
2008-06-28,19:47:53,-178.49,-17.95,585.1,4.1,mb,us
2008-06-28,22:39:02,-176.89,-17.54,35.0,4.2,mb,us
2008-06-29,04:39:35,-177.5,-20.54,495.7,4.4,mb,us
2008-06-29,18:21:27,-177.75,-19.61,561.4,3.8,mb,us
2008-06-29,20:57:06,-179.48,-31.27,333.7,4.9,mb,us
2008-06-30,06:16:01,-178.66,-21.02,563.0,4.4,mb,us
2008-07-01,02:08:39,-177.23,-17.41,402.0,3.6,mb,us
2008-07-01,09:34:23,-176.19,-16.36,379.0,3.9,mb,us
2008-07-01,10:52:01,-150.8,-56.08,10.0,4.5,mb,us
2008-07-01,20:30:01,-173.88,-17.25,10.0,4.4,mb,us
2008-07-02,01:58:46,-178.54,-17.54,572.7,4.4,mb,us
2008-07-02,12:46:02,-177.6,-19.23,569.1,4.4,mb,us
2008-07-02,16:28:32,-177.67,-18.94,444.6,3.9,mb,us
2008-07-02,19:30:34,-173.25,-15.31,10.0,4.1,mb,us
2008-07-03,03:02:38,-179.78,-23.37,581.2,6.2,mwc,us
2008-07-03,08:26:00,-178.05,-20.66,564.9,4.1,mb,us
2008-07-03,14:28:58,-177.5,-19.88,527.9,4.1,mb,us
2008-07-03,16:54:50,-178.78,-17.74,610.1,4.0,mb,us
2008-07-03,17:38:47,-177.97,-20.31,490.2,3.6,mb,us
2008-07-03,18:31:25,-178.58,-17.98,595.1,4.3,mb,us
2008-07-03,20:48:55,-177.81,-23.62,35.0,4.3,mb,us
2008-07-03,21:52:53,-177.46,-22.73,301.9,4.2,mb,us
2008-07-04,12:38:01,-174.6,-17.9,79.5,4.4,mb,us
2008-07-04,13:25:41,-178.4,-27.08,248.3,3.9,mb,us
2008-07-04,14:17:47,-178.64,-31.65,35.0,4.4,mb,us
2008-07-04,21:26:46,-179.92,-32.72,45.1,5.1,mwc,gcmt
2008-07-05,00:46:13,-179.82,-23.92,492.1,4.7,mb,us
2008-07-05,00:47:03,-179.88,-23.81,518.9,4.6,mb,us
2008-07-05,13:51:40,-174.1,-16.77,105.1,3.8,mb,us
2008-07-05,18:33:43,-179.84,-23.34,631.0,3.7,mb,us
2008-07-06,02:07:18,-150.79,-55.79,10.0,4.2,mb,us
2008-07-06,04:03:11,-179.09,-21.11,620.7,4.0,mb,us
2008-07-06,04:30:27,-176.35,-25.46,49.0,5.3,mwc,gcmt
2008-07-06,10:23:07,-177.23,-17.74,328.2,4.2,mb,us
2008-07-06,13:23:08,-178.47,-17.78,555.9,4.4,mb,us
2008-07-07,01:30:51,-178.7,-17.69,555.3,4.4,mb,us
2008-07-07,04:44:56,-174.05,-16.43,116.0,5.5,mwb,us
2008-07-07,07:48:16,-177.78,-33.41,39.0,4.8,mb,us
2008-07-07,10:22:07,-177.88,-19.8,393.1,4.3,mb,us
2008-07-07,16:46:59,-178.11,-20.28,561.4,4.1,mb,us
2008-07-08,05:27:57,-178.21,-20.13,585.6,4.5,mb,us
2008-07-08,06:21:23,-174.97,-16.9,322.4,4.0,mb,us
2008-07-08,06:24:42,-174.83,-15.26,219.5,4.4,mb,us
