Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2008-07-08,13:39:40,-174.94,-18.83,227.9,4.0,mb,us
2008-07-09,08:32:25,-179.58,-22.19,589.1,4.6,mb,us
2008-07-09,09:02:04,-175.34,-17.25,242.2,4.2,mb,us
2008-07-09,14:10:54,-179.06,-24.66,388.7,4.0,mb,us
2008-07-09,14:32:22,-174.92,-16.89,314.4,0.0,,us
2008-07-09,17:31:56,-176.45,-26.25,10.0,4.5,mb,us
2008-07-09,22:03:39,-178.94,-29.42,327.3,3.6,mb,us
2008-07-09,23:14:04,-178.86,-17.32,517.9,4.0,mb,us
2008-07-10,09:09:27,-179.65,-22.32,576.9,4.5,mb,us
2008-07-10,16:22:08,-177.6,-19.63,563.5,4.6,mb,us
2008-07-10,19:24:50,-174.12,-17.14,156.4,0.0,,us
2008-07-10,23:50:13,-177.85,-30.91,23.0,4.5,mb,us
2008-07-11,09:57:35,-175.95,-20.64,181.8,4.7,mb,us
2008-07-11,17:56:38,-178.88,-23.03,190.1,4.6,mb,us
2008-07-11,21:39:07,-179.89,-23.88,499.5,4.5,mb,us
2008-07-12,03:43:27,-174.33,-15.4,35.0,4.3,mb,us
2008-07-12,07:39:11,-177.49,-19.03,566.0,4.3,mb,us
2008-07-12,11:00:58,-173.73,-18.32,48.0,4.4,mb,us
2008-07-12,15:36:11,-179.41,-31.38,286.7,3.8,mb,us
2008-07-12,16:27:51,-179.07,-17.41,525.8,3.3,mb,us
2008-07-12,18:09:10,-178.33,-20.85,580.2,4.3,mb,us
2008-07-12,18:30:21,-178.5,-31.2,86.6,4.7,mb,us
2008-07-12,23:37:33,-178.54,-31.39,90.6,4.6,mb,us
2008-07-13,01:22:18,-178.79,-17.75,536.5,3.9,mb,us
2008-07-13,19:01:11,-179.54,-34.82,35.0,0.0,,us
2008-07-14,04:09:25,-179.41,-36.29,5.0,3.8,ml,wel
2008-07-14,07:25:49,-177.16,-25.17,144.9,3.9,mb,us
2008-07-14,15:38:52,-179.16,-20.97,621.2,4.0,mb,us
2008-07-15,10:33:20,-177.24,-17.15,362.7,4.7,mb,us
2008-07-15,13:13:00,-178.14,-29.66,78.2,4.7,mb,us
2008-07-15,14:06:54,-178.56,-18.04,568.5,3.4,mb,us
2008-07-15,14:44:09,-179.76,-22.89,556.3,4.0,mb,us
2008-07-15,15:54:42,-178.75,-20.96,568.1,4.4,mb,us
2008-07-15,17:45:03,-175.94,-19.72,180.5,4.2,mb,us
2008-07-16,04:38:33,-173.11,-15.75,10.0,4.4,mb,us
2008-07-16,04:57:22,-177.96,-17.48,499.8,4.5,mb,us
2008-07-16,08:11:04,-172.96,-16.6,10.0,5.7,mwc,us
2008-07-16,12:48:41,-175.74,-28.22,10.0,5.1,mwc,gcmt
2008-07-16,13:08:24,-173.42,-16.18,10.0,4.7,mb,us
2008-07-16,16:21:10,-178.44,-20.04,541.0,4.2,mb,us
2008-07-16,17:09:19,-178.51,-31.13,89.0,5.5,mwc,us
2008-07-16,22:09:35,-178.41,-27.39,265.5,3.5,mb,us
2008-07-16,22:31:28,-127.5,-54.92,10.0,5.1,mwc,gcmt
2008-07-17,09:48:46,-173.28,-18.41,21.5,4.9,mwc,gcmt
2008-07-17,16:25:16,-178.63,-21.43,488.7,0.0,,us
2008-07-17,22:09:26,-177.51,-19.16,578.0,3.8,mb,us
2008-07-17,23:18:19,-177.45,-27.12,101.9,4.2,mb,us
2008-07-17,23:59:20,-177.78,-17.91,417.2,4.0,mb,us
2008-07-18,00:35:51,-178.03,-19.74,574.7,4.4,mb,us
2008-07-18,04:09:05,-179.78,-23.26,470.8,3.9,mb,us
2008-07-18,04:59:49,-179.86,-31.75,346.7,4.3,mb,us
2008-07-19,01:05:58,-179.5,-30.19,358.9,0.0,,us
2008-07-19,11:23:29,-177.62,-20.1,536.6,4.2,mb,us
2008-07-19,22:34:17,-178.48,-20.09,576.0,4.7,mb,us
2008-07-19,22:39:53,-177.31,-17.34,391.0,6.4,mwc,us
2008-07-20,05:31:32,-175.88,-20.53,92.7,4.2,mb,us
2008-07-20,13:57:34,-177.54,-18.66,573.4,4.2,mb,us
2008-07-21,08:56:34,-179.93,-23.75,526.9,4.0,mb,us
2008-07-21,12:13:09,-179.56,-22.3,579.1,4.4,mb,us
2008-07-21,18:25:40,-179.91,-23.46,500.0,4.1,mb,us
2008-07-21,20:14:48,-175.4,-23.36,65.9,4.8,mb,us
2008-07-21,22:21:40,-174.35,-17.39,70.4,4.5,mb,us
2008-07-22,07:19:47,-174.36,-15.14,144.9,4.3,mb,us
2008-07-22,08:39:32,-174.89,-18.25,95.7,4.6,mb,us
2008-07-22,10:53:01,-176.56,-23.0,35.0,4.3,mb,us
2008-07-22,14:43:26,-172.69,-15.54,10.0,4.7,mb,us
2008-07-22,15:54:15,-179.5,-22.17,583.5,4.5,mb,us
2008-07-22,18:31:16,-179.52,-22.17,582.9,4.4,mb,us
2008-07-22,18:51:42,-177.32,-16.66,35.0,5.0,mwc,gcmt
2008-07-22,22:46:16,-173.03,-15.13,10.0,5.4,mwc,gcmt
2008-07-23,01:58:46,-172.87,-15.8,35.0,4.4,mb,us
2008-07-23,02:18:20,-177.69,-30.22,53.4,5.0,mb,us
2008-07-23,05:15:22,-178.09,-17.95,582.2,4.8,mb,us
2008-07-23,08:32:25,-178.6,-17.74,560.7,4.4,mb,us
2008-07-23,09:14:26,-178.22,-17.99,547.7,4.5,mb,us
2008-07-23,12:41:17,-179.2,-31.79,263.9,0.0,,us
2008-07-23,12:55:04,-176.75,-14.75,10.0,5.0,mwc,gcmt
2008-07-23,13:14:07,-178.98,-17.49,572.3,3.5,mb,us
2008-07-23,13:24:17,-177.06,-15.39,10.0,5.0,mwc,gcmt
2008-07-23,13:53:56,-177.09,-15.32,10.0,5.0,mwc,gcmt
2008-07-23,13:56:54,-179.5,-31.89,196.9,4.4,mb,us
2008-07-23,14:20:14,-177.0,-14.52,10.0,4.4,mb,us
2008-07-23,14:37:40,-173.93,-15.1,82.7,3.9,mb,us
2008-07-23,14:52:24,-177.19,-15.05,10.0,4.0,mb,us
2008-07-23,20:32:22,-174.9,-19.76,27.9,4.4,mb,us
2008-07-23,20:47:07,-175.63,-21.88,35.0,4.1,mb,us
2008-07-24,07:53:53,-172.89,-15.54,45.0,4.2,mb,us
2008-07-24,08:35:23,-172.94,-14.62,40.3,4.6,mb,us
2008-07-24,10:11:05,-173.35,-15.23,10.0,0.0,,us
2008-07-24,14:36:14,-178.72,-20.26,617.6,3.8,mb,us
2008-07-24,20:45:01,-179.27,-21.35,603.5,4.7,mb,us
2008-07-25,05:00:30,-179.02,-17.84,622.2,4.3,mb,us
2008-07-25,05:01:30,-179.03,-18.09,635.6,4.5,mb,us
2008-07-25,12:36:58,-173.02,-15.57,10.0,4.6,mb,us
2008-07-25,15:27:15,-172.62,-19.38,35.0,4.0,mb,us
2008-07-26,03:34:11,-177.83,-32.37,37.2,4.9,mb,us
2008-07-26,04:44:40,-134.64,-53.79,10.0,4.5,mb,us
2008-07-26,11:07:52,-172.82,-16.05,114.9,4.1,mb,us
2008-07-26,19:27:43,-177.63,-30.49,22.2,4.8,mb,us
2008-07-26,21:17:10,-178.63,-17.86,614.0,4.3,mb,us
2008-07-27,01:54:51,-178.07,-32.09,35.0,4.7,mb,us
2008-07-27,18:24:18,-178.14,-19.97,595.7,3.6,mb,us
2008-07-27,20:28:51,-177.66,-20.64,473.1,3.7,mb,us
2008-07-28,03:43:04,-176.13,-24.76,58.2,5.3,mwc,gcmt
2008-07-28,06:49:22,-175.85,-24.72,27.0,4.2,mb,us
2008-07-28,17:43:30,-178.06,-20.95,569.4,4.2,mb,us
2008-07-28,20:19:00,-134.95,-53.22,10.0,4.5,mb,us
2008-07-29,16:40:39,-177.8,-19.82,424.1,4.7,mb,us
2008-07-29,21:07:04,-179.77,-23.3,569.8,4.4,mb,us
2008-07-30,12:59:16,-179.61,-21.95,605.6,5.1,mb,us
2008-07-30,21:37:24,-177.4,-26.34,98.3,4.4,mb,us
2008-07-30,22:07:25,-179.49,-32.81,82.6,4.3,mb,us
2008-07-31,07:03:07,-178.36,-30.86,50.7,4.8,mb,us
2008-07-31,08:28:11,-175.44,-20.98,10.0,4.7,mb,us
2008-07-31,10:57:32,-177.3,-15.24,10.0,4.7,mb,us
2008-08-01,04:29:33,-178.67,-17.53,563.6,4.2,mb,us
2008-08-01,07:01:03,-179.63,-22.41,568.3,4.5,mb,us
2008-08-01,07:17:20,-179.53,-21.93,603.1,4.4,mb,us
2008-08-01,15:20:47,-178.29,-18.04,627.9,3.9,mb,us
2008-08-02,00:48:18,-174.68,-23.13,100.0,4.2,mb,us
2008-08-02,03:10:05,-178.37,-33.32,24.9,5.0,mwc,gcmt
2008-08-02,05:31:53,-177.7,-31.8,49.1,4.9,mb,us
2008-08-02,17:39:52,-176.54,-28.32,60.0,4.7,mb,us
2008-08-02,20:15:07,-176.48,-28.18,1.1,4.7,mb,us
2008-08-02,20:42:45,-178.33,-18.01,594.3,0.0,,us
2008-08-02,21:11:54,-175.45,-17.57,225.3,3.8,mb,us
2008-08-03,10:41:49,-173.75,-19.04,35.0,4.9,mb,us
2008-08-03,12:36:23,-179.28,-22.23,590.8,4.3,mb,us
2008-08-03,16:36:42,-178.25,-19.59,600.0,4.3,mb,us
2008-08-03,17:36:21,-173.26,-18.29,10.7,3.9,mb,us
2008-08-04,13:29:40,-177.05,-19.57,363.2,4.0,mb,us
2008-08-04,20:21:03,-176.36,-21.47,217.7,4.4,mb,us
2008-08-04,23:36:54,-177.56,-30.58,35.0,4.7,mb,us
2008-08-05,04:21:13,-178.52,-33.64,35.0,4.8,mb,us
2008-08-05,08:02:40,-178.3,-20.1,577.1,4.4,mb,us
2008-08-05,08:27:05,-178.68,-17.82,548.2,4.5,mb,us
2008-08-05,23:05:28,-176.32,-27.34,35.6,5.2,mwc,gcmt
2008-08-06,02:18:37,-133.4,-54.19,10.0,5.0,mwc,gcmt
2008-08-06,02:52:50,-178.67,-21.55,568.7,4.3,mb,us
2008-08-06,06:55:44,-178.47,-20.76,598.3,0.0,,us
2008-08-06,09:09:29,-179.88,-23.33,548.0,4.5,mb,us
2008-08-06,10:32:52,-175.95,-22.21,124.7,4.5,mb,us
2008-08-07,06:29:02,-178.73,-17.8,558.7,4.0,mb,us
2008-08-07,16:21:53,-175.89,-20.12,207.8,4.6,mb,us
2008-08-08,02:25:09,-177.12,-31.29,10.0,4.9,mb,us
2008-08-08,02:49:35,-176.94,-31.26,10.0,4.6,mb,us
2008-08-08,03:27:30,-178.02,-28.03,112.9,4.4,mb,us
2008-08-08,07:16:43,-175.16,-23.87,10.0,0.0,,us
2008-08-08,07:58:52,-178.08,-17.83,615.6,4.5,mb,us
2008-08-08,15:23:20,-178.23,-20.52,521.2,4.0,mb,us
2008-08-08,16:32:10,-178.85,-17.39,583.3,3.7,mb,us
2008-08-08,18:07:07,-144.49,-55.61,10.0,4.6,mb,us
2008-08-09,05:08:49,-172.73,-15.67,10.0,4.5,mb,us
2008-08-09,06:19:46,-178.71,-17.54,551.4,4.1,mb,us
2008-08-09,07:01:06,-174.23,-16.76,147.4,4.1,mb,us
2008-08-09,11:06:19,-177.82,-18.56,610.4,4.2,mb,us
2008-08-09,16:42:40,-173.92,-15.4,10.0,4.5,mb,us
2008-08-10,05:19:52,-174.68,-18.86,119.7,5.0,mwc,gcmt
2008-08-11,08:15:36,-177.98,-18.13,484.4,0.0,,us
2008-08-11,18:40:10,-176.94,-24.78,115.2,4.8,mb,us
2008-08-11,21:30:04,-178.03,-20.43,543.6,4.6,mb,us
2008-08-12,06:09:04,-177.33,-20.67,338.3,5.3,mwc,gcmt
2008-08-12,12:53:33,-178.08,-17.91,547.2,0.0,,us
2008-08-12,17:47:19,-175.19,-19.26,197.5,4.3,mb,us
2008-08-12,21:40:44,-172.98,-15.7,35.0,3.5,mb,us
2008-08-12,22:55:37,-179.98,-26.43,457.3,4.3,mb,us
2008-08-14,12:42:32,-176.94,-16.04,8.8,5.0,mwc,gcmt
2008-08-14,15:10:17,-177.76,-15.27,56.3,5.5,mwc,gcmt
2008-08-14,16:52:49,-178.49,-17.23,551.1,4.1,mb,us
2008-08-14,18:22:50,-179.52,-21.93,594.2,4.6,mb,us
2008-08-15,00:39:48,-178.56,-17.27,465.9,3.6,mb,us
2008-08-15,10:00:23,-178.8,-17.62,613.3,0.0,,us
2008-08-15,10:40:32,-177.52,-25.94,60.1,0.0,,us
2008-08-15,10:55:50,-177.75,-19.12,531.8,4.1,mb,us
2008-08-15,12:28:47,-178.27,-28.56,198.5,0.0,,us
2008-08-15,15:44:58,-174.74,-18.71,67.5,4.7,mb,us
2008-08-15,22:27:28,-178.21,-21.17,578.4,4.3,mb,us
2008-08-16,03:56:59,-178.88,-33.11,35.0,4.4,mb,us
2008-08-16,04:46:46,-174.61,-16.63,149.3,4.8,mb,us
2008-08-16,14:12:41,-173.29,-16.3,15.0,4.6,mb,us
2008-08-16,15:32:37,-173.4,-16.08,15.0,0.0,,us
2008-08-17,04:03:37,-177.47,-20.28,479.3,4.3,mb,us
2008-08-17,05:59:57,-177.89,-31.73,55.0,4.6,mb,us
2008-08-17,07:35:49,-178.79,-15.14,447.3,4.0,mb,us
2008-08-17,10:04:01,-179.74,-30.88,318.1,4.1,mb,us
2008-08-17,12:33:23,-179.1,-29.53,291.1,4.7,mb,us
2008-08-17,15:04:59,-178.93,-21.09,618.7,0.0,,us
2008-08-18,06:29:34,-178.27,-26.73,337.1,4.5,mb,us
2008-08-18,07:07:24,-179.87,-24.14,511.6,0.0,,us
2008-08-18,15:27:45,-177.62,-20.56,489.6,4.2,mb,us
2008-08-18,21:23:59,-178.07,-18.67,696.8,4.1,mb,us
2008-08-19,13:37:28,-173.25,-14.92,10.0,5.7,mwc,us
2008-08-19,14:26:22,-173.67,-15.13,10.0,4.5,mb,us
2008-08-19,16:30:13,-173.48,-15.09,8.0,6.1,mwb,us
2008-08-19,18:26:06,-177.23,-16.26,421.3,4.0,mb,us
2008-08-19,21:54:22,-174.06,-15.0,83.0,4.3,mb,us
2008-08-20,07:23:06,-179.81,-34.43,196.4,0.0,,us
2008-08-20,19:47:07,-176.11,-24.98,10.0,4.6,mb,us
2008-08-21,03:01:54,-179.96,-24.09,535.2,4.5,mb,us
2008-08-21,04:01:32,-177.92,-20.98,466.0,4.0,mb,us
2008-08-21,07:14:28,-174.01,-14.73,15.0,4.6,mb,us
2008-08-21,08:33:24,-173.2,-15.29,10.0,5.1,mwc,gcmt
2008-08-21,16:05:43,-177.91,-18.97,621.5,3.8,mb,us
2008-08-21,17:04:00,-177.78,-25.2,197.8,5.1,mwc,gcmt
2008-08-22,02:24:00,-158.21,-62.84,10.0,5.2,mwc,gcmt
2008-08-22,13:15:23,-179.09,-20.88,643.3,3.6,mb,us
2008-08-22,13:52:23,-177.42,-19.28,571.1,3.8,mb,us
2008-08-22,14:22:24,-177.79,-25.74,195.8,4.5,mb,us
2008-08-22,15:14:45,-177.7,-19.99,376.5,3.7,mb,us
2008-08-23,10:50:44,-176.43,-21.75,228.1,4.2,mb,us
2008-08-23,12:48:10,-178.39,-17.52,552.8,4.5,mb,us
2008-08-23,15:48:23,-173.78,-16.49,10.9,4.8,mb,us
2008-08-23,21:21:54,-179.21,-30.96,140.6,0.0,,us
2008-08-24,01:00:57,-176.03,-15.35,35.0,5.1,mwc,gcmt
2008-08-24,02:59:42,-179.62,-32.48,89.8,5.0,mb,us
2008-08-24,05:23:45,-179.38,-33.29,49.8,5.3,mwc,gcmt
2008-08-24,15:35:08,-176.87,-21.33,241.8,4.7,mb,us
2008-08-24,16:21:27,-178.16,-17.98,632.7,3.5,mb,us
2008-08-25,02:45:26,-178.92,-33.09,35.0,4.7,mb,us
2008-08-25,13:17:18,-177.26,-16.52,403.7,4.6,mb,us
2008-08-26,07:05:27,-175.17,-23.52,35.0,4.4,mb,us
2008-08-26,23:44:24,-177.38,-22.35,224.8,4.5,mb,us
2008-08-27,07:40:41,-177.8,-20.44,489.2,0.0,,us
2008-08-27,10:49:45,-179.3,-22.32,584.3,3.7,mb,us
2008-08-27,14:41:23,-175.72,-16.22,372.2,3.6,mb,us
2008-08-28,04:10:15,-175.86,-20.85,196.0,4.3,mb,us
2008-08-28,08:02:19,-178.43,-17.66,602.8,4.4,mb,us
2008-08-28,08:56:44,-178.53,-17.95,577.8,4.5,mb,us
2008-08-28,19:11:55,-174.89,-22.35,10.0,4.5,mb,us
2008-08-28,19:17:37,-175.03,-22.54,10.0,5.1,mb,us
2008-08-29,04:00:42,-177.56,-30.77,35.0,4.6,mb,us
2008-08-29,11:23:15,-177.57,-18.99,462.9,0.0,,us
2008-08-29,17:39:49,-179.84,-23.69,461.3,4.1,mb,us
2008-08-30,01:18:41,-177.99,-21.7,521.6,4.1,mb,us
2008-08-30,04:22:40,-173.11,-15.83,10.0,4.3,mb,us
2008-08-30,10:06:11,-176.85,-21.84,232.9,4.4,mb,us
2008-08-30,10:34:06,-177.37,-28.64,53.0,5.1,mb,us
2008-08-31,08:07:24,-174.55,-21.73,99.6,4.3,mb,us
2008-08-31,11:29:56,-177.9,-22.37,338.0,4.4,mb,us
2008-08-31,23:15:00,-176.45,-22.06,366.2,3.9,mb,us
2008-09-01,01:17:35,-179.4,-33.36,35.0,4.7,mb,us
2008-09-01,04:00:39,-177.64,-25.39,171.1,6.0,mwc,us
2008-09-01,05:31:29,-176.46,-15.26,41.2,5.1,mwc,gcmt
2008-09-01,06:14:27,-179.89,-23.37,552.6,4.8,mb,us
2008-09-01,07:06:17,-176.41,-15.26,10.0,5.7,mwc,us
2008-09-01,10:31:49,-175.24,-15.64,10.0,5.0,mwc,gcmt
2008-09-01,11:01:19,-174.93,-22.74,58.9,5.0,mwc,gcmt
2008-09-01,15:11:48,-174.82,-22.61,39.0,4.4,mb,us
2008-09-01,17:05:12,-177.62,-19.39,496.5,4.9,mb,us
2008-09-01,22:36:43,-179.93,-24.44,563.1,4.0,mb,us
2008-09-01,22:58:41,-178.65,-20.82,605.3,4.1,mb,us
2008-09-02,15:30:15,-179.41,-23.59,439.0,4.6,mb,us
2008-09-02,20:01:04,-173.34,-15.41,10.0,5.3,mwc,gcmt
2008-09-02,22:31:28,-177.56,-16.06,442.3,3.7,mb,us
2008-09-03,09:24:38,-174.93,-18.05,169.9,4.4,mb,us
2008-09-03,12:12:20,-178.1,-18.0,593.4,4.4,mb,us
2008-09-03,21:53:34,-178.27,-17.95,638.1,4.0,mb,us
2008-09-04,00:46:14,-178.7,-32.22,58.9,4.4,mb,us
2008-09-04,04:04:24,-174.64,-15.45,166.3,4.1,mb,us
2008-09-04,11:06:06,-179.21,-21.39,607.0,0.0,,us
2008-09-04,11:14:36,-177.76,-19.4,561.6,0.0,,us
2008-09-04,16:09:51,-177.81,-31.56,26.1,5.8,mwc,gcmt
2008-09-05,09:07:31,-177.81,-32.55,93.8,4.5,mb,us
2008-09-05,11:39:27,-179.94,-32.0,381.5,0.0,,us
2008-09-05,15:35:44,-173.76,-17.13,177.0,0.0,,us
2008-09-05,16:14:51,-178.38,-18.36,527.0,4.7,mb,us
2008-09-05,22:14:26,-176.5,-20.37,296.6,4.2,mb,us
2008-09-06,01:23:21,-173.28,-15.68,35.0,0.0,,us
2008-09-06,02:47:42,-179.81,-24.42,467.6,4.5,mb,us
2008-09-07,03:13:41,-178.83,-17.94,675.4,4.1,mb,us
2008-09-07,06:43:21,-172.92,-17.25,45.0,4.2,mb,us
2008-09-07,12:59:47,-173.78,-16.48,50.8,4.0,mb,us
2008-09-07,14:46:28,-175.25,-17.29,252.2,4.3,mb,us
2008-09-07,17:58:28,-173.57,-15.13,10.0,4.2,mb,us
2008-09-07,19:41:44,-173.64,-18.77,66.0,4.8,mb,us
2008-09-07,20:08:03,-174.57,-17.35,225.5,4.1,mb,us
2008-09-07,22:57:35,-174.29,-17.75,128.3,4.5,mb,us
2008-09-08,00:51:54,-179.94,-23.97,511.3,4.4,mb,us
2008-09-08,17:58:43,-129.87,-54.91,10.0,0.0,,us
2008-09-08,22:53:05,-178.83,-17.03,539.1,4.1,mb,us
2008-09-09,11:04:12,-178.32,-17.67,534.4,5.2,mb,us
2008-09-09,13:53:53,-177.89,-19.73,468.2,4.7,mb,us
2008-09-09,14:58:06,-179.66,-23.97,480.9,0.0,,us
2008-09-09,17:55:21,-177.7,-18.0,521.7,3.8,mb,us
2008-09-09,23:10:20,-175.27,-18.75,35.0,4.5,mb,us
2008-09-10,10:36:32,-150.6,-59.02,10.0,4.2,mb,us
2008-09-10,11:23:37,-177.51,-19.32,548.6,4.8,mb,us
2008-09-10,18:30:47,-179.97,-25.92,450.5,4.4,mb,us
2008-09-10,23:40:07,-175.66,-22.1,23.3,4.5,mb,us
2008-09-11,13:06:27,-178.69,-21.53,575.4,0.0,,us
2008-09-11,15:38:21,-177.56,-19.92,549.6,4.0,mb,us
2008-09-11,21:04:42,-178.93,-21.77,566.4,5.4,mwc,gcmt
2008-09-12,17:12:57,-179.05,-20.15,626.7,4.4,mb,us
2008-09-13,09:28:45,-173.81,-17.54,35.0,4.7,mb,us
2008-09-13,19:19:13,-177.78,-20.24,382.2,4.7,mb,us
2008-09-13,21:45:43,-179.43,-16.72,544.5,4.1,mb,us
2008-09-14,14:05:42,-178.93,-21.17,636.6,4.3,mb,us
2008-09-14,18:55:33,-177.95,-20.51,553.3,4.3,mb,us
2008-09-14,20:18:54,-177.33,-23.61,199.0,5.5,mwc,gcmt
2008-09-15,02:31:34,-177.69,-20.07,476.0,4.5,mb,us
2008-09-15,09:26:18,-177.71,-20.11,473.6,4.4,mb,us
2008-09-15,13:30:24,-173.79,-15.02,10.0,4.2,mb,us
2008-09-16,02:46:47,-177.39,-19.31,571.6,4.5,mb,us
2008-09-16,08:05:18,-177.64,-25.99,199.0,4.6,mb,us
2008-09-16,09:46:54,-172.74,-16.64,10.0,5.3,mwc,gcmt
2008-09-16,10:15:35,-178.39,-18.03,606.7,3.8,mb,us
2008-09-16,10:28:04,-177.24,-25.04,161.1,4.4,mb,us
2008-09-16,13:41:06,-176.84,-19.86,350.0,4.4,mb,us
2008-09-16,15:28:00,-179.98,-24.59,486.7,4.1,mb,us
2008-09-16,16:05:59,-175.21,-18.56,150.0,4.8,mb,us
2008-09-16,17:50:08,-179.92,-24.28,489.5,4.3,mb,us
2008-09-17,06:21:45,-172.88,-15.44,20.9,0.0,,us
2008-09-17,15:50:12,-177.91,-20.63,391.0,4.3,mb,us
2008-09-17,15:55:50,-178.26,-17.71,554.3,4.8,mb,us
2008-09-18,11:30:26,-173.45,-15.22,10.0,4.0,mb,us
2008-09-18,12:04:06,-177.81,-18.05,603.9,4.8,mb,us
2008-09-18,17:52:02,-178.55,-17.72,503.7,0.0,,us
2008-09-18,21:59:52,-173.55,-15.24,35.0,4.2,mb,us
2008-09-18,22:37:59,-175.4,-15.47,314.2,4.3,mb,us
2008-09-19,01:16:25,-179.22,-30.41,438.5,4.2,mb,us
2008-09-19,03:24:42,-178.56,-17.59,579.9,4.4,mb,us
2008-09-19,06:32:25,-178.5,-17.88,597.0,3.7,mb,us
2008-09-19,09:47:19,-173.47,-15.24,35.0,4.6,mb,us
2008-09-19,17:29:53,-175.78,-24.52,44.3,4.9,mwc,gcmt
2008-09-19,18:34:18,-175.93,-23.88,7.7,5.2,mwc,gcmt
2008-09-20,01:29:46,-175.24,-23.89,29.0,4.6,mb,us
2008-09-20,10:24:57,-178.36,-17.57,533.7,4.7,mb,us
2008-09-20,15:41:16,-177.58,-18.91,608.0,3.3,mb,us
2008-09-20,18:24:11,-177.7,-18.54,574.5,4.3,mb,us
2008-09-20,19:15:13,-177.64,-20.08,467.4,3.9,mb,us
2008-09-20,21:53:59,-178.86,-17.5,535.3,4.1,mb,us
2008-09-21,03:11:13,-179.68,-23.84,466.9,3.9,mb,us
2008-09-21,06:36:30,-173.84,-16.09,120.6,5.2,mwc,gcmt
2008-09-21,07:11:07,-179.47,-22.26,580.7,4.5,mb,us
2008-09-21,07:45:22,-178.31,-20.58,546.0,4.4,mb,us
2008-09-21,16:18:04,-179.22,-17.06,571.2,4.3,mb,us
2008-09-21,16:23:20,-178.67,-17.7,553.1,4.5,mb,us
2008-09-21,19:19:22,-174.94,-15.6,286.9,4.6,mb,us
2008-09-21,20:51:53,-178.57,-17.32,611.1,3.4,mb,us
2008-09-21,21:55:24,-176.54,-31.02,53.7,4.2,mb,us
2008-09-22,03:47:34,-175.43,-14.98,309.5,4.0,mb,us
2008-09-22,09:28:59,-175.09,-23.1,161.5,4.8,mb,us
2008-09-22,12:36:56,-136.25,-55.25,10.0,5.0,mwc,gcmt
2008-09-22,13:10:46,-175.88,-24.22,35.0,4.7,mb,us
2008-09-22,15:42:40,-177.83,-18.43,612.7,3.4,mb,us
2008-09-22,17:38:50,-178.05,-20.41,555.9,4.5,mb,us
2008-09-22,19:25:30,-175.77,-23.97,19.2,4.9,mb,us
2008-09-22,20:21:00,-179.74,-23.43,545.2,5.2,mwc,gcmt
2008-09-22,21:24:19,-174.58,-17.33,107.9,4.7,mb,us
2008-09-23,06:07:53,-174.29,-17.11,89.2,4.3,mb,us
2008-09-23,10:24:59,-177.58,-20.22,479.1,3.9,mb,us
2008-09-23,12:10:06,-177.55,-20.14,557.9,0.0,,us
2008-09-23,14:11:39,-179.4,-25.3,432.8,4.4,mb,us
2008-09-23,15:20:10,-175.49,-23.79,35.0,4.7,mb,us
2008-09-24,03:21:55,-176.0,-16.19,372.3,4.1,mb,us
2008-09-24,17:30:06,-179.74,-33.75,107.9,5.1,mb,us
2008-09-24,22:23:21,-177.57,-18.8,493.2,4.3,mb,us
