Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2008-09-25,04:48:53,-173.76,-16.08,107.2,4.4,mb,us
2008-09-25,12:30:24,-178.14,-20.95,504.6,4.4,mb,us
2008-09-25,18:56:03,-174.34,-18.94,35.0,4.5,mb,us
2008-09-25,20:47:59,-176.51,-16.63,390.5,4.5,mb,us
2008-09-26,05:48:52,-178.2,-17.66,570.9,5.3,mwc,gcmt
2008-09-26,06:24:06,-178.48,-21.09,533.1,4.5,mb,us
2008-09-27,04:05:42,-177.9,-18.83,588.1,4.2,mb,us
2008-09-28,09:16:02,-179.79,-23.55,527.0,4.0,mb,us
2008-09-28,13:16:01,-174.28,-17.56,113.7,4.0,mb,us
2008-09-28,22:37:19,-178.23,-20.46,548.9,4.2,mb,us
2008-09-29,03:13:12,-179.18,-21.07,628.8,4.5,mb,us
2008-09-29,03:26:02,-178.55,-18.0,592.1,3.9,mb,us
2008-09-29,03:29:01,-178.72,-18.1,630.5,4.4,mb,us
2008-09-29,13:24:35,-175.98,-16.14,356.2,4.3,mb,us
2008-09-29,15:19:32,-177.68,-29.76,36.0,7.0,mwc,us
2008-09-29,15:37:01,-177.13,-30.27,35.0,0.0,,us
2008-09-29,15:41:45,-177.17,-30.25,35.0,4.5,mb,us
2008-09-29,15:46:23,-178.22,-29.91,35.0,0.0,,us
2008-09-29,16:10:38,-177.61,-29.87,35.0,5.3,mb,us
2008-09-29,16:49:05,-177.76,-30.09,35.0,4.3,mb,us
2008-09-29,17:48:16,-177.49,-19.56,560.2,4.6,mb,us
2008-09-29,18:02:06,-177.18,-30.15,35.0,4.6,mb,us
2008-09-29,18:39:31,-176.96,-31.18,35.0,4.3,mb,us
2008-09-29,19:37:42,-177.5,-30.09,35.0,4.9,mb,us
2008-09-29,19:49:07,-177.46,-30.23,36.1,5.0,mb,us
2008-09-29,20:58:11,-177.76,-29.94,35.0,5.0,mb,us
2008-09-29,21:04:56,-177.66,-28.41,35.0,4.1,mb,us
2008-09-29,23:02:51,-177.49,-15.87,450.9,3.4,mb,us
2008-09-29,23:36:16,-177.79,-30.02,35.0,4.3,mb,us
2008-09-30,00:22:12,-176.38,-30.15,35.0,3.9,mb,us
2008-09-30,01:37:13,-177.22,-30.01,35.0,4.5,mb,us
2008-09-30,02:32:05,-177.21,-29.82,35.0,4.4,mb,us
2008-09-30,02:48:58,-178.51,-18.05,607.6,4.4,mb,us
2008-09-30,06:55:22,-177.51,-30.02,35.0,4.7,mb,us
2008-09-30,08:09:48,-177.65,-29.91,54.4,4.6,mb,us
2008-09-30,12:02:34,-176.71,-27.17,35.0,4.6,mb,us
2008-09-30,14:27:31,-178.11,-18.15,562.6,3.9,mb,us
2008-09-30,16:36:04,-177.47,-30.01,35.0,4.4,mb,us
2008-09-30,16:44:20,-178.28,-17.58,595.7,3.9,mb,us
2008-09-30,21:55:20,-178.99,-17.23,557.2,3.7,mb,us
2008-09-30,23:50:45,-178.48,-16.96,442.5,4.1,mb,us
2008-10-01,02:08:41,-173.62,-15.12,10.0,4.1,mb,us
2008-10-01,03:03:25,-177.48,-30.0,17.2,5.0,mwc,gcmt
2008-10-01,06:19:48,-178.7,-17.75,566.7,4.7,mb,us
2008-10-01,14:03:17,-178.19,-29.61,35.0,4.2,mb,us
2008-10-01,19:26:16,-178.7,-17.76,599.1,4.1,mb,us
2008-10-01,23:27:19,-179.02,-21.11,613.1,4.3,mb,us
2008-10-01,23:35:30,-175.4,-16.02,35.0,4.2,mb,us
2008-10-02,01:39:25,-176.6,-21.99,134.4,4.8,mb,us
2008-10-02,04:16:04,-174.37,-20.04,35.0,5.1,mb,us
2008-10-02,06:27:45,-179.36,-27.88,410.2,3.4,mb,us
2008-10-02,09:06:02,-178.39,-32.77,10.0,4.5,mb,us
2008-10-02,10:48:33,-179.93,-23.4,416.0,3.9,mb,us
2008-10-02,13:03:09,-178.13,-30.78,92.8,5.4,mwb,us
2008-10-02,13:11:58,-178.16,-33.06,35.0,4.6,mb,us
2008-10-02,15:11:40,-178.38,-32.93,34.2,4.4,mb,us
2008-10-02,16:46:55,-177.28,-30.27,35.0,4.8,mb,us
2008-10-02,16:59:10,-178.13,-32.98,35.0,4.6,mb,us
2008-10-02,17:00:59,-178.38,-32.84,35.0,5.0,mb,us
2008-10-02,21:35:00,-177.84,-29.81,46.2,4.5,mb,us
2008-10-02,22:31:04,-177.83,-20.94,541.6,3.6,mb,us
2008-10-03,00:13:22,-177.02,-30.08,13.2,4.5,mb,us
2008-10-03,06:44:59,-174.16,-21.16,35.0,4.5,mb,us
2008-10-03,08:33:32,-178.21,-20.62,537.1,4.4,mb,us
2008-10-03,08:34:06,-173.54,-15.28,10.0,5.2,mwc,gcmt
2008-10-03,10:53:45,-176.73,-18.69,267.9,3.7,mb,us
2008-10-03,15:38:39,-179.86,-23.59,518.3,4.3,mb,us
2008-10-03,16:49:59,-173.25,-18.67,35.0,4.4,mb,us
2008-10-03,18:41:08,-176.14,-27.0,10.0,4.7,mb,us
2008-10-03,20:07:49,-176.67,-27.02,40.4,4.7,mb,us
2008-10-03,20:17:43,-176.66,-27.07,25.3,4.5,mb,us
2008-10-03,20:57:47,-176.67,-27.05,51.4,4.7,mb,us
2008-10-04,00:03:50,-177.6,-29.83,39.3,5.1,mb,us
2008-10-04,04:26:48,-174.42,-20.69,73.6,4.2,mb,us
2008-10-04,14:50:31,-177.25,-30.43,36.6,5.3,mwc,gcmt
2008-10-04,17:50:29,-177.23,-31.49,7.0,4.8,mb,us
2008-10-05,09:12:36,-177.18,-30.18,10.0,6.1,mwc,us
2008-10-05,09:29:19,-176.96,-30.25,35.0,4.5,mb,us
2008-10-05,10:11:53,-177.08,-30.25,35.0,4.4,mb,us
2008-10-05,10:12:45,-176.94,-30.28,35.0,4.5,mb,us
2008-10-05,10:45:00,-176.93,-30.61,35.0,5.4,mwc,gcmt
2008-10-05,10:55:19,-177.03,-30.31,35.0,4.4,mb,us
2008-10-05,11:02:23,-176.54,-30.54,35.0,4.0,mb,us
2008-10-05,11:14:14,-178.94,-30.07,35.0,4.1,mb,us
2008-10-05,11:52:39,-179.25,-30.61,325.3,3.9,mb,us
2008-10-05,12:49:44,-176.6,-30.39,35.0,4.3,mb,us
2008-10-05,14:08:30,-177.5,-31.6,35.0,4.7,mb,us
2008-10-05,14:09:49,-177.57,-31.16,35.0,5.2,mwc,gcmt
2008-10-05,14:33:35,-176.39,-30.68,35.0,4.2,mb,us
2008-10-05,15:03:05,-177.55,-31.52,35.0,4.4,mb,us
2008-10-05,15:08:35,-176.89,-30.37,35.0,4.5,mb,us
2008-10-05,15:22:01,-177.08,-30.16,35.0,4.5,mb,us
2008-10-05,17:33:52,-176.73,-30.51,35.0,4.1,mb,us
2008-10-05,18:44:48,-176.92,-30.43,35.0,4.4,mb,us
2008-10-05,19:17:29,-175.92,-63.68,10.0,4.8,mb,us
2008-10-05,20:32:22,-176.85,-30.15,35.0,4.4,mb,us
2008-10-06,01:42:33,-177.09,-30.2,35.0,4.9,mb,us
2008-10-06,02:01:06,-176.95,-30.28,39.4,5.1,mwc,gcmt
2008-10-06,02:41:46,-178.6,-26.2,305.1,4.6,mb,us
2008-10-06,07:19:24,-177.7,-30.0,28.1,4.3,mb,us
2008-10-06,15:44:23,-177.02,-30.01,43.6,4.7,mb,us
2008-10-06,18:53:08,-178.04,-19.69,476.6,4.1,mb,us
2008-10-06,20:56:30,-177.11,-15.3,396.8,5.2,mwc,gcmt
2008-10-07,00:31:43,-143.79,-56.09,10.0,5.0,mwc,gcmt
2008-10-07,00:44:35,-176.93,-22.19,197.5,4.5,mb,us
2008-10-07,03:07:21,-143.45,-56.34,10.0,5.0,mwc,gcmt
2008-10-07,05:02:17,-143.58,-56.11,10.0,4.6,mb,us
2008-10-07,08:28:43,-130.08,-55.1,10.0,4.9,mwc,gcmt
2008-10-07,10:09:02,-172.78,-15.78,10.0,0.0,,us
2008-10-07,10:38:33,-179.86,-24.03,462.0,4.1,mb,us
2008-10-07,11:19:33,-176.75,-30.45,35.0,4.5,mb,us
2008-10-07,13:58:41,-176.12,-16.3,358.6,3.3,mb,us
2008-10-07,22:03:42,-139.95,-56.55,10.0,4.0,mb,us
2008-10-08,17:53:31,-178.61,-32.89,35.0,4.4,mb,us
2008-10-08,23:02:32,-175.04,-15.9,272.9,4.0,mb,us
2008-10-09,01:23:19,-130.68,-54.79,10.0,5.3,mwc,gcmt
2008-10-09,04:13:40,-177.29,-29.05,49.3,4.2,mb,us
2008-10-09,17:49:59,-174.42,-21.03,10.0,5.9,mwc,us
2008-10-09,23:08:45,-173.52,-15.25,10.0,5.6,mwc,gcmt
2008-10-10,04:55:49,-173.78,-21.51,35.0,4.2,mb,us
2008-10-10,09:51:10,-177.26,-28.64,47.2,4.7,mb,us
2008-10-10,11:03:25,-177.94,-20.73,539.7,4.4,mb,us
2008-10-10,13:06:34,-177.15,-26.64,35.0,3.9,mb,us
2008-10-10,19:51:48,-179.39,-19.62,590.4,3.8,mb,us
2008-10-10,20:37:17,-175.04,-21.0,147.5,4.4,mb,us
2008-10-11,10:41:48,-177.11,-29.97,52.2,4.6,mb,us
2008-10-11,12:23:30,-176.9,-29.82,35.0,5.5,mwc,gcmt
2008-10-11,16:11:30,-179.02,-21.22,613.9,3.5,mb,us
2008-10-12,00:39:53,-178.26,-20.17,580.0,5.3,mwc,gcmt
2008-10-12,00:48:31,-178.17,-20.12,585.3,4.6,mb,us
2008-10-12,07:05:43,-173.94,-21.92,27.1,4.5,mb,us
2008-10-12,14:25:28,-173.16,-16.55,19.8,4.4,mb,us
2008-10-12,14:45:22,-177.55,-28.49,55.8,4.6,mb,us
2008-10-12,19:25:31,-177.59,-25.19,214.3,3.9,mb,us
2008-10-12,21:49:36,-174.17,-17.8,12.8,4.6,mb,us
2008-10-12,22:08:37,-177.82,-31.31,37.1,4.0,mb,us
2008-10-12,22:42:40,-174.03,-16.28,72.1,4.4,mb,us
2008-10-13,08:43:41,-179.99,-23.72,514.4,4.2,mb,us
2008-10-13,10:03:55,-178.74,-17.55,536.8,0.0,,us
2008-10-13,12:07:47,-174.64,-21.19,38.9,5.0,mwc,gcmt
2008-10-13,15:56:53,-178.86,-20.82,603.2,4.9,mb,us
2008-10-13,22:03:18,-179.86,-23.19,398.0,4.0,mb,us
2008-10-13,22:05:12,-177.62,-29.63,35.0,4.6,mb,us
2008-10-14,16:52:53,-178.13,-21.56,410.3,5.2,mwc,gcmt
2008-10-15,05:58:21,-177.07,-30.23,35.0,4.9,mb,us
2008-10-15,08:06:09,-178.54,-30.38,122.2,4.8,mb,us
2008-10-15,14:46:45,-174.58,-22.93,35.0,4.4,mb,us
2008-10-16,00:29:38,-160.41,-62.46,10.0,5.1,mwc,gcmt
2008-10-16,18:59:34,-175.44,-20.02,35.0,4.6,mb,us
2008-10-17,01:31:40,-174.79,-17.63,92.6,4.5,mb,us
2008-10-17,04:41:50,-173.89,-21.83,35.0,4.0,mb,us
2008-10-17,07:10:46,-173.79,-15.15,37.8,4.2,mb,us
2008-10-17,16:22:28,-178.53,-19.17,479.8,3.6,mb,us
2008-10-17,18:05:48,-178.7,-17.36,611.2,3.6,mb,us
2008-10-18,06:23:39,-176.89,-29.97,35.0,4.3,mb,us
2008-10-18,10:26:40,-177.81,-20.52,520.0,4.7,mb,us
2008-10-18,11:16:34,-178.15,-20.57,534.1,4.0,mb,us
2008-10-18,17:25:23,-178.17,-31.04,10.0,0.0,,us
2008-10-19,05:10:34,-173.82,-21.86,29.0,6.9,mwc,us
2008-10-19,12:55:06,-173.7,-21.97,35.0,5.6,mwc,gcmt
2008-10-19,14:14:36,-173.82,-21.74,35.0,4.9,mb,us
2008-10-19,14:49:58,-173.41,-15.27,10.0,4.4,mb,us
2008-10-19,19:21:24,-176.86,-29.74,35.0,4.7,mb,us
2008-10-19,20:51:50,-177.71,-20.66,528.5,4.3,mb,us
2008-10-20,05:13:13,-133.05,-54.28,10.0,5.1,mb,us
2008-10-20,07:59:09,-177.41,-26.06,188.9,4.0,mb,us
2008-10-20,08:43:27,-175.62,-18.81,179.7,4.7,mb,us
2008-10-20,12:30:31,-178.71,-20.67,603.5,4.4,mb,us
2008-10-20,14:38:31,-174.09,-21.93,38.7,4.6,mb,us
2008-10-20,19:08:41,-178.69,-17.89,615.2,3.9,mb,us
2008-10-21,13:59:43,-176.21,-16.05,352.4,4.4,mb,us
2008-10-21,15:02:45,-174.36,-18.13,150.0,4.4,mb,us
2008-10-21,16:13:44,-178.14,-17.88,623.2,0.0,,us
2008-10-21,16:14:27,-173.68,-15.4,36.8,4.5,mb,us
2008-10-21,19:35:56,-174.53,-17.1,229.3,4.3,mb,us
2008-10-21,23:16:04,-178.1,-30.02,113.5,4.3,mb,us
2008-10-22,03:52:24,-177.28,-31.82,47.4,5.0,mwc,gcmt
2008-10-22,09:10:38,-177.56,-26.06,161.7,4.8,mb,us
2008-10-22,12:55:57,-175.35,-18.41,233.4,6.4,mwc,gcmt
2008-10-22,14:24:39,-174.23,-21.76,35.0,4.4,mb,us
2008-10-22,17:03:49,-178.89,-24.66,384.9,5.4,mwc,gcmt
2008-10-22,17:10:18,-175.66,-22.9,77.0,4.6,mb,us
2008-10-22,17:43:25,-174.06,-21.48,35.0,4.4,mb,us
2008-10-22,17:47:41,-174.08,-21.56,35.0,4.7,mb,us
2008-10-22,18:24:14,-178.49,-23.04,10.0,4.6,mb,us
2008-10-22,18:43:26,-178.97,-21.37,299.7,3.8,mb,us
2008-10-22,19:40:43,-178.75,-20.29,609.7,4.0,mb,us
2008-10-22,22:02:37,-174.08,-21.9,35.0,4.3,mb,us
2008-10-22,23:40:03,-174.39,-21.41,35.0,4.9,mb,us
2008-10-23,17:37:26,-176.45,-27.87,35.0,4.9,mb,us
2008-10-23,23:36:12,-176.74,-18.02,52.3,5.1,mwc,gcmt
2008-10-24,00:26:10,-177.43,-26.58,140.1,5.2,mwc,gcmt
2008-10-24,00:58:24,-176.66,-18.21,35.0,4.9,mwc,gcmt
2008-10-24,03:29:40,-177.92,-18.7,566.6,3.8,mb,us
2008-10-24,07:49:56,-178.6,-21.65,516.8,4.0,mb,us
2008-10-24,09:38:37,-177.66,-28.67,35.0,4.1,mb,us
2008-10-24,17:58:11,-147.49,-57.86,10.0,4.7,mb,us
2008-10-25,01:37:10,-178.4,-29.72,208.5,4.6,mb,us
2008-10-25,01:46:53,-179.6,-22.22,588.8,4.5,mb,us
2008-10-25,07:15:08,-179.72,-50.78,10.0,4.6,mb,us
2008-10-25,20:25:39,-178.39,-17.81,636.2,3.9,mb,us
2008-10-25,22:44:31,-173.21,-15.27,35.0,0.0,,us
2008-10-26,09:43:18,-179.0,-20.74,612.1,4.6,mb,us
2008-10-26,23:25:53,-177.73,-19.67,505.9,4.3,mb,us
2008-10-27,02:47:48,-178.58,-17.35,577.7,3.5,mb,us
2008-10-27,07:04:20,-178.54,-17.38,371.0,3.4,mb,us
2008-10-27,10:49:00,-178.07,-32.13,35.0,4.5,mb,us
2008-10-27,12:46:58,-173.74,-21.11,35.0,0.0,,us
2008-10-27,16:18:05,-178.46,-17.61,548.2,4.6,mb,us
2008-10-28,07:59:55,-176.18,-16.34,371.9,4.3,mb,us
2008-10-28,12:44:21,-177.18,-23.45,95.3,4.3,mb,us
2008-10-28,13:56:05,-177.68,-15.76,447.0,3.6,mb,us
2008-10-28,15:23:46,-179.24,-16.43,477.4,4.4,mb,us
2008-10-28,15:56:08,-179.93,-23.9,520.6,4.9,mb,us
2008-10-28,16:30:28,-177.52,-30.45,8.6,4.0,mb,us
2008-10-29,02:23:33,-174.33,-21.78,84.1,4.8,mb,us
2008-10-29,03:25:12,-174.16,-21.97,43.5,4.9,mb,us
2008-10-29,03:26:37,-174.52,-21.89,35.0,4.5,mb,us
2008-10-29,15:05:04,-173.64,-15.02,10.0,0.0,,us
2008-10-29,21:45:06,-172.71,-15.62,25.4,4.4,mb,us
2008-10-29,23:40:29,-179.64,-23.43,536.7,4.3,mb,us
2008-10-29,23:46:19,-125.91,-34.25,10.0,4.2,mb,us
2008-10-30,07:19:04,-173.6,-16.48,96.3,4.8,mb,us
2008-10-30,20:52:52,-177.45,-19.25,579.2,4.5,mb,us
2008-10-30,20:53:03,-177.44,-19.23,581.5,4.4,mb,us
2008-10-30,22:36:12,-176.66,-17.43,35.0,3.9,mb,us
2008-10-30,22:45:24,-178.81,-20.8,595.1,4.2,mb,us
2008-10-31,11:24:56,-178.44,-17.24,551.8,4.4,mb,us
2008-10-31,19:15:58,-177.03,-29.81,11.4,4.8,mb,us
2008-11-01,02:57:59,-177.56,-26.67,158.0,4.5,mb,us
2008-11-01,07:49:52,-179.91,-23.33,547.0,4.1,mb,us
2008-11-01,16:06:28,-177.67,-32.11,35.0,4.7,mb,us
2008-11-01,18:34:40,-177.83,-20.39,523.1,4.3,mb,us
2008-11-02,04:30:11,-177.86,-17.85,643.1,4.1,mb,us
2008-11-02,07:16:18,-176.37,-15.2,392.1,4.0,mb,us
2008-11-02,08:09:33,-178.51,-20.83,552.0,4.7,mb,us
2008-11-02,10:38:04,-174.16,-21.45,35.0,4.4,mb,us
2008-11-02,15:00:55,-176.96,-29.92,10.0,5.7,mwc,us
2008-11-02,16:32:08,-177.66,-19.23,584.0,3.4,mb,us
2008-11-02,19:48:42,-176.03,-28.63,69.2,4.9,mb,us
2008-11-02,21:11:07,-177.72,-31.43,6.1,4.7,mb,us
2008-11-02,23:49:55,-176.55,-29.97,10.0,4.3,mb,us
2008-11-03,00:14:15,-177.09,-26.54,35.0,3.6,mb,us
2008-11-03,02:05:41,-176.12,-19.08,230.3,4.5,mb,us
2008-11-03,02:37:03,-178.19,-20.79,552.4,4.4,mb,us
2008-11-03,13:03:11,-174.81,-18.51,96.4,4.4,mb,us
2008-11-03,13:10:44,-178.58,-20.94,581.7,4.0,mb,us
2008-11-03,16:53:43,-177.39,-15.65,414.4,3.2,mb,us
2008-11-03,19:36:21,-176.32,-16.3,370.5,5.6,mwc,gcmt
2008-11-03,22:24:13,-178.54,-17.91,541.1,4.5,mb,us
2008-11-04,04:11:43,-174.81,-18.64,82.1,4.5,mb,us
2008-11-04,09:24:45,-178.83,-20.78,619.8,4.3,mb,us
2008-11-04,11:35:49,-178.98,-21.56,581.0,4.4,mb,us
2008-11-04,18:14:45,-177.59,-19.18,581.2,3.6,mb,us
2008-11-05,03:41:43,-174.36,-17.32,187.6,5.7,mwb,us
2008-11-05,06:51:31,-177.93,-20.76,502.6,4.2,mb,us
2008-11-05,07:10:31,-177.71,-19.7,584.5,4.2,mb,us
2008-11-05,11:43:24,-174.59,-17.24,238.2,4.4,mb,us
2008-11-05,15:17:20,-174.98,-17.18,312.0,3.6,mb,us
2008-11-05,17:21:25,-179.47,-23.99,458.9,4.1,mb,us
2008-11-05,18:56:30,-178.11,-18.48,587.2,4.5,mb,us
2008-11-05,19:17:42,-173.56,-15.3,143.8,4.3,mb,us
2008-11-06,02:08:49,-177.18,-29.65,46.6,4.6,mb,us
2008-11-06,09:11:06,-177.44,-29.86,19.4,5.9,mwc,us
2008-11-06,13:09:30,-128.76,-55.22,10.0,5.2,mwc,gcmt
2008-11-06,17:49:39,-177.94,-15.03,403.3,4.4,mb,us
2008-11-06,19:37:24,-177.16,-29.66,35.0,4.3,mb,us
2008-11-06,19:41:08,-177.03,-29.89,35.0,4.0,mb,us
2008-11-06,20:34:04,-177.27,-29.98,35.0,4.0,mb,us
2008-11-06,23:03:17,-175.34,-22.42,95.2,4.1,mb,us
2008-11-07,04:26:11,-177.5,-19.34,585.6,3.9,mb,us
2008-11-07,06:21:24,-177.06,-29.73,46.5,4.3,mb,us
2008-11-07,12:50:28,-177.24,-29.66,38.1,4.4,mb,us
2008-11-07,13:10:57,-177.13,-29.87,35.0,4.1,mb,us
2008-11-07,17:23:54,-177.58,-19.26,590.7,4.4,mb,us
2008-11-08,01:30:53,-176.81,-29.76,6.0,4.5,mb,us
2008-11-08,04:35:23,-174.4,-17.34,150.0,3.4,mb,us
2008-11-08,07:49:59,-174.23,-15.22,121.0,6.0,mwb,us
2008-11-08,09:15:52,-174.21,-15.22,140.0,5.5,mwc,gcmt
2008-11-08,11:11:27,-174.5,-17.18,223.1,4.2,mb,us
2008-11-08,11:58:46,-178.61,-20.74,595.5,4.2,mb,us
2008-11-08,14:23:35,-177.2,-29.93,16.6,4.9,mb,us
2008-11-08,16:28:15,-177.14,-29.98,11.2,4.8,mb,us
2008-11-09,11:04:46,-178.61,-17.38,562.2,4.2,mb,us
2008-11-09,13:58:20,-178.13,-20.54,536.3,4.1,mb,us
2008-11-10,04:30:39,-173.72,-14.95,35.0,4.3,mb,us
2008-11-10,06:20:26,-176.94,-30.1,23.5,4.2,mb,us
2008-11-10,07:20:21,-179.99,-24.43,575.9,3.8,mb,us
2008-11-10,07:51:50,-178.57,-17.92,589.1,4.8,mb,us
2008-11-10,09:52:02,-179.3,-31.98,129.8,5.1,mwc,gcmt
2008-11-10,19:56:25,-179.84,-23.42,555.3,4.6,mb,us
2008-11-11,07:24:26,-178.41,-29.05,163.5,3.8,mb,us
2008-11-11,12:11:55,-178.12,-28.69,67.0,4.2,mb,us
2008-11-11,12:46:21,-179.52,-22.1,464.8,4.1,mb,us
2008-11-11,15:38:11,-177.34,-29.99,36.0,3.4,mb,us
2008-11-11,17:32:03,-172.8,-16.46,10.0,4.5,mb,us
2008-11-11,22:41:38,-174.52,-20.32,131.3,4.3,mb,us
2008-11-13,02:07:17,-179.0,-20.86,624.7,4.5,mb,us
2008-11-13,06:09:14,-177.62,-19.32,584.7,3.9,mb,us
2008-11-13,08:16:40,-175.93,-20.04,243.7,4.2,mb,us
2008-11-13,10:31:37,-178.15,-21.8,393.4,5.3,mwc,gcmt
2008-11-13,16:02:08,-140.8,-56.92,10.0,5.5,mwc,gcmt
2008-11-13,16:32:10,-141.27,-56.85,10.0,5.0,mwc,gcmt
2008-11-13,18:12:56,-141.0,-56.9,10.0,5.3,mwc,gcmt
2008-11-13,22:36:53,-179.64,-23.65,200.0,0.0,,us
2008-11-14,01:29:35,-179.83,-23.51,541.6,4.1,mb,us
2008-11-14,14:35:35,-175.78,-16.36,377.0,3.2,mb,us
2008-11-15,12:31:15,-178.76,-17.62,595.1,4.0,mb,us
2008-11-15,23:41:58,-179.42,-22.2,581.8,4.3,mb,us
2008-11-16,04:29:51,-178.95,-17.18,536.9,3.8,mb,us
2008-11-16,08:06:03,-177.17,-32.01,10.0,4.4,mb,us
2008-11-16,14:09:46,-173.03,-15.53,35.0,3.9,mb,us
2008-11-17,06:37:34,-174.78,-17.03,227.2,4.5,mb,us
2008-11-17,16:11:17,-177.04,-17.56,382.7,4.0,mb,us
2008-11-17,20:01:25,-176.45,-20.44,258.7,4.6,mb,us
2008-11-17,21:24:51,-172.56,-16.61,35.0,4.7,mb,us
2008-11-18,02:12:56,-179.78,-25.81,451.3,4.4,mb,us
2008-11-18,17:59:07,-179.44,-23.79,512.3,3.9,mb,us
2008-11-19,03:33:16,-179.99,-23.85,503.0,4.0,mb,us
2008-11-19,03:36:14,-179.11,-20.93,645.4,4.5,mb,us
2008-11-19,04:33:53,-174.23,-21.77,75.6,4.8,mb,us
2008-11-19,04:39:37,-173.44,-21.44,84.4,4.5,mb,us
2008-11-19,09:17:09,-177.67,-18.63,582.8,4.2,mb,us
2008-11-19,13:44:56,-177.65,-18.73,623.3,4.6,mb,us
2008-11-19,20:38:59,-179.72,-22.17,595.6,5.8,mwb,us
2008-11-20,03:34:19,-178.71,-21.38,536.7,3.5,mb,us
2008-11-20,10:05:44,-173.6,-15.6,96.2,4.3,mb,us
2008-11-20,17:59:02,-179.6,-15.88,35.0,5.1,mwc,gcmt
2008-11-20,19:44:34,-177.9,-26.77,175.0,3.9,mb,us
2008-11-20,22:29:15,-179.81,-23.93,512.0,3.6,mb,us
2008-11-21,00:50:23,-179.8,-24.05,512.1,4.3,mb,us
2008-11-21,01:41:14,-179.43,-21.64,609.4,4.5,mb,us
2008-11-21,02:36:53,-178.05,-20.82,551.7,4.4,mb,us
2008-11-21,14:22:48,-177.96,-21.46,567.5,4.0,mb,us
2008-11-21,16:25:10,-178.56,-20.67,608.9,4.2,mb,us
2008-11-21,18:33:18,-178.59,-17.69,548.4,3.5,mb,us
2008-11-21,19:16:00,-178.14,-18.49,637.2,4.4,mb,us
2008-11-21,22:35:01,-129.56,-55.03,10.0,5.6,mwc,gcmt
2008-11-21,22:42:38,-129.56,-54.87,10.0,5.2,mwc,gcmt
2008-11-22,04:15:06,-179.58,-25.03,500.0,4.3,mb,us
2008-11-22,07:07:12,-174.84,-15.53,298.7,3.7,mb,us
2008-11-22,10:43:54,-144.25,-56.27,10.0,5.0,mwc,gcmt
2008-11-22,10:49:10,-178.02,-18.38,507.1,4.1,mb,us
2008-11-22,14:11:22,-173.41,-21.26,91.2,4.7,mb,us
2008-11-22,23:42:56,-178.29,-17.69,563.9,4.4,mb,us
2008-11-23,01:33:47,-178.61,-17.86,585.7,3.9,mb,us
2008-11-23,07:53:45,-175.57,-20.26,170.1,5.5,mwc,gcmt
2008-11-23,12:18:54,-177.1,-21.53,279.2,4.7,mb,us
2008-11-23,14:47:17,-178.17,-21.07,558.9,3.3,mb,us
2008-11-23,17:43:09,-177.58,-15.5,413.2,3.6,mb,us
2008-11-23,21:08:10,-176.93,-19.03,274.7,4.0,mb,us
2008-11-23,21:24:50,-178.21,-20.99,560.8,3.7,mb,us
2008-11-24,07:02:16,-176.3,-17.98,357.8,4.1,mb,us
2008-11-24,07:43:01,-177.52,-19.45,565.6,3.8,mb,us
2008-11-24,14:27:45,-177.57,-19.21,584.5,0.0,,us
2008-11-24,17:40:47,-178.72,-17.36,497.7,3.9,mb,us
2008-11-24,18:48:58,-178.61,-17.81,555.6,4.3,mb,us
