Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2008-11-24,19:03:13,-179.93,-23.93,519.6,4.5,mb,us
2008-11-25,01:01:43,-178.91,-17.52,528.8,3.4,mb,us
2008-11-25,01:36:31,-177.88,-30.24,35.0,5.6,mwc,us
2008-11-25,12:28:11,-173.78,-16.66,85.0,4.0,mb,us
2008-11-25,15:04:44,-175.2,-22.9,35.0,5.6,mwc,us
2008-11-25,17:19:02,-177.42,-19.36,577.5,4.2,mb,us
2008-11-26,02:10:39,-175.59,-22.93,97.7,4.7,mb,us
2008-11-26,10:14:34,-136.1,-54.3,10.0,5.1,mwc,gcmt
2008-11-26,10:24:15,-178.31,-29.13,177.2,4.1,mb,us
2008-11-26,15:43:41,-174.26,-16.45,131.3,4.4,mb,us
2008-11-26,16:25:14,-179.26,-21.08,629.5,4.4,mb,us
2008-11-26,17:57:13,-175.0,-15.86,216.9,0.0,,us
2008-11-26,23:44:33,-179.91,-31.99,307.8,3.7,mb,us
2008-11-27,05:28:42,-179.69,-31.24,363.7,4.6,mb,us
2008-11-27,06:56:04,-179.83,-23.12,534.4,4.3,mb,us
2008-11-27,09:02:42,-178.29,-17.76,565.6,4.0,mb,us
2008-11-27,16:05:49,-173.32,-16.06,10.0,3.9,mb,us
2008-11-27,23:46:37,-172.98,-15.38,10.0,4.2,mb,us
2008-11-28,00:30:03,-177.42,-30.37,35.0,3.6,mb,us
2008-11-28,01:34:02,-175.24,-22.76,35.0,5.3,mwc,gcmt
2008-11-28,01:38:40,-173.23,-15.07,35.0,0.0,,us
2008-11-28,03:11:48,-175.13,-22.99,55.4,4.8,mb,us
2008-11-28,03:32:55,-175.41,-22.78,103.9,4.4,mb,us
2008-11-28,05:55:24,-173.13,-15.66,35.0,4.6,mb,us
2008-11-28,16:07:11,-175.29,-22.77,35.0,4.4,mb,us
2008-11-28,19:07:35,-174.95,-15.09,252.9,3.8,mb,us
2008-11-29,04:08:16,-178.69,-17.7,559.3,3.9,mb,us
2008-11-29,05:59:17,-177.72,-18.7,386.0,6.0,mwc,gcmt
2008-11-29,12:46:55,-177.44,-30.18,8.1,5.0,mb,us
2008-11-29,13:45:35,-175.05,-23.18,10.0,4.6,mb,us
2008-11-30,01:42:39,-178.24,-28.31,191.2,0.0,,us
2008-11-30,05:56:44,-173.76,-18.67,19.6,4.0,mb,us
2008-11-30,07:54:39,-178.89,-20.83,619.0,4.4,mb,us
2008-11-30,22:07:52,-177.7,-20.48,519.1,4.2,mb,us
2008-11-30,23:02:09,-177.53,-28.75,70.2,4.4,mb,us
2008-12-01,04:52:09,-169.06,-64.11,10.0,5.3,mwc,gcmt
2008-12-01,07:18:57,-178.62,-17.25,599.1,4.0,mb,us
2008-12-01,20:21:34,-175.19,-22.94,39.0,5.3,mwc,gcmt
2008-12-01,21:04:35,-179.88,-31.47,401.1,3.4,mb,us
2008-12-02,02:36:16,-178.41,-20.54,568.8,4.4,mb,us
2008-12-02,06:01:19,-178.56,-17.87,601.3,3.6,mb,us
2008-12-02,10:32:48,-179.58,-30.58,336.7,3.8,mb,us
2008-12-02,13:45:24,-173.98,-16.43,41.1,0.0,,us
2008-12-02,16:15:14,-178.52,-21.35,537.9,3.8,mb,us
2008-12-02,16:59:54,-177.03,-30.06,35.0,4.5,mb,us
2008-12-02,19:52:11,-178.52,-26.79,284.3,4.1,mb,us
2008-12-02,21:52:01,-177.85,-31.56,35.0,4.2,mb,us
2008-12-02,23:20:09,-178.59,-17.71,606.0,4.0,mb,us
2008-12-03,02:50:16,-176.66,-22.56,35.0,4.5,mb,us
2008-12-03,04:49:39,-174.1,-16.8,103.9,4.4,mb,us
2008-12-03,13:54:19,-177.9,-23.52,282.7,4.0,mb,us
2008-12-04,00:08:26,-178.43,-29.66,177.9,4.5,mb,us
2008-12-04,02:16:46,-173.63,-16.08,35.0,4.1,mb,us
2008-12-04,06:14:22,-178.6,-21.05,537.6,4.5,mb,us
2008-12-04,10:08:49,-177.55,-30.3,35.0,3.8,mb,us
2008-12-04,15:27:46,-176.43,-16.21,393.7,4.1,mb,us
2008-12-04,17:32:03,-178.26,-19.77,609.6,4.5,mb,us
2008-12-04,19:14:09,-175.89,-15.76,344.0,4.6,mb,us
2008-12-05,04:33:00,-177.45,-20.51,517.3,4.4,mb,us
2008-12-05,06:08:30,-176.61,-20.35,274.2,4.6,mb,us
2008-12-05,08:11:13,-177.52,-30.03,36.2,4.9,mb,us
2008-12-05,11:01:46,-177.68,-22.52,538.4,3.6,mb,us
2008-12-05,15:53:05,-179.9,-23.49,519.0,4.4,mb,us
2008-12-05,23:10:05,-177.0,-30.0,35.0,4.3,mb,us
2008-12-05,23:49:36,-176.88,-23.36,150.0,3.9,mb,us
2008-12-06,02:55:07,-172.51,-15.93,18.3,4.3,mb,us
2008-12-06,03:41:25,-177.25,-19.89,572.0,4.5,mb,us
2008-12-06,06:21:48,-176.63,-27.83,35.0,5.7,mwc,us
2008-12-06,07:48:09,-177.74,-30.11,35.0,4.5,mb,us
2008-12-06,07:53:56,-174.12,-20.62,35.0,4.3,mb,us
2008-12-06,20:48:36,-172.53,-14.95,53.4,3.7,mb,us
2008-12-06,23:36:47,-175.92,-19.37,259.9,4.9,mb,us
2008-12-07,05:52:52,-178.63,-17.65,542.8,3.6,mb,us
2008-12-07,10:36:30,-173.84,-21.1,35.0,4.7,mb,us
2008-12-07,11:30:10,-174.68,-16.69,184.6,3.5,mb,us
2008-12-07,11:54:56,-177.61,-19.53,581.4,4.7,mb,us
2008-12-07,15:16:25,-177.44,-19.36,404.8,3.8,mb,us
2008-12-07,15:49:57,-177.76,-30.03,50.4,5.0,mwc,gcmt
2008-12-08,06:40:03,-178.35,-29.22,35.0,3.9,mb,us
2008-12-08,08:37:35,-178.29,-20.13,567.1,3.7,mb,us
2008-12-08,10:36:40,-178.74,-26.24,381.0,4.5,mb,us
2008-12-08,21:39:38,-179.0,-17.17,597.1,3.4,mb,us
2008-12-09,00:02:43,-178.63,-33.59,35.0,4.7,mb,us
2008-12-09,06:24:00,-176.92,-31.23,18.0,6.8,mwc,us
2008-12-09,07:27:28,-176.8,-31.47,10.0,4.4,mb,us
2008-12-09,08:12:35,-176.8,-31.19,10.0,4.8,mb,us
2008-12-09,09:16:34,-176.74,-31.31,10.0,4.7,mb,us
2008-12-09,09:48:34,-176.74,-31.51,10.0,4.5,mb,us
2008-12-09,10:55:54,-176.78,-31.1,10.0,4.1,mb,us
2008-12-09,11:22:00,-176.61,-31.43,10.0,4.3,mb,us
2008-12-09,12:04:29,-176.47,-31.7,10.0,4.1,mb,us
2008-12-09,13:16:32,-127.28,-55.09,10.0,4.8,mb,us
2008-12-09,13:56:10,-174.93,-18.12,229.2,3.6,mb,us
2008-12-09,14:38:59,-127.28,-54.97,10.0,4.6,mb,us
2008-12-09,15:25:26,-173.24,-15.15,10.0,0.0,,us
2008-12-09,15:56:20,-176.72,-30.74,10.0,4.4,mb,us
2008-12-09,16:50:43,-178.4,-33.55,35.0,4.4,mb,us
2008-12-09,17:36:19,-176.91,-30.64,10.0,4.9,mb,us
2008-12-09,17:51:11,-176.62,-31.27,10.0,4.6,mb,us
2008-12-09,17:52:38,-176.9,-30.63,10.0,4.7,mb,us
2008-12-09,18:17:07,-176.77,-31.2,10.0,4.3,mb,us
2008-12-09,18:18:32,-176.89,-31.11,10.0,5.0,mb,us
2008-12-09,18:51:14,-178.86,-20.89,596.8,5.7,mwc,gcmt
2008-12-09,20:08:48,-178.66,-20.24,605.5,5.4,mwc,gcmt
2008-12-10,01:51:25,-178.64,-17.9,557.8,4.4,mb,us
2008-12-10,03:23:59,-176.9,-31.01,10.0,4.5,mb,us
2008-12-10,03:41:01,-176.9,-31.08,10.0,4.0,mb,us
2008-12-10,06:32:10,-177.44,-16.46,392.4,4.5,mb,us
2008-12-10,07:31:52,-176.22,-18.9,300.9,0.0,,us
2008-12-10,08:32:56,-176.72,-31.02,10.0,0.0,,us
2008-12-10,10:35:31,-179.71,-31.34,305.9,4.6,mb,us
2008-12-10,11:38:45,-176.53,-31.44,10.0,4.1,mb,us
2008-12-10,13:04:34,-176.51,-30.95,10.0,4.2,mb,us
2008-12-10,13:11:48,-176.69,-31.36,10.0,0.0,,us
2008-12-10,16:38:09,-175.71,-19.24,252.4,4.5,mb,us
2008-12-10,17:38:07,-176.83,-31.46,10.0,3.9,mb,us
2008-12-10,19:59:30,-179.98,-23.86,511.3,4.4,mb,us
2008-12-11,06:34:26,-177.46,-30.07,10.0,4.8,mb,us
2008-12-11,11:52:42,-179.62,-23.84,513.6,0.0,,us
2008-12-11,16:29:11,-175.32,-19.11,237.8,5.3,mwc,gcmt
2008-12-11,16:40:36,-176.65,-31.04,10.0,4.8,mb,us
2008-12-11,16:46:05,-176.99,-31.08,10.0,4.3,mb,us
2008-12-11,16:49:31,-176.79,-31.08,10.0,4.5,mb,us
2008-12-11,18:36:57,-176.53,-31.75,37.1,4.1,mb,us
2008-12-11,19:00:32,-176.73,-31.43,10.0,4.1,mb,us
2008-12-11,21:10:09,-141.32,-56.66,10.0,4.6,mb,us
2008-12-11,21:21:53,-177.89,-18.24,609.6,4.4,mb,us
2008-12-12,00:47:19,-176.87,-31.11,10.0,4.4,mb,us
2008-12-12,06:38:04,-176.61,-31.52,10.0,4.4,mb,us
2008-12-12,09:23:12,-179.65,-19.35,577.1,3.9,mb,us
2008-12-12,10:46:18,-176.8,-31.11,10.0,5.1,mb,us
2008-12-12,11:28:10,-177.1,-31.09,10.0,4.5,mb,us
2008-12-12,11:55:30,-176.81,-31.07,10.0,5.0,mwc,gcmt
2008-12-12,13:53:02,-177.65,-20.48,535.2,3.3,mb,us
2008-12-12,15:44:54,-176.85,-31.02,10.0,4.4,mb,us
2008-12-12,15:58:16,-176.74,-31.01,10.0,5.0,mwc,gcmt
2008-12-12,16:03:32,-179.85,-34.03,54.8,4.5,mb,us
2008-12-12,17:30:52,-176.87,-31.2,10.0,4.4,mb,us
2008-12-12,19:02:23,-177.35,-14.77,35.0,4.8,mb,us
2008-12-12,21:20:21,-176.86,-31.58,10.0,4.2,mb,us
2008-12-12,21:55:28,-177.01,-31.17,10.0,0.0,,us
2008-12-12,23:04:42,-178.95,-17.78,535.4,0.0,,us
2008-12-12,23:25:44,-175.05,-17.62,303.6,3.6,mb,us
2008-12-13,00:05:09,-178.07,-20.35,490.4,4.2,mb,us
2008-12-13,02:28:25,-178.41,-28.58,269.3,0.0,,us
2008-12-13,06:22:06,-176.43,-18.81,300.5,4.4,mb,us
2008-12-13,08:27:35,-176.75,-31.03,10.0,4.4,mb,us
2008-12-13,09:28:03,-176.0,-16.44,375.7,3.9,mb,us
2008-12-13,09:56:50,-179.27,-22.47,570.4,4.0,mb,us
2008-12-13,16:12:53,-176.51,-31.21,10.0,4.5,mb,us
2008-12-13,17:29:04,-177.34,-19.84,384.4,3.8,mb,us
2008-12-13,17:40:19,-179.94,-24.31,409.0,4.2,mb,us
2008-12-13,21:21:01,-179.3,-18.25,538.7,4.3,mb,us
2008-12-13,23:30:18,-179.68,-23.91,507.4,4.9,mb,us
2008-12-14,06:44:34,-176.79,-31.2,5.5,4.1,mb,us
2008-12-14,08:40:12,-179.97,-24.21,525.8,4.7,mb,us
2008-12-14,10:50:08,-174.06,-16.43,76.6,3.8,mb,us
2008-12-14,19:32:54,-177.34,-31.27,10.0,0.0,,us
2008-12-15,05:17:45,-176.89,-26.56,39.8,4.9,mb,us
2008-12-15,06:30:30,-176.16,-18.35,253.8,4.4,mb,us
2008-12-15,08:10:19,-179.45,-22.18,582.9,4.6,mb,us
2008-12-15,10:06:22,-177.71,-18.62,620.2,0.0,,us
2008-12-15,11:07:48,-176.54,-31.39,10.0,4.9,mb,us
2008-12-15,14:34:56,-178.46,-33.79,35.0,4.1,mb,us
2008-12-15,19:40:26,-174.33,-16.48,139.7,4.8,mb,us
2008-12-15,21:21:14,-176.82,-31.02,10.0,4.5,mb,us
2008-12-16,04:26:29,-177.29,-26.82,111.8,4.6,mb,us
2008-12-16,10:42:53,-177.97,-19.77,516.8,3.8,mb,us
2008-12-16,15:44:04,-173.59,-22.36,42.9,4.4,mb,us
2008-12-16,18:10:11,-177.39,-18.61,602.7,4.0,mb,us
2008-12-16,20:18:52,-176.98,-31.39,10.0,4.7,mb,us
2008-12-16,20:31:55,-176.85,-31.28,10.0,5.1,mb,us
2008-12-16,22:15:03,-177.44,-18.48,381.0,4.6,mb,us
2008-12-17,01:59:57,-176.94,-31.1,10.0,4.2,mb,us
2008-12-17,07:49:22,-179.89,-24.11,490.7,4.3,mb,us
2008-12-17,09:14:47,-177.47,-30.96,10.0,4.4,mb,us
2008-12-17,10:56:00,-178.37,-17.74,530.3,5.8,mwc,us
2008-12-17,17:31:22,-178.36,-20.32,554.5,4.2,mb,us
2008-12-17,18:20:19,-178.21,-20.68,558.0,0.0,,us
2008-12-18,04:23:51,-176.89,-31.57,10.0,4.3,mb,us
2008-12-18,04:29:09,-179.02,-29.95,310.6,4.4,mb,us
2008-12-18,07:43:00,-177.03,-31.44,10.0,4.2,mb,us
2008-12-18,11:30:21,-174.35,-23.58,10.0,4.2,mb,us
2008-12-18,12:53:39,-176.83,-31.12,10.0,4.8,mb,us
2008-12-18,19:53:08,-179.94,-23.43,542.1,4.0,mb,us
2008-12-18,20:57:39,-180.0,-23.5,542.6,5.6,mwc,gcmt
2008-12-18,21:17:15,-174.03,-16.17,95.2,4.4,mb,us
2008-12-19,07:54:55,-177.09,-30.66,10.0,3.6,mb,us
2008-12-19,10:37:23,-173.66,-15.14,35.0,4.1,mb,us
2008-12-19,10:43:28,-178.74,-20.27,521.4,3.4,mb,us
2008-12-19,13:04:17,-178.53,-17.42,622.3,3.6,mb,us
2008-12-19,13:06:54,-176.98,-30.75,10.0,4.5,mb,us
2008-12-20,06:10:33,-177.79,-31.05,38.9,5.0,mwc,gcmt
2008-12-20,12:20:48,-179.79,-35.42,27.8,4.8,mb,us
2008-12-20,16:09:16,-177.52,-19.04,604.6,4.5,mb,us
2008-12-20,21:18:02,-177.5,-20.38,500.3,4.1,mb,us
2008-12-20,21:38:14,-178.25,-15.64,435.7,4.0,mb,us
2008-12-20,22:40:03,-177.18,-31.25,10.0,5.0,mb,us
2008-12-21,12:37:51,-177.92,-20.68,532.2,4.2,mb,us
2008-12-21,14:18:47,-177.95,-17.61,493.1,3.4,mb,us
2008-12-21,14:36:34,-179.65,-22.34,592.5,4.5,mb,us
2008-12-21,15:51:06,-177.78,-20.26,551.1,4.7,mb,us
2008-12-21,18:47:45,-173.39,-22.11,10.0,0.0,,us
2008-12-21,23:39:13,-176.62,-30.98,10.0,4.5,mb,us
2008-12-22,00:34:55,-179.97,-35.83,103.2,4.2,m,wel
2008-12-22,04:01:54,-176.61,-30.5,10.0,4.3,mb,us
2008-12-22,05:36:46,-179.93,-23.46,525.0,4.7,mb,us
2008-12-22,06:06:07,-176.65,-30.48,10.0,5.0,mb,us
2008-12-22,11:07:45,-177.56,-18.95,550.8,4.5,mb,us
2008-12-22,13:32:51,-176.79,-31.49,10.0,3.9,mb,us
2008-12-22,18:06:32,-172.64,-17.31,35.0,5.0,mb,us
2008-12-22,18:07:04,-172.79,-17.33,35.0,4.8,mb,us
2008-12-22,23:52:58,-177.78,-15.41,447.9,3.3,mb,us
2008-12-23,00:44:30,-174.79,-23.14,29.8,4.9,mb,us
2008-12-23,03:30:32,-176.72,-30.27,32.7,4.7,mb,us
2008-12-23,03:47:33,-176.58,-30.58,35.0,4.2,mb,us
2008-12-23,04:21:20,-178.2,-20.92,501.4,0.0,,us
2008-12-23,07:32:15,-176.6,-30.63,35.0,4.2,mb,us
2008-12-23,10:55:38,-178.88,-17.63,512.9,4.2,mb,us
2008-12-23,11:58:21,-173.66,-15.43,10.0,4.2,mb,us
2008-12-23,13:10:18,-179.22,-24.16,456.0,4.4,mb,us
2008-12-23,16:16:25,-173.67,-16.76,35.0,4.0,mb,us
2008-12-23,17:24:19,-178.08,-18.15,400.0,3.2,mb,us
2008-12-24,09:11:34,-171.91,-17.29,9.0,6.0,mwc,us
2008-12-24,10:08:20,-172.45,-16.66,35.0,4.6,mb,us
2008-12-24,10:32:37,-172.43,-16.64,35.0,4.7,mb,us
2008-12-24,12:02:11,-177.32,-15.97,418.3,3.6,mb,us
2008-12-24,19:06:20,-174.86,-23.07,87.8,4.8,mb,us
2008-12-24,20:32:11,-174.86,-23.12,76.3,4.9,mb,us
2008-12-24,20:52:00,-177.76,-20.26,568.0,3.8,mb,us
2008-12-25,05:02:37,-178.61,-25.94,325.8,4.4,mb,us
2008-12-25,06:40:58,-178.72,-17.51,563.9,4.9,mb,us
2008-12-25,09:00:18,-178.08,-30.95,64.3,4.9,mb,us
2008-12-25,14:30:44,-179.93,-24.32,487.6,4.2,mb,us
2008-12-26,01:23:28,-178.61,-33.62,58.7,4.9,mb,us
2008-12-26,03:04:21,-178.2,-20.94,436.1,4.5,mb,us
2008-12-26,03:30:37,-179.22,-36.23,35.0,4.0,mb,us
2008-12-26,07:52:02,-176.72,-31.1,35.0,4.4,mb,us
2008-12-26,16:30:04,-179.6,-32.33,169.1,4.9,mb,us
2008-12-26,21:48:42,-178.96,-17.63,538.3,4.5,mb,us
2008-12-27,13:48:06,-176.64,-28.39,37.4,4.4,mb,us
2008-12-27,18:05:58,-178.43,-18.24,500.0,3.0,mb,us
2008-12-27,20:22:41,-178.88,-20.44,609.6,3.8,mb,us
2008-12-27,21:21:09,-177.84,-20.42,534.4,4.5,mb,us
2008-12-27,23:21:30,-176.58,-30.28,35.0,4.1,mb,us
2008-12-28,02:45:25,-178.08,-20.11,531.5,4.1,mb,us
2008-12-28,04:47:52,-175.87,-16.24,384.8,4.3,mb,us
2008-12-28,05:00:30,-179.2,-30.18,318.4,3.8,mb,us
2008-12-28,14:29:44,-179.79,-31.18,452.8,4.2,mb,us
2008-12-28,15:20:48,-174.92,-16.74,200.0,3.6,mb,us
2008-12-28,16:21:43,-177.52,-20.24,561.5,3.8,mb,us
2008-12-28,23:59:39,-178.55,-17.99,587.7,4.3,mb,us
2008-12-29,01:38:16,-173.3,-15.34,35.0,4.8,mb,us
2008-12-29,19:04:22,-178.9,-30.25,223.6,4.5,mb,us
2008-12-29,19:41:03,-176.72,-30.43,35.0,4.3,mb,us
2008-12-29,23:12:31,-175.3,-18.69,254.8,4.1,mb,us
2008-12-30,02:22:01,-177.96,-20.57,595.3,4.2,mb,us
2008-12-30,04:53:15,-178.97,-17.43,566.7,0.0,,us
2008-12-30,05:26:54,-178.38,-17.59,587.7,4.4,mb,us
2008-12-30,20:29:19,-176.54,-21.65,100.0,4.5,mb,us
2008-12-30,21:41:15,-173.48,-15.43,177.1,3.8,mb,us
2008-12-31,06:31:38,-178.42,-20.15,606.8,3.7,mb,us
2008-12-31,13:52:44,-179.66,-24.08,496.4,4.3,mb,us
2008-12-31,14:02:27,-177.61,-25.38,155.2,5.3,mwb,us
2008-12-31,18:16:00,-175.11,-22.68,78.0,4.8,mb,us
2009-01-01,00:51:34,-173.14,-15.43,35.0,4.0,mb,us
2009-01-01,06:39:14,-179.6,-22.04,601.7,4.5,mb,us
2009-01-02,08:51:35,-174.91,-19.19,149.6,5.0,mwc,gcmt
2009-01-03,03:23:17,-178.5,-31.95,54.7,4.6,mb,us
2009-01-03,07:32:40,-174.55,-22.81,35.0,4.5,mb,us
2009-01-03,08:22:59,-175.49,-25.38,31.5,5.2,mwc,gcmt
2009-01-04,07:16:39,-179.81,-17.97,639.2,4.7,mb,us
2009-01-04,13:26:58,-177.49,-30.31,25.4,4.8,mb,us
2009-01-04,17:46:34,-139.85,-58.33,10.0,5.2,mwc,gcmt
2009-01-05,22:27:14,-176.71,-27.48,47.0,5.4,mwc,gcmt
2009-01-06,00:53:09,-177.39,-30.24,6.8,4.6,mb,us
2009-01-06,08:12:49,-172.44,-16.6,10.0,4.2,mb,us
2009-01-06,09:21:25,-174.9,-15.32,245.3,4.6,mb,us
2009-01-07,00:09:07,-173.17,-16.18,81.4,4.6,mb,us
2009-01-07,08:40:42,-179.89,-32.32,246.1,5.4,mwc,gcmt
2009-01-07,08:49:07,-177.97,-33.72,45.9,4.9,mb,us
2009-01-07,16:25:33,-179.22,-20.71,656.6,5.6,mwc,gcmt
2009-01-07,17:29:56,-143.04,-57.2,10.0,5.2,mwc,gcmt
2009-01-08,05:39:11,-177.5,-30.32,35.0,4.2,mb,us
2009-01-08,18:04:58,-174.18,-21.05,35.0,4.9,mb,us
2009-01-09,03:55:28,-178.5,-31.07,59.9,4.5,mb,us
2009-01-09,18:14:22,-179.9,-23.6,521.3,4.8,mb,us
2009-01-10,04:29:58,-179.5,-21.75,654.0,4.5,mb,us
2009-01-10,06:10:19,-142.91,-56.22,10.0,5.1,mwc,gcmt
2009-01-10,12:35:42,-175.59,-23.51,35.0,4.5,mb,us
2009-01-10,22:34:12,-174.69,-15.4,178.5,4.3,mb,us
2009-01-11,18:29:04,-175.97,-26.73,6.2,5.2,mwc,gcmt
2009-01-11,19:32:52,-176.05,-26.78,63.8,4.5,mb,us
2009-01-11,21:00:19,-172.89,-14.57,60.0,4.8,mb,us
2009-01-11,22:55:06,-178.42,-18.02,566.2,4.2,mb,us
2009-01-12,03:16:22,-178.39,-20.42,557.6,4.3,mb,us
2009-01-13,07:50:04,-175.18,-18.24,214.2,4.5,mb,us
2009-01-13,10:38:18,-175.21,-22.79,40.1,5.0,mb,us
2009-01-13,17:52:25,-173.82,-15.36,80.6,4.4,mb,us
2009-01-14,09:49:48,-179.13,-21.21,598.1,4.1,mb,us
2009-01-15,05:18:28,-173.8,-16.5,68.7,4.9,mb,us
2009-01-15,07:33:50,-173.74,-20.93,35.0,4.9,mb,us
2009-01-15,15:44:53,-173.64,-22.15,10.0,5.0,mb,us
2009-01-15,20:50:20,-174.57,-23.32,35.0,4.8,mb,us
2009-01-16,10:00:56,-175.37,-23.94,42.1,4.9,mb,us
2009-01-16,12:01:41,-173.8,-20.83,10.0,4.7,mb,us
2009-01-17,19:09:03,-177.84,-18.76,620.0,4.2,mb,us
2009-01-18,02:54:55,-179.02,-32.56,41.1,4.8,mb,us
2009-01-18,14:11:49,-177.95,-30.2,33.0,6.4,mwc,us
2009-01-18,20:40:55,-175.06,-16.54,47.0,5.1,mb,us
2009-01-18,21:18:02,-177.67,-30.15,31.5,4.4,mb,us
2009-01-19,03:31:03,-179.98,-23.99,513.8,4.8,mb,us
2009-01-19,10:09:14,-178.32,-21.47,457.1,4.7,mb,us
2009-01-20,05:58:05,-174.96,-17.9,263.7,4.5,mb,us
2009-01-20,17:25:42,-174.26,-21.65,35.0,4.8,mb,us
2009-01-21,09:34:19,-177.73,-30.17,41.6,4.9,mb,us
2009-01-21,14:14:30,-133.17,-54.29,10.0,5.3,mwc,gcmt
2009-01-21,18:26:58,-174.71,-23.67,35.0,4.8,mb,us
2009-01-22,07:21:40,-179.53,-22.04,613.7,4.6,mb,us
2009-01-23,03:35:29,-177.55,-19.99,520.5,4.7,mb,us
2009-01-23,05:21:47,-175.21,-17.73,230.2,4.4,mb,us
2009-01-23,15:25:02,-128.98,-54.9,10.0,5.3,mwc,gcmt
2009-01-23,21:27:58,-177.77,-30.22,35.0,5.0,mwc,gcmt
2009-01-24,01:28:39,-176.7,-28.25,10.0,5.9,mwc,gcmt
2009-01-24,09:01:58,-179.11,-19.58,671.0,5.6,mwc,gcmt
2009-01-24,16:00:31,-177.98,-29.13,89.2,4.7,mb,us
2009-01-24,17:58:21,-178.05,-21.06,487.8,4.2,mb,us
2009-01-25,01:17:37,-176.59,-28.12,10.0,4.8,mb,us
2009-01-25,09:15:41,-177.84,-30.01,51.3,5.0,mb,us
2009-01-25,11:18:16,-174.48,-18.42,42.1,4.6,mb,us
2009-01-26,07:11:10,-173.0,-17.75,10.0,4.8,mb,us
2009-01-26,08:31:03,-173.11,-17.47,10.0,4.7,mb,us
2009-01-26,11:54:40,-178.59,-17.8,579.5,5.8,mwb,us
2009-01-27,06:29:13,-178.68,-17.84,601.0,5.9,mwc,gcmt
2009-01-27,10:30:05,-172.77,-15.86,10.0,4.5,mb,us
2009-01-28,12:39:43,-172.07,-16.97,10.0,5.5,mwc,gcmt
2009-01-28,22:47:57,-178.47,-17.62,537.4,4.7,mb,us
2009-01-29,05:47:38,-173.12,-16.77,46.9,4.6,mb,us
2009-01-29,14:04:35,-178.39,-15.64,14.8,4.4,mb,us
2009-01-29,14:31:48,-178.66,-26.29,333.9,4.7,mb,us
2009-01-29,14:36:21,-178.72,-33.49,22.6,4.8,mb,us
2009-01-30,03:37:31,-174.84,-15.05,10.0,4.4,mb,us
2009-01-30,03:47:11,-174.47,-15.38,10.0,5.7,mwc,gcmt
2009-01-30,09:52:11,-174.22,-20.53,40.3,4.6,mb,us
2009-01-30,11:45:30,-174.82,-17.92,237.7,4.2,mb,us
2009-01-31,02:07:25,-178.53,-26.16,344.1,4.5,mb,us
2009-01-31,02:51:54,-173.85,-16.48,27.4,4.7,mb,us
2009-02-01,20:31:40,-178.82,-17.72,571.7,4.4,mb,us
2009-02-02,03:24:48,-176.5,-27.35,52.6,4.5,mb,us
2009-02-02,03:29:02,-176.53,-27.22,35.0,4.8,mb,us
2009-02-02,14:43:58,-179.43,-21.79,590.4,4.8,mb,us
2009-02-02,16:09:31,-176.44,-27.41,30.0,4.9,mb,us
2009-02-02,22:44:16,-177.02,-29.89,35.0,4.1,mb,us
2009-02-03,04:38:37,-178.21,-18.03,597.4,4.4,mb,us
2009-02-03,15:06:00,-179.66,-24.46,497.4,5.2,mb,us
2009-02-05,03:55:59,-173.75,-16.65,94.5,4.8,mb,us
2009-02-05,08:47:48,-176.45,-27.42,37.9,5.0,mwc,gcmt
2009-02-05,23:14:37,-176.45,-27.39,54.2,5.1,mwc,gcmt
