Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2009-02-06,06:40:33,-176.39,-27.22,25.9,4.8,mb,us
2009-02-06,19:37:28,-143.25,-57.25,10.0,5.2,mwc,gcmt
2009-02-07,03:34:01,-176.65,-25.25,79.8,4.9,mb,us
2009-02-07,21:51:56,-178.21,-20.54,543.5,5.4,mwc,gcmt
2009-02-08,07:24:32,-177.03,-24.72,25.0,5.1,mwc,gcmt
2009-02-08,09:45:44,-173.25,-16.38,10.0,4.6,mb,us
2009-02-08,18:37:31,-177.45,-28.78,62.7,4.6,mb,us
2009-02-09,20:49:24,-176.34,-27.48,21.3,4.8,mb,us
2009-02-10,04:10:13,-175.41,-22.64,41.5,4.1,mb,us
2009-02-11,09:31:04,-177.3,-20.78,10.0,5.5,mwb,us
2009-02-12,04:05:47,-177.82,-20.58,501.8,4.5,mb,us
2009-02-12,18:54:28,-178.11,-31.23,23.8,5.8,mwc,us
2009-02-12,20:07:08,-177.8,-30.99,35.0,4.9,mb,us
2009-02-12,20:21:44,-129.0,-55.0,10.0,5.1,mwc,gcmt
2009-02-12,23:11:44,-178.76,-32.64,35.0,4.8,mb,us
2009-02-13,02:17:50,-178.2,-30.71,58.1,5.3,mwc,gcmt
2009-02-13,13:31:50,-174.78,-27.61,10.0,4.5,mb,us
2009-02-15,01:18:02,-173.15,-16.62,12.2,4.9,mb,us
2009-02-15,06:42:04,-178.45,-20.9,581.6,4.6,mb,us
2009-02-15,21:14:23,-179.2,-33.01,41.9,4.8,mb,us
2009-02-16,00:43:40,-173.51,-15.18,35.0,4.8,mb,us
2009-02-16,23:35:21,-179.71,-34.86,39.0,4.8,mb,us
2009-02-17,03:30:53,-178.62,-30.72,13.0,6.0,mwc,us
2009-02-18,10:19:23,-178.99,-27.57,370.7,4.6,mb,us
2009-02-18,21:53:45,-176.33,-27.42,25.0,7.0,mwc,gcmt
2009-02-19,20:38:26,-177.86,-20.51,513.8,4.6,mb,us
2009-02-20,01:46:18,-178.75,-18.36,515.2,5.6,mwb,us
2009-02-20,02:59:22,-176.39,-27.38,48.3,4.4,mb,us
2009-02-21,14:30:36,-175.95,-25.89,28.1,5.0,mb,us
2009-02-22,09:00:50,-178.38,-15.72,442.5,4.6,mb,us
2009-02-22,12:33:41,-175.73,-21.61,35.0,4.8,mb,us
2009-02-23,19:49:23,-175.09,-18.85,175.3,4.9,mb,us
2009-02-24,02:59:48,-178.67,-17.8,609.7,4.4,mb,us
2009-02-24,08:40:20,-176.96,-31.04,35.0,4.8,mb,us
2009-02-24,18:28:13,-176.4,-27.0,10.0,5.0,mwc,gcmt
2009-02-27,02:29:28,-175.78,-21.78,53.7,4.8,mb,us
2009-02-27,17:53:58,-175.61,-21.9,59.9,4.5,mb,us
2009-02-27,18:26:33,-174.89,-21.56,88.2,4.5,mb,us
2009-02-27,18:56:34,-175.36,-27.35,10.0,4.7,mb,us
2009-02-27,19:08:32,-176.14,-27.12,1.3,5.1,mb,us
2009-02-28,06:06:17,-176.04,-26.7,35.0,4.7,mb,us
2009-02-28,07:18:02,-173.7,-19.83,35.0,4.6,mb,us
2009-03-01,04:33:17,-176.84,-20.6,283.7,4.3,mb,us
2009-03-01,08:17:39,-176.35,-27.36,66.9,5.3,mwc,gcmt
2009-03-01,09:17:40,-178.96,-34.78,35.0,4.6,mb,us
2009-03-01,15:42:14,-176.58,-21.76,173.0,5.5,mwc,gcmt
2009-03-01,19:11:55,-178.93,-35.04,35.3,5.2,mwc,gcmt
2009-03-05,08:30:31,-177.56,-19.21,572.8,4.7,mb,us
2009-03-05,14:34:47,-177.88,-30.12,55.9,4.8,mb,us
2009-03-05,18:13:03,-173.21,-15.0,35.0,4.5,mb,us
2009-03-05,19:33:15,-179.06,-17.51,532.2,5.9,mwc,gcmt
2009-03-06,07:00:03,-177.76,-19.95,543.5,4.6,mb,us
2009-03-06,07:01:48,-173.31,-15.16,3.0,5.8,mwc,us
2009-03-06,07:24:04,-173.45,-15.08,10.0,5.1,mwc,gcmt
2009-03-06,08:21:26,-173.35,-15.26,10.0,5.3,mwc,gcmt
2009-03-06,20:19:05,-173.43,-14.98,10.0,5.1,mwc,gcmt
2009-03-07,04:10:53,-173.98,-18.33,104.7,4.5,mb,us
2009-03-07,09:41:04,-174.5,-15.5,10.0,4.9,mwc,gcmt
2009-03-07,10:20:06,-177.53,-19.42,570.8,4.8,mb,us
2009-03-07,17:34:25,-173.02,-15.55,10.0,4.7,mb,us
2009-03-09,06:45:50,-177.33,-30.87,35.0,4.6,mb,us
2009-03-09,19:42:20,-175.18,-21.9,35.0,5.3,mwc,gcmt
2009-03-10,04:04:23,-176.36,-24.62,35.0,5.5,mwc,gcmt
2009-03-11,02:56:34,-174.7,-22.51,35.0,5.0,mwc,gcmt
2009-03-11,03:12:12,-176.86,-31.51,32.2,4.3,mb,us
2009-03-11,16:43:33,-179.49,-35.82,55.3,4.6,mb,us
2009-03-12,23:04:13,-174.31,-17.54,116.1,5.1,mwc,gcmt
2009-03-12,23:37:24,-176.41,-26.86,40.1,4.8,mb,us
2009-03-13,02:30:57,-177.38,-29.07,51.0,4.9,mb,us
2009-03-13,03:26:37,-175.52,-21.21,84.3,4.6,mb,us
2009-03-13,03:32:34,-176.44,-26.9,51.4,5.2,mwc,gcmt
2009-03-13,17:33:50,-176.36,-26.75,25.9,4.9,mb,us
2009-03-14,01:18:39,-176.34,-26.83,47.4,4.8,mb,us
2009-03-14,03:04:12,-175.38,-20.03,158.1,5.2,mwc,gcmt
2009-03-15,18:08:30,-177.77,-30.28,43.2,5.1,mwc,gcmt
2009-03-15,19:47:12,-178.28,-33.76,105.4,4.5,mb,us
2009-03-15,20:28:53,-173.22,-15.42,35.0,5.5,mwc,gcmt
2009-03-16,07:13:36,-129.7,-55.14,10.0,5.9,mwc,us
2009-03-16,15:25:20,-175.7,-20.62,86.1,5.0,mb,us
2009-03-16,16:47:46,-166.42,-63.31,10.0,4.8,mb,us
2009-03-17,01:52:11,-178.39,-31.71,35.0,4.7,mb,us
2009-03-17,05:49:44,-177.94,-21.55,389.1,4.7,mb,us
2009-03-17,08:56:57,-178.74,-20.35,618.6,4.7,mb,us
2009-03-17,08:59:34,-178.6,-20.4,601.4,4.6,mb,us
2009-03-18,17:10:34,-174.32,-17.33,87.2,4.8,mb,us
2009-03-19,18:17:40,-174.66,-23.04,31.0,7.6,mwc,us
2009-03-19,18:45:28,-174.62,-23.43,35.0,4.9,mb,us
2009-03-19,18:55:06,-174.64,-23.6,35.0,4.5,mb,us
2009-03-19,18:59:35,-175.05,-22.77,35.0,4.6,mb,us
2009-03-19,19:00:08,-174.82,-22.99,35.0,4.7,mb,us
2009-03-19,19:01:03,-174.65,-23.33,35.0,4.6,mb,us
2009-03-19,19:06:04,-174.59,-23.3,35.0,4.7,mb,us
2009-03-19,19:13:15,-175.12,-22.91,35.0,4.8,mb,us
2009-03-19,19:27:03,-174.98,-23.08,35.4,5.0,mb,us
2009-03-19,19:33:20,-174.74,-23.14,35.0,4.7,mb,us
2009-03-19,19:40:22,-174.86,-23.05,35.0,4.7,mb,us
2009-03-19,19:47:06,-175.04,-22.38,35.0,4.6,mb,us
2009-03-19,20:29:27,-174.93,-22.52,35.0,4.8,mb,us
2009-03-19,20:30:15,-174.51,-23.5,35.0,4.9,mb,us
2009-03-19,20:33:59,-174.68,-23.09,35.0,5.3,mb,us
2009-03-19,23:15:52,-174.65,-23.27,38.4,4.9,mb,us
2009-03-20,00:13:13,-176.34,-27.04,43.4,4.6,mb,us
2009-03-20,00:13:44,-174.56,-16.39,10.0,4.7,mb,us
2009-03-20,00:16:50,-174.56,-23.86,35.0,4.2,mb,us
2009-03-20,02:10:39,-174.81,-22.85,35.0,4.9,mb,us
2009-03-20,04:23:15,-174.5,-23.77,35.0,4.5,mb,us
2009-03-20,05:20:32,-175.41,-23.95,35.0,4.7,mb,us
2009-03-20,05:22:02,-175.46,-23.77,35.0,4.9,mb,us
2009-03-20,06:00:57,-174.22,-23.68,35.0,4.7,mb,us
2009-03-20,06:38:32,-175.1,-23.22,35.0,4.6,mb,us
2009-03-20,07:02:53,-174.99,-23.49,35.0,4.8,mb,us
2009-03-20,11:23:39,-175.31,-23.01,48.0,5.4,mwc,gcmt
2009-03-20,11:26:24,-175.17,-22.7,35.0,4.8,mb,us
2009-03-20,12:26:03,-179.38,-21.48,622.3,5.5,mwc,gcmt
2009-03-20,12:28:30,-179.51,-21.47,661.5,4.5,mb,us
2009-03-20,13:29:17,-175.24,-22.98,35.0,4.9,mb,us
2009-03-20,14:00:05,-175.23,-22.86,37.4,4.8,mb,us
2009-03-20,15:54:42,-174.64,-23.14,35.0,5.0,mb,us
2009-03-20,18:46:33,-174.67,-23.25,35.0,4.5,mb,us
2009-03-20,21:41:30,-174.64,-23.17,37.1,4.7,mb,us
2009-03-21,01:18:36,-175.32,-23.26,35.0,5.0,mb,us
2009-03-21,01:27:58,-175.43,-23.32,35.0,4.9,mb,us
2009-03-21,02:41:43,-174.66,-23.26,35.0,4.7,mb,us
2009-03-21,03:25:28,-175.24,-23.59,35.0,4.8,mb,us
2009-03-21,03:33:22,-175.25,-22.55,35.0,4.6,mb,us
2009-03-21,04:09:36,-175.23,-22.67,35.0,4.6,mb,us
2009-03-21,04:31:40,-175.41,-23.15,35.0,4.8,mb,us
2009-03-21,04:50:20,-175.39,-23.33,35.0,4.8,mb,us
2009-03-21,05:37:31,-174.75,-23.39,35.0,4.9,mb,us
2009-03-21,06:08:02,-176.47,-22.61,127.4,4.6,mb,us
2009-03-21,10:22:01,-174.53,-23.39,35.0,4.7,mb,us
2009-03-21,11:33:40,-175.75,-23.46,35.0,4.7,mb,us
2009-03-21,12:07:49,-178.89,-21.32,573.7,4.5,mb,us
2009-03-21,12:14:53,-174.6,-23.27,35.0,4.6,mb,us
2009-03-21,13:59:13,-174.53,-23.12,20.2,4.8,mb,us
2009-03-21,17:38:40,-175.26,-23.43,35.0,5.0,mb,us
2009-03-21,20:09:21,-175.17,-22.82,35.0,4.7,mb,us
2009-03-21,20:49:23,-175.38,-23.02,35.0,4.6,mb,us
2009-03-22,01:54:48,-174.78,-22.91,35.0,4.8,mb,us
2009-03-22,10:27:47,-174.34,-23.6,35.0,4.9,mb,us
2009-03-22,10:42:12,-174.73,-23.39,35.0,4.7,mb,us
2009-03-22,11:48:29,-175.12,-22.65,35.0,4.6,mb,us
2009-03-22,12:54:33,-178.61,-33.75,56.5,4.9,mb,us
2009-03-22,19:52:15,-174.78,-23.35,35.0,4.8,mb,us
2009-03-22,20:01:34,-179.03,-33.92,102.7,5.1,mb,us
2009-03-23,01:19:55,-179.65,-35.97,77.9,4.4,ml,wel
2009-03-23,04:43:34,-175.25,-22.82,36.3,5.1,mwc,gcmt
2009-03-24,03:58:44,-174.69,-23.53,35.0,4.8,mb,us
2009-03-24,18:12:50,-173.71,-15.16,5.2,5.2,mwc,gcmt
2009-03-25,06:31:35,-172.07,-17.09,29.9,5.2,mwc,gcmt
2009-03-25,13:40:53,-176.3,-27.09,26.0,4.9,mb,us
2009-03-25,21:46:01,-175.78,-23.66,59.1,5.5,mwc,gcmt
2009-03-26,00:01:21,-179.81,-23.52,532.9,4.9,mb,us
2009-03-26,01:06:45,-177.68,-26.95,157.9,4.3,mb,us
2009-03-26,01:41:00,-175.68,-23.88,59.6,4.8,mb,us
2009-03-26,10:00:31,-175.17,-23.06,42.3,5.2,mwc,gcmt
2009-03-28,05:07:02,-174.9,-23.35,57.5,5.0,mb,us
2009-03-28,07:09:03,-178.04,-31.07,35.0,4.5,mb,us
2009-03-28,15:58:23,-177.91,-21.07,125.1,4.7,mb,us
2009-03-28,21:05:46,-174.76,-23.15,55.0,4.9,mb,us
2009-03-28,22:06:50,-174.79,-23.11,58.5,5.1,mb,us
2009-03-30,11:47:48,-177.18,-29.57,46.8,4.6,mb,us
2009-03-30,19:56:54,-174.84,-23.51,35.0,4.6,mb,us
2009-03-31,00:05:07,-174.89,-23.51,44.1,4.9,mb,us
2009-03-31,01:16:48,-175.15,-23.23,82.7,4.5,mb,us
2009-03-31,07:34:02,-173.5,-19.23,35.0,4.6,mb,us
2009-03-31,07:56:18,-173.45,-15.66,57.8,5.0,mwc,gcmt
2009-04-01,19:59:39,-174.67,-17.07,225.1,4.5,mb,us
2009-04-01,20:17:53,-178.78,-33.84,35.9,4.7,mb,us
2009-04-01,23:56:13,-177.66,-26.77,195.4,4.2,mb,us
2009-04-02,13:05:02,-174.85,-23.08,50.1,4.5,mb,us
2009-04-02,23:38:36,-133.26,-54.32,10.0,4.5,mb,us
2009-04-03,06:32:39,-173.03,-15.93,62.6,4.3,mb,us
2009-04-03,07:30:10,-174.86,-23.04,45.1,4.8,mb,us
2009-04-03,10:53:38,-173.54,-19.02,10.0,4.6,mb,us
2009-04-03,14:37:54,-178.56,-31.4,54.6,5.0,mwc,gcmt
2009-04-03,19:54:27,-176.36,-27.42,62.8,4.9,mb,us
2009-04-03,21:41:15,-172.61,-17.94,35.0,4.6,mb,us
2009-04-03,22:52:35,-175.06,-23.44,55.0,4.7,mb,us
2009-04-04,11:07:13,-174.66,-22.52,35.0,5.5,mwc,us
2009-04-04,11:59:37,-174.76,-22.54,35.0,5.0,mwc,gcmt
2009-04-04,17:01:28,-178.76,-22.09,525.4,4.2,mb,us
2009-04-05,07:48:37,-174.74,-22.51,35.0,4.9,mb,us
2009-04-05,08:14:29,-174.87,-22.46,35.0,5.0,mwc,gcmt
2009-04-05,21:35:54,-175.05,-19.33,35.0,4.4,mb,us
2009-04-06,12:16:09,-174.94,-22.38,35.0,5.6,mwc,gcmt
2009-04-07,03:46:08,-177.29,-29.94,20.8,4.8,mb,us
2009-04-07,17:44:42,-176.09,-24.64,35.0,4.7,mb,us
2009-04-07,19:23:29,-174.7,-23.08,50.9,4.9,mb,us
2009-04-08,00:22:17,-174.76,-22.72,53.7,4.6,mb,us
2009-04-08,05:52:09,-174.83,-22.98,35.0,4.6,mb,us
2009-04-08,11:33:30,-173.51,-15.48,148.6,4.4,mb,us
2009-04-09,18:14:15,-173.1,-16.44,15.0,4.8,mb,us
2009-04-09,18:49:08,-172.68,-15.84,35.0,4.6,mb,us
2009-04-10,03:40:00,-179.07,-17.7,556.1,4.4,mb,us
2009-04-10,12:46:07,-172.89,-17.06,35.0,4.5,mb,us
2009-04-10,14:58:34,-178.82,-21.14,569.7,4.5,mb,us
2009-04-10,19:56:50,-174.17,-16.32,62.3,4.6,mb,us
2009-04-11,03:48:13,-173.85,-16.42,100.2,4.4,mb,us
2009-04-11,07:52:58,-177.82,-30.86,35.0,4.2,mb,us
2009-04-11,10:21:42,-176.01,-23.52,60.4,4.4,mb,us
2009-04-11,19:49:39,-179.92,-23.94,508.4,4.5,mb,us
2009-04-12,04:50:33,-178.46,-17.89,598.1,4.7,mb,us
2009-04-12,11:23:33,-178.42,-18.18,601.6,4.4,mb,us
2009-04-13,05:30:43,-178.73,-17.84,564.8,5.2,mwc,gcmt
2009-04-14,12:49:02,-177.9,-30.28,47.5,5.2,mwc,gcmt
2009-04-14,22:37:47,-177.74,-16.4,35.0,5.1,mwc,gcmt
2009-04-14,23:29:33,-177.73,-16.31,10.0,5.9,mwc,us
2009-04-15,00:50:09,-177.76,-16.2,10.0,4.4,mb,us
2009-04-15,02:54:52,-157.7,-62.96,10.0,5.2,mwc,gcmt
2009-04-15,20:26:24,-175.06,-23.32,60.1,4.7,mb,us
2009-04-17,21:23:58,-173.28,-17.56,10.0,4.6,mb,us
2009-04-18,02:03:53,-177.44,-28.92,65.3,5.8,mwc,us
2009-04-18,15:02:26,-171.29,-18.66,10.0,4.6,mb,us
2009-04-18,17:49:40,-178.48,-20.61,566.1,5.7,mwb,us
2009-04-19,10:26:19,-179.86,-23.8,518.4,4.6,mb,us
2009-04-19,11:14:23,-178.59,-32.18,55.5,4.8,mb,us
2009-04-19,22:51:12,-178.4,-19.97,576.6,4.4,mb,us
2009-04-19,23:15:48,-174.77,-23.32,74.1,4.7,mb,us
2009-04-20,00:45:35,-179.74,-22.19,592.1,4.3,mb,us
2009-04-20,20:02:27,-173.72,-15.16,35.0,5.6,mwc,gcmt
2009-04-21,02:38:41,-178.83,-20.65,593.2,4.4,mb,us
2009-04-21,06:00:13,-177.72,-31.33,46.4,5.1,mb,us
2009-04-21,06:36:44,-172.48,-16.34,10.0,4.4,mb,us
2009-04-21,13:07:04,-178.66,-32.21,64.6,4.9,mb,us
2009-04-22,15:18:19,-174.45,-17.23,192.2,5.1,mwc,gcmt
2009-04-22,16:48:04,-177.82,-19.68,533.9,4.6,mb,us
2009-04-23,08:59:36,-177.35,-17.63,386.7,4.5,mb,us
2009-04-23,14:48:28,-172.32,-14.9,40.0,5.0,mwc,gcmt
2009-04-24,05:37:35,-177.61,-31.67,10.0,5.1,mwc,gcmt
2009-04-24,10:25:35,-175.34,-22.79,10.0,4.5,mb,us
2009-04-25,12:52:50,-179.22,-32.83,35.0,4.9,mb,us
2009-04-25,17:27:19,-177.89,-30.6,35.0,4.4,mb,us
2009-04-25,19:58:52,-178.31,-28.06,220.3,4.4,mb,us
2009-04-26,00:06:53,-178.58,-30.3,131.7,6.1,mwb,us
2009-04-26,02:32:55,-174.94,-22.69,14.1,4.4,mb,us
2009-04-28,07:29:55,-178.03,-27.71,166.8,4.5,mb,us
2009-04-28,18:27:09,-174.81,-22.67,15.2,4.7,mb,us
2009-04-28,19:26:21,-174.96,-22.65,10.0,4.8,mb,us
2009-04-29,02:20:07,-172.48,-16.37,27.4,4.5,mb,us
2009-04-29,11:57:41,-172.77,-17.02,65.4,4.5,mb,us
2009-05-01,12:06:16,-177.41,-20.9,401.1,4.9,mb,us
2009-05-02,14:58:28,-177.01,-24.78,94.8,5.2,mwc,gcmt
2009-05-03,01:20:19,-173.86,-18.6,60.9,4.8,mb,us
2009-05-03,12:08:05,-175.68,-22.53,35.0,4.5,mb,us
2009-05-03,14:01:21,-178.57,-30.08,129.3,4.9,mwc,gcmt
2009-05-04,02:30:40,-174.76,-18.77,204.4,4.6,mb,us
2009-05-04,21:22:50,-173.1,-19.81,69.6,4.7,mb,us
2009-05-04,21:56:45,-175.56,-23.54,65.1,4.4,mb,us
2009-05-05,02:29:32,-179.15,-21.25,632.8,4.5,mb,us
2009-05-05,03:20:05,-173.24,-17.66,35.0,5.0,mwc,gcmt
2009-05-05,22:47:52,-174.44,-17.6,143.7,4.6,mb,us
2009-05-06,04:10:31,-142.14,-56.59,10.0,5.2,mwc,gcmt
2009-05-06,11:23:45,-178.46,-31.84,50.6,4.7,mb,us
2009-05-06,13:45:42,-177.6,-29.78,66.9,4.8,mb,us
2009-05-07,02:07:36,-178.69,-17.72,557.8,4.3,mb,us
2009-05-07,16:11:36,-178.98,-21.67,615.5,4.5,mb,us
2009-05-07,16:43:57,-174.2,-15.91,109.0,4.5,mb,us
2009-05-08,14:44:37,-179.17,-33.22,44.0,4.3,mb,us
2009-05-10,07:20:00,-177.46,-30.36,35.0,4.8,mb,us
2009-05-10,22:44:14,-179.54,-22.17,604.5,4.6,mb,us
2009-05-11,05:11:38,-177.71,-19.6,386.9,4.8,mb,us
2009-05-11,05:26:42,-177.78,-16.31,35.0,5.2,mwc,gcmt
2009-05-11,06:51:07,-177.64,-16.33,10.0,4.4,mb,us
2009-05-11,07:51:13,-176.84,-30.84,35.0,4.3,mb,us
2009-05-11,10:21:49,-176.75,-30.86,35.0,4.3,mb,us
2009-05-11,23:11:35,-175.39,-18.19,246.6,4.7,mb,us
2009-05-13,21:31:18,-173.49,-15.75,85.0,5.8,mwc,us
2009-05-15,13:59:07,-176.74,-20.75,275.1,4.5,mb,us
2009-05-16,00:53:51,-178.83,-31.55,43.0,6.5,mwc,gcmt
2009-05-16,01:06:00,-177.98,-31.39,50.2,5.2,mb,us
2009-05-16,09:03:24,-178.1,-31.21,55.6,4.9,mb,us
2009-05-16,13:02:43,-177.67,-31.64,55.8,5.0,mb,us
2009-05-16,16:56:20,-178.18,-31.62,26.6,4.8,mb,us
2009-05-17,06:23:04,-173.49,-16.82,67.0,5.6,mwc,us
2009-05-18,18:05:08,-177.78,-31.1,54.0,4.9,mb,us
2009-05-19,20:30:35,-178.94,-20.28,647.0,4.5,mb,us
2009-05-20,09:40:19,-174.67,-23.33,29.8,5.1,mwc,gcmt
2009-05-20,12:43:53,-177.75,-31.22,41.3,5.3,mwc,gcmt
2009-05-20,13:42:26,-177.48,-30.63,10.0,4.9,mb,us
2009-05-21,00:29:41,-173.24,-15.29,16.1,5.1,mwc,gcmt
2009-05-21,01:42:54,-179.28,-20.74,626.5,4.6,mb,us
2009-05-21,14:30:33,-179.06,-22.24,466.3,4.5,mb,us
2009-05-22,00:45:00,-173.64,-15.95,35.0,4.8,mb,us
2009-05-22,07:19:17,-179.32,-20.69,667.3,4.5,mb,us
2009-05-22,19:49:50,-179.0,-21.49,573.1,4.7,mb,us
2009-05-24,00:58:02,-177.68,-31.48,4.0,6.0,mwb,us
2009-05-24,01:02:35,-177.62,-31.3,10.0,4.5,mb,us
2009-05-24,02:00:13,-177.62,-31.41,10.0,5.3,mwc,gcmt
2009-05-24,02:15:34,-177.71,-31.38,10.0,4.8,mb,us
2009-05-24,03:21:50,-177.75,-31.36,10.0,5.0,mwc,gcmt
2009-05-24,10:16:48,-174.5,-17.99,61.5,4.6,mb,us
2009-05-25,03:18:48,-177.84,-18.69,623.1,4.4,mb,us
2009-05-25,04:18:48,-177.72,-31.36,34.3,4.8,mb,us
2009-05-26,00:49:40,-177.02,-21.01,35.0,5.5,mwc,gcmt
2009-05-27,00:02:48,-133.75,-54.25,10.0,5.2,mwc,gcmt
2009-05-27,00:04:49,-175.54,-24.65,57.5,4.9,mwc,gcmt
2009-05-27,02:08:46,-172.79,-19.22,37.5,5.2,mwc,gcmt
2009-05-27,05:47:26,-173.35,-15.04,10.0,4.6,mb,us
2009-05-27,13:14:08,-177.74,-26.3,183.0,4.5,mb,us
2009-05-28,05:12:44,-179.86,-23.96,533.9,4.8,mb,us
2009-05-29,07:47:57,-179.59,-22.22,596.4,4.7,mb,us
2009-05-29,14:48:42,-174.92,-16.99,276.7,5.2,mwc,gcmt
2009-05-29,23:32:03,-174.86,-17.9,252.1,4.8,mb,us
2009-05-31,16:40:38,-172.89,-15.02,10.0,4.5,mb,us
2009-06-01,14:38:33,-179.32,-32.19,10.0,4.5,mb,us
2009-06-02,06:27:03,-158.43,-62.83,10.0,5.5,mwc,gcmt
2009-06-02,07:41:37,-178.66,-30.27,164.5,4.5,mb,us
2009-06-03,06:29:52,-177.76,-21.73,341.7,4.3,mb,us
2009-06-03,07:51:52,-179.36,-21.29,610.5,4.2,mb,us
2009-06-04,13:16:50,-173.11,-15.44,10.0,4.5,mb,us
2009-06-05,00:39:04,-173.73,-16.39,90.2,4.4,mb,us
2009-06-05,16:01:45,-179.43,-30.64,356.7,4.8,mb,us
2009-06-05,19:33:15,-175.08,-22.54,7.5,4.6,mb,us
2009-06-06,01:11:17,-179.37,-30.27,314.0,4.4,mb,us
2009-06-06,17:13:30,-176.17,-26.88,0.9,4.6,mb,us
2009-06-07,12:46:30,-179.58,-22.04,590.0,5.5,mwb,us
2009-06-08,01:23:27,-179.94,-23.6,533.0,4.5,mb,us
2009-06-08,03:31:50,-174.96,-22.91,36.6,5.0,mb,us
2009-06-08,04:33:19,-179.61,-22.23,612.2,5.5,mwb,us
2009-06-08,14:49:40,-177.14,-20.86,317.6,4.9,mb,us
2009-06-08,23:34:16,-177.9,-31.7,35.0,4.1,mb,us
2009-06-09,00:36:40,-178.71,-33.26,78.6,4.4,mb,us
2009-06-09,02:24:54,-179.48,-21.44,623.8,4.4,mb,us
2009-06-09,08:39:12,-177.72,-31.75,39.4,4.6,mb,us
2009-06-09,22:42:39,-126.66,-55.06,10.0,5.6,mwc,us
2009-06-10,05:02:05,-126.86,-55.05,10.0,4.9,mwc,gcmt
2009-06-11,03:37:52,-176.87,-24.2,105.7,5.5,mwc,gcmt
2009-06-11,07:06:48,-174.99,-17.85,212.8,4.0,mb,us
2009-06-11,07:09:11,-179.34,-32.8,81.1,4.3,mb,us
2009-06-11,12:08:17,-176.93,-22.41,185.7,4.8,mb,us
2009-06-12,04:38:46,-178.46,-30.24,154.6,4.7,mb,us
2009-06-12,06:23:01,-175.99,-29.72,60.0,4.3,mb,us
2009-06-12,13:48:52,-174.58,-23.64,10.0,4.6,mb,us
2009-06-13,00:03:14,-179.97,-34.41,76.3,4.6,mb,us
2009-06-14,08:20:26,-176.67,-24.73,69.3,4.9,mb,us
2009-06-14,09:25:18,-178.04,-31.28,61.6,4.9,mb,us
2009-06-14,09:44:56,-177.79,-30.29,35.0,4.3,mb,us
2009-06-14,20:49:53,-175.47,-19.98,143.7,4.9,mb,us
2009-06-15,13:45:36,-177.28,-26.19,112.2,4.7,mb,us
2009-06-15,19:14:15,-175.29,-22.93,91.4,4.5,mb,us
2009-06-16,04:14:07,-174.57,-21.18,35.0,4.4,mb,us
2009-06-16,04:30:55,-176.75,-23.07,144.9,4.6,mb,us
2009-06-17,11:45:40,-177.24,-29.35,35.0,5.0,mwc,gcmt
2009-06-17,21:00:03,-177.2,-29.45,42.7,4.8,mb,us
2009-06-18,01:38:59,-178.27,-31.44,86.5,4.4,mb,us
2009-06-18,05:13:39,-178.15,-30.95,35.0,4.6,mb,us
2009-06-18,20:53:14,-176.26,-25.6,35.0,4.3,mb,us
2009-06-20,01:06:24,-178.02,-29.9,74.9,4.5,mb,us
2009-06-20,09:37:06,-176.84,-31.19,10.0,4.6,mb,us
2009-06-20,22:42:49,-174.08,-16.68,64.8,4.8,mb,us
2009-06-21,05:09:22,-177.93,-30.3,35.0,4.6,mb,us
2009-06-21,21:15:56,-175.75,-19.8,190.8,4.8,mb,us
2009-06-22,10:20:02,-176.11,-25.51,35.0,4.7,mb,us
2009-06-22,15:24:19,-173.53,-18.8,50.4,4.8,mb,us
2009-06-22,16:59:50,-179.0,-19.93,644.8,4.9,mb,us
2009-06-23,06:30:16,-174.07,-16.08,133.1,5.1,mwc,gcmt
