Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2009-06-23,08:58:50,-176.8,-31.05,35.0,4.5,mb,us
2009-06-23,12:06:24,-173.57,-15.23,35.0,4.7,mb,us
2009-06-24,13:17:09,-176.98,-17.44,22.4,4.8,mb,us
2009-06-24,16:48:33,-174.22,-20.94,35.0,4.9,mwc,gcmt
2009-06-26,15:30:17,-172.18,-15.2,47.9,5.2,mwc,gcmt
2009-06-27,02:34:41,-175.3,-22.89,35.0,4.7,mb,us
2009-06-27,16:38:44,-179.18,-21.14,599.1,4.5,mb,us
2009-06-28,21:46:03,-177.59,-30.3,35.0,4.6,mb,us
2009-06-28,23:25:00,-177.49,-29.87,24.5,4.7,mb,us
2009-06-29,14:55:57,-127.33,-54.79,10.0,4.6,mb,us
2009-06-29,17:21:49,-176.69,-23.72,104.5,4.7,mb,us
2009-06-29,20:13:32,-177.74,-14.86,360.6,4.5,mb,us
2009-06-30,04:14:53,-178.24,-32.34,35.2,5.3,mwc,gcmt
2009-06-30,08:03:42,-178.26,-32.47,35.0,4.4,mb,us
2009-06-30,10:33:44,-178.71,-17.52,542.0,4.3,mb,us
2009-06-30,23:52:58,-179.35,-19.18,680.5,4.8,mb,us
2009-07-01,13:32:59,-175.44,-23.23,46.3,4.7,mb,us
2009-07-02,04:55:50,-175.28,-23.34,35.0,4.7,mb,us
2009-07-02,07:23:39,-178.29,-28.83,174.6,5.1,mwc,gcmt
2009-07-02,08:06:12,-175.99,-14.58,35.0,5.4,mwc,gcmt
2009-07-03,01:11:53,-174.03,-21.68,14.2,4.6,mb,us
2009-07-04,06:46:40,-179.86,-23.62,544.3,4.9,mb,us
2009-07-04,07:06:22,-174.91,-23.0,67.4,4.9,mb,us
2009-07-04,10:21:45,-174.17,-21.42,35.0,4.9,mb,us
2009-07-04,18:40:48,-176.6,-21.77,209.8,4.5,mb,us
2009-07-07,01:38:31,-178.22,-31.35,57.7,4.5,mb,us
2009-07-07,12:42:02,-178.56,-18.0,611.9,4.6,mb,us
2009-07-07,21:38:44,-173.12,-15.42,16.3,4.2,mb,us
2009-07-08,12:13:51,-179.08,-21.71,574.1,4.4,mb,us
2009-07-09,20:13:15,-179.02,-31.47,127.1,4.2,mb,us
2009-07-09,23:47:11,-175.33,-22.88,75.8,4.5,mb,us
2009-07-10,01:04:29,-178.04,-30.4,10.0,4.6,mb,us
2009-07-10,16:03:55,-173.33,-15.53,10.0,5.3,mwc,gcmt
2009-07-11,12:35:22,-174.22,-20.67,35.0,5.3,mwc,gcmt
2009-07-13,00:00:53,-179.87,-34.94,35.0,4.2,mb,us
2009-07-13,18:26:14,-173.38,-15.19,10.0,4.6,mb,us
2009-07-13,22:38:20,-176.25,-22.92,91.2,4.3,mb,us
2009-07-14,03:44:43,-178.98,-17.47,542.5,4.1,mb,us
2009-07-14,22:38:51,-176.99,-27.68,48.5,4.5,mb,us
2009-07-16,02:38:31,-179.73,-23.83,537.0,4.4,mb,us
2009-07-17,00:59:51,-174.28,-21.23,53.3,5.1,mwc,gcmt
2009-07-17,03:20:29,-175.08,-21.77,19.1,5.7,mwc,us
2009-07-17,23:18:58,-178.53,-17.92,574.6,4.6,mb,us
2009-07-18,07:38:04,-173.59,-16.51,50.1,4.5,mb,us
2009-07-18,14:00:16,-175.3,-15.78,316.1,5.3,mwc,gcmt
2009-07-19,07:16:45,-173.95,-15.04,35.0,5.2,mwc,gcmt
2009-07-19,07:16:48,-173.0,-15.0,10.0,5.2,mwc,gcmt
2009-07-21,15:07:23,-174.35,-15.03,10.0,5.1,mwc,gcmt
2009-07-23,07:36:43,-179.22,-31.7,111.2,4.2,mb,us
2009-07-23,17:21:29,-175.9,-24.35,35.0,4.6,mb,us
2009-07-23,23:26:49,-179.42,-36.54,35.0,4.7,mb,us
2009-07-25,08:44:24,-179.2,-21.35,616.8,4.2,mb,us
2009-07-25,19:03:21,-177.69,-29.77,35.0,5.6,mwb,us
2009-07-25,19:06:56,-177.49,-29.68,35.0,4.8,mb,us
2009-07-25,19:19:16,-177.5,-29.64,35.0,4.5,mb,us
2009-07-27,16:24:59,-179.03,-32.6,10.0,4.5,mb,us
2009-07-30,20:05:36,-174.26,-20.85,14.0,5.8,mwc,us
2009-07-30,22:23:58,-173.98,-21.05,10.0,4.5,mb,us
2009-07-31,08:07:12,-174.13,-20.77,10.0,5.4,mwc,gcmt
2009-07-31,10:09:46,-143.18,-56.5,10.0,5.7,mwb,us
2009-08-01,01:16:05,-174.18,-20.67,10.0,4.8,mb,us
2009-08-01,03:03:02,-175.2,-18.9,171.7,4.7,mb,us
2009-08-01,21:38:07,-174.05,-20.74,21.0,4.7,mb,us
2009-08-02,04:05:23,-139.81,-58.2,10.0,4.6,mb,us
2009-08-03,09:11:12,-173.87,-20.78,10.0,4.4,mb,us
2009-08-03,13:33:13,-177.97,-28.58,131.6,4.7,mb,us
2009-08-03,15:06:00,-173.98,-22.61,10.0,4.9,mb,us
2009-08-03,21:41:56,-174.49,-21.02,10.0,4.5,mb,us
2009-08-04,21:47:25,-129.14,-55.19,10.0,4.9,mwc,gcmt
2009-08-06,07:53:20,-175.94,-24.34,10.0,4.5,mb,us
2009-08-07,02:42:35,-177.22,-15.73,10.0,5.0,mwc,gcmt
2009-08-07,03:34:38,-177.2,-15.65,10.0,5.0,mwc,gcmt
2009-08-07,17:34:15,-177.76,-16.15,10.0,5.6,mwc,gcmt
2009-08-07,19:31:02,-177.46,-31.08,28.7,4.6,mb,us
2009-08-07,20:04:14,-176.59,-23.52,136.0,4.9,mb,us
2009-08-08,10:27:25,-177.86,-19.67,432.8,4.4,mb,us
2009-08-08,11:30:34,-178.47,-18.07,580.6,4.3,mb,us
2009-08-10,08:07:35,-178.72,-33.59,35.0,4.4,mb,us
2009-08-10,14:23:19,-179.1,-32.32,137.2,5.3,mwc,gcmt
2009-08-10,18:29:32,-178.0,-32.31,20.4,4.8,mb,us
2009-08-10,18:39:48,-178.16,-32.31,17.7,4.6,mb,us
2009-08-11,19:25:44,-176.66,-22.43,124.3,4.5,mb,us
2009-08-12,02:28:42,-173.51,-15.13,10.0,4.6,mb,us
2009-08-12,11:38:25,-178.5,-32.85,1.8,4.6,mb,us
2009-08-12,18:56:34,-179.34,-32.77,129.1,4.8,mb,us
2009-08-13,11:17:01,-174.56,-21.66,10.0,5.6,mwc,gcmt
2009-08-13,12:14:48,-141.75,-57.25,10.0,5.2,mwc,gcmt
2009-08-13,17:48:31,-174.02,-20.91,55.1,4.5,mb,us
2009-08-13,19:03:53,-177.03,-25.67,90.2,4.5,mb,us
2009-08-13,21:15:17,-173.94,-20.94,35.0,4.7,mb,us
2009-08-14,02:31:10,-173.74,-15.39,52.7,4.5,mb,us
2009-08-14,05:53:23,-177.16,-31.39,35.0,4.6,mb,us
2009-08-15,05:37:15,-178.6,-34.85,35.0,4.2,mb,us
2009-08-15,06:54:12,-179.34,-21.65,588.2,4.4,mb,us
2009-08-15,08:56:41,-179.25,-34.8,35.0,4.4,mb,us
2009-08-15,11:38:19,-178.65,-21.27,549.0,4.4,mb,us
2009-08-15,23:30:19,-178.24,-19.83,608.4,5.6,mwb,us
2009-08-16,07:26:42,-179.57,-35.02,35.0,5.4,mb,us
2009-08-16,07:43:21,-179.48,-35.07,35.0,5.0,mb,us
2009-08-16,10:45:38,-173.88,-16.74,154.0,4.5,mb,us
2009-08-16,22:03:09,-179.4,-17.94,626.5,5.5,mwb,us
2009-08-17,10:08:35,-174.7,-21.68,118.8,4.6,mb,us
2009-08-18,02:52:31,-130.7,-54.67,10.0,5.2,mwc,gcmt
2009-08-18,07:53:47,-173.32,-16.36,10.0,4.4,mb,us
2009-08-18,21:20:48,-178.39,-26.06,269.8,6.3,mwc,us
2009-08-19,12:13:56,-175.51,-23.9,35.0,4.5,mb,us
2009-08-19,13:07:22,-173.19,-15.86,10.0,5.1,mwc,gcmt
2009-08-21,04:44:54,-179.34,-31.44,209.6,4.5,mb,us
2009-08-21,07:51:44,-176.65,-17.77,35.0,4.6,mb,us
2009-08-21,10:53:59,-175.46,-24.04,35.0,4.3,mb,us
2009-08-21,11:22:53,-175.83,-23.44,10.0,4.2,mb,us
2009-08-21,17:40:10,-176.06,-23.55,103.2,4.6,mb,us
2009-08-22,01:26:43,-174.49,-21.3,26.4,5.1,mwc,gcmt
2009-08-23,08:26:31,-175.86,-19.81,211.0,4.6,mb,us
2009-08-23,16:30:11,-173.3,-15.19,10.0,4.6,mb,us
2009-08-23,17:42:36,-178.89,-22.87,401.8,5.2,mb,us
2009-08-24,22:04:28,-179.25,-37.53,33.0,4.4,mb,us
2009-08-25,11:32:19,-172.22,-15.14,10.0,5.1,mwc,gcmt
2009-08-26,07:30:40,-173.34,-15.32,10.0,5.2,mwc,gcmt
2009-08-26,10:03:46,-175.85,-27.67,69.6,4.5,mb,us
2009-08-26,11:49:28,-173.2,-15.45,38.1,5.4,mwc,gcmt
2009-08-26,13:49:32,-177.32,-29.81,21.4,4.9,mb,us
2009-08-27,03:08:54,-179.21,-21.03,637.0,4.3,mb,us
2009-08-28,04:08:03,-174.04,-16.88,135.8,5.1,mb,us
2009-08-28,05:08:23,-177.44,-30.94,35.0,4.5,mb,us
2009-08-29,06:53:41,-174.55,-18.96,10.0,4.6,mb,us
2009-08-30,10:24:55,-179.53,-32.35,129.4,4.5,mb,us
2009-08-30,13:50:54,-175.22,-23.87,35.0,4.7,mb,us
2009-08-30,14:51:33,-172.57,-15.22,11.0,6.6,mwc,us
2009-08-31,01:52:28,-178.7,-30.46,153.0,4.8,mb,us
2009-08-31,14:20:56,-177.8,-29.74,72.7,4.8,mb,us
2009-09-01,13:23:19,-176.63,-17.68,20.0,4.5,mb,us
2009-09-01,17:33:40,-177.8,-19.7,577.0,5.0,mb,us
2009-09-02,18:00:09,-178.96,-29.4,257.0,6.2,mwb,us
2009-09-02,23:27:16,-174.64,-22.05,59.1,5.0,mwc,gcmt
2009-09-03,20:19:10,-177.53,-19.71,538.4,4.5,mb,us
2009-09-05,02:15:57,-176.19,-24.34,35.0,4.9,mb,us
2009-09-06,22:50:31,-174.85,-18.8,113.7,5.1,mwc,gcmt
2009-09-08,08:32:22,-178.48,-20.98,577.3,4.6,mb,us
2009-09-08,09:17:39,-176.35,-21.43,114.7,5.2,mwc,gcmt
2009-09-09,06:45:50,-175.58,-24.99,42.5,4.9,mb,us
2009-09-11,02:09:30,-173.64,-15.08,10.0,4.4,mb,us
2009-09-11,03:52:34,-178.56,-31.77,73.1,4.8,mb,us
2009-09-14,19:30:13,-174.7,-18.61,79.7,4.7,mb,us
2009-09-15,00:57:11,-177.45,-20.65,365.0,4.6,mb,us
2009-09-16,02:14:15,-179.83,-21.99,587.1,4.3,mb,us
2009-09-16,07:23:39,-177.36,-27.71,113.1,4.8,mb,us
2009-09-16,14:16:09,-173.11,-15.45,10.0,4.7,mb,us
2009-09-20,01:28:38,-176.82,-28.66,45.8,4.6,mb,us
2009-09-21,06:07:01,-177.29,-15.84,35.0,4.9,mwc,gcmt
2009-09-21,09:21:13,-176.82,-28.66,35.0,4.2,mb,us
2009-09-21,09:30:25,-177.52,-19.75,405.0,4.6,mb,us
2009-09-22,05:06:55,-178.66,-20.3,621.7,4.4,mb,us
2009-09-22,19:17:12,-179.31,-33.35,35.0,5.2,mwc,gcmt
2009-09-23,17:28:54,-176.6,-27.65,46.7,4.7,mb,us
2009-09-23,17:39:50,-176.68,-27.68,69.1,4.5,mb,us
2009-09-23,18:45:02,-176.92,-19.1,96.7,4.6,mb,us
2009-09-25,09:46:57,-144.08,-55.04,10.0,5.1,mwc,gcmt
2009-09-25,14:07:02,-177.54,-30.99,11.2,5.0,mwc,gcmt
2009-09-26,00:37:26,-177.6,-29.83,19.7,4.9,mb,us
2009-09-26,19:12:26,-176.71,-28.55,35.0,4.6,mb,us
2009-09-26,22:20:58,-174.19,-15.87,135.1,4.4,mb,us
2009-09-29,17:48:11,-172.1,-15.49,18.0,8.1,mwc,gcmt
2009-09-29,17:56:06,-173.16,-15.36,10.0,6.0,mb,us
2009-09-29,17:57:27,-173.13,-15.82,10.0,5.6,mb,us
2009-09-29,18:00:15,-173.51,-15.87,10.0,5.4,mb,us
2009-09-29,18:01:01,-171.7,-16.25,10.0,5.1,mb,us
2009-09-29,18:03:22,-173.14,-16.0,10.0,5.3,mb,us
2009-09-29,18:05:37,-173.06,-16.02,10.0,5.1,mb,us
2009-09-29,18:07:25,-173.8,-15.76,10.0,5.2,mb,us
2009-09-29,18:08:22,-172.02,-15.56,10.0,5.6,mb,us
2009-09-29,18:09:39,-173.75,-14.93,10.0,5.0,mb,us
2009-09-29,18:13:03,-173.25,-16.32,10.0,5.1,mb,us
2009-09-29,18:13:34,-173.08,-16.0,10.0,5.1,mb,us
2009-09-29,18:14:53,-173.08,-16.15,10.0,5.1,mb,us
2009-09-29,18:17:32,-173.24,-15.33,10.0,5.4,mb,us
2009-09-29,18:19:36,-171.66,-15.94,10.0,5.6,mb,us
2009-09-29,18:21:12,-172.84,-16.04,10.0,5.1,mb,us
2009-09-29,18:21:42,-172.98,-16.21,10.0,5.8,mb,us
2009-09-29,18:22:13,-173.26,-16.12,10.0,5.7,mb,us
2009-09-29,18:27:50,-173.0,-16.1,10.0,4.8,mb,us
2009-09-29,18:29:26,-173.17,-15.9,10.0,5.1,mb,us
2009-09-29,18:31:41,-173.28,-15.28,10.0,4.9,mb,us
2009-09-29,18:34:30,-172.45,-14.95,10.0,5.2,mb,us
2009-09-29,18:36:30,-172.76,-15.58,10.0,5.0,mb,us
2009-09-29,18:40:10,-173.24,-15.36,2.3,5.5,mb,us
2009-09-29,18:43:12,-172.95,-16.88,10.0,5.3,mb,us
2009-09-29,18:44:32,-172.18,-15.11,10.0,5.1,mb,us
2009-09-29,18:46:02,-173.19,-15.07,10.0,5.1,mb,us
2009-09-29,18:51:45,-173.16,-16.08,10.0,4.7,mb,us
2009-09-29,18:57:59,-173.0,-16.14,10.0,5.1,mb,us
2009-09-29,19:03:47,-172.84,-16.43,10.0,4.5,mb,us
2009-09-29,19:05:51,-172.01,-15.59,10.0,4.5,mb,us
2009-09-29,19:11:44,-173.72,-14.91,10.0,4.8,mb,us
2009-09-29,19:12:04,-172.04,-14.99,10.0,4.5,mb,us
2009-09-29,19:13:25,-173.54,-15.29,10.0,4.7,mb,us
2009-09-29,19:18:53,-172.75,-16.94,10.0,5.1,mb,us
2009-09-29,19:19:59,-172.83,-15.6,10.0,5.1,mb,us
2009-09-29,19:20:50,-174.11,-16.18,10.0,4.7,mb,us
2009-09-29,19:28:57,-172.6,-16.64,10.0,4.5,mb,us
2009-09-29,19:33:12,-173.29,-16.01,10.0,4.9,mb,us
2009-09-29,19:37:24,-173.26,-16.55,10.0,4.7,mb,us
2009-09-29,19:40:51,-172.92,-15.56,10.0,4.5,mb,us
2009-09-29,19:44:16,-173.1,-15.15,10.0,4.8,mb,us
2009-09-29,19:47:46,-172.99,-15.77,10.0,4.6,mb,us
2009-09-29,19:51:50,-172.46,-16.56,10.0,4.6,mb,us
2009-09-29,19:56:36,-173.4,-14.96,10.0,4.8,mb,us
2009-09-29,19:57:46,-173.42,-15.19,10.0,4.6,mb,us
2009-09-29,19:59:40,-172.78,-16.56,10.0,4.9,mb,us
2009-09-29,20:05:40,-173.64,-14.98,10.0,4.7,mb,us
2009-09-29,20:11:11,-174.53,-13.97,10.0,4.6,mb,us
2009-09-29,20:13:01,-172.95,-16.04,10.0,4.9,mb,us
2009-09-29,20:16:02,-173.17,-16.06,10.0,4.6,mb,us
2009-09-29,20:19:27,-173.14,-16.25,10.0,4.9,mb,us
2009-09-29,20:20:47,-174.02,-15.64,10.0,4.7,mb,us
2009-09-29,20:24:28,-173.37,-15.02,10.0,4.6,mb,us
2009-09-29,20:31:07,-173.33,-15.92,10.0,4.6,mb,us
2009-09-29,20:33:50,-172.92,-16.28,10.0,4.6,mb,us
2009-09-29,20:37:00,-172.48,-15.03,10.0,4.6,mb,us
2009-09-29,20:40:21,-173.71,-15.0,10.0,4.7,mb,us
2009-09-29,20:44:45,-173.12,-15.63,10.0,4.6,mb,us
2009-09-29,20:47:05,-173.05,-15.4,10.0,4.8,mb,us
2009-09-29,20:49:07,-172.97,-15.69,10.0,4.5,mb,us
2009-09-29,20:54:14,-173.23,-15.34,10.0,4.6,mb,us
2009-09-29,21:01:50,-173.1,-15.87,10.0,4.5,mb,us
2009-09-29,21:14:32,-172.94,-15.62,10.0,4.8,mb,us
2009-09-29,21:27:47,-173.32,-16.59,10.0,4.3,mb,us
2009-09-29,21:29:01,-172.63,-16.3,10.0,4.9,mb,us
2009-09-29,21:31:13,-173.24,-15.91,10.0,4.6,mb,us
2009-09-29,21:40:02,-172.2,-14.93,10.0,4.2,mb,us
2009-09-29,21:51:00,-172.59,-16.19,10.0,4.9,mb,us
2009-09-29,21:52:26,-172.86,-15.9,10.0,4.6,mb,us
2009-09-29,21:55:17,-173.22,-15.13,10.0,4.3,mb,us
2009-09-29,22:08:30,-173.36,-15.38,10.0,5.1,mb,us
2009-09-29,22:10:05,-173.1,-15.17,10.0,4.9,mb,us
2009-09-29,22:41:44,-173.5,-15.11,10.0,4.9,mb,us
2009-09-29,23:11:51,-173.37,-15.61,10.0,5.5,mb,us
2009-09-29,23:31:24,-172.51,-15.02,10.0,4.8,mb,us
2009-09-29,23:32:57,-173.33,-15.55,10.0,5.3,mb,us
2009-09-29,23:36:33,-172.11,-15.11,10.0,4.8,mb,us
2009-09-29,23:37:40,-172.51,-16.19,10.0,4.5,mb,us
2009-09-29,23:45:03,-172.55,-15.83,10.0,6.0,mb,us
2009-09-29,23:51:42,-172.03,-15.33,10.0,4.9,mb,us
2009-09-30,00:11:37,-172.67,-15.85,10.0,4.9,mb,us
2009-09-30,00:22:38,-173.44,-15.41,10.0,4.9,mb,us
2009-09-30,00:27:51,-173.98,-14.84,10.0,4.8,mb,us
2009-09-30,00:28:34,-172.9,-16.0,10.0,4.6,mb,us
2009-09-30,00:35:44,-173.14,-15.33,10.0,4.8,mb,us
2009-09-30,00:40:52,-172.93,-15.47,10.0,5.0,mb,us
2009-09-30,00:47:51,-173.03,-15.39,10.0,4.4,mb,us
2009-09-30,01:05:34,-173.38,-15.03,10.0,5.1,mb,us
2009-09-30,01:05:55,-172.75,-16.29,10.0,4.9,mb,us
2009-09-30,01:09:29,-173.63,-15.03,10.0,5.0,mb,us
2009-09-30,01:16:17,-172.48,-15.45,10.0,4.9,mb,us
2009-09-30,01:24:45,-172.54,-16.39,10.0,4.5,mb,us
2009-09-30,01:25:55,-172.01,-15.43,10.0,4.7,mb,us
2009-09-30,01:30:40,-172.52,-15.44,10.0,4.7,mb,us
2009-09-30,01:39:50,-173.19,-15.56,10.0,5.0,mb,us
2009-09-30,01:56:47,-172.17,-15.2,10.0,4.5,mb,us
2009-09-30,02:03:21,-173.51,-15.37,10.0,4.6,mb,us
2009-09-30,02:11:31,-173.06,-16.08,10.0,4.7,mb,us
2009-09-30,02:15:18,-173.04,-16.97,10.0,4.3,mb,us
2009-09-30,02:29:34,-173.35,-16.46,10.0,4.9,mb,us
2009-09-30,02:39:06,-173.54,-16.55,10.0,4.6,mb,us
2009-09-30,02:47:27,-173.11,-15.84,10.0,5.0,mb,us
2009-09-30,02:54:11,-172.78,-16.16,10.0,4.6,mb,us
2009-09-30,03:18:07,-172.58,-16.61,10.0,4.7,mb,us
2009-09-30,03:31:14,-173.15,-16.4,10.0,4.5,mb,us
2009-09-30,03:37:12,-173.4,-15.29,10.0,4.6,mb,us
2009-09-30,04:03:11,-173.32,-15.7,10.0,4.9,mb,us
2009-09-30,04:46:22,-172.21,-16.37,10.0,4.8,mb,us
2009-09-30,04:51:31,-172.33,-16.27,10.0,4.3,mb,us
2009-09-30,05:24:51,-173.29,-15.34,10.0,5.3,mb,us
2009-09-30,05:25:47,-173.37,-15.54,10.0,5.3,mb,us
2009-09-30,06:06:03,-173.26,-15.27,10.0,4.6,mb,us
2009-09-30,06:49:29,-173.53,-15.44,10.0,4.5,mb,us
2009-09-30,07:13:47,-172.84,-16.68,10.0,4.8,mb,us
2009-09-30,07:32:14,-173.28,-15.16,10.0,4.9,mb,us
2009-09-30,07:33:11,-173.42,-15.2,10.0,4.6,mb,us
2009-09-30,08:23:11,-173.12,-16.5,10.0,4.6,mb,us
2009-09-30,08:24:12,-172.66,-16.62,10.0,4.6,mb,us
2009-09-30,08:24:58,-172.62,-16.62,10.0,5.3,mwc,gcmt
2009-09-30,08:49:10,-172.75,-16.24,10.0,4.6,mb,us
2009-09-30,09:05:13,-172.94,-16.15,10.0,5.0,mb,us
2009-09-30,09:29:27,-179.14,-33.19,35.0,4.9,mb,us
2009-09-30,09:53:38,-172.03,-15.49,10.0,4.6,mb,us
2009-09-30,13:06:38,-173.38,-15.21,10.0,4.7,mb,us
2009-09-30,13:31:09,-173.49,-15.1,10.0,4.6,mb,us
2009-09-30,13:57:11,-172.57,-16.66,10.0,5.3,mb,us
2009-09-30,14:41:38,-172.92,-16.71,10.0,4.7,mb,us
2009-09-30,15:20:16,-173.44,-15.12,10.0,5.1,mb,us
2009-09-30,15:57:08,-173.5,-15.02,10.0,4.6,mb,us
2009-09-30,17:17:25,-175.83,-14.99,10.0,5.1,mb,us
2009-09-30,17:47:17,-173.26,-15.51,10.0,5.1,mb,us
2009-09-30,18:04:51,-177.39,-15.0,43.6,5.1,mb,us
2009-09-30,18:34:25,-174.88,-21.89,10.0,4.9,mb,us
2009-09-30,19:43:53,-173.34,-15.48,10.0,5.2,mb,us
2009-09-30,21:22:55,-172.87,-16.98,10.0,5.0,mb,us
2009-10-01,00:30:22,-172.36,-16.55,10.0,4.9,mb,us
2009-10-01,03:41:57,-173.48,-15.81,10.0,4.7,mb,us
2009-10-01,04:42:19,-173.31,-15.31,10.0,4.2,mb,us
2009-10-01,04:50:24,-173.19,-16.57,10.0,4.5,mb,us
2009-10-01,05:17:39,-172.57,-15.15,10.0,4.2,mb,us
2009-10-01,06:13:33,-173.25,-15.39,14.0,5.8,mwc,gcmt
2009-10-01,06:31:45,-173.38,-15.23,10.0,4.9,mb,us
2009-10-01,07:24:08,-173.42,-15.31,10.0,5.1,mb,us
2009-10-01,08:28:33,-173.02,-16.01,10.0,4.4,mb,us
2009-10-01,08:39:45,-173.05,-15.64,10.0,4.6,mb,us
2009-10-01,08:49:59,-173.22,-16.48,10.0,4.9,mb,us
2009-10-01,09:03:07,-172.9,-16.03,10.0,4.2,mb,us
2009-10-01,09:41:18,-173.39,-15.22,10.0,4.4,mb,us
2009-10-01,09:47:32,-173.21,-15.2,10.0,5.0,mb,us
2009-10-01,10:51:07,-172.78,-17.22,10.0,5.5,mwc,gcmt
2009-10-01,12:34:56,-172.85,-17.03,10.0,4.5,mb,us
2009-10-01,12:38:51,-172.9,-17.08,10.0,4.6,mb,us
2009-10-01,13:11:12,-172.9,-15.95,10.0,4.5,mb,us
2009-10-01,13:33:43,-173.45,-15.6,10.0,5.1,mwc,gcmt
2009-10-01,13:38:15,-173.43,-15.52,10.0,4.9,mwc,gcmt
2009-10-01,15:25:37,-172.67,-16.28,10.0,4.6,mb,us
2009-10-01,15:34:34,-173.35,-16.34,10.0,5.2,mwc,gcmt
2009-10-01,16:07:15,-173.24,-16.43,10.0,4.6,mb,us
2009-10-01,16:28:44,-173.57,-15.23,10.0,4.7,mb,us
2009-10-01,17:39:28,-175.75,-15.25,10.0,4.9,mwc,gcmt
2009-10-01,18:04:32,-172.32,-15.63,10.0,4.7,mb,us
2009-10-01,18:18:53,-173.76,-15.05,10.0,5.4,mb,us
2009-10-01,18:21:14,-177.11,-14.85,35.0,5.4,mwc,gcmt
2009-10-01,18:40:16,-173.72,-15.08,10.0,5.0,mwc,gcmt
2009-10-01,18:44:53,-173.02,-15.26,10.0,4.7,mb,us
2009-10-01,19:28:58,-173.56,-15.67,10.0,4.9,mwc,gcmt
2009-10-01,20:13:47,-173.47,-15.39,9.6,5.1,mwc,gcmt
2009-10-01,20:22:55,-173.78,-15.07,10.0,4.6,mb,us
2009-10-01,20:25:24,-173.48,-15.35,10.0,5.1,mwc,gcmt
2009-10-01,21:15:42,-173.09,-16.36,10.0,5.0,mb,us
2009-10-01,22:33:30,-173.11,-16.37,10.0,5.2,mwc,gcmt
2009-10-02,01:01:35,-177.3,-15.34,35.0,4.6,mb,us
2009-10-02,01:07:39,-173.47,-16.34,8.0,6.1,mwc,us
2009-10-02,01:09:27,-173.47,-16.25,10.0,5.5,mb,us
2009-10-02,01:23:09,-172.28,-16.33,10.0,4.3,mb,us
2009-10-02,01:43:39,-173.68,-16.72,10.0,4.7,mb,us
2009-10-02,01:55:03,-173.61,-14.93,10.0,5.3,mwc,gcmt
2009-10-02,02:05:42,-172.22,-15.17,10.0,4.3,mb,us
2009-10-02,02:13:56,-172.25,-15.44,10.0,5.3,mwc,gcmt
2009-10-02,02:23:22,-172.93,-16.47,10.0,4.7,mb,us
2009-10-02,02:46:47,-172.61,-16.64,10.0,5.1,mb,us
2009-10-02,02:52:59,-173.34,-16.17,10.0,4.7,mb,us
2009-10-02,04:09:05,-175.62,-14.54,10.0,4.6,mb,us
2009-10-02,04:42:43,-173.46,-16.12,10.0,4.5,mb,us
2009-10-02,04:47:42,-173.84,-15.12,10.0,4.5,mb,us
2009-10-02,05:05:11,-173.61,-16.04,10.0,4.9,mb,us
2009-10-02,05:38:51,-177.6,-30.99,27.2,4.3,mb,us
2009-10-02,06:30:39,-173.37,-16.47,10.0,5.0,mwc,gcmt
2009-10-02,06:42:09,-173.44,-16.38,10.0,4.5,mb,us
2009-10-02,06:44:28,-173.44,-16.25,10.0,4.3,mb,us
2009-10-02,07:04:01,-172.91,-15.24,10.0,4.1,mb,us
2009-10-02,07:57:25,-173.75,-15.54,10.0,4.5,mb,us
2009-10-02,08:11:37,-172.59,-17.88,10.0,4.6,mb,us
2009-10-02,09:42:01,-173.62,-15.13,10.0,4.7,mb,us
2009-10-02,09:45:55,-174.0,-14.96,10.0,4.8,mb,us
2009-10-02,10:58:24,-173.83,-15.15,10.0,4.8,mb,us
2009-10-02,11:09:33,-173.58,-14.93,10.0,5.0,mb,us
