Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2009-10-02,12:01:11,-173.17,-15.48,10.0,5.3,mwc,gcmt
2009-10-02,12:08:31,-172.67,-16.48,10.0,5.4,mwc,gcmt
2009-10-02,13:08:05,-173.64,-15.08,10.0,5.0,mwc,gcmt
2009-10-02,17:11:19,-172.85,-16.91,10.0,5.0,mb,us
2009-10-02,20:03:02,-172.63,-17.15,10.0,5.1,mwc,gcmt
2009-10-02,22:38:38,-172.77,-17.84,10.0,5.4,mb,us
2009-10-02,22:48:24,-178.89,-33.1,29.8,4.8,mb,us
2009-10-03,01:21:16,-172.9,-16.11,10.0,4.4,mb,us
2009-10-03,01:54:48,-173.65,-15.3,10.0,4.6,mb,us
2009-10-03,05:08:11,-173.58,-14.98,10.0,4.5,mb,us
2009-10-03,05:27:27,-173.08,-16.32,10.0,4.6,mb,us
2009-10-03,07:10:04,-173.74,-14.98,10.0,4.6,mb,us
2009-10-03,07:16:59,-172.96,-16.91,10.0,5.5,mwc,gcmt
2009-10-03,07:50:13,-173.27,-15.23,10.0,4.6,mb,us
2009-10-03,14:02:16,-175.75,-14.75,10.0,4.9,mwc,gcmt
2009-10-03,14:10:21,-176.09,-15.09,10.0,4.8,mwc,gcmt
2009-10-03,22:27:30,-171.56,-15.78,10.0,4.4,mb,us
2009-10-03,23:19:28,-178.54,-33.21,35.0,4.5,mb,us
2009-10-04,01:46:55,-172.04,-15.3,10.0,4.4,mb,us
2009-10-04,01:54:57,-173.19,-17.51,10.0,4.7,mb,us
2009-10-04,03:06:37,-172.23,-15.11,10.0,4.8,mb,us
2009-10-04,09:10:32,-173.24,-16.23,23.0,5.5,mwc,gcmt
2009-10-04,12:03:42,-177.64,-26.55,150.3,4.3,mb,us
2009-10-04,12:15:44,-173.14,-15.24,10.0,4.7,mb,us
2009-10-04,14:38:36,-173.17,-15.49,10.0,4.5,mb,us
2009-10-04,15:02:33,-177.19,-14.85,52.0,4.5,mb,us
2009-10-04,17:02:27,-172.89,-15.64,10.0,5.1,mwc,gcmt
2009-10-04,17:09:53,-173.26,-16.35,10.0,5.5,mwc,gcmt
2009-10-04,20:22:09,-173.41,-15.79,10.0,4.8,mb,us
2009-10-05,05:19:44,-173.6,-14.95,10.0,4.3,mb,us
2009-10-05,07:12:32,-172.15,-16.32,10.0,4.5,mb,us
2009-10-05,08:28:48,-173.67,-16.33,10.0,4.6,mb,us
2009-10-05,08:51:01,-173.18,-15.57,10.0,4.3,mb,us
2009-10-05,09:22:49,-173.23,-16.44,10.0,5.1,mwc,gcmt
2009-10-05,12:24:08,-173.24,-16.21,10.0,4.7,mb,us
2009-10-05,12:46:37,-172.35,-16.95,10.0,4.8,mb,us
2009-10-05,13:03:13,-171.75,-16.07,10.0,4.5,mb,us
2009-10-05,18:52:44,-173.63,-15.21,10.0,5.3,mwc,gcmt
2009-10-05,22:45:31,-173.38,-15.33,10.0,4.9,mb,us
2009-10-06,09:37:59,-172.37,-16.84,10.0,4.7,mb,us
2009-10-06,12:28:21,-178.88,-17.48,588.2,4.3,mb,us
2009-10-06,17:28:44,-172.91,-16.15,10.0,4.7,mb,us
2009-10-06,20:01:55,-173.49,-15.28,10.0,4.5,mb,us
2009-10-06,20:35:10,-173.75,-15.16,10.0,4.4,mb,us
2009-10-06,20:47:22,-173.49,-15.98,10.0,4.7,mb,us
2009-10-06,20:55:18,-173.93,-14.95,10.0,4.6,mb,us
2009-10-06,22:31:17,-172.52,-16.05,10.0,4.6,mb,us
2009-10-07,00:33:45,-173.07,-15.52,10.0,5.0,mwc,gcmt
2009-10-07,02:08:59,-173.69,-16.17,10.0,4.9,mb,us
2009-10-07,07:24:52,-173.34,-15.24,10.0,4.2,mb,us
2009-10-07,08:59:05,-172.37,-16.85,10.0,5.0,mwc,gcmt
2009-10-07,13:10:06,-176.16,-15.22,10.0,5.0,mwc,gcmt
2009-10-07,20:06:03,-173.44,-16.6,10.0,4.5,mb,us
2009-10-07,23:38:08,-172.4,-16.74,10.0,5.3,mb,us
2009-10-08,16:27:39,-172.37,-17.9,10.0,4.5,mb,us
2009-10-08,18:10:17,-173.42,-15.94,10.0,4.8,mb,us
2009-10-08,22:32:53,-178.0,-19.64,584.1,4.7,mb,us
2009-10-09,04:45:20,-175.64,-19.47,224.0,4.6,mb,us
2009-10-09,05:18:39,-174.53,-14.91,10.0,4.6,mb,us
2009-10-09,09:06:16,-172.4,-16.62,10.0,4.2,mb,us
2009-10-09,11:59:44,-173.37,-15.34,10.0,4.5,mb,us
2009-10-09,20:35:12,-172.67,-15.35,10.0,4.7,mb,us
2009-10-09,22:42:26,-177.84,-30.48,35.0,4.8,mb,us
2009-10-10,09:22:14,-172.94,-15.66,10.0,4.9,mwc,gcmt
2009-10-10,14:39:45,-173.01,-15.59,10.0,5.2,mb,us
2009-10-10,18:23:23,-172.81,-17.1,10.0,4.4,mb,us
2009-10-10,19:41:24,-173.06,-15.66,13.0,5.9,mwc,us
2009-10-11,02:28:25,-178.83,-31.0,70.5,4.5,mb,us
2009-10-11,03:11:20,-173.64,-14.8,10.0,4.8,mb,us
2009-10-11,07:58:19,-173.54,-15.14,10.0,4.6,mb,us
2009-10-11,10:10:13,-172.71,-16.44,10.0,4.7,mb,us
2009-10-11,11:00:39,-173.08,-17.59,10.0,5.1,mwc,gcmt
2009-10-11,12:56:33,-173.36,-17.1,10.0,4.1,mb,us
2009-10-13,21:19:50,-173.06,-15.02,10.0,4.5,mb,us
2009-10-13,23:36:12,-173.61,-15.37,33.1,4.8,mb,us
2009-10-13,23:56:16,-171.65,-15.61,36.2,4.4,mb,us
2009-10-14,00:00:12,-173.01,-15.07,10.0,4.7,mb,us
2009-10-14,02:35:07,-177.61,-20.23,415.0,4.7,mb,us
2009-10-14,03:44:18,-173.35,-15.82,10.0,4.4,mb,us
2009-10-14,07:59:00,-173.19,-15.36,10.0,5.0,mwc,gcmt
2009-10-14,18:00:22,-174.82,-14.91,10.0,6.3,mwc,us
2009-10-15,01:42:50,-174.1,-16.51,68.6,4.6,mb,us
2009-10-15,05:52:54,-178.67,-33.37,35.0,5.1,mwc,gcmt
2009-10-16,08:27:49,-178.56,-17.93,569.7,4.4,mb,us
2009-10-16,11:39:03,-178.48,-32.83,43.1,4.6,mb,us
2009-10-16,14:46:08,-173.15,-16.47,10.0,4.5,mb,us
2009-10-17,01:42:10,-173.82,-14.79,10.0,4.7,mb,us
2009-10-17,01:47:19,-173.75,-14.99,10.0,5.2,mwc,gcmt
2009-10-17,10:45:27,-171.99,-16.36,10.0,5.7,mwc,us
2009-10-18,07:52:31,-174.12,-14.51,10.0,4.7,mb,us
2009-10-18,11:06:50,-178.95,-34.08,35.0,4.3,mb,us
2009-10-18,12:02:33,-173.27,-16.39,10.0,5.4,mwc,gcmt
2009-10-18,12:49:04,-178.16,-28.24,210.9,4.9,mb,us
2009-10-18,23:00:13,-171.96,-15.21,11.9,4.9,mwc,gcmt
2009-10-19,00:15:47,-173.2,-15.1,10.0,4.6,mb,us
2009-10-19,05:32:42,-132.32,-54.06,10.0,4.5,mb,us
2009-10-19,07:41:38,-172.98,-15.44,10.0,5.8,mwc,us
2009-10-19,14:15:59,-173.41,-15.29,10.0,5.1,mwc,gcmt
2009-10-19,22:30:14,-175.39,-23.28,33.8,4.5,mb,us
2009-10-19,22:49:38,-172.26,-15.36,18.0,6.0,mwc,us
2009-10-19,23:12:30,-178.72,-33.96,35.0,4.1,mb,us
2009-10-20,08:44:15,-173.17,-16.0,10.0,4.7,mb,us
2009-10-20,11:44:50,-177.8,-18.75,629.3,4.4,mb,us
2009-10-21,13:43:30,-178.57,-17.77,571.7,4.5,mb,us
2009-10-22,02:38:29,-174.12,-20.54,40.6,4.5,mb,us
2009-10-22,06:10:47,-172.29,-15.76,10.0,4.9,mb,us
2009-10-22,14:33:17,-178.48,-17.92,566.7,4.5,mb,us
2009-10-23,01:31:23,-172.75,-17.6,10.0,4.8,mb,us
2009-10-23,06:52:03,-178.57,-33.22,43.0,4.6,mb,us
2009-10-23,19:27:33,-173.28,-15.1,10.0,4.5,mb,us
2009-10-24,06:37:58,-178.33,-33.33,35.0,4.6,mb,us
2009-10-24,07:50:43,-178.52,-33.57,46.3,4.8,mb,us
2009-10-24,08:09:20,-172.09,-15.8,10.0,4.6,mb,us
2009-10-24,10:56:41,-173.28,-16.26,10.0,4.6,mb,us
2009-10-24,11:29:48,-173.72,-15.06,10.0,4.9,mb,us
2009-10-24,21:17:26,-173.39,-15.14,10.0,4.6,mb,us
2009-10-25,07:01:53,-179.85,-23.46,560.1,4.6,mb,us
2009-10-25,07:53:52,-179.2,-23.09,417.9,6.0,mwc,gcmt
2009-10-25,09:58:48,-173.18,-16.27,10.0,4.6,mb,us
2009-10-25,10:39:15,-173.35,-15.91,10.0,4.7,mb,us
2009-10-25,11:37:00,-173.06,-16.01,10.0,4.9,mb,us
2009-10-25,13:20:20,-173.8,-15.09,10.0,4.6,mb,us
2009-10-25,15:52:37,-172.86,-17.51,10.0,4.5,mb,us
2009-10-25,19:58:22,-178.53,-33.39,17.0,4.6,mb,us
2009-10-26,07:16:27,-177.17,-27.59,35.0,4.2,mb,us
2009-10-26,16:08:03,-177.74,-20.37,529.6,4.5,mb,us
2009-10-26,18:12:43,-173.05,-15.87,10.0,4.7,mb,us
2009-10-26,19:43:22,-173.3,-15.25,10.0,4.9,mwc,gcmt
2009-10-27,01:03:26,-178.93,-24.82,405.9,4.6,mb,us
2009-10-27,07:11:52,-178.23,-27.64,264.3,4.3,mb,us
2009-10-27,11:13:43,-177.51,-25.44,157.3,4.5,mb,us
2009-10-27,12:01:28,-176.5,-14.5,10.0,5.0,mwc,gcmt
2009-10-27,15:51:10,-173.66,-15.47,10.0,4.5,mb,us
2009-10-27,15:52:13,-173.96,-15.11,10.0,4.5,mb,us
2009-10-27,16:29:59,-173.7,-15.48,10.0,4.8,mb,us
2009-10-28,19:55:39,-173.52,-15.66,10.0,4.9,mwc,gcmt
2009-10-28,22:07:21,-176.04,-22.28,103.5,4.7,mb,us
2009-10-28,23:56:40,-173.39,-15.79,10.0,5.5,mwc,gcmt
2009-10-29,15:52:47,-173.21,-15.4,10.0,5.0,mb,us
2009-10-30,20:00:38,-178.12,-30.6,55.1,4.7,mb,us
2009-10-31,10:38:12,-179.82,-24.31,499.5,4.9,mb,us
2009-10-31,20:34:45,-177.89,-30.33,48.6,4.9,mb,us
2009-11-01,16:01:04,-173.32,-15.42,10.0,4.8,mb,us
2009-11-01,21:28:59,-173.75,-15.5,105.0,5.8,mwc,us
2009-11-02,10:47:13,-175.17,-24.12,9.0,6.2,mwb,us
2009-11-02,11:34:04,-175.2,-24.21,10.0,4.7,mb,us
2009-11-02,14:54:20,-175.08,-24.38,10.0,4.6,mb,us
2009-11-02,17:06:52,-173.57,-15.44,10.0,5.0,mwc,gcmt
2009-11-02,18:12:00,-175.52,-23.73,10.0,4.8,mb,us
2009-11-02,19:38:18,-173.3,-16.17,10.0,4.8,mb,us
2009-11-02,23:55:45,-175.44,-24.03,18.4,4.7,mb,us
2009-11-03,05:20:19,-175.26,-24.03,10.0,4.8,mb,us
2009-11-03,08:58:07,-174.22,-16.64,118.1,4.5,mb,us
2009-11-04,07:50:10,-179.96,-38.05,33.0,4.1,ml,wel
2009-11-04,09:44:30,-173.69,-15.14,133.4,4.5,mb,us
2009-11-04,13:12:53,-178.35,-31.21,75.7,4.9,mb,us
2009-11-04,18:35:23,-171.8,-15.64,10.0,5.2,mwc,gcmt
2009-11-05,06:00:40,-176.25,-17.75,10.0,5.0,mwc,gcmt
2009-11-05,06:04:56,-176.89,-17.57,35.0,5.3,mwc,gcmt
2009-11-05,06:11:52,-176.25,-17.75,10.0,5.0,mwc,gcmt
2009-11-05,12:08:08,-178.4,-30.75,84.8,4.5,mb,us
2009-11-05,16:27:26,-177.85,-31.05,26.7,4.7,mb,us
2009-11-06,04:08:06,-172.88,-17.03,10.0,4.8,mb,us
2009-11-06,12:28:27,-173.16,-16.05,10.0,5.0,mwc,gcmt
2009-11-06,17:35:30,-173.02,-17.02,10.0,5.1,mwc,gcmt
2009-11-07,17:33:15,-173.0,-15.19,10.0,4.9,mb,us
2009-11-08,01:08:44,-178.41,-18.14,599.3,4.6,mb,us
2009-11-08,12:47:17,-176.5,-26.7,35.0,4.0,mb,us
2009-11-08,15:46:39,-175.66,-22.5,35.0,5.4,mb,us
2009-11-08,17:45:36,-175.0,-15.33,233.4,4.5,mb,us
2009-11-08,21:12:08,-177.85,-18.43,561.2,4.4,mb,us
2009-11-08,22:18:26,-175.86,-22.73,43.8,5.2,mb,us
2009-11-09,06:19:15,-176.01,-24.66,45.7,5.0,mwc,gcmt
2009-11-09,07:28:26,-175.8,-25.06,35.0,4.4,mb,us
2009-11-10,17:51:48,-174.21,-21.62,10.0,4.6,mb,us
2009-11-12,01:22:06,-174.64,-18.05,42.4,4.7,mb,us
2009-11-12,02:13:38,-178.66,-20.98,570.6,5.8,mwc,us
2009-11-12,12:46:37,-173.59,-15.27,10.0,4.7,mb,us
2009-11-13,17:22:03,-172.74,-16.07,10.0,5.3,mwc,gcmt
2009-11-15,01:18:51,-146.78,-57.6,10.0,4.4,mb,us
2009-11-15,17:19:45,-173.54,-15.07,10.0,4.9,mwc,gcmt
2009-11-17,02:24:08,-173.68,-16.72,10.0,4.6,mb,us
2009-11-17,17:07:28,-151.52,-59.65,10.0,4.5,mb,us
2009-11-18,13:42:21,-173.71,-19.93,35.0,4.5,mb,us
2009-11-19,16:05:49,-179.27,-30.62,326.4,4.7,mb,us
2009-11-20,01:53:31,-173.46,-15.34,10.0,4.5,mb,us
2009-11-20,05:55:41,-177.65,-31.38,35.0,4.7,mb,us
2009-11-20,07:49:30,-173.01,-14.75,26.8,4.7,mb,us
2009-11-20,08:01:32,-177.94,-21.32,411.9,4.6,mb,us
2009-11-20,18:44:33,-177.44,-29.74,48.4,4.6,mb,us
2009-11-20,23:15:57,-177.04,-29.75,35.0,5.1,mb,us
2009-11-21,19:30:30,-173.36,-15.45,36.2,5.1,mwc,gcmt
2009-11-21,22:52:17,-178.88,-31.41,178.4,5.2,mb,us
2009-11-22,01:51:28,-178.57,-20.77,574.5,4.9,mb,us
2009-11-22,07:48:21,-178.42,-17.79,522.6,6.4,mwb,us
2009-11-22,12:10:32,-173.61,-18.99,10.0,4.5,mb,us
2009-11-24,12:47:16,-174.04,-20.71,18.0,6.8,mwc,us
2009-11-24,13:04:23,-174.01,-20.69,10.0,5.6,mb,us
2009-11-24,13:32:11,-174.02,-20.58,10.0,5.1,mb,us
2009-11-24,17:21:08,-173.84,-21.02,10.0,4.8,mb,us
2009-11-25,10:05:53,-173.08,-16.09,10.0,5.2,mwc,gcmt
2009-11-26,04:17:42,-174.42,-17.63,117.2,4.9,mb,us
2009-11-26,04:46:22,-173.57,-19.37,102.5,4.7,mb,us
2009-11-26,15:42:18,-177.84,-30.52,23.3,5.0,mb,us
2009-11-26,16:52:30,-173.24,-19.58,10.0,4.7,mb,us
2009-11-26,17:40:02,-128.65,-55.37,10.0,5.1,mwc,gcmt
2009-11-26,18:33:16,-178.58,-34.48,10.0,5.0,mb,us
2009-11-26,18:58:00,-128.36,-55.65,10.0,5.2,mwc,gcmt
2009-11-27,19:09:12,-175.45,-23.45,10.0,4.7,mb,us
2009-11-27,23:48:18,-173.81,-20.98,10.0,5.2,mb,us
2009-11-28,07:02:08,-176.74,-24.18,134.1,4.3,mb,us
2009-11-28,09:21:18,-177.02,-29.22,28.0,6.0,mwc,us
2009-11-29,09:58:30,-178.91,-31.8,89.7,5.1,mb,us
2009-11-29,10:33:28,-175.79,-15.39,10.0,5.3,mwc,gcmt
2009-11-30,00:13:28,-175.73,-19.54,200.5,4.8,mb,us
2009-11-30,01:13:18,-176.5,-21.94,180.3,5.1,mwc,gcmt
2009-11-30,05:35:56,-176.59,-21.57,226.2,4.4,mb,us
2009-11-30,13:21:49,-176.49,-22.28,166.6,4.8,mb,us
2009-11-30,19:12:10,-177.67,-30.19,24.4,5.0,mb,us
2009-12-01,04:06:15,-178.48,-18.11,604.4,4.1,mb,us
2009-12-01,22:05:52,-178.15,-30.85,54.8,4.6,mb,us
2009-12-02,08:19:59,-173.66,-20.4,10.0,5.0,mwc,gcmt
2009-12-02,21:01:41,-178.6,-17.86,543.5,4.9,mb,us
2009-12-03,08:14:34,-128.53,-55.08,10.0,5.1,mwc,gcmt
2009-12-03,16:03:11,-174.71,-18.29,86.1,5.0,mb,us
2009-12-04,20:19:08,-179.08,-21.26,674.3,4.4,mb,us
2009-12-05,05:14:37,-174.18,-20.46,10.0,4.4,mb,us
2009-12-05,07:47:54,-173.54,-16.09,10.0,4.3,mb,us
2009-12-05,13:50:55,-158.22,-62.86,10.0,5.2,mwc,gcmt
2009-12-05,22:56:13,-178.53,-17.88,575.8,4.8,mb,us
2009-12-06,03:48:44,-179.53,-24.41,463.9,4.5,mb,us
2009-12-07,14:41:15,-177.91,-18.37,563.7,4.9,mb,us
2009-12-07,17:20:47,-177.8,-18.71,600.8,4.7,mb,us
2009-12-09,07:48:14,-135.81,-54.71,10.0,5.6,mwb,us
2009-12-10,04:34:21,-173.2,-16.3,10.0,4.8,mb,us
2009-12-10,23:03:14,-173.01,-17.4,10.0,5.1,mb,us
2009-12-11,00:10:34,-178.4,-18.0,594.9,4.8,mb,us
2009-12-11,12:33:39,-174.45,-21.06,10.0,5.6,mwc,us
2009-12-11,12:49:04,-174.4,-20.96,10.0,4.1,mb,us
2009-12-12,09:08:06,-173.46,-16.17,10.0,5.1,mwc,gcmt
2009-12-12,20:39:21,-176.63,-21.32,190.2,4.8,mb,us
2009-12-12,23:56:40,-179.16,-33.69,35.0,4.6,mb,us
2009-12-15,15:10:47,-177.74,-29.54,57.2,5.0,mwc,gcmt
2009-12-15,21:23:48,-178.54,-20.98,538.1,4.6,mb,us
2009-12-15,22:25:30,-175.98,-22.46,35.0,4.8,mb,us
2009-12-16,07:25:29,-173.45,-15.45,10.0,4.6,mb,us
2009-12-16,12:36:39,-177.84,-31.59,10.0,5.5,mwb,us
2009-12-16,13:05:25,-177.65,-31.18,10.0,4.8,mb,us
2009-12-16,13:20:58,-177.54,-31.33,21.7,4.6,mb,us
2009-12-16,13:33:04,-177.8,-31.23,32.4,5.0,mb,us
2009-12-16,18:27:16,-173.52,-15.89,10.0,4.7,mb,us
2009-12-16,18:54:43,-173.55,-15.92,10.0,5.0,mwc,gcmt
2009-12-16,20:28:02,-173.47,-15.14,10.0,5.0,mb,us
2009-12-17,07:12:30,-177.58,-29.91,55.2,4.8,mb,us
2009-12-17,18:54:05,-179.96,-23.24,516.9,4.7,mb,us
2009-12-18,09:45:42,-173.66,-19.94,10.0,5.0,mwc,gcmt
2009-12-18,15:46:54,-178.54,-17.54,523.1,4.5,mb,us
2009-12-18,22:47:31,-179.07,-33.35,35.0,4.6,mb,us
2009-12-19,00:38:28,-177.78,-29.88,125.6,4.5,mb,us
2009-12-19,01:59:15,-174.52,-21.62,35.0,5.1,mb,us
2009-12-19,16:52:50,-173.2,-17.77,10.0,5.3,mwc,gcmt
2009-12-19,23:03:37,-174.23,-17.13,10.0,5.0,mb,us
2009-12-20,12:47:53,-174.46,-21.53,35.0,4.9,mb,us
2009-12-21,10:18:22,-173.18,-16.71,10.0,4.1,mb,us
2009-12-22,02:55:22,-172.98,-16.78,10.0,4.9,mb,us
2009-12-22,19:19:17,-175.0,-17.27,255.8,4.8,mb,us
2009-12-23,00:38:39,-172.98,-15.12,10.0,5.0,mwc,gcmt
2009-12-23,02:09:48,-177.7,-18.86,491.2,4.6,mb,us
2009-12-23,04:55:26,-177.88,-31.17,30.0,5.1,mb,us
2009-12-23,22:53:27,-173.14,-21.58,35.0,4.7,mb,us
2009-12-24,11:57:56,-172.97,-15.37,10.0,4.6,mb,us
2009-12-24,18:13:45,-176.21,-23.56,35.0,4.5,mb,us
2009-12-25,01:45:05,-177.88,-28.88,58.3,4.8,mb,us
2009-12-25,02:08:37,-177.71,-29.93,65.3,4.5,mb,us
2009-12-25,03:42:20,-177.34,-19.27,584.8,4.6,mb,us
2009-12-25,03:44:34,-177.33,-30.02,27.5,4.6,mb,us
2009-12-25,10:09:24,-172.44,-16.73,10.0,4.6,mb,us
2009-12-25,18:39:30,-140.58,-56.4,10.0,4.6,mb,us
2009-12-25,22:04:27,-173.06,-15.96,47.0,5.6,mwb,us
2009-12-26,21:23:27,-176.94,-17.3,17.0,5.6,mwc,gcmt
2009-12-27,11:37:45,-178.15,-32.18,23.6,4.8,mb,us
2009-12-28,13:48:09,-176.72,-18.72,35.0,4.7,mb,us
2009-12-29,12:02:54,-177.12,-16.68,10.0,4.9,mwc,gcmt
2009-12-29,12:09:52,-177.19,-16.77,10.0,4.6,mb,us
2009-12-30,01:11:27,-176.63,-17.94,54.0,4.4,mb,us
2009-12-30,07:24:04,-178.57,-21.2,543.7,4.8,mb,us
2009-12-30,15:29:09,-179.21,-33.11,4.9,4.9,mb,us
2009-12-31,03:10:40,-178.17,-28.85,218.1,4.9,mb,us
2009-12-31,09:23:24,-150.98,-59.4,10.0,6.0,mwc,us
2009-12-31,09:29:45,-151.03,-59.4,10.0,5.6,mwc,gcmt
2009-12-31,09:56:06,-151.21,-59.64,10.0,5.4,mwc,gcmt
2009-12-31,16:04:01,-177.82,-30.14,49.1,4.5,mb,us
2009-12-31,17:42:16,-177.75,-19.75,391.1,5.4,mwc,gcmt
2010-01-01,15:43:11,-179.95,-24.56,507.8,4.8,mb,us
2010-01-02,00:10:12,-175.41,-19.99,157.2,5.0,mwc,gcmt
2010-01-03,17:37:10,-174.72,-18.2,95.5,4.7,mb,us
2010-01-04,06:01:59,-173.38,-15.49,35.0,4.8,mb,us
2010-01-04,08:51:45,-179.14,-31.59,70.4,4.5,mb,us
2010-01-04,10:04:42,-178.98,-20.96,620.1,5.4,mwc,gcmt
2010-01-04,13:06:35,-178.92,-29.81,230.0,4.6,mb,us
2010-01-05,15:28:12,-178.38,-18.18,584.1,4.5,mb,us
2010-01-05,17:32:01,-178.42,-21.42,506.9,4.6,mb,us
2010-01-07,03:11:20,-143.75,-56.75,10.0,5.3,mwc,gcmt
2010-01-07,15:48:22,-174.56,-21.51,35.0,5.1,mb,us
2010-01-07,21:56:51,-176.91,-20.64,292.0,4.7,mb,us
2010-01-08,00:50:33,-173.57,-16.75,10.0,4.7,mb,us
2010-01-08,04:30:37,-179.64,-31.34,396.3,4.6,mb,us
2010-01-08,11:31:22,-173.36,-15.43,10.0,4.7,mb,us
2010-01-09,12:27:12,-177.81,-31.31,41.2,4.5,mb,us
2010-01-10,12:15:40,-173.34,-16.21,10.0,4.3,mb,us
2010-01-10,18:06:19,-144.47,-56.88,10.0,5.0,mwc,gcmt
2010-01-10,19:45:58,-177.06,-17.98,35.0,4.8,mb,us
2010-01-10,22:44:34,-174.23,-16.86,117.9,5.3,mwc,gcmt
2010-01-11,07:49:02,-178.01,-19.41,535.9,4.5,mb,us
2010-01-11,08:14:19,-178.78,-17.71,545.1,4.3,mb,us
2010-01-13,16:21:23,-174.8,-15.66,10.0,5.5,mwc,gcmt
2010-01-13,16:49:07,-175.05,-15.43,10.0,5.2,mwc,gcmt
2010-01-13,16:51:09,-174.76,-15.65,10.0,5.4,mwc,gcmt
2010-01-14,21:19:28,-178.3,-17.9,588.7,4.6,mb,us
2010-01-15,10:14:03,-177.61,-31.73,10.0,5.9,mwc,gcmt
2010-01-15,10:38:37,-177.5,-31.71,10.0,5.3,mwc,gcmt
2010-01-16,20:44:47,-173.67,-14.9,35.0,4.6,mb,us
2010-01-17,02:41:43,-177.66,-31.91,58.7,4.7,mb,us
2010-01-17,10:46:26,-174.42,-15.63,10.0,5.1,mwc,gcmt
2010-01-17,13:12:15,-179.22,-33.24,85.8,4.6,mb,us
2010-01-17,22:38:20,-177.89,-31.96,45.6,5.2,mb,us
2010-01-18,07:46:23,-178.92,-32.82,58.5,4.9,mb,us
2010-01-18,21:35:23,-173.22,-18.32,35.0,5.4,mwc,gcmt
2010-01-18,22:18:18,-173.1,-18.47,35.0,4.5,mb,us
2010-01-19,01:02:38,-173.34,-18.2,35.0,4.6,mb,us
2010-01-19,12:04:06,-177.75,-30.22,63.5,5.1,mb,us
2010-01-19,12:38:25,-174.27,-20.27,10.0,4.4,mb,us
2010-01-19,15:56:04,-179.48,-34.22,35.0,4.6,mb,us
2010-01-20,15:17:11,-175.19,-23.6,35.0,4.8,mb,us
2010-01-20,19:53:17,-178.77,-17.66,574.8,4.6,mb,us
2010-01-20,22:56:59,-177.22,-20.1,355.6,4.9,mb,us
2010-01-22,03:48:25,-176.43,-25.15,44.6,4.5,mb,us
2010-01-22,09:28:32,-173.26,-15.52,10.0,4.8,mb,us
2010-01-22,09:54:57,-173.45,-15.28,10.0,4.9,mb,us
2010-01-22,10:34:17,-172.4,-15.4,10.0,4.2,mb,us
2010-01-22,17:03:37,-178.56,-17.81,536.7,4.7,mb,us
2010-01-22,21:48:18,-177.88,-28.58,85.5,5.0,mb,us
2010-01-23,00:22:59,-173.35,-15.34,10.0,5.3,mb,us
2010-01-23,22:11:06,-176.4,-23.78,35.0,4.1,mb,us
2010-01-24,06:49:50,-178.29,-18.15,540.4,4.7,mb,us
2010-01-24,12:16:34,-176.39,-21.82,142.3,4.3,mb,us
2010-01-24,18:48:46,-178.97,-20.7,559.7,4.7,mb,us
2010-01-25,06:27:56,-176.45,-28.08,35.0,4.4,mb,us
2010-01-25,21:38:55,-173.7,-18.6,35.0,5.6,mwc,gcmt
2010-01-26,09:44:07,-176.59,-16.16,371.6,4.7,mb,us
2010-01-26,10:19:11,-172.77,-16.82,10.0,4.6,mb,us
2010-01-26,19:00:58,-177.05,-29.96,5.8,4.8,mb,us
2010-01-26,22:12:34,-178.73,-17.76,552.4,4.8,mb,us
2010-01-26,23:16:47,-173.69,-17.89,35.0,4.9,mb,us
2010-01-27,19:40:30,-177.8,-30.63,32.5,4.8,mb,us
2010-01-28,09:37:23,-176.48,-28.26,57.3,5.0,mb,us
2010-01-28,19:13:45,-177.6,-20.15,346.5,4.7,mb,us
2010-01-28,22:32:21,-176.38,-28.33,49.4,5.1,mb,us
