Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2010-01-30,15:27:08,-173.47,-19.22,10.0,4.7,mb,us
2010-01-30,19:19:00,-177.22,-26.98,136.3,4.8,mb,us
2010-01-30,19:21:27,-141.46,-57.64,10.0,5.6,mwc,gcmt
2010-01-30,19:59:08,-173.82,-19.27,10.0,4.8,mb,us
2010-01-31,00:59:09,-178.1,-20.54,534.3,5.2,mwc,gcmt
2010-01-31,02:01:15,-178.75,-21.01,615.7,5.3,mwc,gcmt
2010-01-31,08:48:34,-178.62,-17.44,589.1,4.2,mb,us
2010-01-31,09:55:46,-176.68,-25.47,35.0,5.1,mwc,gcmt
2010-02-02,14:25:20,-173.57,-14.94,10.0,4.6,mb,us
2010-02-03,03:36:16,-174.13,-20.92,35.0,4.3,mb,us
2010-02-04,06:04:26,-174.28,-18.3,35.0,4.6,mb,us
2010-02-04,13:02:37,-177.73,-20.36,494.1,5.3,mwc,gcmt
2010-02-04,17:48:09,-173.86,-19.43,10.0,5.6,mwc,gcmt
2010-02-05,17:32:46,-178.01,-22.63,341.8,4.6,mb,us
2010-02-05,18:00:19,-177.54,-19.94,574.2,4.6,mb,us
2010-02-06,02:41:00,-175.32,-21.72,48.3,5.1,mwc,gcmt
2010-02-06,09:19:54,-173.84,-15.03,10.0,4.8,mb,us
2010-02-06,18:49:07,-177.46,-30.01,33.6,4.7,mb,us
2010-02-06,20:31:59,-172.74,-16.0,10.0,5.5,mwc,gcmt
2010-02-06,20:51:07,-172.8,-16.13,10.0,5.1,mb,us
2010-02-07,13:12:59,-177.07,-17.08,35.0,5.1,mwc,gcmt
2010-02-07,13:59:57,-177.03,-17.19,35.0,4.9,mwc,gcmt
2010-02-07,22:28:21,-179.88,-23.32,544.0,5.9,mwc,us
2010-02-07,23:22:55,-179.88,-23.34,549.5,5.6,mwc,gcmt
2010-02-08,07:50:13,-176.44,-27.73,35.0,4.3,mb,us
2010-02-08,13:45:03,-175.84,-24.18,30.7,5.4,mwc,gcmt
2010-02-08,14:36:21,-177.28,-20.12,577.6,4.5,mb,us
2010-02-08,16:00:40,-161.35,-61.97,10.0,5.1,mwc,gcmt
2010-02-08,16:19:16,-175.78,-24.39,35.0,4.9,mb,us
2010-02-08,16:40:54,-179.84,-23.4,534.7,4.9,mb,us
2010-02-08,21:26:48,-173.31,-15.44,39.9,5.0,mwc,gcmt
2010-02-09,01:03:44,-173.49,-15.05,10.0,6.1,mwc,gcmt
2010-02-09,10:21:42,-179.7,-38.86,33.0,5.0,mwc,gcmt
2010-02-09,10:38:57,-179.57,-38.74,33.8,4.3,ml,wel
2010-02-09,23:47:36,-179.55,-21.92,588.7,4.8,mb,us
2010-02-10,01:07:23,-179.17,-33.34,67.9,4.5,mb,us
2010-02-10,02:43:46,-172.25,-17.32,47.1,4.5,mb,us
2010-02-10,16:49:35,-173.02,-15.76,10.0,4.1,mb,us
2010-02-11,19:05:31,-175.81,-24.15,39.7,5.2,mwc,gcmt
2010-02-11,21:42:25,-175.49,-24.52,35.0,4.7,mb,us
2010-02-12,04:19:37,-173.64,-14.94,10.0,4.4,mb,us
2010-02-13,02:34:29,-174.77,-21.9,11.0,6.1,mwb,us
2010-02-13,08:28:03,-173.27,-15.3,35.0,5.0,mwc,gcmt
2010-02-13,08:36:17,-173.44,-15.28,35.0,4.6,mb,us
2010-02-13,14:37:20,-175.9,-24.12,35.0,4.8,mb,us
2010-02-13,18:46:30,-177.35,-27.24,113.1,4.5,mb,us
2010-02-14,03:04:52,-179.19,-33.3,96.3,5.1,mb,us
2010-02-14,04:48:51,-175.43,-21.59,158.8,4.5,mb,us
2010-02-14,08:58:04,-174.68,-22.39,35.0,4.9,mb,us
2010-02-15,05:29:21,-176.67,-19.07,35.0,5.2,mwc,gcmt
2010-02-16,06:14:59,-173.57,-15.15,10.0,4.9,mb,us
2010-02-17,06:32:09,-178.52,-21.6,450.3,4.8,mb,us
2010-02-17,06:46:32,-173.54,-15.6,10.0,4.7,mb,us
2010-02-17,19:38:06,-177.84,-29.76,45.0,5.9,mwb,us
2010-02-18,08:58:04,-173.01,-20.32,42.6,4.8,mb,us
2010-02-18,11:58:21,-140.71,-56.67,10.0,5.1,mwc,gcmt
2010-02-18,14:35:24,-178.07,-31.57,34.2,4.9,mb,us
2010-02-18,16:57:39,-174.8,-17.58,87.1,4.7,mb,us
2010-02-18,17:13:36,-174.63,-17.06,10.4,4.8,mb,us
2010-02-19,11:13:20,-175.12,-21.84,10.0,5.8,mwc,gcmt
2010-02-19,12:07:05,-173.32,-15.51,10.0,5.4,mwc,gcmt
2010-02-21,01:49:54,-173.75,-15.98,161.2,4.8,mb,us
2010-02-22,05:08:49,-173.78,-21.51,33.0,5.7,mwc,us
2010-02-22,07:00:51,-176.04,-23.63,15.0,6.0,mwc,us
2010-02-22,07:22:40,-175.89,-23.82,35.0,4.8,mb,us
2010-02-22,07:24:46,-175.92,-23.74,35.0,5.6,mwc,gcmt
2010-02-22,07:30:03,-175.65,-24.21,35.0,4.7,mb,us
2010-02-22,08:42:40,-175.92,-23.66,35.0,5.5,mwc,gcmt
2010-02-22,08:55:02,-175.82,-23.92,35.0,4.7,mb,us
2010-02-22,11:04:45,-176.59,-27.27,51.0,5.3,mwc,gcmt
2010-02-22,11:55:04,-175.67,-24.2,35.0,4.8,mb,us
2010-02-22,13:36:51,-175.75,-23.93,45.4,4.6,mb,us
2010-02-22,18:43:51,-175.88,-23.69,30.8,5.0,mwc,gcmt
2010-02-22,19:48:38,-175.75,-24.0,35.0,4.9,mwc,gcmt
2010-02-23,05:55:41,-175.9,-23.7,35.0,4.8,mb,us
2010-02-23,06:05:02,-175.87,-23.75,35.0,5.3,mwc,gcmt
2010-02-23,07:48:32,-175.46,-24.4,35.0,4.6,mb,us
2010-02-23,08:36:15,-175.67,-24.38,35.0,4.4,mb,us
2010-02-23,09:12:58,-177.61,-29.08,131.9,4.1,mb,us
2010-02-23,11:14:32,-174.68,-18.69,35.0,4.5,mb,us
2010-02-23,15:36:10,-173.0,-15.11,53.1,5.0,mwc,gcmt
2010-02-23,17:07:40,-179.8,-33.78,122.6,4.7,mb,us
2010-02-23,17:54:12,-176.02,-23.64,30.0,4.5,mb,us
2010-02-23,21:00:16,-175.95,-23.87,46.3,4.9,mb,us
2010-02-23,22:38:38,-176.0,-23.83,44.0,5.3,mwc,gcmt
2010-02-24,21:57:05,-178.64,-21.21,588.8,4.7,mb,us
2010-02-25,11:26:29,-175.6,-23.9,43.1,5.0,mwc,gcmt
2010-02-25,14:43:23,-174.71,-14.34,10.0,4.7,mb,us
2010-02-26,00:49:55,-177.84,-30.32,35.0,4.7,mb,us
2010-02-26,18:36:01,-139.9,-58.11,10.0,5.2,mwc,gcmt
2010-02-27,06:34:16,-133.64,-54.03,10.0,5.6,mb,us
2010-02-27,13:42:28,-177.4,-29.98,8.6,4.7,mb,us
2010-02-28,03:33:08,-173.82,-16.12,79.6,4.5,mb,us
2010-02-28,13:26:05,-173.38,-15.28,10.0,4.8,mb,us
2010-02-28,13:40:15,-176.4,-21.66,104.9,4.8,mb,us
2010-02-28,15:50:35,-177.94,-30.99,36.8,4.5,mb,us
2010-03-01,05:39:34,-178.95,-34.29,10.0,4.9,mb,us
2010-03-01,11:15:30,-177.99,-19.83,597.0,4.7,mb,us
2010-03-01,14:39:06,-179.14,-33.91,100.9,4.4,mb,us
2010-03-01,16:57:19,-179.08,-34.79,69.7,4.2,mb,us
2010-03-02,00:06:35,-173.53,-15.27,39.2,4.7,mb,us
2010-03-02,01:47:44,-175.73,-24.64,47.4,4.7,mb,us
2010-03-02,19:32:19,-174.72,-21.04,10.0,4.8,mb,us
2010-03-02,22:10:44,-177.4,-18.94,593.4,4.5,mb,us
2010-03-03,05:56:23,-179.03,-34.79,51.2,4.6,mb,us
2010-03-03,08:49:40,-177.5,-17.4,357.4,4.5,mb,us
2010-03-03,10:45:01,-173.6,-15.24,35.0,4.6,mb,us
2010-03-03,18:27:46,-177.17,-23.85,100.0,4.0,mb,us
2010-03-04,21:17:58,-177.82,-19.88,414.9,4.9,mb,us
2010-03-05,04:29:29,-173.44,-23.56,35.0,4.7,mb,us
2010-03-05,17:47:01,-176.35,-24.58,62.7,4.4,mb,us
2010-03-08,05:39:43,-173.83,-18.14,35.0,4.7,mb,us
2010-03-08,22:43:18,-176.76,-23.87,85.0,4.5,mb,us
2010-03-09,08:41:03,-177.92,-28.23,35.0,4.6,mb,us
2010-03-09,12:42:45,-179.87,-23.61,521.3,4.9,mb,us
2010-03-10,08:06:10,-179.92,-23.57,534.7,4.6,mb,us
2010-03-11,12:31:27,-173.37,-15.35,34.2,5.3,mwc,gcmt
2010-03-11,23:20:16,-175.8,-23.71,14.7,5.3,mb,us
2010-03-12,02:32:02,-177.66,-29.65,48.5,4.3,mb,us
2010-03-12,06:56:07,-173.11,-20.17,35.0,4.8,mb,us
2010-03-13,10:49:23,-179.66,-22.12,617.4,4.9,mb,us
2010-03-13,17:36:01,-173.03,-16.83,15.0,4.8,mb,us
2010-03-13,18:07:13,-179.27,-32.67,67.6,4.7,mb,us
2010-03-14,03:52:24,-177.48,-25.59,157.6,4.6,mb,us
2010-03-14,17:20:24,-179.13,-33.34,32.7,5.1,mb,us
2010-03-16,12:25:25,-178.78,-17.72,554.9,5.4,mwc,gcmt
2010-03-16,22:14:51,-176.4,-24.47,115.4,4.6,mb,us
2010-03-17,00:22:34,-176.04,-24.47,59.2,5.0,mb,us
2010-03-18,07:24:12,-177.66,-19.42,524.2,4.7,mb,us
2010-03-18,09:14:06,-177.18,-23.32,158.0,5.6,mwb,us
2010-03-18,18:51:51,-179.56,-22.27,605.6,5.0,mb,us
2010-03-18,19:03:14,-175.75,-21.75,106.7,4.8,mb,us
2010-03-18,23:49:11,-176.42,-26.92,47.0,5.2,mwc,gcmt
2010-03-18,23:52:08,-176.42,-27.04,35.0,4.5,mb,us
2010-03-19,09:20:03,-179.2,-32.71,48.8,4.5,mb,us
2010-03-19,10:34:59,-176.46,-21.1,228.2,4.3,mb,us
2010-03-20,05:28:29,-173.91,-17.15,10.0,4.5,mb,us
2010-03-20,13:02:59,-177.55,-18.9,411.2,4.8,mb,us
2010-03-21,04:29:24,-177.71,-14.89,427.7,4.7,mb,us
2010-03-21,07:43:11,-159.34,-62.61,10.0,5.3,mwc,gcmt
2010-03-21,20:59:58,-174.82,-22.48,78.0,5.1,mb,us
2010-03-21,21:56:10,-173.57,-15.16,35.0,4.3,mb,us
2010-03-22,13:18:26,-177.6,-30.34,62.6,4.1,mb,us
2010-03-23,06:33:30,-178.74,-33.89,35.0,5.2,mwc,gcmt
2010-03-23,07:05:30,-178.73,-33.98,35.0,4.5,mb,us
2010-03-23,10:05:41,-178.84,-33.94,35.0,4.3,mb,us
2010-03-23,17:21:55,-178.81,-17.26,559.0,4.7,mb,us
2010-03-23,22:07:21,-178.62,-30.9,80.4,4.6,mb,us
2010-03-24,09:11:56,-174.12,-15.21,59.3,5.1,mb,us
2010-03-24,19:05:00,-178.33,-28.93,227.5,4.5,mb,us
2010-03-24,19:50:14,-172.01,-17.42,19.3,5.0,mwc,gcmt
2010-03-25,08:53:49,-178.92,-31.11,35.0,4.6,mb,us
2010-03-25,10:42:33,-176.61,-27.13,58.3,4.6,mb,us
2010-03-25,22:47:01,-178.11,-21.55,428.7,4.7,mb,us
2010-03-26,01:28:55,-174.4,-20.87,10.0,4.7,mb,us
2010-03-26,05:33:08,-173.18,-18.4,10.0,5.0,mwc,gcmt
2010-03-28,02:07:25,-175.5,-15.39,10.0,5.2,mwc,gcmt
2010-03-28,02:51:01,-175.42,-15.33,10.0,5.1,mwc,gcmt
2010-03-28,09:01:21,-173.82,-14.87,35.0,4.7,mb,us
2010-03-28,20:01:06,-128.37,-55.14,10.0,5.7,mwc,gcmt
2010-03-28,20:03:30,-128.83,-55.03,10.0,4.5,mb,us
2010-03-28,21:13:41,-179.43,-22.03,601.2,4.9,mb,us
2010-03-28,21:40:21,-179.3,-22.39,588.5,4.9,mb,us
2010-03-30,05:16:15,-178.46,-31.23,121.5,5.1,mb,us
2010-03-30,11:12:16,-175.38,-22.44,35.0,4.8,mb,us
2010-03-30,15:05:12,-177.01,-29.39,51.6,4.6,mb,us
2010-03-30,19:29:14,-178.43,-31.46,40.3,5.0,mb,us
2010-03-31,01:46:07,-173.62,-15.14,10.0,4.5,mb,us
2010-04-01,19:26:40,-171.58,-15.77,10.0,4.8,mb,us
2010-04-02,00:07:25,-176.11,-24.8,57.3,4.6,mb,us
2010-04-02,03:50:23,-176.14,-24.65,31.6,5.0,mwc,gcmt
2010-04-02,05:07:30,-177.83,-28.73,35.0,4.5,mb,us
2010-04-02,07:46:45,-174.63,-21.68,35.0,4.9,mb,us
2010-04-02,09:11:33,-177.53,-29.85,35.0,4.4,mb,us
2010-04-03,01:35:38,-176.98,-31.25,40.5,5.3,mwc,gcmt
2010-04-04,00:19:37,-178.51,-17.67,557.0,4.9,mb,us
2010-04-04,09:31:46,-179.88,-23.86,532.2,4.8,mb,us
2010-04-04,09:40:59,-179.28,-22.42,490.5,5.3,mwc,gcmt
2010-04-04,12:58:31,-176.68,-28.51,8.9,4.6,mb,us
2010-04-04,20:28:05,-177.06,-17.19,29.9,5.6,mwc,gcmt
2010-04-07,03:29:10,-172.76,-17.18,10.0,4.5,mb,us
2010-04-07,04:03:20,-172.42,-17.2,10.0,4.4,mb,us
2010-04-08,04:26:10,-175.95,-27.66,58.7,5.0,mwc,gcmt
2010-04-08,18:45:28,-175.26,-24.36,47.4,4.6,mb,us
2010-04-09,06:04:21,-174.54,-21.8,30.5,5.0,mwc,gcmt
2010-04-09,14:55:00,-173.48,-18.67,112.7,4.7,mb,us
2010-04-09,19:12:18,-179.82,-32.73,185.2,4.1,mb,us
2010-04-09,21:48:18,-174.27,-16.57,10.0,4.4,mb,us
2010-04-10,16:54:24,-176.22,-20.11,273.2,6.0,mwb,us
2010-04-11,03:25:49,-127.11,-55.62,10.0,5.3,mwc,gcmt
2010-04-11,07:18:02,-174.87,-18.52,87.7,4.6,mb,us
2010-04-12,12:11:08,-174.08,-16.99,72.3,4.6,mb,us
2010-04-13,06:07:50,-179.59,-22.08,583.8,4.6,mb,us
2010-04-13,08:38:43,-178.31,-20.3,563.9,4.6,mb,us
2010-04-13,16:25:15,-174.38,-19.06,47.3,4.5,mb,us
2010-04-14,01:46:14,-177.83,-30.21,55.8,4.8,mb,us
2010-04-15,13:40:57,-177.85,-31.2,37.9,5.0,mwc,gcmt
2010-04-16,05:28:45,-173.68,-16.64,10.0,4.4,mb,us
2010-04-16,22:44:14,-176.96,-23.6,157.2,5.1,mb,us
2010-04-18,05:33:49,-172.28,-15.32,35.0,4.7,mb,us
2010-04-18,13:01:15,-178.0,-31.3,35.0,4.8,mb,us
2010-04-20,12:11:51,-176.63,-24.92,10.0,4.2,mb,us
2010-04-20,16:20:04,-178.62,-17.84,594.0,4.5,mb,us
2010-04-20,20:19:57,-160.01,-62.39,10.0,4.2,mb,us
2010-04-21,04:22:58,-177.11,-28.02,50.4,4.5,mb,us
2010-04-21,17:20:29,-173.22,-15.27,35.0,6.1,mwc,us
2010-04-22,04:02:42,-173.18,-15.33,75.1,5.3,mwc,gcmt
2010-04-22,22:04:42,-178.66,-32.32,35.0,4.8,mb,us
2010-04-23,01:26:02,-174.35,-22.23,35.0,4.5,mb,us
2010-04-23,06:52:18,-179.28,-21.12,633.4,4.8,mb,us
2010-04-24,07:48:57,-175.74,-15.68,35.0,4.8,mb,us
2010-04-24,22:30:48,-172.42,-15.91,18.6,5.4,mwc,gcmt
2010-04-25,09:38:27,-174.46,-20.01,79.1,5.0,mwc,gcmt
2010-04-26,21:04:59,-173.66,-15.25,21.0,4.6,mb,us
2010-04-26,22:28:39,-179.15,-17.15,572.2,4.6,mb,us
2010-04-27,19:22:35,-177.5,-21.37,419.1,4.9,mb,us
2010-04-28,00:46:55,-178.71,-17.8,563.9,4.5,mb,us
2010-04-28,20:11:27,-173.59,-14.98,10.0,5.0,mwc,gcmt
2010-04-28,23:52:22,-174.49,-22.18,62.3,4.9,mb,us
2010-04-30,11:32:57,-174.4,-22.12,35.0,4.6,mb,us
2010-04-30,11:55:04,-174.39,-21.88,35.0,4.5,mb,us
2010-04-30,11:59:29,-174.22,-22.32,10.0,4.8,mb,us
2010-04-30,18:34:13,-173.98,-22.53,35.0,4.6,mb,us
2010-05-02,01:47:41,-178.6,-17.8,582.3,4.5,mb,us
2010-05-02,04:49:23,-173.67,-15.11,10.0,4.4,mb,us
2010-05-02,04:55:33,-174.16,-17.05,118.7,4.6,mb,us
2010-05-02,05:11:54,-177.91,-30.22,43.3,4.9,mb,us
2010-05-02,06:28:46,-178.66,-17.9,590.4,4.7,mb,us
2010-05-02,10:39:25,-173.54,-16.92,35.0,4.6,mb,us
2010-05-02,14:09:20,-179.83,-23.34,534.2,4.6,mb,us
2010-05-03,08:13:54,-173.36,-16.0,35.0,4.4,mb,us
2010-05-04,01:18:03,-140.91,-56.74,10.0,5.3,mwc,gcmt
2010-05-04,02:53:35,-171.71,-15.87,10.0,4.6,mb,us
2010-05-04,16:09:10,-173.17,-15.41,10.0,5.1,mwc,gcmt
2010-05-04,16:21:30,-179.92,-25.73,454.1,4.7,mb,us
2010-05-04,17:24:43,-149.2,-58.28,10.0,4.6,mb,us
2010-05-04,21:20:46,-173.18,-15.53,35.0,4.4,mb,us
2010-05-05,13:07:09,-173.5,-16.52,10.0,4.2,mb,us
2010-05-05,13:08:54,-174.47,-21.91,61.8,4.4,mb,us
2010-05-06,08:02:00,-128.32,-55.63,10.0,4.4,mb,us
2010-05-06,08:40:35,-177.67,-26.09,169.6,4.6,mb,us
2010-05-06,08:57:04,-128.49,-55.45,10.0,4.5,mb,us
2010-05-06,09:46:48,-128.25,-55.25,10.0,5.0,mwc,gcmt
2010-05-06,11:35:30,-127.94,-55.72,10.0,5.8,mwc,gcmt
2010-05-06,15:14:20,-175.14,-18.05,176.0,4.2,mb,us
2010-05-06,19:38:44,-173.13,-15.83,35.0,4.0,mb,us
2010-05-07,01:22:04,-178.68,-17.74,579.5,4.3,mb,us
2010-05-07,10:41:47,-177.95,-31.38,43.1,4.9,mb,us
2010-05-07,17:08:57,-179.98,-23.98,524.4,4.3,mb,us
2010-05-08,14:46:46,-175.22,-17.93,219.2,5.0,mwc,gcmt
2010-05-08,17:42:41,-175.39,-18.28,234.6,4.6,mb,us
2010-05-08,20:18:06,-173.51,-15.05,10.0,4.5,mb,us
2010-05-09,01:39:14,-177.32,-25.18,129.0,4.5,mb,us
2010-05-09,02:29:31,-178.17,-32.56,30.4,4.9,mb,us
2010-05-09,09:38:45,-178.07,-32.69,35.0,4.7,mb,us
2010-05-09,13:11:38,-179.79,-34.9,35.0,4.7,mb,us
2010-05-09,15:44:44,-177.41,-28.7,51.4,4.4,mb,us
2010-05-10,07:03:54,-179.62,-22.19,585.5,4.7,mb,us
2010-05-10,09:09:04,-178.38,-32.78,35.0,4.5,mb,us
2010-05-10,15:01:44,-178.5,-17.92,530.2,4.1,mb,us
2010-05-10,18:00:18,-176.45,-28.06,26.8,4.9,mb,us
2010-05-11,17:16:11,-173.78,-14.96,10.0,4.3,mb,us
2010-05-12,05:25:59,-178.04,-30.31,36.0,4.5,mb,us
2010-05-12,21:58:55,-177.9,-20.13,388.1,4.7,mb,us
2010-05-13,00:26:06,-173.44,-16.09,35.0,4.9,mb,us
2010-05-14,03:43:16,-176.13,-19.54,274.4,4.5,mb,us
2010-05-15,15:18:13,-176.65,-23.59,79.8,5.7,mwb,us
2010-05-15,19:19:43,-178.39,-33.06,43.4,4.9,mb,us
2010-05-15,19:20:35,-178.56,-32.94,35.0,4.8,mb,us
2010-05-15,19:47:40,-178.76,-32.86,35.0,4.6,mb,us
2010-05-17,02:06:25,-129.0,-55.06,10.0,5.3,mwc,gcmt
2010-05-17,14:17:14,-177.94,-21.5,399.7,4.6,mb,us
2010-05-19,00:43:10,-178.36,-26.73,280.5,4.9,mb,us
2010-05-19,10:30:10,-135.25,-54.8,10.0,6.0,mwc,gcmt
2010-05-19,10:51:03,-135.4,-54.84,10.0,6.0,mwc,gcmt
2010-05-19,21:32:08,-178.35,-20.28,560.6,4.6,mb,us
2010-05-20,00:44:59,-143.13,-56.87,10.0,5.6,mwc,gcmt
2010-05-20,07:50:16,-178.13,-20.03,597.9,4.7,mb,us
2010-05-21,01:05:53,-174.0,-20.2,52.3,5.0,mb,us
2010-05-22,03:11:31,-176.87,-31.31,2.8,4.7,mb,us
2010-05-22,06:15:17,-139.16,-56.24,15.0,5.7,mwb,us
2010-05-22,06:45:29,-139.37,-55.89,10.0,4.7,mb,us
2010-05-22,09:13:58,-139.44,-56.33,10.0,4.6,mb,us
2010-05-22,17:58:00,-172.4,-15.14,48.4,4.6,mb,us
2010-05-23,12:38:15,-174.13,-16.08,113.7,4.4,mb,us
2010-05-23,12:41:39,-174.23,-16.11,104.6,4.1,mb,us
2010-05-24,06:48:20,-174.34,-16.53,35.0,4.5,mb,us
2010-05-24,13:40:49,-175.48,-19.85,139.4,4.7,mb,us
2010-05-24,22:41:02,-174.44,-20.01,20.2,4.9,mb,us
2010-05-25,00:28:25,-179.28,-21.71,592.0,4.9,mb,us
2010-05-27,17:43:51,-176.94,-17.98,321.9,5.1,mb,us
2010-05-29,06:16:00,-176.86,-25.41,51.2,4.6,mb,us
2010-05-30,23:22:00,-139.86,-58.23,10.0,5.0,mwc,gcmt
2010-05-31,01:40:16,-173.7,-18.09,35.2,4.5,mb,us
2010-05-31,04:38:02,-177.13,-27.51,63.6,4.1,mb,us
2010-06-01,16:35:51,-172.14,-17.6,10.0,4.4,mb,us
2010-06-02,09:31:26,-178.49,-17.79,555.3,4.3,mb,us
2010-06-03,17:55:20,-175.1,-23.56,35.0,4.7,mb,us
2010-06-03,20:28:51,-178.03,-31.87,37.6,4.6,mb,us
2010-06-05,18:10:16,-147.53,-57.4,10.0,4.3,mb,us
2010-06-06,02:20:02,-179.35,-32.93,55.6,5.4,mwc,gcmt
2010-06-06,02:34:16,-178.97,-17.74,549.1,4.3,mb,us
2010-06-06,15:02:55,-173.43,-15.09,10.0,5.1,mwc,gcmt
2010-06-06,18:33:44,-141.75,-57.25,10.0,5.3,mwc,gcmt
2010-06-06,20:08:29,-173.5,-15.24,10.0,4.5,mb,us
2010-06-07,12:35:24,-172.44,-17.81,10.0,4.7,mb,us
2010-06-07,19:51:43,-178.15,-32.69,35.0,4.5,mb,us
2010-06-07,19:52:48,-178.57,-32.78,38.8,4.6,mb,us
2010-06-07,21:41:14,-178.36,-32.94,35.0,4.8,mb,us
2010-06-10,03:08:30,-177.52,-30.68,35.0,5.0,mb,us
2010-06-10,04:26:48,-177.48,-30.23,57.0,4.5,mb,us
2010-06-10,06:48:58,-177.74,-18.24,610.4,4.7,mb,us
2010-06-10,08:58:35,-177.63,-30.5,35.0,4.9,mb,us
2010-06-10,09:45:31,-177.52,-30.52,13.7,4.9,mb,us
2010-06-10,11:25:19,-178.04,-30.92,35.0,4.0,mb,us
2010-06-11,00:05:03,-172.83,-15.12,35.0,4.9,mb,us
2010-06-11,19:58:17,-178.46,-18.01,583.3,4.5,mb,us
2010-06-11,20:55:03,-176.23,-25.08,7.7,5.0,mwc,gcmt
2010-06-12,16:49:42,-178.62,-33.38,55.0,4.3,mb,us
2010-06-12,20:53:27,-141.17,-56.74,10.0,4.8,mb,us
2010-06-13,08:08:56,-178.15,-31.85,35.0,4.9,mb,us
2010-06-13,08:24:08,-178.19,-32.11,13.1,4.9,mb,us
2010-06-13,15:06:46,-173.06,-17.57,10.0,4.0,mb,us
2010-06-14,00:28:20,-177.62,-15.73,438.1,4.5,mb,us
2010-06-15,10:39:45,-172.64,-19.01,35.0,4.4,mb,us
2010-06-16,03:05:49,-174.86,-17.92,237.9,4.4,mb,us
2010-06-18,00:55:54,-178.1,-32.38,10.0,4.5,mb,us
2010-06-18,10:05:11,-176.06,-22.61,10.0,4.7,mb,us
2010-06-20,01:52:35,-178.72,-33.9,35.0,4.2,mb,us
2010-06-20,03:20:21,-175.67,-18.66,279.6,4.4,mb,us
2010-06-20,14:03:21,-178.15,-32.36,36.5,4.7,mb,us
2010-06-20,22:23:44,-173.4,-16.28,35.0,4.9,mb,us
2010-06-21,05:44:04,-177.71,-32.52,35.0,4.4,mb,us
2010-06-22,15:47:45,-178.53,-32.29,43.3,4.6,mb,us
2010-06-22,22:16:21,-177.55,-19.2,562.5,5.8,mwb,us
2010-06-23,01:34:03,-173.91,-15.48,77.8,4.4,mb,us
2010-06-23,18:59:25,-174.88,-15.3,247.5,4.5,mb,us
2010-06-23,19:53:43,-177.92,-30.27,14.2,4.9,mb,us
2010-06-25,20:36:57,-176.5,-25.55,10.0,4.8,mb,us
2010-06-25,20:55:42,-176.69,-25.65,60.3,4.8,mb,us
2010-06-26,01:43:17,-177.62,-30.17,10.0,4.7,mb,us
2010-06-26,08:56:25,-177.93,-32.92,35.1,5.2,mb,us
2010-06-27,02:23:34,-147.48,-57.87,10.0,4.3,mb,us
2010-06-28,02:37:04,-177.0,-31.57,10.0,4.7,mb,us
2010-06-28,09:28:42,-176.15,-16.12,368.5,4.5,mb,us
2010-06-29,12:18:54,-176.04,-25.27,59.0,4.4,mb,us
2010-06-29,12:55:34,-173.55,-17.79,47.9,5.1,mwc,gcmt
2010-06-29,15:32:54,-173.23,-17.18,10.0,5.2,mwc,gcmt
2010-06-30,14:57:11,-178.73,-33.23,56.6,4.7,mb,us
2010-06-30,19:27:33,-175.42,-18.75,262.6,4.1,mb,us
2010-07-01,03:07:45,-174.94,-21.7,13.8,5.0,mwc,gcmt
2010-07-01,10:30:34,-175.42,-18.49,130.6,4.5,mb,us
2010-07-01,12:02:15,-173.28,-15.41,10.0,4.3,mb,us
2010-07-02,15:11:30,-173.48,-16.98,10.0,5.0,mwc,gcmt
2010-07-02,15:53:21,-177.01,-24.84,86.6,4.4,mb,us
2010-07-02,18:53:35,-177.91,-19.96,416.9,4.4,mb,us
2010-07-02,19:40:11,-175.15,-20.73,10.0,4.4,mb,us
