Date,Time,Lon,Lat,Depth,Mag,MagType,Source
2010-07-03,04:22:09,-174.99,-21.7,5.8,5.0,mwc,gcmt
2010-07-04,13:38:33,-174.62,-14.88,10.0,5.0,mwc,gcmt
2010-07-04,13:54:41,-174.77,-14.67,10.0,4.3,mb,us
2010-07-04,16:12:53,-174.68,-15.17,10.0,4.4,mb,us
2010-07-04,16:13:43,-174.62,-15.03,10.0,5.3,mwc,gcmt
2010-07-05,15:57:37,-136.87,-54.17,10.0,5.3,mwc,gcmt
2010-07-05,17:18:38,-179.31,-21.48,602.5,4.4,mb,us
2010-07-06,06:31:02,-174.91,-15.81,296.6,4.4,mb,us
2010-07-07,17:44:17,-174.67,-23.08,56.3,4.7,mb,us
2010-07-08,05:23:48,-174.58,-16.9,163.5,4.4,mb,us
2010-07-08,12:48:22,-179.79,-24.01,510.7,5.8,mwc,gcmt
2010-07-10,03:04:52,-174.1,-16.66,64.8,4.6,mb,us
2010-07-10,09:43:35,-179.1,-33.16,61.5,4.6,mb,us
2010-07-10,14:49:51,-176.54,-25.26,72.8,5.0,mb,us
2010-07-10,21:22:46,-177.59,-30.28,10.0,4.9,mb,us
2010-07-10,21:35:58,-173.43,-15.17,0.0,4.9,mb,us
2010-07-10,23:04:23,-179.94,-30.58,406.4,5.2,mwc,gcmt
2010-07-10,23:17:46,-177.42,-22.69,290.0,4.6,mb,us
2010-07-11,01:31:07,-173.16,-16.5,10.0,4.7,mb,us
2010-07-11,03:00:06,-178.27,-30.81,60.2,5.0,mwc,gcmt
2010-07-11,03:34:52,-178.68,-17.87,567.9,4.6,mb,us
2010-07-11,09:45:48,-175.54,-25.2,35.0,4.7,mb,us
2010-07-11,14:42:37,-176.26,-26.72,38.3,4.4,mb,us
2010-07-12,12:00:31,-177.73,-30.2,10.0,4.9,mb,us
2010-07-12,21:14:31,-173.67,-15.05,10.0,4.6,mb,us
2010-07-12,21:21:32,-177.3,-26.44,103.3,4.7,mb,us
2010-07-13,05:29:37,-179.73,-23.34,534.2,4.6,mb,us
2010-07-13,16:33:05,-177.23,-27.06,101.9,4.8,mb,us
2010-07-13,21:23:58,-179.37,-37.28,98.2,4.2,m,wel
2010-07-14,14:45:33,-142.48,-56.33,10.0,4.4,mb,us
2010-07-14,21:00:02,-173.08,-15.5,10.0,4.6,mb,us
2010-07-15,14:42:43,-174.89,-22.67,35.0,4.8,mb,us
2010-07-15,19:33:55,-175.76,-21.46,158.9,4.6,mb,us
2010-07-16,09:14:36,-178.57,-32.73,35.0,4.2,mb,us
2010-07-17,04:34:00,-178.86,-20.68,608.3,5.2,mwc,gcmt
2010-07-17,16:20:02,-175.22,-15.66,10.0,5.6,mwc,gcmt
2010-07-17,20:35:31,-136.74,-54.3,10.0,5.3,mwc,gcmt
2010-07-17,20:51:14,-177.3,-26.2,106.5,4.6,mb,us
2010-07-18,01:12:19,-177.71,-29.97,18.1,4.7,mb,us
2010-07-19,20:30:07,-176.31,-26.75,35.0,4.3,mb,us
2010-07-20,11:06:08,-128.5,-55.5,10.0,5.0,mwc,gcmt
2010-07-20,15:25:24,-176.7,-19.45,74.2,4.3,mb,us
2010-07-21,02:49:33,-179.47,-35.4,35.0,4.4,mb,us
2010-07-21,03:34:09,-178.6,-17.91,607.7,4.0,mb,us
2010-07-23,01:57:08,-178.53,-17.93,578.7,4.5,mb,us
2010-07-23,02:49:33,-173.42,-16.19,46.6,4.7,mb,us
2010-07-23,03:52:45,-173.43,-15.14,10.0,4.5,mb,us
2010-07-24,10:30:09,-177.8,-18.38,588.9,4.5,mb,us
2010-07-25,02:19:04,-174.86,-20.74,10.0,4.4,mb,us
2010-07-25,03:39:17,-173.55,-15.07,7.0,5.9,mwc,us
2010-07-25,04:11:38,-173.56,-15.05,10.0,5.1,mwc,gcmt
2010-07-25,04:41:56,-173.28,-15.65,10.0,4.4,mb,us
2010-07-25,07:35:42,-178.38,-17.72,541.1,4.5,mb,us
2010-07-25,17:51:59,-175.94,-21.11,188.7,4.6,mb,us
2010-07-26,22:58:19,-176.1,-23.97,35.0,5.0,mb,us
2010-07-26,23:19:18,-176.93,-24.55,116.9,5.0,mb,us
2010-07-28,00:12:35,-178.55,-30.93,110.7,4.9,mb,us
2010-07-28,18:05:59,-179.48,-29.9,337.9,4.3,mb,us
2010-07-29,13:59:16,-172.98,-15.6,25.8,5.0,mwc,gcmt
2010-07-30,02:52:38,-174.64,-21.29,35.0,4.1,mb,us
2010-07-30,18:19:39,-176.32,-21.46,155.0,4.8,mb,us
2010-07-30,22:20:28,-173.49,-16.6,21.5,4.3,mb,us
2010-07-31,05:29:30,-174.8,-18.2,154.0,4.7,mb,us
2010-08-01,03:59:46,-177.82,-30.4,27.5,4.6,mb,us
2010-08-01,15:35:15,-178.75,-32.3,10.0,4.6,mb,us
2010-08-02,13:39:24,-175.47,-22.84,35.0,4.4,mb,us
2010-08-03,01:00:29,-175.95,-18.91,287.5,4.3,mb,us
2010-08-04,04:46:20,-177.24,-26.92,19.0,6.0,mwc,us
2010-08-04,10:07:12,-175.04,-21.84,35.0,5.5,mwc,gcmt
2010-08-04,14:40:45,-174.01,-16.83,56.2,4.5,mb,us
2010-08-04,15:56:05,-175.23,-21.6,35.0,4.3,mb,us
2010-08-05,19:06:24,-173.73,-15.55,38.0,4.7,mb,us
2010-08-06,03:34:56,-174.77,-17.37,176.1,4.0,mb,us
2010-08-06,05:03:59,-179.45,-21.76,595.3,5.5,mwc,gcmt
2010-08-06,05:53:53,-173.77,-15.61,84.9,4.5,mb,us
2010-08-06,10:40:51,-179.19,-32.08,97.3,4.6,mb,us
2010-08-07,10:06:02,-177.55,-30.29,16.3,4.5,mb,us
2010-08-08,12:24:05,-178.15,-20.01,575.6,4.7,mb,us
2010-08-08,14:15:35,-178.1,-30.25,76.5,4.9,mb,us
2010-08-09,20:25:51,-174.62,-21.06,19.6,5.2,mwc,gcmt
2010-08-09,21:51:44,-130.75,-55.25,10.0,4.9,mwc,gcmt
2010-08-10,09:31:36,-173.74,-16.94,35.0,4.2,mb,us
2010-08-11,03:04:59,-177.32,-30.4,35.0,4.5,mb,us
2010-08-11,15:44:14,-176.73,-27.7,10.0,4.8,mb,us
2010-08-12,04:48:33,-179.23,-21.14,624.4,4.8,mb,us
2010-08-12,14:32:18,-177.35,-29.99,35.0,4.5,mb,us
2010-08-12,20:33:31,-173.52,-15.1,10.0,4.4,mb,us
2010-08-13,17:21:54,-174.7,-20.9,10.0,4.3,mb,us
2010-08-13,23:40:02,-177.74,-30.57,48.2,4.7,mb,us
2010-08-14,20:13:35,-174.46,-18.67,10.0,4.7,mb,us
2010-08-15,02:51:20,-179.74,-22.04,595.9,5.5,mwc,gcmt
2010-08-15,05:52:41,-179.88,-23.7,560.2,4.4,mb,us
2010-08-15,11:53:19,-174.57,-21.84,12.3,5.1,mwc,gcmt
2010-08-15,22:09:17,-178.24,-19.7,541.8,4.5,mb,us
2010-08-15,23:03:22,-176.86,-25.32,35.0,4.8,mb,us
2010-08-16,01:14:59,-176.4,-16.88,342.6,4.5,mb,us
2010-08-16,19:35:49,-178.83,-20.8,603.2,6.2,mwb,us
2010-08-17,10:43:57,-177.23,-30.04,35.0,5.3,mwc,gcmt
2010-08-17,21:00:19,-173.72,-16.35,47.9,4.5,mb,us
2010-08-18,19:49:10,-174.14,-16.11,141.5,5.4,mwc,gcmt
2010-08-19,13:29:05,-178.06,-32.49,35.0,4.1,mb,us
2010-08-20,10:34:32,-179.58,-34.39,35.0,4.4,mb,us
2010-08-20,18:05:32,-177.49,-31.02,36.1,4.5,mb,us
2010-08-21,05:11:40,-177.08,-31.42,35.0,4.3,mb,us
2010-08-21,07:13:46,-179.48,-32.9,108.9,4.5,mb,us
2010-08-22,08:45:24,-177.7,-30.92,21.9,4.4,mb,us
2010-08-22,10:15:47,-178.45,-31.36,37.7,4.3,mb,us
2010-08-23,08:48:53,-178.74,-33.76,35.0,4.3,mb,us
2010-08-25,07:53:17,-178.43,-29.84,212.8,4.6,mb,us
2010-08-25,15:45:56,-175.47,-20.47,35.0,4.1,mb,us
2010-08-25,22:57:18,-174.5,-21.87,10.0,5.0,mwc,gcmt
2010-08-26,08:02:43,-174.36,-17.35,123.4,4.5,mb,us
2010-08-26,08:41:29,-179.61,-35.36,35.0,4.4,mb,us
2010-08-26,13:09:27,-179.65,-17.77,590.9,4.6,mb,us
2010-08-27,01:15:00,-178.62,-34.34,35.0,4.6,mb,us
2010-08-27,02:32:35,-175.13,-21.98,35.0,4.4,mb,us
2010-08-29,13:40:29,-179.29,-31.27,140.1,4.7,mb,us
2010-08-30,04:44:20,-174.16,-14.97,53.2,5.3,mwc,gcmt
2010-08-30,04:44:59,-173.99,-15.17,35.0,4.8,mb,us
2010-08-30,05:04:43,-173.93,-15.47,35.0,4.7,mb,us
2010-08-30,05:16:01,-175.72,-19.3,208.1,4.6,mb,us
2010-08-30,08:37:49,-177.33,-29.84,35.0,4.5,mb,us
2010-08-30,19:55:48,-177.53,-30.08,26.0,4.9,mb,us
2010-08-30,23:25:37,-173.35,-16.11,14.2,5.3,mwc,gcmt
2010-09-01,19:35:44,-173.25,-15.53,35.0,4.8,mb,us
2010-09-01,21:37:16,-178.45,-17.58,547.2,4.8,mb,us
2010-09-02,06:04:46,-174.93,-22.15,35.0,4.1,mb,us
2010-09-02,16:01:11,-172.15,-16.28,35.0,4.6,mb,us
2010-09-02,17:14:22,-175.06,-24.61,35.0,4.7,mb,us
2010-09-03,01:36:31,-174.61,-19.91,47.3,4.5,mb,us
2010-09-03,02:38:28,-174.5,-19.97,67.3,4.8,mb,us
2010-09-03,13:03:16,-174.54,-22.53,35.0,4.3,mb,us
2010-09-04,02:00:17,-172.52,-17.63,35.0,4.3,mb,us
2010-09-04,04:05:22,-177.77,-29.91,59.2,4.4,mb,us
2010-09-04,06:23:52,-177.74,-30.37,35.0,4.7,mb,us
2010-09-04,06:47:54,-174.59,-20.29,35.0,4.7,mb,us
2010-09-04,08:52:04,-174.0,-17.37,69.0,6.1,mwb,us
2010-09-04,10:27:16,-179.14,-33.5,35.0,4.0,mb,us
2010-09-04,16:26:31,-176.05,-19.46,10.0,4.2,mb,us
2010-09-04,17:15:14,-175.85,-21.5,55.3,4.7,mb,us
2010-09-05,03:43:43,-178.03,-30.58,44.6,4.9,mb,us
2010-09-05,17:43:13,-176.37,-24.23,15.0,4.8,mb,us
2010-09-05,18:17:06,-174.12,-17.28,10.0,4.7,mb,us
2010-09-05,20:07:09,-179.05,-21.57,571.0,4.5,mb,us
2010-09-06,07:24:35,-175.2,-18.31,221.7,5.5,mwb,us
2010-09-06,09:54:31,-178.04,-30.82,35.0,5.1,mwc,gcmt
2010-09-07,01:42:41,-177.62,-19.74,410.7,4.7,mb,us
2010-09-07,02:13:53,-177.62,-20.28,322.1,4.7,mb,us
2010-09-07,04:37:49,-175.36,-19.34,54.4,4.5,mb,us
2010-09-07,12:48:57,-176.24,-14.4,10.0,5.5,mwc,gcmt
2010-09-07,16:13:32,-179.31,-15.88,9.0,6.3,mwc,us
2010-09-08,03:05:08,-179.06,-20.7,556.2,4.5,mb,us
2010-09-08,19:52:43,-174.39,-16.5,220.1,4.3,mb,us
2010-09-09,05:49:41,-178.97,-17.51,515.1,4.5,mb,us
2010-09-10,01:23:49,-178.17,-19.99,492.8,4.3,mb,us
2010-09-10,10:23:58,-173.41,-15.26,10.0,4.5,mb,us
2010-09-11,13:04:04,-178.06,-19.87,560.4,4.7,mb,us
2010-09-12,07:05:07,-172.73,-16.83,35.0,4.8,mb,us
2010-09-13,01:54:18,-178.47,-17.88,594.8,4.3,mb,us
2010-09-13,11:10:11,-179.98,-31.95,392.4,4.3,mb,us
2010-09-15,13:43:52,-179.4,-21.87,577.5,5.3,mwc,gcmt
2010-09-15,13:48:29,-179.41,-21.87,575.6,4.7,mb,us
2010-09-15,15:21:27,-176.79,-32.33,35.0,4.2,mb,us
2010-09-16,01:54:40,-173.96,-16.03,84.0,5.8,mwb,us
2010-09-17,11:10:23,-172.26,-16.59,35.0,4.8,mb,us
2010-09-17,18:21:58,-174.46,-21.29,10.0,4.4,mb,us
2010-09-17,22:19:41,-174.35,-21.2,10.0,4.9,mb,us
2010-09-17,22:24:57,-129.06,-55.0,10.0,5.0,mwc,gcmt
2010-09-18,02:33:15,-174.27,-21.34,10.0,4.7,mb,us
2010-09-18,14:29:15,-178.86,-17.36,539.2,5.0,mb,us
2010-09-18,21:09:12,-174.3,-21.41,10.0,4.6,mb,us
2010-09-19,04:42:41,-173.65,-16.66,35.0,4.7,mb,us
2010-09-20,14:11:28,-179.25,-32.11,10.0,4.1,mb,us
2010-09-20,14:12:59,-179.28,-32.12,10.0,4.2,mb,us
2010-09-20,15:37:52,-179.32,-32.16,10.0,4.1,mb,us
2010-09-20,16:13:51,-178.43,-33.46,10.0,4.3,mb,us
2010-09-20,17:17:03,-179.1,-34.62,10.0,4.6,mb,us
2010-09-20,18:25:04,-179.46,-32.15,10.0,4.9,mb,us
2010-09-20,18:32:48,-179.34,-32.1,10.0,4.4,mb,us
2010-09-21,13:08:19,-179.37,-32.16,10.0,4.7,mb,us
2010-09-21,13:41:12,-179.39,-32.2,10.0,4.5,mb,us
2010-09-21,15:16:49,-174.17,-20.22,10.0,4.3,mb,us
2010-09-21,23:28:13,-177.7,-30.4,8.3,4.8,mb,us
2010-09-22,10:48:53,-151.89,-59.28,10.0,4.5,mb,us
2010-09-22,16:09:59,-177.87,-21.19,412.9,4.2,mb,us
2010-09-22,18:19:04,-173.19,-15.78,35.0,4.6,mb,us
2010-09-22,19:25:57,-179.39,-35.4,35.0,4.4,mb,us
2010-09-22,19:38:48,-173.21,-16.04,35.0,5.2,mwc,gcmt
2010-09-24,21:40:57,-173.25,-17.74,20.1,5.0,mwc,gcmt
2010-09-25,03:07:39,-177.29,-29.83,46.8,4.1,mb,us
2010-09-25,18:05:02,-178.14,-31.68,35.0,4.2,mb,us
2010-09-26,09:42:25,-173.52,-15.09,10.0,4.6,mb,us
2010-09-26,10:32:13,-173.75,-15.13,10.0,4.6,mb,us
2010-09-26,17:20:39,-179.02,-21.0,613.0,5.3,mwc,gcmt
2010-09-27,15:28:59,-175.95,-23.53,35.0,4.3,mb,us
2010-09-27,16:49:50,-179.15,-20.95,630.5,4.7,mb,us
2010-09-27,19:18:06,-175.3,-22.6,35.0,5.0,mb,us
2010-09-28,12:07:12,-174.98,-17.16,271.8,4.4,mb,us
2010-09-28,15:25:39,-176.09,-22.39,150.0,4.3,mb,us
2010-09-28,23:48:43,-175.25,-22.77,35.0,5.2,mb,us
2010-09-29,12:25:15,-175.53,-18.72,35.0,5.0,mwc,gcmt
2010-09-29,18:49:35,-172.27,-15.6,35.0,5.4,mb,us
2010-09-30,20:07:45,-147.71,-57.28,10.0,5.2,mwc,gcmt
2010-10-01,07:26:13,-173.11,-17.67,36.7,5.2,mwc,gcmt
2010-10-01,14:24:44,-147.74,-57.63,10.0,5.3,mwc,gcmt
2010-10-01,14:41:16,-147.71,-57.37,10.0,5.2,mwc,gcmt
2010-10-02,02:33:59,-174.49,-21.89,39.4,5.0,mb,us
2010-10-02,17:53:33,-178.05,-30.22,51.0,4.5,mb,us
2010-10-03,14:11:05,-175.9,-19.64,183.5,4.3,mb,us
2010-10-03,16:42:52,-179.56,-32.34,130.3,5.0,mb,us
2010-10-03,17:46:57,-172.49,-18.21,35.0,4.5,mb,us
2010-10-04,00:06:02,-177.98,-30.13,46.6,5.0,mwc,gcmt
2010-10-04,13:13:55,-177.44,-30.46,43.5,4.4,mb,us
2010-10-04,19:11:03,-175.33,-23.04,75.1,4.7,mb,us
2010-10-04,19:25:04,-173.35,-17.68,10.0,4.5,mb,us
2010-10-05,03:36:48,-177.77,-20.86,466.5,5.4,mwc,gcmt
2010-10-05,09:44:51,-176.06,-18.96,274.4,4.8,mb,us
2010-10-06,10:11:59,-177.16,-24.61,133.5,4.6,mb,us
2010-10-06,13:45:08,-174.37,-21.09,35.0,4.5,mb,us
2010-10-06,19:43:38,-173.99,-17.82,85.8,5.7,mwb,us
2010-10-07,20:04:27,-178.45,-20.6,550.2,4.7,mb,us
2010-10-07,22:28:59,-147.91,-57.68,10.0,5.1,mwc,gcmt
2010-10-08,13:14:01,-175.11,-22.12,25.0,4.4,mb,us
2010-10-09,19:59:35,-173.22,-14.79,35.0,4.4,mb,us
2010-10-10,05:48:20,-179.83,-23.41,562.3,4.8,mb,us
2010-10-10,15:32:05,-178.31,-30.73,77.2,4.3,mb,us
2010-10-11,16:33:38,-179.83,-24.42,506.1,4.6,mb,us
2010-10-12,11:10:37,-177.37,-20.09,323.5,4.8,mb,us
2010-10-12,12:01:08,-174.2,-20.46,10.0,5.9,mb,us
2010-10-12,12:02:56,-174.06,-20.42,12.0,5.9,mwb,us
2010-10-13,01:03:49,-172.78,-16.82,10.0,4.5,mb,us
2010-10-14,10:41:21,-173.25,-16.07,10.0,4.6,mb,us
2010-10-15,15:31:56,-175.1,-22.87,68.3,4.1,mb,us
2010-10-16,01:25:15,-177.73,-29.97,41.0,4.4,mb,us
2010-10-16,03:24:00,-179.67,-24.79,471.6,4.8,mb,us
2010-10-16,13:27:46,-173.92,-20.46,7.4,5.6,mwb,us
2010-10-16,20:08:30,-173.85,-20.41,8.0,5.9,mwb,us
2010-10-17,05:54:09,-175.16,-22.58,35.6,4.8,mb,us
2010-10-17,16:43:15,-177.91,-30.39,48.4,4.0,mb,us
2010-10-17,21:01:03,-173.9,-20.56,10.0,4.5,mb,us
2010-10-18,01:46:15,-177.4,-18.77,620.1,4.9,mb,us
2010-10-18,09:09:40,-175.63,-21.7,10.0,4.9,mb,us
2010-10-19,08:06:51,-166.85,-63.51,10.0,5.3,mwc,gcmt
2010-10-19,10:33:12,-173.38,-15.0,10.0,4.4,mb,us
2010-10-19,10:58:12,-173.97,-20.23,10.0,4.8,mb,us
2010-10-19,20:39:36,-173.77,-20.35,10.0,5.2,mwc,gcmt
2010-10-19,20:50:53,-174.74,-17.52,10.0,4.6,mb,us
2010-10-19,21:16:19,-173.77,-20.26,10.0,4.9,mwc,gcmt
2010-10-20,00:06:56,-148.25,-57.75,10.0,4.9,mwc,gcmt
2010-10-20,03:53:38,-174.51,-19.3,42.7,4.8,mb,us
2010-10-20,13:00:41,-178.55,-21.08,568.8,4.5,mb,us
2010-10-20,14:35:54,-173.72,-20.4,10.0,5.0,mwc,gcmt
2010-10-21,07:25:44,-177.64,-25.78,153.5,5.1,mwc,gcmt
2010-10-21,11:11:07,-178.5,-33.35,10.0,5.0,mb,us
2010-10-21,11:50:31,-178.73,-33.4,12.6,5.1,mwc,gcmt
2010-10-21,13:56:26,-174.01,-20.21,10.0,5.0,mwc,gcmt
2010-10-22,00:08:32,-178.69,-33.12,35.0,4.3,mb,us
2010-10-22,01:13:15,-178.63,-33.19,35.0,4.2,mb,us
2010-10-22,02:52:54,-173.84,-20.38,35.9,5.1,mwc,gcmt
2010-10-22,04:38:16,-178.64,-33.19,35.0,4.4,mb,us
2010-10-22,12:08:52,-177.66,-18.67,622.0,4.9,mb,us
2010-10-22,12:11:10,-177.7,-18.8,615.1,4.6,mb,us
2010-10-22,13:44:40,-174.74,-18.01,137.9,4.0,mb,us
2010-10-23,00:54:28,-173.75,-20.35,42.4,5.1,mwc,gcmt
2010-10-23,03:09:15,-141.95,-56.7,10.0,5.8,mwc,gcmt
2010-10-23,13:59:45,-174.37,-16.84,157.5,4.8,mb,us
2010-10-23,22:48:53,-174.82,-65.38,10.0,4.7,mb,us
2010-10-24,09:26:28,-177.59,-20.17,474.5,4.7,mb,us
2010-10-24,09:53:15,-175.15,-22.81,35.0,4.6,mb,us
2010-10-24,12:12:11,-173.67,-15.1,10.0,4.6,mb,us
2010-10-25,23:45:08,-179.6,-22.77,581.5,4.8,mb,us
2010-10-26,05:16:55,-179.45,-21.9,586.7,4.9,mb,us
2010-10-27,06:05:54,-174.76,-23.0,23.0,5.1,mb,us
2010-10-28,17:25:12,-177.53,-29.16,90.0,5.0,mwc,gcmt
2010-10-30,07:07:22,-178.57,-20.89,598.2,4.9,mb,us
2010-10-30,15:18:33,-142.29,-56.59,10.0,6.4,mwc,us
2010-10-31,03:11:44,-178.56,-32.79,35.0,4.3,mb,us
2010-10-31,22:19:36,-177.55,-15.9,418.9,4.7,mb,us
2010-10-31,23:14:44,-179.35,-17.07,540.7,4.6,mb,us
2010-11-01,13:19:21,-175.7,-19.14,218.7,4.8,mb,us
2010-11-03,23:34:42,-174.28,-20.47,18.0,6.1,mwc,us
2010-11-05,05:11:55,-175.87,-19.78,162.8,4.5,mb,us
2010-11-05,18:37:43,-177.21,-22.5,190.2,4.3,mb,us
2010-11-06,18:05:36,-178.46,-17.79,625.4,4.2,mb,us
2010-11-07,11:31:20,-179.66,-22.1,600.1,4.6,mb,us
2010-11-08,04:09:32,-178.71,-32.21,54.3,4.6,mb,us
2010-11-09,02:44:13,-178.97,-17.61,544.4,4.6,mb,us
2010-11-09,05:18:08,-177.82,-18.64,572.8,4.7,mb,us
2010-11-09,13:02:52,-174.86,-22.77,21.5,4.6,mb,us
2010-11-09,13:05:07,-173.67,-14.95,35.0,5.2,mwc,gcmt
2010-11-09,15:26:32,-177.73,-30.16,38.8,4.9,mb,us
2010-11-09,17:36:09,-173.82,-14.87,35.0,4.9,mwc,gcmt
2010-11-10,03:45:29,-178.91,-32.27,35.0,4.3,mb,us
2010-11-10,11:43:48,-178.44,-28.78,217.8,5.3,mwc,gcmt
2010-11-11,12:28:51,-174.16,-18.2,22.5,4.6,mb,us
2010-11-11,22:28:53,-173.75,-15.46,90.3,4.9,mb,us
2010-11-12,18:33:45,-174.15,-20.13,10.0,4.6,mb,us
2010-11-12,21:16:42,-177.19,-30.12,6.8,5.3,mwc,gcmt
2010-11-13,07:09:32,-177.15,-29.91,35.0,4.6,mb,us
2010-11-13,08:43:34,-174.32,-18.23,38.6,4.7,mb,us
2010-11-13,20:53:10,-173.87,-16.09,111.2,4.7,mb,us
2010-11-14,02:26:21,-177.85,-30.87,35.4,4.0,mb,us
2010-11-14,12:18:35,-177.21,-29.96,35.0,4.1,mb,us
2010-11-14,19:01:13,-173.3,-16.53,10.0,5.1,mwc,gcmt
2010-11-15,03:34:29,-179.95,-36.92,33.0,4.1,ml,wel
2010-11-15,04:01:44,-175.63,-21.16,136.0,4.5,mb,us
2010-11-16,12:57:49,-178.74,-33.85,35.0,4.5,mb,us
2010-11-18,17:33:07,-178.44,-27.68,265.9,5.1,mwc,gcmt
2010-11-18,20:52:09,-179.4,-31.06,277.4,4.4,mb,us
2010-11-19,01:53:14,-129.73,-54.97,10.0,4.3,mb,us
2010-11-19,12:36:44,-174.27,-20.71,10.0,4.3,mb,us
2010-11-19,20:42:05,-174.17,-20.67,10.0,4.9,mwc,gcmt
2010-11-19,22:27:34,-177.52,-19.38,10.0,4.6,mb,us
2010-11-20,03:11:10,-177.51,-30.35,26.1,4.1,mb,us
2010-11-20,08:35:45,-177.59,-30.24,23.2,4.6,mb,us
2010-11-20,20:40:23,-173.98,-20.48,10.0,5.1,mb,us
2010-11-20,21:59:17,-178.85,-34.12,35.0,4.1,mb,us
2010-11-21,00:42:34,-178.75,-34.03,35.5,4.3,mb,us
2010-11-21,03:33:15,-178.76,-20.08,573.2,4.5,mb,us
2010-11-21,04:36:31,-131.48,-54.97,10.0,6.0,mwc,gcmt
2010-11-21,04:58:27,-131.57,-54.64,12.1,5.3,mwc,gcmt
2010-11-21,08:41:49,-131.94,-54.48,10.0,5.0,mwc,gcmt
2010-11-21,14:39:08,-141.33,-56.95,10.0,5.4,mwc,gcmt
2010-11-21,20:58:30,-178.58,-33.45,10.0,4.4,mb,us
2010-11-22,08:06:37,-179.36,-33.74,56.9,4.5,mb,us
2010-11-22,11:27:11,-177.96,-18.12,619.6,4.9,mb,us
2010-11-22,14:40:55,-178.51,-17.93,585.9,4.7,mb,us
2010-11-22,16:18:43,-178.92,-33.62,10.0,5.9,mwb,us
2010-11-22,17:00:29,-178.48,-33.73,10.0,4.4,mb,us
2010-11-22,19:17:22,-178.8,-33.46,18.8,4.6,mb,us
2010-11-23,00:38:21,-172.8,-15.54,35.0,5.0,mb,us
2010-11-23,12:40:22,-175.6,-21.14,414.7,4.8,mb,us
2010-11-23,13:22:56,-178.55,-32.59,10.0,4.4,mb,us
2010-11-23,19:12:38,-172.7,-16.96,10.0,4.6,mb,us
2010-11-23,19:28:15,-172.82,-16.69,10.0,4.9,mb,us
2010-11-23,20:23:08,-174.94,-22.69,10.0,5.0,mwc,gcmt
2010-11-24,01:34:26,-178.42,-33.79,10.0,4.9,mb,us
2010-11-24,10:01:49,-178.59,-33.26,10.0,4.6,mb,us
2010-11-25,00:26:19,-177.77,-20.7,470.4,5.1,mwc,gcmt
2010-11-25,13:41:01,-173.25,-15.23,10.0,4.6,mb,us
2010-11-26,01:41:21,-174.34,-20.7,9.9,4.7,mb,us
2010-11-26,20:23:56,-178.8,-30.59,135.7,4.3,mb,us
2010-11-26,21:20:12,-179.18,-17.75,35.0,4.4,mb,us
2010-11-26,22:28:37,-179.58,-21.83,604.9,4.7,mb,us
2010-11-27,05:53:20,-176.49,-23.74,95.6,4.7,mb,us
2010-11-27,05:56:22,-174.39,-16.88,115.7,4.8,mb,us
2010-11-28,00:22:19,-176.4,-15.96,10.0,4.4,mb,us
2010-11-28,02:09:41,-178.02,-17.98,628.3,4.6,mb,us
2010-11-28,03:16:30,-177.21,-25.38,131.7,4.4,mb,us
2010-11-29,20:11:50,-174.22,-16.66,115.5,5.1,mwc,gcmt
2010-11-30,00:49:40,-174.72,-17.74,173.1,5.2,mwc,gcmt
2010-11-30,01:04:45,-140.46,-57.08,10.0,5.0,mwc,gcmt
2010-11-30,05:17:08,-178.87,-21.27,589.5,5.1,mb,us
2010-11-30,15:33:46,-179.51,-38.67,33.0,4.3,mb,us
2010-11-30,16:35:23,-175.43,-18.35,226.7,4.7,mb,us
2010-12-01,00:09:45,-174.86,-22.72,57.4,5.1,mb,us
2010-12-01,08:32:10,-178.94,-37.22,36.2,4.0,ml,wel
2010-12-01,13:51:11,-177.34,-24.4,177.2,4.5,mb,us
2010-12-01,16:01:27,-178.96,-15.89,15.2,6.1,mwc,us
